Seed 860107; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkb1r/ppppp1pp/5p2/8/1P4n1/5P2/P1PPP1PP/RNBQKBNR w KQkq - 1 3","rnbqkb1r/ppppp1pp/5p2/8/1P4n1/P4P2/2PPP1PP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/ppppp1pp/5p2/8/1P4n1/P4P2/2PPP1PP/RNBQKBNR b KQkq - 0 3","rnbqkb1r/ppppp1pp/5p2/8/1P4n1/P4P2/2PPP1PP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"e8","to":"f7"},"fen":["rnbqkb1r/ppppp1pp/5p2/8/1P4n1/P4P2/2PPP1PP/RNBQKBNR b KQkq - 0 3","rnbq1b1r/pppppkpp/5p2/8/1P4n1/P4P2/2PPP1PP/RNBQKBNR w KQ - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f7"}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbq1b1r/pppppkpp/5p2/8/1P4n1/P4P2/2PPP1PP/RNBQKBNR w KQ - 1 4","rnbq1b1r/pppppkpp/5p2/8/1P4n1/P4P2/2PPP1PP/RNBQKBNR w KQ - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f7"}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbq1b1r/pppppkpp/5p2/8/1P4n1/P4P2/2PPP1PP/RNBQKBNR w KQ - 1 4","rnbq1b1r/pppppkpp/5p2/8/1P2P1n1/P4P2/2PP2PP/RNBQKBNR b KQ - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnbq1b1r/pppppkpp/5p2/8/1P2P1n1/P4P2/2PP2PP/RNBQKBNR b KQ - 0 4","rnbq1b1r/pppppkpp/5p2/8/1P2P1n1/P4P2/2PP2PP/RNBQKBNR b KQ - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"h8","to":"g8"},"fen":["rnbq1b1r/pppppkpp/5p2/8/1P2P1n1/P4P2/2PP2PP/RNBQKBNR b KQ - 0 4","rnbq1br1/pppppkpp/5p2/8/1P2P1n1/P4P2/2PP2PP/RNBQKBNR w KQ - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"g8"}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rnbq1br1/pppppkpp/5p2/8/1P2P1n1/P4P2/2PP2PP/RNBQKBNR w KQ - 1 5","rnbq1br1/pppppkpp/5p2/8/1P2P1n1/P4P2/2PP2PP/RNBQKBNR w KQ - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"g8"}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"a1","to":"a2"},"fen":["rnbq1br1/pppppkpp/5p2/8/1P2P1n1/P4P2/2PP2PP/RNBQKBNR w KQ - 1 5","rnbq1br1/pppppkpp/5p2/8/1P2P1n1/P4P2/R1PP2PP/1NBQKBNR b K - 2 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["rnbq1br1/pppppkpp/5p2/8/1P2P1n1/P4P2/R1PP2PP/1NBQKBNR b K - 2 5","rnbq1br1/pppppkpp/5p2/8/1P2P1n1/P4P2/R1PP2PP/1NBQKBNR b K - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnbq1br1/pppppkpp/5p2/8/1P2P1n1/P4P2/R1PP2PP/1NBQKBNR b K - 2 5","rnbq1br1/pppppk1p/5p2/6p1/1P2P1n1/P4P2/R1PP2PP/1NBQKBNR w K - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"endTurn"},"fen":["rnbq1br1/pppppk1p/5p2/6p1/1P2P1n1/P4P2/R1PP2PP/1NBQKBNR w K - 0 6","rnbq1br1/pppppk1p/5p2/6p1/1P2P1n1/P4P2/R1PP2PP/1NBQKBNR w K - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"move","from":"f3","to":"f4"},"fen":["rnbq1br1/pppppk1p/5p2/6p1/1P2P1n1/P4P2/R1PP2PP/1NBQKBNR w K - 0 6","rnbq1br1/pppppk1p/5p2/6p1/1P2PPn1/P7/R1PP2PP/1NBQKBNR b K - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"f4","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"endTurn"},"fen":["rnbq1br1/pppppk1p/5p2/6p1/1P2PPn1/P7/R1PP2PP/1NBQKBNR b K - 0 6","rnbq1br1/pppppk1p/5p2/6p1/1P2PPn1/P7/R1PP2PP/1NBQKBNR b K - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"f4","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbq1br1/pppppk1p/5p2/6p1/1P2PPn1/P7/R1PP2PP/1NBQKBNR b K - 0 6","rnbq1br1/pppp1k1p/4pp2/6p1/1P2PPn1/P7/R1PP2PP/1NBQKBNR w K - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
