Seed 860190; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pp1pppp/2p5/3p4/P7/5P2/1PPPP1PP/RNBQKBNR b KQkq - 0 3","rnbqkbnr/1pp1pppp/2p5/3p4/P7/5P2/1PPPP1PP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["vulture","anathema","fortification","annexation","irresistible-force"],"after":["vulture","anathema","fortification","annexation","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","long-jump","bombard","hostage","pacifism"],"after":["breakthrough","long-jump","bombard","hostage","pacifism"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"playCard","cardId":"long-jump","cardInstanceId":"black-hand-2-long-jump","target":[{"from":"b8","to":"c4"}]},"fen":["rnbqkbnr/1pp1pppp/2p5/3p4/P7/5P2/1PPPP1PP/RNBQKBNR b KQkq - 0 3","r1bqkbnr/1pp1pppp/2p5/3p4/P1n5/5P2/1PPPP1PP/RNBQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"b8","to":"c4"}],"movement":[{"from":"b8","to":"c4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vulture","anathema","fortification","annexation","irresistible-force"],"after":["vulture","anathema","fortification","annexation","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","long-jump","bombard","hostage","pacifism"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[74,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkbnr/1pp1pppp/2p5/3p4/P1n5/5P2/1PPPP1PP/RNBQKBNR w KQkq - 1 4","r1bqkbnr/1pp1pppp/2p5/3p4/P1n5/5P2/1PPPP1PP/RNBQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"b8","to":"c4"}],"movement":[{"from":"b8","to":"c4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vulture","anathema","fortification","annexation","irresistible-force"],"after":["vulture","anathema","fortification","annexation","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"move","from":"g2","to":"g3"},"fen":["r1bqkbnr/1pp1pppp/2p5/3p4/P1n5/5P2/1PPPP1PP/RNBQKBNR w KQkq - 1 4","r1bqkbnr/1pp1pppp/2p5/3p4/P1n5/5PP1/1PPPP2P/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["vulture","anathema","fortification","annexation","irresistible-force"],"after":["vulture","anathema","fortification","annexation","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":5,"action":{"type":"playCard","cardId":"fortification","cardInstanceId":"white-hand-2-fortification","target":{"from":"d5","to":"d6"}},"fen":["r1bqkbnr/1pp1pppp/2p5/3p4/P1n5/5PP1/1PPPP2P/RNBQKBNR b KQkq - 0 4","r1bqkbnr/1pp1pppp/2p5/3p4/P1n5/5PP1/1PPPP2P/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"d5","to":"d6"}}],"hands":[{"color":"white","before":["vulture","anathema","fortification","annexation","irresistible-force"],"after":["vulture","anathema","annexation","irresistible-force","man-trap"],"decks":[75,74],"discard":[]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":5,"action":{"type":"endTurn"},"fen":["r1bqkbnr/1pp1pppp/2p5/3p4/P1n5/5PP1/1PPPP2P/RNBQKBNR b KQkq - 0 4","r1bqkbnr/1pp1pppp/2p5/3p4/P1n5/5PP1/1PPPP2P/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"d5","to":"d6"}}],"hands":[{"color":"white","before":["vulture","anathema","annexation","irresistible-force","man-trap"],"after":["vulture","anathema","annexation","irresistible-force","man-trap"],"decks":[74,74],"discard":[]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"move","from":"c8","to":"g4"},"fen":["r1bqkbnr/1pp1pppp/2p5/3p4/P1n5/5PP1/1PPPP2P/RNBQKBNR b KQkq - 0 4","r2qkbnr/1pp1pppp/2p5/3p4/P1n3b1/5PP1/1PPPP2P/RNBQKBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"c8","to":"g4"}],"hands":[{"color":"white","before":["vulture","anathema","annexation","irresistible-force","man-trap"],"after":["vulture","anathema","annexation","irresistible-force","man-trap"],"decks":[74,74],"discard":[]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":6,"action":{"type":"endTurn"},"fen":["r2qkbnr/1pp1pppp/2p5/3p4/P1n3b1/5PP1/1PPPP2P/RNBQKBNR w KQkq - 1 5","r2qkbnr/1pp1pppp/2p5/3p4/P1n3b1/5PP1/1PPPP2P/RNBQKBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"c8","to":"g4"}],"hands":[{"color":"white","before":["vulture","anathema","annexation","irresistible-force","man-trap"],"after":["vulture","anathema","annexation","irresistible-force","man-trap"],"decks":[74,74],"discard":[]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"move","from":"b2","to":"b4"},"fen":["r2qkbnr/1pp1pppp/2p5/3p4/P1n3b1/5PP1/1PPPP2P/RNBQKBNR w KQkq - 1 5","r2qkbnr/1pp1pppp/2p5/3p4/PPn3b1/5PP1/2PPP2P/RNBQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["vulture","anathema","annexation","irresistible-force","man-trap"],"after":["vulture","anathema","annexation","irresistible-force","man-trap"],"decks":[74,74],"discard":[]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":19,"move":7,"action":{"type":"endTurn"},"fen":["r2qkbnr/1pp1pppp/2p5/3p4/PPn3b1/5PP1/2PPP2P/RNBQKBNR b KQkq - 0 5","r2qkbnr/1pp1pppp/2p5/3p4/PPn3b1/5PP1/2PPP2P/RNBQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["vulture","anathema","annexation","irresistible-force","man-trap"],"after":["vulture","anathema","annexation","irresistible-force","man-trap"],"decks":[74,74],"discard":[]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"move","from":"g4","to":"h5"},"fen":["r2qkbnr/1pp1pppp/2p5/3p4/PPn3b1/5PP1/2PPP2P/RNBQKBNR b KQkq - 0 5","r2qkbnr/1pp1pppp/2p5/3p3b/PPn5/5PP1/2PPP2P/RNBQKBNR w KQkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"g4","to":"h5"}],"hands":[{"color":"white","before":["vulture","anathema","annexation","irresistible-force","man-trap"],"after":["vulture","anathema","annexation","irresistible-force","man-trap"],"decks":[74,74],"discard":[]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":8,"action":{"type":"endTurn"},"fen":["r2qkbnr/1pp1pppp/2p5/3p3b/PPn5/5PP1/2PPP2P/RNBQKBNR w KQkq - 1 6","r2qkbnr/1pp1pppp/2p5/3p3b/PPn5/5PP1/2PPP2P/RNBQKBNR w KQkq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"g4","to":"h5"}],"hands":[{"color":"white","before":["vulture","anathema","annexation","irresistible-force","man-trap"],"after":["vulture","anathema","annexation","irresistible-force","man-trap"],"decks":[74,74],"discard":[]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"move","from":"f3","to":"f4"},"fen":["r2qkbnr/1pp1pppp/2p5/3p3b/PPn5/5PP1/2PPP2P/RNBQKBNR w KQkq - 1 6","r2qkbnr/1pp1pppp/2p5/3p3b/PPn2P2/6P1/2PPP2P/RNBQKBNR b KQkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["vulture","anathema","annexation","irresistible-force","man-trap"],"after":["vulture","anathema","annexation","irresistible-force","man-trap"],"decks":[74,74],"discard":[]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
