Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 046.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860046; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":22,"move":11,"action":{"type":"move","from":"g1","to":"h3"},"fen":["r1bqkbnR/1ppp1pp1/r1n4p/p3p3/3PN1P1/8/PPPKPP1P/2BQ1BNR w - - 0 6","r1bqkbnR/1ppp1pp1/r1n4p/p3p3/3PN1P1/7N/PPPKPP1P/2BQ1B1R b - - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["evil-eye","vulture","revenge","masquerade","sanctuary"],"after":["evil-eye","vulture","revenge","masquerade","sanctuary"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"endTurn"},"fen":["r1bqkbnR/1ppp1pp1/r1n4p/p3p3/3PN1P1/7N/PPPKPP1P/2BQ1B1R b - - 1 6","r1bqkbnR/1ppp1pp1/r1n4p/p3p3/3PN1P1/7N/PPPKPP1P/2BQ1B1R b - - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["evil-eye","vulture","revenge","masquerade","sanctuary"],"after":["evil-eye","vulture","revenge","masquerade","sanctuary"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"move","from":"b7","to":"b5"},"fen":["r1bqkbnR/1ppp1pp1/r1n4p/p3p3/3PN1P1/7N/PPPKPP1P/2BQ1B1R b - - 1 6","r1bqkbnR/2pp1pp1/r1n4p/pp2p3/3PN1P1/7N/PPPKPP1P/2BQ1B1R w - - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["evil-eye","vulture","revenge","masquerade","sanctuary"],"after":["evil-eye","vulture","revenge","masquerade","sanctuary"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"endTurn"},"fen":["r1bqkbnR/2pp1pp1/r1n4p/pp2p3/3PN1P1/7N/PPPKPP1P/2BQ1B1R w - - 0 7","r1bqkbnR/2pp1pp1/r1n4p/pp2p3/3PN1P1/7N/PPPKPP1P/2BQ1B1R w - - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["evil-eye","vulture","revenge","masquerade","sanctuary"],"after":["evil-eye","vulture","revenge","masquerade","sanctuary"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"move","from":"e4","to":"g5"},"fen":["r1bqkbnR/2pp1pp1/r1n4p/pp2p3/3PN1P1/7N/PPPKPP1P/2BQ1B1R w - - 0 7","r1bqkbnR/2pp1pp1/r1n4p/pp2p1N1/3P2P1/7N/PPPKPP1P/2BQ1B1R b - - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"g5"}],"hands":[{"color":"white","before":["evil-eye","vulture","revenge","masquerade","sanctuary"],"after":["evil-eye","vulture","revenge","masquerade","sanctuary"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"endTurn"},"fen":["r1bqkbnR/2pp1pp1/r1n4p/pp2p1N1/3P2P1/7N/PPPKPP1P/2BQ1B1R b - - 1 7","r1bqkbnR/2pp1pp1/r1n4p/pp2p1N1/3P2P1/7N/PPPKPP1P/2BQ1B1R b - - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"g5"}],"hands":[{"color":"white","before":["evil-eye","vulture","revenge","masquerade","sanctuary"],"after":["evil-eye","vulture","revenge","masquerade","sanctuary"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"move","from":"c6","to":"d4"},"fen":["r1bqkbnR/2pp1pp1/r1n4p/pp2p1N1/3P2P1/7N/PPPKPP1P/2BQ1B1R b - - 1 7","r1bqkbnR/2pp1pp1/r6p/pp2p1N1/3n2P1/7N/PPPKPP1P/2BQ1B1R w - - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"d4","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["evil-eye","vulture","revenge","masquerade","sanctuary"],"after":["evil-eye","vulture","revenge","masquerade","sanctuary"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"endTurn"},"fen":["r1bqkbnR/2pp1pp1/r6p/pp2p1N1/3n2P1/7N/PPPKPP1P/2BQ1B1R w - - 0 8","r1bqkbnR/2pp1pp1/r6p/pp2p1N1/3n2P1/7N/PPPKPP1P/2BQ1B1R w - - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"d4","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["evil-eye","vulture","revenge","masquerade","sanctuary"],"after":["evil-eye","vulture","revenge","masquerade","sanctuary"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":15,"action":{"type":"move","from":"e2","to":"e3"},"fen":["r1bqkbnR/2pp1pp1/r6p/pp2p1N1/3n2P1/7N/PPPKPP1P/2BQ1B1R w - - 0 8","r1bqkbnR/2pp1pp1/r6p/pp2p1N1/3n2P1/4P2N/PPPK1P1P/2BQ1B1R b - - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["evil-eye","vulture","revenge","masquerade","sanctuary"],"after":["evil-eye","vulture","revenge","masquerade","sanctuary"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"endTurn"},"fen":["r1bqkbnR/2pp1pp1/r6p/pp2p1N1/3n2P1/4P2N/PPPK1P1P/2BQ1B1R b - - 0 8","r1bqkbnR/2pp1pp1/r6p/pp2p1N1/3n2P1/4P2N/PPPK1P1P/2BQ1B1R b - - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["evil-eye","vulture","revenge","masquerade","sanctuary"],"after":["evil-eye","vulture","revenge","masquerade","sanctuary"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":16,"action":{"type":"move","from":"f8","to":"c5"},"fen":["r1bqkbnR/2pp1pp1/r6p/pp2p1N1/3n2P1/4P2N/PPPK1P1P/2BQ1B1R b - - 0 8","r1bqk1nR/2pp1pp1/r6p/ppb1p1N1/3n2P1/4P2N/PPPK1P1P/2BQ1B1R w - - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"c5"}],"hands":[{"color":"white","before":["evil-eye","vulture","revenge","masquerade","sanctuary"],"after":["evil-eye","vulture","revenge","masquerade","sanctuary"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"endTurn"},"fen":["r1bqk1nR/2pp1pp1/r6p/ppb1p1N1/3n2P1/4P2N/PPPK1P1P/2BQ1B1R w - - 1 9","r1bqk1nR/2pp1pp1/r6p/ppb1p1N1/3n2P1/4P2N/PPPK1P1P/2BQ1B1R w - - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"c5"}],"hands":[{"color":"white","before":["evil-eye","vulture","revenge","masquerade","sanctuary"],"after":["evil-eye","vulture","revenge","masquerade","sanctuary"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"playCard","cardId":"evil-eye","cardInstanceId":"white-hand-0-evil-eye","target":{"attacker":"e3","victim":"d4"}},"fen":["r1bqk1nR/2pp1pp1/r6p/ppb1p1N1/3n2P1/4P2N/PPPK1P1P/2BQ1B1R w - - 1 9","r1bqk1nR/2pp1pp1/r6p/ppb1p1N1/6P1/4P2N/PPPK1P1P/2BQ1B1R b - - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"e3","victim":"d4"},"capturedId":"black-knight-b8","capturedIds":["black-knight-b8"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["evil-eye","vulture","revenge","masquerade","sanctuary"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[74,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"endTurn"},"fen":["r1bqk1nR/2pp1pp1/r6p/ppb1p1N1/6P1/4P2N/PPPK1P1P/2BQ1B1R b - - 0 9","r1bqk1nR/2pp1pp1/r6p/ppb1p1N1/6P1/4P2N/PPPK1P1P/2BQ1B1R b - - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"e3","victim":"d4"},"capturedId":"black-knight-b8","capturedIds":["black-knight-b8"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"move","from":"e5","to":"e4"},"fen":["r1bqk1nR/2pp1pp1/r6p/ppb1p1N1/6P1/4P2N/PPPK1P1P/2BQ1B1R b - - 0 9","r1bqk1nR/2pp1pp1/r6p/ppb3N1/4p1P1/4P2N/PPPK1P1P/2BQ1B1R w - - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"e4"}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"endTurn"},"fen":["r1bqk1nR/2pp1pp1/r6p/ppb3N1/4p1P1/4P2N/PPPK1P1P/2BQ1B1R w - - 0 10","r1bqk1nR/2pp1pp1/r6p/ppb3N1/4p1P1/4P2N/PPPK1P1P/2BQ1B1R w - - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"e4"}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"move","from":"g5","to":"e4"},"fen":["r1bqk1nR/2pp1pp1/r6p/ppb3N1/4p1P1/4P2N/PPPK1P1P/2BQ1B1R w - - 0 10","r1bqk1nR/2pp1pp1/r6p/ppb5/4N1P1/4P2N/PPPK1P1P/2BQ1B1R b - - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"e4","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"endTurn"},"fen":["r1bqk1nR/2pp1pp1/r6p/ppb5/4N1P1/4P2N/PPPK1P1P/2BQ1B1R b - - 0 10","r1bqk1nR/2pp1pp1/r6p/ppb5/4N1P1/4P2N/PPPK1P1P/2BQ1B1R b - - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"e4","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"move","from":"c5","to":"f8"},"fen":["r1bqk1nR/2pp1pp1/r6p/ppb5/4N1P1/4P2N/PPPK1P1P/2BQ1B1R b - - 0 10","r1bqkbnR/2pp1pp1/r6p/pp6/4N1P1/4P2N/PPPK1P1P/2BQ1B1R w - - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"f8"}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"endTurn"},"fen":["r1bqkbnR/2pp1pp1/r6p/pp6/4N1P1/4P2N/PPPK1P1P/2BQ1B1R w - - 1 11","r1bqkbnR/2pp1pp1/r6p/pp6/4N1P1/4P2N/PPPK1P1P/2BQ1B1R w - - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"f8"}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":20,"action":{"type":"move","from":"e4","to":"g5"},"fen":["r1bqkbnR/2pp1pp1/r6p/pp6/4N1P1/4P2N/PPPK1P1P/2BQ1B1R w - - 1 11","r1bqkbnR/2pp1pp1/r6p/pp4N1/6P1/4P2N/PPPK1P1P/2BQ1B1R b - - 2 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"g5"}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"endTurn"},"fen":["r1bqkbnR/2pp1pp1/r6p/pp4N1/6P1/4P2N/PPPK1P1P/2BQ1B1R b - - 2 11","r1bqkbnR/2pp1pp1/r6p/pp4N1/6P1/4P2N/PPPK1P1P/2BQ1B1R b - - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"g5"}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":21,"action":{"type":"move","from":"d8","to":"g5"},"fen":["r1bqkbnR/2pp1pp1/r6p/pp4N1/6P1/4P2N/PPPK1P1P/2BQ1B1R b - - 2 11","r1b1kbnR/2pp1pp1/r6p/pp4q1/6P1/4P2N/PPPK1P1P/2BQ1B1R w - - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"g5","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"after":["vulture","revenge","masquerade","sanctuary","under-elf-hill"],"decks":[73,73],"discard":["figure-dance","evil-eye"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
