Seed 860057; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppp1ppp/7n/4p1N1/8/4P3/PPPP1PPP/RNBQKB1R b KQkq - 3 3","rnbqkb1r/pppp1ppp/7n/4p1N1/8/4P3/PPPP1PPP/RNBQKB1R b KQkq - 3 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"g5"}],"hands":[{"color":"white","before":["riposte","man-trap","earthquake","dungeon","assassin"],"after":["riposte","man-trap","earthquake","dungeon","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","haunting-memories","tournament","disintegration","charge"],"after":["panic","haunting-memories","tournament","disintegration","charge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"playCard","cardId":"disintegration","cardInstanceId":"black-hand-3-disintegration","target":"f7"},"fen":["rnbqkb1r/pppp1ppp/7n/4p1N1/8/4P3/PPPP1PPP/RNBQKB1R b KQkq - 3 3","rnbqkb1r/pppp2pp/7n/4p1N1/8/4P3/PPPP1PPP/RNBQKB1R b KQkq - 3 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"f7","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["riposte","man-trap","earthquake","dungeon","assassin"],"after":["riposte","man-trap","earthquake","dungeon","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","haunting-memories","tournament","disintegration","charge"],"after":["panic","haunting-memories","tournament","charge","holy-war"],"decks":[75,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"h8","to":"g8"},"fen":["rnbqkb1r/pppp2pp/7n/4p1N1/8/4P3/PPPP1PPP/RNBQKB1R b KQkq - 3 3","rnbqkbr1/pppp2pp/7n/4p1N1/8/4P3/PPPP1PPP/RNBQKB1R w KQq - 4 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"g8","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["riposte","man-trap","earthquake","dungeon","assassin"],"after":["riposte","man-trap","earthquake","dungeon","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","haunting-memories","tournament","charge","holy-war"],"after":["panic","haunting-memories","tournament","charge","holy-war"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbr1/pppp2pp/7n/4p1N1/8/4P3/PPPP1PPP/RNBQKB1R w KQq - 4 4","rnbqkbr1/pppp2pp/7n/4p1N1/8/4P3/PPPP1PPP/RNBQKB1R w KQq - 4 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"g8","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["riposte","man-trap","earthquake","dungeon","assassin"],"after":["riposte","man-trap","earthquake","dungeon","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","haunting-memories","tournament","charge","holy-war"],"after":["panic","haunting-memories","tournament","charge","holy-war"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"g5","to":"f3"},"fen":["rnbqkbr1/pppp2pp/7n/4p1N1/8/4P3/PPPP1PPP/RNBQKB1R w KQq - 4 4","rnbqkbr1/pppp2pp/7n/4p3/8/4PN2/PPPP1PPP/RNBQKB1R b KQq - 5 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"f3"}],"hands":[{"color":"white","before":["riposte","man-trap","earthquake","dungeon","assassin"],"after":["riposte","man-trap","earthquake","dungeon","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","haunting-memories","tournament","charge","holy-war"],"after":["panic","haunting-memories","tournament","charge","holy-war"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"playCard","cardId":"dungeon","cardInstanceId":"white-hand-3-dungeon","target":[{"from":"e5","to":"h8"}]},"fen":["rnbqkbr1/pppp2pp/7n/4p3/8/4PN2/PPPP1PPP/RNBQKB1R b KQq - 5 4","rnbqkbrp/pppp2pp/7n/8/8/4PN2/PPPP1PPP/RNBQKB1R b KQq - 5 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"dungeon","owner":"white","player":"black","pieceId":"black-pawn-e7"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"e5","to":"h8"}],"movement":[{"from":"e5","to":"h8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["riposte","man-trap","earthquake","dungeon","assassin"],"after":["riposte","man-trap","earthquake","assassin","fog-of-war"],"decks":[75,74],"discard":["dungeon"]},{"color":"black","before":["panic","haunting-memories","tournament","charge","holy-war"],"after":["panic","haunting-memories","tournament","charge","holy-war"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbrp/pppp2pp/7n/8/8/4PN2/PPPP1PPP/RNBQKB1R b KQq - 5 4","rnbqkbrp/pppp2pp/7n/8/8/4PN2/PPPP1PPP/RNBQKB1R b KQq - 5 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"dungeon","owner":"white","player":"black","pieceId":"black-pawn-e7"}],[{"type":"dungeon","owner":"white","player":"black","pieceId":"black-pawn-e7"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"e5","to":"h8"}],"movement":[{"from":"e5","to":"h8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["riposte","man-trap","earthquake","assassin","fog-of-war"],"after":["riposte","man-trap","earthquake","assassin","fog-of-war"],"decks":[74,74],"discard":["dungeon"]},{"color":"black","before":["panic","haunting-memories","tournament","charge","holy-war"],"after":["panic","haunting-memories","tournament","charge","holy-war"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"d8","to":"h4"},"fen":["rnbqkbrp/pppp2pp/7n/8/8/4PN2/PPPP1PPP/RNBQKB1R b KQq - 5 4","rnb1kbrp/pppp2pp/7n/8/7q/4PN2/PPPP1PPP/RNBQKB1R w KQq - 6 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"dungeon","owner":"white","player":"black","pieceId":"black-pawn-e7"}],[{"type":"dungeon","owner":"white","player":"black","pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"d8","to":"h4","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["riposte","man-trap","earthquake","assassin","fog-of-war"],"after":["riposte","man-trap","earthquake","assassin","fog-of-war"],"decks":[74,74],"discard":["dungeon"]},{"color":"black","before":["panic","haunting-memories","tournament","charge","holy-war"],"after":["panic","haunting-memories","tournament","charge","holy-war"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rnb1kbrp/pppp2pp/7n/8/7q/4PN2/PPPP1PPP/RNBQKB1R w KQq - 6 5","rnb1kbrp/pppp2pp/7n/8/7q/4PN2/PPPP1PPP/RNBQKB1R w KQq - 6 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"dungeon","owner":"white","player":"black","pieceId":"black-pawn-e7"}],[]],"events":[{"type":"move","from":"d8","to":"h4","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["riposte","man-trap","earthquake","assassin","fog-of-war"],"after":["riposte","man-trap","earthquake","assassin","fog-of-war"],"decks":[74,74],"discard":["dungeon"]},{"color":"black","before":["panic","haunting-memories","tournament","charge","holy-war"],"after":["panic","haunting-memories","tournament","charge","holy-war"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rnb1kbrp/pppp2pp/7n/8/7q/4PN2/PPPP1PPP/RNBQKB1R w KQq - 6 5","rnb1kbrp/pppp2pp/7n/8/7q/4PNP1/PPPP1P1P/RNBQKB1R b KQq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["riposte","man-trap","earthquake","assassin","fog-of-war"],"after":["riposte","man-trap","earthquake","assassin","fog-of-war"],"decks":[74,74],"discard":["dungeon"]},{"color":"black","before":["panic","haunting-memories","tournament","charge","holy-war"],"after":["panic","haunting-memories","tournament","charge","holy-war"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rnb1kbrp/pppp2pp/7n/8/7q/4PNP1/PPPP1P1P/RNBQKB1R b KQq - 0 5","rnb1kbrp/pppp2pp/7n/8/7q/4PNP1/PPPP1P1P/RNBQKB1R b KQq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["riposte","man-trap","earthquake","assassin","fog-of-war"],"after":["riposte","man-trap","earthquake","assassin","fog-of-war"],"decks":[74,74],"discard":["dungeon"]},{"color":"black","before":["panic","haunting-memories","tournament","charge","holy-war"],"after":["panic","haunting-memories","tournament","charge","holy-war"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"f8","to":"c5"},"fen":["rnb1kbrp/pppp2pp/7n/8/7q/4PNP1/PPPP1P1P/RNBQKB1R b KQq - 0 5","rnb1k1rp/pppp2pp/7n/2b5/7q/4PNP1/PPPP1P1P/RNBQKB1R w KQq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"c5","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["riposte","man-trap","earthquake","assassin","fog-of-war"],"after":["riposte","man-trap","earthquake","assassin","fog-of-war"],"decks":[74,74],"discard":["dungeon"]},{"color":"black","before":["panic","haunting-memories","tournament","charge","holy-war"],"after":["panic","haunting-memories","tournament","charge","holy-war"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["rnb1k1rp/pppp2pp/7n/2b5/7q/4PNP1/PPPP1P1P/RNBQKB1R w KQq - 1 6","rnb1k1rp/pppp2pp/7n/2b5/7q/4PNP1/PPPP1P1P/RNBQKB1R w KQq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"c5","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["riposte","man-trap","earthquake","assassin","fog-of-war"],"after":["riposte","man-trap","earthquake","assassin","fog-of-war"],"decks":[74,74],"discard":["dungeon"]},{"color":"black","before":["panic","haunting-memories","tournament","charge","holy-war"],"after":["panic","haunting-memories","tournament","charge","holy-war"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"h1","to":"g1"},"fen":["rnb1k1rp/pppp2pp/7n/2b5/7q/4PNP1/PPPP1P1P/RNBQKB1R w KQq - 1 6","rnb1k1rp/pppp2pp/7n/2b5/7q/4PNP1/PPPP1P1P/RNBQKBR1 b Qq - 2 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["riposte","man-trap","earthquake","assassin","fog-of-war"],"after":["riposte","man-trap","earthquake","assassin","fog-of-war"],"decks":[74,74],"discard":["dungeon"]},{"color":"black","before":["panic","haunting-memories","tournament","charge","holy-war"],"after":["panic","haunting-memories","tournament","charge","holy-war"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
