Seed 860065; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1p1p1ppp/8/p1p1p3/2P5/6Q1/PP1PPPPP/RNB1KBNR b KQkq - 1 3","rnbqkbnr/1p1p1ppp/8/p1p1p3/2P5/6Q1/PP1PPPPP/RNB1KBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b3","to":"g3"}],"hands":[{"color":"white","before":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"after":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rnbqkbnr/1p1p1ppp/8/p1p1p3/2P5/6Q1/PP1PPPPP/RNB1KBNR b KQkq - 1 3","rnbqkbnr/3p1ppp/8/ppp1p3/2P5/6Q1/PP1PPPPP/RNB1KBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"after":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/3p1ppp/8/ppp1p3/2P5/6Q1/PP1PPPPP/RNB1KBNR w KQkq - 0 4","rnbqkbnr/3p1ppp/8/ppp1p3/2P5/6Q1/PP1PPPPP/RNB1KBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"after":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnbqkbnr/3p1ppp/8/ppp1p3/2P5/6Q1/PP1PPPPP/RNB1KBNR w KQkq - 0 4","rnbqkbnr/3p1ppp/8/ppp1p3/2P5/1P4Q1/P2PPPPP/RNB1KBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"after":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/3p1ppp/8/ppp1p3/2P5/1P4Q1/P2PPPPP/RNB1KBNR b KQkq - 0 4","rnbqkbnr/3p1ppp/8/ppp1p3/2P5/1P4Q1/P2PPPPP/RNB1KBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"after":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"c8","to":"a6"},"fen":["rnbqkbnr/3p1ppp/8/ppp1p3/2P5/1P4Q1/P2PPPPP/RNB1KBNR b KQkq - 0 4","rn1qkbnr/3p1ppp/b7/ppp1p3/2P5/1P4Q1/P2PPPPP/RNB1KBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"a6"}],"hands":[{"color":"white","before":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"after":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rn1qkbnr/3p1ppp/b7/ppp1p3/2P5/1P4Q1/P2PPPPP/RNB1KBNR w KQkq - 1 5","rn1qkbnr/3p1ppp/b7/ppp1p3/2P5/1P4Q1/P2PPPPP/RNB1KBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"a6"}],"hands":[{"color":"white","before":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"after":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rn1qkbnr/3p1ppp/b7/ppp1p3/2P5/1P4Q1/P2PPPPP/RNB1KBNR w KQkq - 1 5","rn1qkbnr/3p1ppp/b7/ppp1p3/2P5/1PN3Q1/P2PPPPP/R1B1KBNR b KQkq - 2 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"after":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rn1qkbnr/3p1ppp/b7/ppp1p3/2P5/1PN3Q1/P2PPPPP/R1B1KBNR b KQkq - 2 5","rn1qkbnr/3p1ppp/b7/ppp1p3/2P5/1PN3Q1/P2PPPPP/R1B1KBNR b KQkq - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"after":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"a8","to":"a7"},"fen":["rn1qkbnr/3p1ppp/b7/ppp1p3/2P5/1PN3Q1/P2PPPPP/R1B1KBNR b KQkq - 2 5","1n1qkbnr/r2p1ppp/b7/ppp1p3/2P5/1PN3Q1/P2PPPPP/R1B1KBNR w KQk - 3 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a7"}],"hands":[{"color":"white","before":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"after":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["1n1qkbnr/r2p1ppp/b7/ppp1p3/2P5/1PN3Q1/P2PPPPP/R1B1KBNR w KQk - 3 6","1n1qkbnr/r2p1ppp/b7/ppp1p3/2P5/1PN3Q1/P2PPPPP/R1B1KBNR w KQk - 3 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a7"}],"hands":[{"color":"white","before":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"after":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"c3","to":"b5"},"fen":["1n1qkbnr/r2p1ppp/b7/ppp1p3/2P5/1PN3Q1/P2PPPPP/R1B1KBNR w KQk - 3 6","1n1qkbnr/r2p1ppp/b7/pNp1p3/2P5/1P4Q1/P2PPPPP/R1B1KBNR b KQk - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"b5","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"after":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["1n1qkbnr/r2p1ppp/b7/pNp1p3/2P5/1P4Q1/P2PPPPP/R1B1KBNR b KQk - 0 6","1n1qkbnr/r2p1ppp/b7/pNp1p3/2P5/1P4Q1/P2PPPPP/R1B1KBNR b KQk - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"b5","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"after":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
