Seed 860178; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"playCard","cardId":"dubbing","cardInstanceId":"white-hand-4-dubbing","target":[{"from":"f1","to":"e3"}]},"fen":["rnbqkbn1/ppppppp1/7r/7p/7P/5N2/PPPPPPP1/RBNQKB1R w KQq - 1 3","rnbqkbn1/ppppppp1/7r/7p/7P/4BN2/PPPPPPP1/RBNQK2R b KQq - 2 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"f1","to":"e3"}],"movement":[{"from":"f1","to":"e3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","ghostwalk","curse","dubbing"],"after":["man-of-straw","passing-in-the-night","ghostwalk","curse","treason"],"decks":[75,74],"discard":["dubbing"]},{"color":"black","before":["pacifism","cowardice","truce","abduction","siege"],"after":["pacifism","cowardice","truce","abduction","siege"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppppppp1/7r/7p/7P/4BN2/PPPPPPP1/RBNQK2R b KQq - 2 3","rnbqkbn1/ppppppp1/7r/7p/7P/4BN2/PPPPPPP1/RBNQK2R b KQq - 2 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"f1","to":"e3"}],"movement":[{"from":"f1","to":"e3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","ghostwalk","curse","treason"],"after":["man-of-straw","passing-in-the-night","ghostwalk","curse","treason"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["pacifism","cowardice","truce","abduction","siege"],"after":["pacifism","cowardice","truce","abduction","siege"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"move","from":"h6","to":"g6"},"fen":["rnbqkbn1/ppppppp1/7r/7p/7P/4BN2/PPPPPPP1/RBNQK2R b KQq - 2 3","rnbqkbn1/ppppppp1/6r1/7p/7P/4BN2/PPPPPPP1/RBNQK2R w KQq - 3 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"g6"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","ghostwalk","curse","treason"],"after":["man-of-straw","passing-in-the-night","ghostwalk","curse","treason"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["pacifism","cowardice","truce","abduction","siege"],"after":["pacifism","cowardice","truce","abduction","siege"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppppppp1/6r1/7p/7P/4BN2/PPPPPPP1/RBNQK2R w KQq - 3 4","rnbqkbn1/ppppppp1/6r1/7p/7P/4BN2/PPPPPPP1/RBNQK2R w KQq - 3 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"g6"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","ghostwalk","curse","treason"],"after":["man-of-straw","passing-in-the-night","ghostwalk","curse","treason"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["pacifism","cowardice","truce","abduction","siege"],"after":["pacifism","cowardice","truce","abduction","siege"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"move","from":"e1","to":"g1"},"fen":["rnbqkbn1/ppppppp1/6r1/7p/7P/4BN2/PPPPPPP1/RBNQK2R w KQq - 3 4","rnbqkbn1/ppppppp1/6r1/7p/7P/4BN2/PPPPPPP1/RBNQ1RK1 b q - 4 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"g1","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"g1"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","ghostwalk","curse","treason"],"after":["man-of-straw","passing-in-the-night","ghostwalk","curse","treason"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["pacifism","cowardice","truce","abduction","siege"],"after":["pacifism","cowardice","truce","abduction","siege"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppppppp1/6r1/7p/7P/4BN2/PPPPPPP1/RBNQ1RK1 b q - 4 4","rnbqkbn1/ppppppp1/6r1/7p/7P/4BN2/PPPPPPP1/RBNQ1RK1 b q - 4 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"g1"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","ghostwalk","curse","treason"],"after":["man-of-straw","passing-in-the-night","ghostwalk","curse","treason"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["pacifism","cowardice","truce","abduction","siege"],"after":["pacifism","cowardice","truce","abduction","siege"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkbn1/ppppppp1/6r1/7p/7P/4BN2/PPPPPPP1/RBNQ1RK1 b q - 4 4","rnbqkbn1/1pppppp1/p5r1/7p/7P/4BN2/PPPPPPP1/RBNQ1RK1 w q - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","ghostwalk","curse","treason"],"after":["man-of-straw","passing-in-the-night","ghostwalk","curse","treason"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["pacifism","cowardice","truce","abduction","siege"],"after":["pacifism","cowardice","truce","abduction","siege"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbn1/1pppppp1/p5r1/7p/7P/4BN2/PPPPPPP1/RBNQ1RK1 w q - 0 5","rnbqkbn1/1pppppp1/p5r1/7p/7P/4BN2/PPPPPPP1/RBNQ1RK1 w q - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","ghostwalk","curse","treason"],"after":["man-of-straw","passing-in-the-night","ghostwalk","curse","treason"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["pacifism","cowardice","truce","abduction","siege"],"after":["pacifism","cowardice","truce","abduction","siege"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnbqkbn1/1pppppp1/p5r1/7p/7P/4BN2/PPPPPPP1/RBNQ1RK1 w q - 0 5","rnbqkbn1/1pppppp1/p5r1/7p/7P/1P2BN2/P1PPPPP1/RBNQ1RK1 b q - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","ghostwalk","curse","treason"],"after":["man-of-straw","passing-in-the-night","ghostwalk","curse","treason"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["pacifism","cowardice","truce","abduction","siege"],"after":["pacifism","cowardice","truce","abduction","siege"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"playCard","cardId":"treason","cardInstanceId":"white-deck-0-treason","target":{"rook":"g6","knight":"b8"}},"fen":["rnbqkbn1/1pppppp1/p5r1/7p/7P/1P2BN2/P1PPPPP1/RBNQ1RK1 b q - 0 5","rrbqkbn1/1pppppp1/p5n1/7p/7P/1P2BN2/P1PPPPP1/RBNQ1RK1 b q - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"g6","knight":"b8"},"movement":[{"from":"b8","to":"g6"},{"from":"g6","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","ghostwalk","curse","treason"],"after":["man-of-straw","passing-in-the-night","ghostwalk","curse","fatal-attraction"],"decks":[74,73],"discard":["dubbing","treason"]},{"color":"black","before":["pacifism","cowardice","truce","abduction","siege"],"after":["pacifism","cowardice","truce","abduction","siege"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"endTurn"},"fen":["rrbqkbn1/1pppppp1/p5n1/7p/7P/1P2BN2/P1PPPPP1/RBNQ1RK1 b q - 0 5","rrbqkbn1/1pppppp1/p5n1/7p/7P/1P2BN2/P1PPPPP1/RBNQ1RK1 b q - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"g6","knight":"b8"},"movement":[{"from":"b8","to":"g6"},{"from":"g6","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","ghostwalk","curse","fatal-attraction"],"after":["man-of-straw","passing-in-the-night","ghostwalk","curse","fatal-attraction"],"decks":[73,73],"discard":["dubbing","treason"]},{"color":"black","before":["pacifism","cowardice","truce","abduction","siege"],"after":["pacifism","cowardice","truce","abduction","siege"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rrbqkbn1/1pppppp1/p5n1/7p/7P/1P2BN2/P1PPPPP1/RBNQ1RK1 b q - 0 5","rrbqkbn1/1pppp1p1/p4pn1/7p/7P/1P2BN2/P1PPPPP1/RBNQ1RK1 w q - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","ghostwalk","curse","fatal-attraction"],"after":["man-of-straw","passing-in-the-night","ghostwalk","curse","fatal-attraction"],"decks":[73,73],"discard":["dubbing","treason"]},{"color":"black","before":["pacifism","cowardice","truce","abduction","siege"],"after":["pacifism","cowardice","truce","abduction","siege"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"endTurn"},"fen":["rrbqkbn1/1pppp1p1/p4pn1/7p/7P/1P2BN2/P1PPPPP1/RBNQ1RK1 w q - 0 6","rrbqkbn1/1pppp1p1/p4pn1/7p/7P/1P2BN2/P1PPPPP1/RBNQ1RK1 w q - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","ghostwalk","curse","fatal-attraction"],"after":["man-of-straw","passing-in-the-night","ghostwalk","curse","fatal-attraction"],"decks":[73,73],"discard":["dubbing","treason"]},{"color":"black","before":["pacifism","cowardice","truce","abduction","siege"],"after":["pacifism","cowardice","truce","abduction","siege"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
