Seed 860058; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":11,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppp1pppp/8/3p3r/2P1P3/7R/PP1P1PPP/NNBQKB1R b KAq - 0 3","rnbqkbn1/ppp1pppp/8/3p3r/2P1P3/7R/PP1P1PPP/NNBQKB1R b KAq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"move","from":"h5","to":"h6"},"fen":["rnbqkbn1/ppp1pppp/8/3p3r/2P1P3/7R/PP1P1PPP/NNBQKB1R b KAq - 0 3","rnbqkbn1/ppp1pppp/7r/3p4/2P1P3/7R/PP1P1PPP/NNBQKB1R w KAq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h6","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppp1pppp/7r/3p4/2P1P3/7R/PP1P1PPP/NNBQKB1R w KAq - 1 4","rnbqkbn1/ppp1pppp/7r/3p4/2P1P3/7R/PP1P1PPP/NNBQKB1R w KAq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h6","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"move","from":"c4","to":"c5"},"fen":["rnbqkbn1/ppp1pppp/7r/3p4/2P1P3/7R/PP1P1PPP/NNBQKB1R w KAq - 1 4","rnbqkbn1/ppp1pppp/7r/2Pp4/4P3/7R/PP1P1PPP/NNBQKB1R b KAq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c4","to":"c5"}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppp1pppp/7r/2Pp4/4P3/7R/PP1P1PPP/NNBQKB1R b KAq - 0 4","rnbqkbn1/ppp1pppp/7r/2Pp4/4P3/7R/PP1P1PPP/NNBQKB1R b KAq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c4","to":"c5"}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"move","from":"h6","to":"h3"},"fen":["rnbqkbn1/ppp1pppp/7r/2Pp4/4P3/7R/PP1P1PPP/NNBQKB1R b KAq - 0 4","rnbqkbn1/ppp1pppp/8/2Pp4/4P3/7r/PP1P1PPP/NNBQKB1R w Kq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"h3","capturedId":"white-rook-a1","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppp1pppp/8/2Pp4/4P3/7r/PP1P1PPP/NNBQKB1R w Kq - 0 5","rnbqkbn1/ppp1pppp/8/2Pp4/4P3/7r/PP1P1PPP/NNBQKB1R w Kq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"h3","capturedId":"white-rook-a1","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbqkbn1/ppp1pppp/8/2Pp4/4P3/7r/PP1P1PPP/NNBQKB1R w Kq - 0 5","rnbqkbn1/ppp1pppp/8/2Pp4/4PP2/7r/PP1P2PP/NNBQKB1R b Kq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppp1pppp/8/2Pp4/4PP2/7r/PP1P2PP/NNBQKB1R b Kq - 0 5","rnbqkbn1/ppp1pppp/8/2Pp4/4PP2/7r/PP1P2PP/NNBQKB1R b Kq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rnbqkbn1/ppp1pppp/8/2Pp4/4PP2/7r/PP1P2PP/NNBQKB1R b Kq - 0 5","rnbqkbn1/p1p1pppp/8/1pPp4/4PP2/7r/PP1P2PP/NNBQKB1R w Kq b6 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbn1/p1p1pppp/8/1pPp4/4PP2/7r/PP1P2PP/NNBQKB1R w Kq b6 0 6","rnbqkbn1/p1p1pppp/8/1pPp4/4PP2/7r/PP1P2PP/NNBQKB1R w Kq b6 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqkbn1/p1p1pppp/8/1pPp4/4PP2/7r/PP1P2PP/NNBQKB1R w Kq b6 0 6","rnbqkbn1/p1p1pppp/8/1pPp4/4PP2/3P3r/PP4PP/NNBQKB1R b Kq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkbn1/p1p1pppp/8/1pPp4/4PP2/3P3r/PP4PP/NNBQKB1R b Kq - 0 6","rnbqkbn1/p1p1pppp/8/1pPp4/4PP2/3P3r/PP4PP/NNBQKB1R b Kq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[],"pendingRescue":false}
