Seed 860130; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/ppp1pppp/5n2/3p4/4PP2/8/PPPPN1PP/RNBQKB1R b KQkq - 0 3","rnbqkb1r/ppp1pppp/5n2/3p4/4PP2/8/PPPPN1PP/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnbqkb1r/ppp1pppp/5n2/3p4/4PP2/8/PPPPN1PP/RNBQKB1R b KQkq - 0 3","rnbqkb1r/ppp1pp1p/5n2/3p2p1/4PP2/8/PPPPN1PP/RNBQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkb1r/ppp1pp1p/5n2/3p2p1/4PP2/8/PPPPN1PP/RNBQKB1R w KQkq - 0 4","rnbqkb1r/ppp1pp1p/5n2/3p2p1/4PP2/8/PPPPN1PP/RNBQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rnbqkb1r/ppp1pp1p/5n2/3p2p1/4PP2/8/PPPPN1PP/RNBQKB1R w KQkq - 0 4","rnbqkb1r/ppp1pp1p/5n2/3p2p1/2P1PP2/8/PP1PN1PP/RNBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkb1r/ppp1pp1p/5n2/3p2p1/2P1PP2/8/PP1PN1PP/RNBQKB1R b KQkq - 0 4","rnbqkb1r/ppp1pp1p/5n2/3p2p1/2P1PP2/8/PP1PN1PP/RNBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"f6","to":"e4"},"fen":["rnbqkb1r/ppp1pp1p/5n2/3p2p1/2P1PP2/8/PP1PN1PP/RNBQKB1R b KQkq - 0 4","rnbqkb1r/ppp1pp1p/8/3p2p1/2P1nP2/8/PP1PN1PP/RNBQKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"e4","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkb1r/ppp1pp1p/8/3p2p1/2P1nP2/8/PP1PN1PP/RNBQKB1R w KQkq - 0 5","rnbqkb1r/ppp1pp1p/8/3p2p1/2P1nP2/8/PP1PN1PP/RNBQKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"e4","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"f4","to":"g5"},"fen":["rnbqkb1r/ppp1pp1p/8/3p2p1/2P1nP2/8/PP1PN1PP/RNBQKB1R w KQkq - 0 5","rnbqkb1r/ppp1pp1p/8/3p2P1/2P1n3/8/PP1PN1PP/RNBQKB1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"g5","capturedId":"black-pawn-g7"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkb1r/ppp1pp1p/8/3p2P1/2P1n3/8/PP1PN1PP/RNBQKB1R b KQkq - 0 5","rnbqkb1r/ppp1pp1p/8/3p2P1/2P1n3/8/PP1PN1PP/RNBQKB1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"g5","capturedId":"black-pawn-g7"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":10,"action":{"type":"move","from":"f8","to":"g7"},"fen":["rnbqkb1r/ppp1pp1p/8/3p2P1/2P1n3/8/PP1PN1PP/RNBQKB1R b KQkq - 0 5","rnbqk2r/ppp1ppbp/8/3p2P1/2P1n3/8/PP1PN1PP/RNBQKB1R w KQkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"endTurn"},"fen":["rnbqk2r/ppp1ppbp/8/3p2P1/2P1n3/8/PP1PN1PP/RNBQKB1R w KQkq - 1 6","rnbqk2r/ppp1ppbp/8/3p2P1/2P1n3/8/PP1PN1PP/RNBQKB1R w KQkq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":11,"action":{"type":"move","from":"e2","to":"f4"},"fen":["rnbqk2r/ppp1ppbp/8/3p2P1/2P1n3/8/PP1PN1PP/RNBQKB1R w KQkq - 1 6","rnbqk2r/ppp1ppbp/8/3p2P1/2P1nN2/8/PP1P2PP/RNBQKB1R b KQkq - 2 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"f4"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"endTurn"},"fen":["rnbqk2r/ppp1ppbp/8/3p2P1/2P1nN2/8/PP1P2PP/RNBQKB1R b KQkq - 2 6","rnbqk2r/ppp1ppbp/8/3p2P1/2P1nN2/8/PP1P2PP/RNBQKB1R b KQkq - 2 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"f4"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":12,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbqk2r/ppp1ppbp/8/3p2P1/2P1nN2/8/PP1P2PP/RNBQKB1R b KQkq - 2 6","r1bqk2r/ppp1ppbp/n7/3p2P1/2P1nN2/8/PP1P2PP/RNBQKB1R w KQkq - 3 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"endTurn"},"fen":["r1bqk2r/ppp1ppbp/n7/3p2P1/2P1nN2/8/PP1P2PP/RNBQKB1R w KQkq - 3 7","r1bqk2r/ppp1ppbp/n7/3p2P1/2P1nN2/8/PP1P2PP/RNBQKB1R w KQkq - 3 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
