Seed 860182; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["1rbqkbnr/pppppppp/n7/4N3/8/3P4/PPP1PPPP/RNBQKB1R b KQk - 2 3","1rbqkbnr/pppppppp/n7/4N3/8/3P4/PPP1PPPP/RNBQKB1R b KQk - 2 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"e5"}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","vendetta","dark-mirror","evangelists","heresy"],"after":["coup","vendetta","dark-mirror","evangelists","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"h7","to":"h6"},"fen":["1rbqkbnr/pppppppp/n7/4N3/8/3P4/PPP1PPPP/RNBQKB1R b KQk - 2 3","1rbqkbnr/ppppppp1/n6p/4N3/8/3P4/PPP1PPPP/RNBQKB1R w KQk - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","vendetta","dark-mirror","evangelists","heresy"],"after":["coup","vendetta","dark-mirror","evangelists","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["1rbqkbnr/ppppppp1/n6p/4N3/8/3P4/PPP1PPPP/RNBQKB1R w KQk - 0 4","1rbqkbnr/ppppppp1/n6p/4N3/8/3P4/PPP1PPPP/RNBQKB1R w KQk - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","vendetta","dark-mirror","evangelists","heresy"],"after":["coup","vendetta","dark-mirror","evangelists","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"d3","to":"d4"},"fen":["1rbqkbnr/ppppppp1/n6p/4N3/8/3P4/PPP1PPPP/RNBQKB1R w KQk - 0 4","1rbqkbnr/ppppppp1/n6p/4N3/3P4/8/PPP1PPPP/RNBQKB1R b KQk - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"d4"}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","vendetta","dark-mirror","evangelists","heresy"],"after":["coup","vendetta","dark-mirror","evangelists","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["1rbqkbnr/ppppppp1/n6p/4N3/3P4/8/PPP1PPPP/RNBQKB1R b KQk - 0 4","1rbqkbnr/ppppppp1/n6p/4N3/3P4/8/PPP1PPPP/RNBQKB1R b KQk - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"d4"}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","vendetta","dark-mirror","evangelists","heresy"],"after":["coup","vendetta","dark-mirror","evangelists","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"playCard","cardId":"evangelists","cardInstanceId":"black-hand-3-evangelists","target":{"own":"f8","opponent":"f1"}},"fen":["1rbqkbnr/ppppppp1/n6p/4N3/3P4/8/PPP1PPPP/RNBQKB1R b KQk - 0 4","1rbqkBnr/ppppppp1/n6p/4N3/3P4/8/PPP1PPPP/RNBQKb1R w KQk - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"f8","opponent":"f1"},"movement":[{"from":"f1","to":"f8"},{"from":"f8","to":"f1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","vendetta","dark-mirror","evangelists","heresy"],"after":["coup","vendetta","dark-mirror","heresy","assassin"],"decks":[75,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["1rbqkBnr/ppppppp1/n6p/4N3/3P4/8/PPP1PPPP/RNBQKb1R w KQk - 1 5","1rbqkBnr/ppppppp1/n6p/4N3/3P4/8/PPP1PPPP/RNBQKb1R w KQk - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"f8","opponent":"f1"},"movement":[{"from":"f1","to":"f8"},{"from":"f8","to":"f1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","vendetta","dark-mirror","heresy","assassin"],"after":["coup","vendetta","dark-mirror","heresy","assassin"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"d1","to":"d3"},"fen":["1rbqkBnr/ppppppp1/n6p/4N3/3P4/8/PPP1PPPP/RNBQKb1R w KQk - 1 5","1rbqkBnr/ppppppp1/n6p/4N3/3P4/3Q4/PPP1PPPP/RNB1Kb1R b KQk - 2 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d3"}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","vendetta","dark-mirror","heresy","assassin"],"after":["coup","vendetta","dark-mirror","heresy","assassin"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["1rbqkBnr/ppppppp1/n6p/4N3/3P4/3Q4/PPP1PPPP/RNB1Kb1R b KQk - 2 5","1rbqkBnr/ppppppp1/n6p/4N3/3P4/3Q4/PPP1PPPP/RNB1Kb1R b KQk - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d3"}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","vendetta","dark-mirror","heresy","assassin"],"after":["coup","vendetta","dark-mirror","heresy","assassin"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"e8","to":"f8"},"fen":["1rbqkBnr/ppppppp1/n6p/4N3/3P4/3Q4/PPP1PPPP/RNB1Kb1R b KQk - 2 5","1rbq1knr/ppppppp1/n6p/4N3/3P4/3Q4/PPP1PPPP/RNB1Kb1R w KQ - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f8","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","vendetta","dark-mirror","heresy","assassin"],"after":["coup","vendetta","dark-mirror","heresy","assassin"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["1rbq1knr/ppppppp1/n6p/4N3/3P4/3Q4/PPP1PPPP/RNB1Kb1R w KQ - 0 6","1rbq1knr/ppppppp1/n6p/4N3/3P4/3Q4/PPP1PPPP/RNB1Kb1R w KQ - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f8","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","vendetta","dark-mirror","heresy","assassin"],"after":["coup","vendetta","dark-mirror","heresy","assassin"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"e5","to":"d7"},"fen":["1rbq1knr/ppppppp1/n6p/4N3/3P4/3Q4/PPP1PPPP/RNB1Kb1R w KQ - 0 6","1rbq1knr/pppNppp1/n6p/8/3P4/3Q4/PPP1PPPP/RNB1Kb1R b KQ - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"d7","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","vendetta","dark-mirror","heresy","assassin"],"after":["coup","vendetta","dark-mirror","heresy","assassin"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["1rbq1knr/pppNppp1/n6p/8/3P4/3Q4/PPP1PPPP/RNB1Kb1R b KQ - 0 6","1rbq1knr/pppNppp1/n6p/8/3P4/3Q4/PPP1PPPP/RNB1Kb1R b KQ - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"d7","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","vendetta","dark-mirror","heresy","assassin"],"after":["coup","vendetta","dark-mirror","heresy","assassin"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"g8","to":"f6"},"fen":["1rbq1knr/pppNppp1/n6p/8/3P4/3Q4/PPP1PPPP/RNB1Kb1R b KQ - 0 6","1rbq1k1r/pppNppp1/n4n1p/8/3P4/3Q4/PPP1PPPP/RNB1Kb1R w KQ - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","vendetta","dark-mirror","heresy","assassin"],"after":["coup","vendetta","dark-mirror","heresy","assassin"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":true}
{"step":24,"move":11,"action":{"type":"playCard","cardId":"vendetta","cardInstanceId":"black-hand-1-vendetta"},"fen":["1rbq1k1r/pppNppp1/n4n1p/8/3P4/3Q4/PPP1PPPP/RNB1Kb1R w KQ - 1 7","1rbq1knr/pppNppp1/n6p/8/3P4/3Q4/PPP1PPPP/RNB1Kb1R b KQ - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"vendetta","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["betrayal","resurrection","panic","holy-quest","riposte"],"after":["betrayal","resurrection","panic","holy-quest","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","vendetta","dark-mirror","heresy","assassin"],"after":["coup","dark-mirror","heresy","assassin","fog-of-war"],"decks":[74,73],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
