Seed 860012; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"white-hand-2-challenge","target":"a7"},"fen":["rnbqkbnr/ppp2ppp/3pp3/8/4P3/1P3Q2/P1PP1PPP/RNB1KBNR b KQkq - 1 3","rnbqkbnr/ppp2ppp/3pp3/8/4P3/1P3Q2/P1PP1PPP/RNB1KBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-a7"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"a7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hidden-passage","revenge","challenge","dark-mirror","dungeon"],"after":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"decks":[75,74],"discard":["challenge"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp2ppp/3pp3/8/4P3/1P3Q2/P1PP1PPP/RNB1KBNR b KQkq - 1 3","rnbqkbnr/ppp2ppp/3pp3/8/4P3/1P3Q2/P1PP1PPP/RNB1KBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-a7"}],[{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-a7"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"a7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"after":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkbnr/ppp2ppp/3pp3/8/4P3/1P3Q2/P1PP1PPP/RNB1KBNR b KQkq - 1 3","rnbqkbnr/1pp2ppp/p2pp3/8/4P3/1P3Q2/P1PP1PPP/RNB1KBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-a7"}],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"after":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pp2ppp/p2pp3/8/4P3/1P3Q2/P1PP1PPP/RNB1KBNR w KQkq - 0 4","rnbqkbnr/1pp2ppp/p2pp3/8/4P3/1P3Q2/P1PP1PPP/RNB1KBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"after":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"f3","to":"h3"},"fen":["rnbqkbnr/1pp2ppp/p2pp3/8/4P3/1P3Q2/P1PP1PPP/RNB1KBNR w KQkq - 0 4","rnbqkbnr/1pp2ppp/p2pp3/8/4P3/1P5Q/P1PP1PPP/RNB1KBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"h3"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"after":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pp2ppp/p2pp3/8/4P3/1P5Q/P1PP1PPP/RNB1KBNR b KQkq - 1 4","rnbqkbnr/1pp2ppp/p2pp3/8/4P3/1P5Q/P1PP1PPP/RNB1KBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"h3"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"after":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnbqkbnr/1pp2ppp/p2pp3/8/4P3/1P5Q/P1PP1PPP/RNB1KBNR b KQkq - 1 4","r1bqkbnr/1pp2ppp/p1npp3/8/4P3/1P5Q/P1PP1PPP/RNB1KBNR w KQkq - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"after":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkbnr/1pp2ppp/p1npp3/8/4P3/1P5Q/P1PP1PPP/RNB1KBNR w KQkq - 2 5","r1bqkbnr/1pp2ppp/p1npp3/8/4P3/1P5Q/P1PP1PPP/RNB1KBNR w KQkq - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"after":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"c1","to":"a3"},"fen":["r1bqkbnr/1pp2ppp/p1npp3/8/4P3/1P5Q/P1PP1PPP/RNB1KBNR w KQkq - 2 5","r1bqkbnr/1pp2ppp/p1npp3/8/4P3/BP5Q/P1PP1PPP/RN2KBNR b KQkq - 3 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"a3"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"after":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["r1bqkbnr/1pp2ppp/p1npp3/8/4P3/BP5Q/P1PP1PPP/RN2KBNR b KQkq - 3 5","r1bqkbnr/1pp2ppp/p1npp3/8/4P3/BP5Q/P1PP1PPP/RN2KBNR b KQkq - 3 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"a3"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"after":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"d8","to":"f6"},"fen":["r1bqkbnr/1pp2ppp/p1npp3/8/4P3/BP5Q/P1PP1PPP/RN2KBNR b KQkq - 3 5","r1b1kbnr/1pp2ppp/p1nppq2/8/4P3/BP5Q/P1PP1PPP/RN2KBNR w KQkq - 4 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"f6"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"after":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"endTurn"},"fen":["r1b1kbnr/1pp2ppp/p1nppq2/8/4P3/BP5Q/P1PP1PPP/RN2KBNR w KQkq - 4 6","r1b1kbnr/1pp2ppp/p1nppq2/8/4P3/BP5Q/P1PP1PPP/RN2KBNR w KQkq - 4 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"f6"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"after":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"move","from":"h3","to":"g4"},"fen":["r1b1kbnr/1pp2ppp/p1nppq2/8/4P3/BP5Q/P1PP1PPP/RN2KBNR w KQkq - 4 6","r1b1kbnr/1pp2ppp/p1nppq2/8/4P1Q1/BP6/P1PP1PPP/RN2KBNR b KQkq - 5 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g4"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"after":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"endTurn"},"fen":["r1b1kbnr/1pp2ppp/p1nppq2/8/4P1Q1/BP6/P1PP1PPP/RN2KBNR b KQkq - 5 6","r1b1kbnr/1pp2ppp/p1nppq2/8/4P1Q1/BP6/P1PP1PPP/RN2KBNR b KQkq - 5 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g4"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"after":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"move","from":"e6","to":"e5"},"fen":["r1b1kbnr/1pp2ppp/p1nppq2/8/4P1Q1/BP6/P1PP1PPP/RN2KBNR b KQkq - 5 6","r1b1kbnr/1pp2ppp/p1np1q2/4p3/4P1Q1/BP6/P1PP1PPP/RN2KBNR w KQkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"e5"}],"hands":[{"color":"white","before":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"after":["hidden-passage","revenge","dark-mirror","dungeon","knightmare"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
