Seed 860191; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"playCard","cardId":"irresistible-force","cardInstanceId":"white-deck-0-irresistible-force","target":[{"from":"f2","to":"f3"}]},"fen":["rnbqkbnr/p2ppppp/1p6/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 3","rnbqkbnr/p2ppppp/1p6/2p5/4PN2/5P2/PPPP2PP/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"}]],"events":[{"type":"cardPlayed","cardId":"irresistible-force","target":[{"from":"f2","to":"f3"}],"preservePreviousMove":false,"movement":[{"from":"f3","to":"f4"},{"from":"f2","to":"f3"}]}],"hands":[{"color":"white","before":["riposte","masquerade","passing-in-the-night","charge","irresistible-force"],"after":["riposte","masquerade","passing-in-the-night","charge","curse"],"decks":[74,73],"discard":["irresistible-force"]},{"color":"black","before":["treason","crab","bog","resurrection","evil-eye"],"after":["treason","crab","bog","resurrection","evil-eye"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p2ppppp/1p6/2p5/4PN2/5P2/PPPP2PP/RNBQKB1R b KQkq - 0 3","rnbqkbnr/p2ppppp/1p6/2p5/4PN2/5P2/PPPP2PP/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"}]],"events":[{"type":"cardPlayed","cardId":"irresistible-force","target":[{"from":"f2","to":"f3"}],"preservePreviousMove":false,"movement":[{"from":"f3","to":"f4"},{"from":"f2","to":"f3"}]}],"hands":[{"color":"white","before":["riposte","masquerade","passing-in-the-night","charge","curse"],"after":["riposte","masquerade","passing-in-the-night","charge","curse"],"decks":[73,73],"discard":["irresistible-force"]},{"color":"black","before":["treason","crab","bog","resurrection","evil-eye"],"after":["treason","crab","bog","resurrection","evil-eye"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"move","from":"c8","to":"b7"},"fen":["rnbqkbnr/p2ppppp/1p6/2p5/4PN2/5P2/PPPP2PP/RNBQKB1R b KQkq - 0 3","rn1qkbnr/pb1ppppp/1p6/2p5/4PN2/5P2/PPPP2PP/RNBQKB1R w KQkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"}]],"events":[{"type":"move","from":"c8","to":"b7"}],"hands":[{"color":"white","before":["riposte","masquerade","passing-in-the-night","charge","curse"],"after":["riposte","masquerade","passing-in-the-night","charge","curse"],"decks":[73,73],"discard":["irresistible-force"]},{"color":"black","before":["treason","crab","bog","resurrection","evil-eye"],"after":["treason","crab","bog","resurrection","evil-eye"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pb1ppppp/1p6/2p5/4PN2/5P2/PPPP2PP/RNBQKB1R w KQkq - 1 4","rn1qkbnr/pb1ppppp/1p6/2p5/4PN2/5P2/PPPP2PP/RNBQKB1R w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"}]],"events":[{"type":"move","from":"c8","to":"b7"}],"hands":[{"color":"white","before":["riposte","masquerade","passing-in-the-night","charge","curse"],"after":["riposte","masquerade","passing-in-the-night","charge","curse"],"decks":[73,73],"discard":["irresistible-force"]},{"color":"black","before":["treason","crab","bog","resurrection","evil-eye"],"after":["treason","crab","bog","resurrection","evil-eye"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":5,"action":{"type":"playCard","cardId":"passing-in-the-night","cardInstanceId":"white-hand-3-passing-in-the-night","target":[{"from":"a2","to":"c5"},{"from":"h2","to":"b6"}]},"fen":["rn1qkbnr/pb1ppppp/1p6/2p5/4PN2/5P2/PPPP2PP/RNBQKB1R w KQkq - 1 4","rn1qkbnr/pb1ppppp/1P6/2P5/4PN2/5P2/pPPP2Pp/RNBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"}]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"a2","to":"c5"},{"from":"h2","to":"b6"}],"movement":[{"from":"a2","to":"c5"},{"from":"h2","to":"b6"},{"from":"b6","to":"h2"},{"from":"c5","to":"a2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["riposte","masquerade","passing-in-the-night","charge","curse"],"after":["riposte","masquerade","charge","curse","confabulation"],"decks":[73,72],"discard":["irresistible-force","passing-in-the-night"]},{"color":"black","before":["treason","crab","bog","resurrection","evil-eye"],"after":["treason","crab","bog","resurrection","evil-eye"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":5,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pb1ppppp/1P6/2P5/4PN2/5P2/pPPP2Pp/RNBQKB1R b KQkq - 0 4","rn1qkbnr/pb1ppppp/1P6/2P5/4PN2/5P2/pPPP2Pp/RNBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"}]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"a2","to":"c5"},{"from":"h2","to":"b6"}],"movement":[{"from":"a2","to":"c5"},{"from":"h2","to":"b6"},{"from":"b6","to":"h2"},{"from":"c5","to":"a2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["riposte","masquerade","charge","curse","confabulation"],"after":["riposte","masquerade","charge","curse","confabulation"],"decks":[72,72],"discard":["irresistible-force","passing-in-the-night"]},{"color":"black","before":["treason","crab","bog","resurrection","evil-eye"],"after":["treason","crab","bog","resurrection","evil-eye"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rn1qkbnr/pb1ppppp/1P6/2P5/4PN2/5P2/pPPP2Pp/RNBQKB1R b KQkq - 0 4","r2qkbnr/pb1ppppp/1Pn5/2P5/4PN2/5P2/pPPP2Pp/RNBQKB1R w KQkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"}]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["riposte","masquerade","charge","curse","confabulation"],"after":["riposte","masquerade","charge","curse","confabulation"],"decks":[72,72],"discard":["irresistible-force","passing-in-the-night"]},{"color":"black","before":["treason","crab","bog","resurrection","evil-eye"],"after":["treason","crab","bog","resurrection","evil-eye"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":6,"action":{"type":"endTurn"},"fen":["r2qkbnr/pb1ppppp/1Pn5/2P5/4PN2/5P2/pPPP2Pp/RNBQKB1R w KQkq - 1 5","r2qkbnr/pb1ppppp/1Pn5/2P5/4PN2/5P2/pPPP2Pp/RNBQKB1R w KQkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"}]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["riposte","masquerade","charge","curse","confabulation"],"after":["riposte","masquerade","charge","curse","confabulation"],"decks":[72,72],"discard":["irresistible-force","passing-in-the-night"]},{"color":"black","before":["treason","crab","bog","resurrection","evil-eye"],"after":["treason","crab","bog","resurrection","evil-eye"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":6,"action":{"type":"playCard","cardId":"masquerade","cardInstanceId":"white-hand-2-masquerade","target":[{"from":"f1","to":"e2"}]},"fen":["r2qkbnr/pb1ppppp/1Pn5/2P5/4PN2/5P2/pPPP2Pp/RNBQKB1R w KQkq - 1 5","r2qkbnr/pb1ppppp/1Pn5/2P5/4PN2/5P2/pPPPB1Pp/RNBQK2R b KQkq - 2 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"}]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"f1","to":"e2"}],"movement":[{"from":"f1","to":"e2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["riposte","masquerade","charge","curse","confabulation"],"after":["riposte","charge","curse","confabulation","chaos"],"decks":[72,71],"discard":["irresistible-force","passing-in-the-night","masquerade"]},{"color":"black","before":["treason","crab","bog","resurrection","evil-eye"],"after":["treason","crab","bog","resurrection","evil-eye"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":6,"action":{"type":"endTurn"},"fen":["r2qkbnr/pb1ppppp/1Pn5/2P5/4PN2/5P2/pPPPB1Pp/RNBQK2R b KQkq - 2 5","r2qkbnr/pb1ppppp/1Pn5/2P5/4PN2/5P2/pPPPB1Pp/RNBQK2R b KQkq - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"h6"}]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"f1","to":"e2"}],"movement":[{"from":"f1","to":"e2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["riposte","charge","curse","confabulation","chaos"],"after":["riposte","charge","curse","confabulation","chaos"],"decks":[71,71],"discard":["irresistible-force","passing-in-the-night","masquerade"]},{"color":"black","before":["treason","crab","bog","resurrection","evil-eye"],"after":["treason","crab","bog","resurrection","evil-eye"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
