Seed 860132; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp2/6pp/8/1P6/P7/1PP1PPPP/RNB1KBNR b KQkq - 0 3","rnbqkbnr/pppppp2/6pp/8/1P6/P7/1PP1PPPP/RNB1KBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"after":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"decks":[74,74],"discard":[]},{"color":"black","before":["guardian","revenge","heresy","doomsayer","crab"],"after":["guardian","revenge","heresy","doomsayer","crab"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"playCard","cardId":"guardian","cardInstanceId":"black-hand-0-guardian","target":[{"from":"b7","to":"b6"}]},"fen":["rnbqkbnr/pppppp2/6pp/8/1P6/P7/1PP1PPPP/RNB1KBNR b KQkq - 0 3","rnbqkbnr/p1pppp2/1p4pp/8/1P6/P7/1PP1PPPP/RNB1KBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"b7","to":"b6"}],"movement":[{"from":"b7","to":"b6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"after":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"decks":[74,74],"discard":[]},{"color":"black","before":["guardian","revenge","heresy","doomsayer","crab"],"after":["revenge","heresy","doomsayer","crab","lost-castle"],"decks":[75,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppp2/1p4pp/8/1P6/P7/1PP1PPPP/RNB1KBNR w KQkq - 0 4","rnbqkbnr/p1pppp2/1p4pp/8/1P6/P7/1PP1PPPP/RNB1KBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"b7","to":"b6"}],"movement":[{"from":"b7","to":"b6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"after":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"decks":[74,74],"discard":[]},{"color":"black","before":["revenge","heresy","doomsayer","crab","lost-castle"],"after":["revenge","heresy","doomsayer","crab","lost-castle"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rnbqkbnr/p1pppp2/1p4pp/8/1P6/P7/1PP1PPPP/RNB1KBNR w KQkq - 0 4","rnbqkbnr/p1pppp2/1p4pp/8/1P6/P4P2/1PP1P1PP/RNB1KBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"after":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"decks":[74,74],"discard":[]},{"color":"black","before":["revenge","heresy","doomsayer","crab","lost-castle"],"after":["revenge","heresy","doomsayer","crab","lost-castle"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppp2/1p4pp/8/1P6/P4P2/1PP1P1PP/RNB1KBNR b KQkq - 0 4","rnbqkbnr/p1pppp2/1p4pp/8/1P6/P4P2/1PP1P1PP/RNB1KBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"after":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"decks":[74,74],"discard":[]},{"color":"black","before":["revenge","heresy","doomsayer","crab","lost-castle"],"after":["revenge","heresy","doomsayer","crab","lost-castle"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"move","from":"h6","to":"h5"},"fen":["rnbqkbnr/p1pppp2/1p4pp/8/1P6/P4P2/1PP1P1PP/RNB1KBNR b KQkq - 0 4","rnbqkbnr/p1pppp2/1p4p1/7p/1P6/P4P2/1PP1P1PP/RNB1KBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}]],"events":[{"type":"move","from":"h6","to":"h5"}],"hands":[{"color":"white","before":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"after":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"decks":[74,74],"discard":[]},{"color":"black","before":["revenge","heresy","doomsayer","crab","lost-castle"],"after":["revenge","heresy","doomsayer","crab","lost-castle"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppp2/1p4p1/7p/1P6/P4P2/1PP1P1PP/RNB1KBNR w KQkq - 0 5","rnbqkbnr/p1pppp2/1p4p1/7p/1P6/P4P2/1PP1P1PP/RNB1KBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}]],"events":[{"type":"move","from":"h6","to":"h5"}],"hands":[{"color":"white","before":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"after":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"decks":[74,74],"discard":[]},{"color":"black","before":["revenge","heresy","doomsayer","crab","lost-castle"],"after":["revenge","heresy","doomsayer","crab","lost-castle"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"move","from":"b1","to":"d2"},"fen":["rnbqkbnr/p1pppp2/1p4p1/7p/1P6/P4P2/1PP1P1PP/RNB1KBNR w KQkq - 0 5","rnbqkbnr/p1pppp2/1p4p1/7p/1P6/P4P2/1PPNP1PP/R1B1KBNR b KQkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}]],"events":[{"type":"move","from":"b1","to":"d2"}],"hands":[{"color":"white","before":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"after":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"decks":[74,74],"discard":[]},{"color":"black","before":["revenge","heresy","doomsayer","crab","lost-castle"],"after":["revenge","heresy","doomsayer","crab","lost-castle"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppp2/1p4p1/7p/1P6/P4P2/1PPNP1PP/R1B1KBNR b KQkq - 1 5","rnbqkbnr/p1pppp2/1p4p1/7p/1P6/P4P2/1PPNP1PP/R1B1KBNR b KQkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}]],"events":[{"type":"move","from":"b1","to":"d2"}],"hands":[{"color":"white","before":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"after":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"decks":[74,74],"discard":[]},{"color":"black","before":["revenge","heresy","doomsayer","crab","lost-castle"],"after":["revenge","heresy","doomsayer","crab","lost-castle"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"move","from":"c8","to":"b7"},"fen":["rnbqkbnr/p1pppp2/1p4p1/7p/1P6/P4P2/1PPNP1PP/R1B1KBNR b KQkq - 1 5","rn1qkbnr/pbpppp2/1p4p1/7p/1P6/P4P2/1PPNP1PP/R1B1KBNR w KQkq - 2 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}]],"events":[{"type":"move","from":"c8","to":"b7"}],"hands":[{"color":"white","before":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"after":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"decks":[74,74],"discard":[]},{"color":"black","before":["revenge","heresy","doomsayer","crab","lost-castle"],"after":["revenge","heresy","doomsayer","crab","lost-castle"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
