Seed 860138; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkbnr/pp2pppp/8/2pp4/2P5/2N5/PP1PPPPP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/pp2pppp/8/2pp4/2P5/2N4P/PP1PPPP1/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["abduction","dungeon","sanctuary","coup","crab"],"after":["abduction","dungeon","sanctuary","coup","crab"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["chaos","plots-within-plots","siege","charge","truce"],"after":["chaos","plots-within-plots","siege","charge","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"playCard","cardId":"abduction","cardInstanceId":"white-hand-0-abduction","target":"c8"},"fen":["rnbqkbnr/pp2pppp/8/2pp4/2P5/2N4P/PP1PPPP1/R1BQKBNR b KQkq - 0 3","rn1qkbnr/pp2pppp/8/2pp4/2P5/2N4P/PP1PPPP1/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["abduction","dungeon","sanctuary","coup","crab"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[74,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["chaos","plots-within-plots","siege","charge","truce"],"after":["chaos","plots-within-plots","siege","charge","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"concealment","pieceId":"black-bishop-c8"}}
{"step":12,"move":5,"action":{"type":"revealAbduction"},"fen":["rn1qkbnr/pp2pppp/8/2pp4/2P5/2N4P/PP1PPPP1/R1BQKBNR b KQkq - 0 3","rn1qkbnr/pp2pppp/8/2pp4/2P5/2N4P/PP1PPPP1/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["chaos","plots-within-plots","siege","charge","truce"],"after":["chaos","plots-within-plots","siege","charge","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"recall","pieceId":"black-bishop-c8"}}
{"step":13,"move":5,"action":{"type":"answerAbduction","player":"black","owner":"black","role":"bishop","square":"c8","pieceId":"black-bishop-c8"},"fen":["rn1qkbnr/pp2pppp/8/2pp4/2P5/2N4P/PP1PPPP1/R1BQKBNR b KQkq - 0 3","rnbqkbnr/pp2pppp/8/2pp4/2P5/2N4P/PP1PPPP1/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"c8"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["chaos","plots-within-plots","siege","charge","truce"],"after":["chaos","plots-within-plots","siege","charge","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":14,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp2pppp/8/2pp4/2P5/2N4P/PP1PPPP1/R1BQKBNR b KQkq - 0 3","rnbqkbnr/pp2pppp/8/2pp4/2P5/2N4P/PP1PPPP1/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"c8"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["chaos","plots-within-plots","siege","charge","truce"],"after":["chaos","plots-within-plots","siege","charge","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":15,"move":6,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnbqkbnr/pp2pppp/8/2pp4/2P5/2N4P/PP1PPPP1/R1BQKBNR b KQkq - 0 3","rnbqkbnr/pp2pp1p/6p1/2pp4/2P5/2N4P/PP1PPPP1/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["chaos","plots-within-plots","siege","charge","truce"],"after":["chaos","plots-within-plots","siege","charge","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":16,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp2pp1p/6p1/2pp4/2P5/2N4P/PP1PPPP1/R1BQKBNR w KQkq - 0 4","rnbqkbnr/pp2pp1p/6p1/2pp4/2P5/2N4P/PP1PPPP1/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["chaos","plots-within-plots","siege","charge","truce"],"after":["chaos","plots-within-plots","siege","charge","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":17,"move":7,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbqkbnr/pp2pp1p/6p1/2pp4/2P5/2N4P/PP1PPPP1/R1BQKBNR w KQkq - 0 4","rnbqkbnr/pp2pp1p/6p1/2pp4/2P2P2/2N4P/PP1PP1P1/R1BQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["chaos","plots-within-plots","siege","charge","truce"],"after":["chaos","plots-within-plots","siege","charge","truce"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false,"pendingAbduction":null}
{"step":18,"move":7,"action":{"type":"playCard","cardId":"chaos","cardInstanceId":"black-hand-0-chaos"},"fen":["rnbqkbnr/pp2pp1p/6p1/2pp4/2P2P2/2N4P/PP1PP1P1/R1BQKBNR b KQkq - 0 4","rnbqkbnr/pp2pp1p/6p1/2pp4/2P5/2N4P/PP1PPPP1/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"chaos","player":"black","movement":[{"from":"f4","to":"f2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["chaos","plots-within-plots","siege","charge","truce"],"after":["plots-within-plots","siege","charge","truce","fireball"],"decks":[75,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":19,"move":8,"action":{"type":"move","from":"c3","to":"e4"},"fen":["rnbqkbnr/pp2pp1p/6p1/2pp4/2P5/2N4P/PP1PPPP1/R1BQKBNR w KQkq - 0 4","rnbqkbnr/pp2pp1p/6p1/2pp4/2P1N3/7P/PP1PPPP1/R1BQKBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"e4"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["plots-within-plots","siege","charge","truce","fireball"],"after":["plots-within-plots","siege","charge","truce","fireball"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":20,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp2pp1p/6p1/2pp4/2P1N3/7P/PP1PPPP1/R1BQKBNR b KQkq - 1 4","rnbqkbnr/pp2pp1p/6p1/2pp4/2P1N3/7P/PP1PPPP1/R1BQKBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"e4"}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["plots-within-plots","siege","charge","truce","fireball"],"after":["plots-within-plots","siege","charge","truce","fireball"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":21,"move":9,"action":{"type":"move","from":"b8","to":"d7"},"fen":["rnbqkbnr/pp2pp1p/6p1/2pp4/2P1N3/7P/PP1PPPP1/R1BQKBNR b KQkq - 1 4","r1bqkbnr/pp1npp1p/6p1/2pp4/2P1N3/7P/PP1PPPP1/R1BQKBNR w KQkq - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"d7","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["plots-within-plots","siege","charge","truce","fireball"],"after":["plots-within-plots","siege","charge","truce","fireball"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":22,"move":9,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pp1npp1p/6p1/2pp4/2P1N3/7P/PP1PPPP1/R1BQKBNR w KQkq - 2 5","r1bqkbnr/pp1npp1p/6p1/2pp4/2P1N3/7P/PP1PPPP1/R1BQKBNR w KQkq - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"d7","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["dungeon","sanctuary","coup","crab","man-of-straw"],"after":["dungeon","sanctuary","coup","crab","man-of-straw"],"decks":[73,73],"discard":["mystic-shield","abduction"]},{"color":"black","before":["plots-within-plots","siege","charge","truce","fireball"],"after":["plots-within-plots","siege","charge","truce","fireball"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
