Seed 860030; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["1nbqkbnr/rppppppp/p7/8/8/P3P3/RPPP1PPP/1NBQKBNR b Kk - 2 3","1nbqkbnr/rppppppp/p7/8/8/P3P3/RPPP1PPP/1NBQKBNR b Kk - 2 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"e7","to":"e5"},"fen":["1nbqkbnr/rppppppp/p7/8/8/P3P3/RPPP1PPP/1NBQKBNR b Kk - 2 3","1nbqkbnr/rppp1ppp/p7/4p3/8/P3P3/RPPP1PPP/1NBQKBNR w Kk - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["1nbqkbnr/rppp1ppp/p7/4p3/8/P3P3/RPPP1PPP/1NBQKBNR w Kk - 0 4","1nbqkbnr/rppp1ppp/p7/4p3/8/P3P3/RPPP1PPP/1NBQKBNR w Kk - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"c2","to":"c4"},"fen":["1nbqkbnr/rppp1ppp/p7/4p3/8/P3P3/RPPP1PPP/1NBQKBNR w Kk - 0 4","1nbqkbnr/rppp1ppp/p7/4p3/2P5/P3P3/RP1P1PPP/1NBQKBNR b Kk - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["1nbqkbnr/rppp1ppp/p7/4p3/2P5/P3P3/RP1P1PPP/1NBQKBNR b Kk - 0 4","1nbqkbnr/rppp1ppp/p7/4p3/2P5/P3P3/RP1P1PPP/1NBQKBNR b Kk - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"d7","to":"d5"},"fen":["1nbqkbnr/rppp1ppp/p7/4p3/2P5/P3P3/RP1P1PPP/1NBQKBNR b Kk - 0 4","1nbqkbnr/rpp2ppp/p7/3pp3/2P5/P3P3/RP1P1PPP/1NBQKBNR w Kk - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["1nbqkbnr/rpp2ppp/p7/3pp3/2P5/P3P3/RP1P1PPP/1NBQKBNR w Kk - 0 5","1nbqkbnr/rpp2ppp/p7/3pp3/2P5/P3P3/RP1P1PPP/1NBQKBNR w Kk - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"g2","to":"g4"},"fen":["1nbqkbnr/rpp2ppp/p7/3pp3/2P5/P3P3/RP1P1PPP/1NBQKBNR w Kk - 0 5","1nbqkbnr/rpp2ppp/p7/3pp3/2P3P1/P3P3/RP1P1P1P/1NBQKBNR b Kk - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["1nbqkbnr/rpp2ppp/p7/3pp3/2P3P1/P3P3/RP1P1P1P/1NBQKBNR b Kk - 0 5","1nbqkbnr/rpp2ppp/p7/3pp3/2P3P1/P3P3/RP1P1P1P/1NBQKBNR b Kk - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":19,"move":10,"action":{"type":"move","from":"d8","to":"h4"},"fen":["1nbqkbnr/rpp2ppp/p7/3pp3/2P3P1/P3P3/RP1P1P1P/1NBQKBNR b Kk - 0 5","1nb1kbnr/rpp2ppp/p7/3pp3/2P3Pq/P3P3/RP1P1P1P/1NBQKBNR w Kk - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"h4","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"endTurn"},"fen":["1nb1kbnr/rpp2ppp/p7/3pp3/2P3Pq/P3P3/RP1P1P1P/1NBQKBNR w Kk - 1 6","1nb1kbnr/rpp2ppp/p7/3pp3/2P3Pq/P3P3/RP1P1P1P/1NBQKBNR w Kk - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"h4","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":11,"action":{"type":"move","from":"b1","to":"c3"},"fen":["1nb1kbnr/rpp2ppp/p7/3pp3/2P3Pq/P3P3/RP1P1P1P/1NBQKBNR w Kk - 1 6","1nb1kbnr/rpp2ppp/p7/3pp3/2P3Pq/P1N1P3/RP1P1P1P/2BQKBNR b Kk - 2 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"endTurn"},"fen":["1nb1kbnr/rpp2ppp/p7/3pp3/2P3Pq/P1N1P3/RP1P1P1P/2BQKBNR b Kk - 2 6","1nb1kbnr/rpp2ppp/p7/3pp3/2P3Pq/P1N1P3/RP1P1P1P/2BQKBNR b Kk - 2 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":12,"action":{"type":"move","from":"b7","to":"b6"},"fen":["1nb1kbnr/rpp2ppp/p7/3pp3/2P3Pq/P1N1P3/RP1P1P1P/2BQKBNR b Kk - 2 6","1nb1kbnr/r1p2ppp/pp6/3pp3/2P3Pq/P1N1P3/RP1P1P1P/2BQKBNR w Kk - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"endTurn"},"fen":["1nb1kbnr/r1p2ppp/pp6/3pp3/2P3Pq/P1N1P3/RP1P1P1P/2BQKBNR w Kk - 0 7","1nb1kbnr/r1p2ppp/pp6/3pp3/2P3Pq/P1N1P3/RP1P1P1P/2BQKBNR w Kk - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
