Seed 860122; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"playCard","cardId":"think-again","cardInstanceId":"black-hand-0-think-again"},"fen":["rnbqkbnr/p2ppppp/2pN4/1p6/8/8/PPPPPPPP/R1BQKBNR b KQkq - 1 3","rnbqkbnr/p2ppppp/2p5/1p6/4N3/8/PPPPPPPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"think-again","player":"black","movement":[{"from":"d6","to":"e4"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["forbidden-city","doomsayer","resurrection","breakthrough","crusade"],"after":["forbidden-city","doomsayer","resurrection","breakthrough","crusade"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","evil-eye","crab","crusade","breakthrough"],"after":["evil-eye","crab","crusade","breakthrough","holy-war"],"decks":[75,74],"discard":["think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqkbnr/p2ppppp/2p5/1p6/4N3/8/PPPPPPPP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/p2ppppp/2p5/1p6/4N3/3P4/PPP1PPPP/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["forbidden-city","doomsayer","resurrection","breakthrough","crusade"],"after":["forbidden-city","doomsayer","resurrection","breakthrough","crusade"],"decks":[75,75],"discard":[]},{"color":"black","before":["evil-eye","crab","crusade","breakthrough","holy-war"],"after":["evil-eye","crab","crusade","breakthrough","holy-war"],"decks":[74,74],"discard":["think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"playCard","cardId":"forbidden-city","cardInstanceId":"white-hand-0-forbidden-city","target":"d5"},"fen":["rnbqkbnr/p2ppppp/2p5/1p6/4N3/3P4/PPP1PPPP/R1BQKBNR b KQkq - 0 3","rnbqkbnr/p2ppppp/2p5/1p6/4N3/3P4/PPP1PPPP/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[],"effects":[[],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"d5"}],"hands":[{"color":"white","before":["forbidden-city","doomsayer","resurrection","breakthrough","crusade"],"after":["doomsayer","resurrection","breakthrough","crusade","plots-within-plots"],"decks":[75,74],"discard":[]},{"color":"black","before":["evil-eye","crab","crusade","breakthrough","holy-war"],"after":["evil-eye","crab","crusade","breakthrough","holy-war"],"decks":[74,74],"discard":["think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p2ppppp/2p5/1p6/4N3/3P4/PPP1PPPP/R1BQKBNR b KQkq - 0 3","rnbqkbnr/p2ppppp/2p5/1p6/4N3/3P4/PPP1PPPP/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"d5"}],"hands":[{"color":"white","before":["doomsayer","resurrection","breakthrough","crusade","plots-within-plots"],"after":["doomsayer","resurrection","breakthrough","crusade","plots-within-plots"],"decks":[74,74],"discard":[]},{"color":"black","before":["evil-eye","crab","crusade","breakthrough","holy-war"],"after":["evil-eye","crab","crusade","breakthrough","holy-war"],"decks":[74,74],"discard":["think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/p2ppppp/2p5/1p6/4N3/3P4/PPP1PPPP/R1BQKBNR b KQkq - 0 3","rnbqkbnr/p2pppp1/2p5/1p5p/4N3/3P4/PPP1PPPP/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"}]],"events":[{"type":"move","from":"h7","to":"h5","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["doomsayer","resurrection","breakthrough","crusade","plots-within-plots"],"after":["doomsayer","resurrection","breakthrough","crusade","plots-within-plots"],"decks":[74,74],"discard":[]},{"color":"black","before":["evil-eye","crab","crusade","breakthrough","holy-war"],"after":["evil-eye","crab","crusade","breakthrough","holy-war"],"decks":[74,74],"discard":["think-again"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p2pppp1/2p5/1p5p/4N3/3P4/PPP1PPPP/R1BQKBNR w KQkq - 0 4","rnbqkbnr/p2pppp1/2p5/1p5p/4N3/3P4/PPP1PPPP/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"}]],"events":[{"type":"move","from":"h7","to":"h5","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["doomsayer","resurrection","breakthrough","crusade","plots-within-plots"],"after":["doomsayer","resurrection","breakthrough","crusade","plots-within-plots"],"decks":[74,74],"discard":[]},{"color":"black","before":["evil-eye","crab","crusade","breakthrough","holy-war"],"after":["evil-eye","crab","crusade","breakthrough","holy-war"],"decks":[74,74],"discard":["think-again"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"white-deck-0-plots-within-plots","target":{"player":"white"}},"fen":["rnbqkbnr/p2pppp1/2p5/1p5p/4N3/3P4/PPP1PPPP/R1BQKBNR w KQkq - 0 4","rnbqkbnr/p2pppp1/2p5/1p5p/4N3/3P4/PPP1PPPP/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"}]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"white","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["doomsayer","resurrection","breakthrough","crusade","plots-within-plots"],"after":["doomsayer","resurrection","breakthrough","crusade","cowardice"],"decks":[74,73],"discard":["plots-within-plots"]},{"color":"black","before":["evil-eye","crab","crusade","breakthrough","holy-war"],"after":["evil-eye","crab","crusade","breakthrough","holy-war"],"decks":[74,74],"discard":["think-again"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqkbnr/p2pppp1/2p5/1p5p/4N3/3P4/PPP1PPPP/R1BQKBNR w KQkq - 0 4","rnbqkbnr/p2pppp1/2p5/1p5p/1P2N3/3P4/P1P1PPPP/R1BQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"}]],"events":[{"type":"move","from":"b2","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["doomsayer","resurrection","breakthrough","crusade","cowardice"],"after":["doomsayer","resurrection","breakthrough","crusade","cowardice"],"decks":[73,73],"discard":["plots-within-plots"]},{"color":"black","before":["evil-eye","crab","crusade","breakthrough","holy-war"],"after":["evil-eye","crab","crusade","breakthrough","holy-war"],"decks":[74,74],"discard":["think-again"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p2pppp1/2p5/1p5p/1P2N3/3P4/P1P1PPPP/R1BQKBNR b KQkq - 0 4","rnbqkbnr/p2pppp1/2p5/1p5p/1P2N3/3P4/P1P1PPPP/R1BQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"}]],"events":[{"type":"move","from":"b2","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["doomsayer","resurrection","breakthrough","crusade","cowardice"],"after":["doomsayer","resurrection","breakthrough","crusade","cowardice"],"decks":[73,73],"discard":["plots-within-plots"]},{"color":"black","before":["evil-eye","crab","crusade","breakthrough","holy-war"],"after":["evil-eye","crab","crusade","breakthrough","holy-war"],"decks":[74,74],"discard":["think-again"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rnbqkbnr/p2pppp1/2p5/1p5p/1P2N3/3P4/P1P1PPPP/R1BQKBNR b KQkq - 0 4","rnbqkbnr/p2pp1p1/2p2p2/1p5p/1P2N3/3P4/P1P1PPPP/R1BQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"}]],"events":[{"type":"move","from":"f7","to":"f6","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["doomsayer","resurrection","breakthrough","crusade","cowardice"],"after":["doomsayer","resurrection","breakthrough","crusade","cowardice"],"decks":[73,73],"discard":["plots-within-plots"]},{"color":"black","before":["evil-eye","crab","crusade","breakthrough","holy-war"],"after":["evil-eye","crab","crusade","breakthrough","holy-war"],"decks":[74,74],"discard":["think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"playCard","cardId":"crab","cardInstanceId":"black-hand-2-crab","target":"f6"},"fen":["rnbqkbnr/p2pp1p1/2p2p2/1p5p/1P2N3/3P4/P1P1PPPP/R1BQKBNR w KQkq - 0 5","rnbqkbnr/p2pp1p1/2p2p2/1p5p/1P2N3/3P4/P1P1PPPP/R1BQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"f6","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doomsayer","resurrection","breakthrough","crusade","cowardice"],"after":["doomsayer","resurrection","breakthrough","crusade","cowardice"],"decks":[73,73],"discard":["plots-within-plots"]},{"color":"black","before":["evil-eye","crab","crusade","breakthrough","holy-war"],"after":["evil-eye","crusade","breakthrough","holy-war","resurrection"],"decks":[74,73],"discard":["think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p2pp1p1/2p2p2/1p5p/1P2N3/3P4/P1P1PPPP/R1BQKBNR w KQkq - 0 5","rnbqkbnr/p2pp1p1/2p2p2/1p5p/1P2N3/3P4/P1P1PPPP/R1BQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-0-forbidden-city","cardId":"forbidden-city"},"square":"d5"},{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-f7"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"f6","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doomsayer","resurrection","breakthrough","crusade","cowardice"],"after":["doomsayer","resurrection","breakthrough","crusade","cowardice"],"decks":[73,73],"discard":["plots-within-plots"]},{"color":"black","before":["evil-eye","crusade","breakthrough","holy-war","resurrection"],"after":["evil-eye","crusade","breakthrough","holy-war","resurrection"],"decks":[73,73],"discard":["think-again"]}],"enPassant":[],"pendingRescue":false}
