Seed 860181; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1ppppp/8/2p1q3/8/2P2N1P/PP1PPPP1/RNBQKB1R w KQkq - 3 4","rnb1kbnr/pp1ppppp/8/2p1q3/8/2P2N1P/PP1PPPP1/RNBQKB1R w KQkq - 3 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"e5","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["peace-talks","forbidden-city","bombard","man-trap","ghostwalk"],"after":["peace-talks","forbidden-city","bombard","man-trap","ghostwalk"],"decks":[75,75],"discard":[]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"white-hand-2-bombard","target":[{"from":"h1","to":"g1"}]},"fen":["rnb1kbnr/pp1ppppp/8/2p1q3/8/2P2N1P/PP1PPPP1/RNBQKB1R w KQkq - 3 4","rnb1kbnr/pp1ppppp/8/2p1q3/8/2P2N1P/PP1PPPP1/RNBQKBR1 b Qkq - 4 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h1","to":"g1"}],"movement":[{"from":"h1","to":"g1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","forbidden-city","bombard","man-trap","ghostwalk"],"after":["peace-talks","forbidden-city","man-trap","ghostwalk","guardian"],"decks":[75,74],"discard":["bombard"]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1ppppp/8/2p1q3/8/2P2N1P/PP1PPPP1/RNBQKBR1 b Qkq - 4 4","rnb1kbnr/pp1ppppp/8/2p1q3/8/2P2N1P/PP1PPPP1/RNBQKBR1 b Qkq - 4 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h1","to":"g1"}],"movement":[{"from":"h1","to":"g1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","forbidden-city","man-trap","ghostwalk","guardian"],"after":["peace-talks","forbidden-city","man-trap","ghostwalk","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"c5","to":"c4"},"fen":["rnb1kbnr/pp1ppppp/8/2p1q3/8/2P2N1P/PP1PPPP1/RNBQKBR1 b Qkq - 4 4","rnb1kbnr/pp1ppppp/8/4q3/2p5/2P2N1P/PP1PPPP1/RNBQKBR1 w Qkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"c4","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["peace-talks","forbidden-city","man-trap","ghostwalk","guardian"],"after":["peace-talks","forbidden-city","man-trap","ghostwalk","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1ppppp/8/4q3/2p5/2P2N1P/PP1PPPP1/RNBQKBR1 w Qkq - 0 5","rnb1kbnr/pp1ppppp/8/4q3/2p5/2P2N1P/PP1PPPP1/RNBQKBR1 w Qkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"c4","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["peace-talks","forbidden-city","man-trap","ghostwalk","guardian"],"after":["peace-talks","forbidden-city","man-trap","ghostwalk","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"f3","to":"g5"},"fen":["rnb1kbnr/pp1ppppp/8/4q3/2p5/2P2N1P/PP1PPPP1/RNBQKBR1 w Qkq - 0 5","rnb1kbnr/pp1ppppp/8/4q1N1/2p5/2P4P/PP1PPPP1/RNBQKBR1 b Qkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"g5"}],"hands":[{"color":"white","before":["peace-talks","forbidden-city","man-trap","ghostwalk","guardian"],"after":["peace-talks","forbidden-city","man-trap","ghostwalk","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1ppppp/8/4q1N1/2p5/2P4P/PP1PPPP1/RNBQKBR1 b Qkq - 1 5","rnb1kbnr/pp1ppppp/8/4q1N1/2p5/2P4P/PP1PPPP1/RNBQKBR1 b Qkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"g5"}],"hands":[{"color":"white","before":["peace-talks","forbidden-city","man-trap","ghostwalk","guardian"],"after":["peace-talks","forbidden-city","man-trap","ghostwalk","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"e5","to":"c3"},"fen":["rnb1kbnr/pp1ppppp/8/4q1N1/2p5/2P4P/PP1PPPP1/RNBQKBR1 b Qkq - 1 5","rnb1kbnr/pp1ppppp/8/6N1/2p5/2q4P/PP1PPPP1/RNBQKBR1 w Qkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"c3","capturedId":"white-pawn-c2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["peace-talks","forbidden-city","man-trap","ghostwalk","guardian"],"after":["peace-talks","forbidden-city","man-trap","ghostwalk","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1ppppp/8/6N1/2p5/2q4P/PP1PPPP1/RNBQKBR1 w Qkq - 0 6","rnb1kbnr/pp1ppppp/8/6N1/2p5/2q4P/PP1PPPP1/RNBQKBR1 w Qkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"c3","capturedId":"white-pawn-c2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["peace-talks","forbidden-city","man-trap","ghostwalk","guardian"],"after":["peace-talks","forbidden-city","man-trap","ghostwalk","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"g5","to":"e4"},"fen":["rnb1kbnr/pp1ppppp/8/6N1/2p5/2q4P/PP1PPPP1/RNBQKBR1 w Qkq - 0 6","rnb1kbnr/pp1ppppp/8/8/2p1N3/2q4P/PP1PPPP1/RNBQKBR1 b Qkq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"e4"}],"hands":[{"color":"white","before":["peace-talks","forbidden-city","man-trap","ghostwalk","guardian"],"after":["peace-talks","forbidden-city","man-trap","ghostwalk","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"playCard","cardId":"forbidden-city","cardInstanceId":"white-hand-1-forbidden-city","target":"b4"},"fen":["rnb1kbnr/pp1ppppp/8/8/2p1N3/2q4P/PP1PPPP1/RNBQKBR1 b Qkq - 1 6","rnb1kbnr/pp1ppppp/8/8/2p1N3/2q4P/PP1PPPP1/RNBQKBR1 b Qkq - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"b4"}],"hands":[{"color":"white","before":["peace-talks","forbidden-city","man-trap","ghostwalk","guardian"],"after":["peace-talks","man-trap","ghostwalk","guardian","dark-mirror"],"decks":[74,73],"discard":["bombard"]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1ppppp/8/8/2p1N3/2q4P/PP1PPPP1/RNBQKBR1 b Qkq - 1 6","rnb1kbnr/pp1ppppp/8/8/2p1N3/2q4P/PP1PPPP1/RNBQKBR1 b Qkq - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"b4"}],"hands":[{"color":"white","before":["peace-talks","man-trap","ghostwalk","guardian","dark-mirror"],"after":["peace-talks","man-trap","ghostwalk","guardian","dark-mirror"],"decks":[73,73],"discard":["bombard"]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
