Seed 860128; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"c3","to":"b1"},"fen":["rnbq1bnr/ppppkppp/4p3/8/P7/2N5/P1PPPPPP/R1BQKBNR w KQ - 2 3","rnbq1bnr/ppppkppp/4p3/8/P7/8/P1PPPPPP/RNBQKBNR b KQ - 3 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"b1"}],"hands":[{"color":"white","before":["pacifism","blessing","cathedral","chaos","heresy"],"after":["pacifism","blessing","cathedral","chaos","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","madman"],"after":["guardian","siege","haunting-memories","blessing","madman"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbq1bnr/ppppkppp/4p3/8/P7/8/P1PPPPPP/RNBQKBNR b KQ - 3 3","rnbq1bnr/ppppkppp/4p3/8/P7/8/P1PPPPPP/RNBQKBNR b KQ - 3 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"b1"}],"hands":[{"color":"white","before":["pacifism","blessing","cathedral","chaos","heresy"],"after":["pacifism","blessing","cathedral","chaos","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","madman"],"after":["guardian","siege","haunting-memories","blessing","madman"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rnbq1bnr/ppppkppp/4p3/8/P7/8/P1PPPPPP/RNBQKBNR b KQ - 3 3","rnbq1bnr/ppppkpp1/4p2p/8/P7/8/P1PPPPPP/RNBQKBNR w KQ - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["pacifism","blessing","cathedral","chaos","heresy"],"after":["pacifism","blessing","cathedral","chaos","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","madman"],"after":["guardian","siege","haunting-memories","blessing","madman"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbq1bnr/ppppkpp1/4p2p/8/P7/8/P1PPPPPP/RNBQKBNR w KQ - 0 4","rnbq1bnr/ppppkpp1/4p2p/8/P7/8/P1PPPPPP/RNBQKBNR w KQ - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["pacifism","blessing","cathedral","chaos","heresy"],"after":["pacifism","blessing","cathedral","chaos","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","madman"],"after":["guardian","siege","haunting-memories","blessing","madman"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbq1bnr/ppppkpp1/4p2p/8/P7/8/P1PPPPPP/RNBQKBNR w KQ - 0 4","rnbq1bnr/ppppkpp1/4p2p/8/P7/P7/2PPPPPP/RNBQKBNR b KQ - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["pacifism","blessing","cathedral","chaos","heresy"],"after":["pacifism","blessing","cathedral","chaos","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","madman"],"after":["guardian","siege","haunting-memories","blessing","madman"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnbq1bnr/ppppkpp1/4p2p/8/P7/P7/2PPPPPP/RNBQKBNR b KQ - 0 4","rnbq1bnr/ppppkpp1/4p2p/8/P7/P7/2PPPPPP/RNBQKBNR b KQ - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["pacifism","blessing","cathedral","chaos","heresy"],"after":["pacifism","blessing","cathedral","chaos","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","madman"],"after":["guardian","siege","haunting-memories","blessing","madman"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnbq1bnr/ppppkpp1/4p2p/8/P7/P7/2PPPPPP/RNBQKBNR b KQ - 0 4","rnbq1bnr/ppppkp2/4p1pp/8/P7/P7/2PPPPPP/RNBQKBNR w KQ - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["pacifism","blessing","cathedral","chaos","heresy"],"after":["pacifism","blessing","cathedral","chaos","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","madman"],"after":["guardian","siege","haunting-memories","blessing","madman"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rnbq1bnr/ppppkp2/4p1pp/8/P7/P7/2PPPPPP/RNBQKBNR w KQ - 0 5","rnbq1bnr/ppppkp2/4p1pp/8/P7/P7/2PPPPPP/RNBQKBNR w KQ - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["pacifism","blessing","cathedral","chaos","heresy"],"after":["pacifism","blessing","cathedral","chaos","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","madman"],"after":["guardian","siege","haunting-memories","blessing","madman"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnbq1bnr/ppppkp2/4p1pp/8/P7/P7/2PPPPPP/RNBQKBNR w KQ - 0 5","rnbq1bnr/ppppkp2/4p1pp/8/P7/P4N2/2PPPPPP/RNBQKB1R b KQ - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["pacifism","blessing","cathedral","chaos","heresy"],"after":["pacifism","blessing","cathedral","chaos","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","madman"],"after":["guardian","siege","haunting-memories","blessing","madman"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"playCard","cardId":"cathedral","cardInstanceId":"white-hand-2-cathedral","target":{"rook":"h1","bishop":"c1"}},"fen":["rnbq1bnr/ppppkp2/4p1pp/8/P7/P4N2/2PPPPPP/RNBQKB1R b KQ - 1 5","rnbq1bnr/ppppkp2/4p1pp/8/P7/P4N2/2PPPPPP/RNRQKB1B b HQ - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"h1","bishop":"c1"},"movement":[{"from":"c1","to":"h1"},{"from":"h1","to":"c1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["pacifism","blessing","cathedral","chaos","heresy"],"after":["pacifism","blessing","chaos","heresy","siege"],"decks":[75,74],"discard":["cathedral"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","madman"],"after":["guardian","siege","haunting-memories","blessing","madman"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rnbq1bnr/ppppkp2/4p1pp/8/P7/P4N2/2PPPPPP/RNRQKB1B b HQ - 1 5","rnbq1bnr/ppppkp2/4p1pp/8/P7/P4N2/2PPPPPP/RNRQKB1B b HQ - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"h1","bishop":"c1"},"movement":[{"from":"c1","to":"h1"},{"from":"h1","to":"c1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["pacifism","blessing","chaos","heresy","siege"],"after":["pacifism","blessing","chaos","heresy","siege"],"decks":[74,74],"discard":["cathedral"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","madman"],"after":["guardian","siege","haunting-memories","blessing","madman"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnbq1bnr/ppppkp2/4p1pp/8/P7/P4N2/2PPPPPP/RNRQKB1B b HQ - 1 5","rnbq1bnr/ppppk3/4p1pp/5p2/P7/P4N2/2PPPPPP/RNRQKB1B w HQ - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["pacifism","blessing","chaos","heresy","siege"],"after":["pacifism","blessing","chaos","heresy","siege"],"decks":[74,74],"discard":["cathedral"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","madman"],"after":["guardian","siege","haunting-memories","blessing","madman"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"playCard","cardId":"chaos","cardInstanceId":"white-hand-3-chaos"},"fen":["rnbq1bnr/ppppk3/4p1pp/5p2/P7/P4N2/2PPPPPP/RNRQKB1B w HQ - 0 6","rnbq1bnr/ppppkp2/4p1pp/8/P7/P4N2/2PPPPPP/RNRQKB1B b HQ - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"chaos","player":"white","movement":[{"from":"f5","to":"f7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["pacifism","blessing","chaos","heresy","siege"],"after":["pacifism","blessing","heresy","siege","lost-castle"],"decks":[74,73],"discard":["cathedral","chaos"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","madman"],"after":["guardian","siege","haunting-memories","blessing","madman"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rnbq1bnr/ppppkp2/4p1pp/8/P7/P4N2/2PPPPPP/RNRQKB1B b HQ - 1 5","rnbq1bnr/ppppk3/4pppp/8/P7/P4N2/2PPPPPP/RNRQKB1B w HQ - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","lost-castle"],"after":["pacifism","blessing","heresy","siege","lost-castle"],"decks":[73,73],"discard":["cathedral","chaos"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","madman"],"after":["guardian","siege","haunting-memories","blessing","madman"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["rnbq1bnr/ppppk3/4pppp/8/P7/P4N2/2PPPPPP/RNRQKB1B w HQ - 0 6","rnbq1bnr/ppppk3/4pppp/8/P7/P4N2/2PPPPPP/RNRQKB1B w HQ - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["pacifism","blessing","heresy","siege","lost-castle"],"after":["pacifism","blessing","heresy","siege","lost-castle"],"decks":[73,73],"discard":["cathedral","chaos"]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","madman"],"after":["guardian","siege","haunting-memories","blessing","madman"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
