Seed 860149; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":14,"move":7,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqkbnr/1pp1p1pp/5p2/p2p4/3P4/5NP1/PPP1PP1P/RNBQKB1R w KQkq - 0 4","rnbqkbnr/1pp1p1pp/5p2/p2p4/1P1P4/5NP1/P1P1PP1P/RNBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["lost-castle","chaos","vendetta","crab","abduction"],"after":["lost-castle","chaos","vendetta","crab","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pp1p1pp/5p2/p2p4/1P1P4/5NP1/P1P1PP1P/RNBQKB1R b KQkq - 0 4","rnbqkbnr/1pp1p1pp/5p2/p2p4/1P1P4/5NP1/P1P1PP1P/RNBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["lost-castle","chaos","vendetta","crab","abduction"],"after":["lost-castle","chaos","vendetta","crab","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkbnr/1pp1p1pp/5p2/p2p4/1P1P4/5NP1/P1P1PP1P/RNBQKB1R b KQkq - 0 4","rnbqkbnr/1pp3pp/4pp2/p2p4/1P1P4/5NP1/P1P1PP1P/RNBQKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["lost-castle","chaos","vendetta","crab","abduction"],"after":["lost-castle","chaos","vendetta","crab","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pp3pp/4pp2/p2p4/1P1P4/5NP1/P1P1PP1P/RNBQKB1R w KQkq - 0 5","rnbqkbnr/1pp3pp/4pp2/p2p4/1P1P4/5NP1/P1P1PP1P/RNBQKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["lost-castle","chaos","vendetta","crab","abduction"],"after":["lost-castle","chaos","vendetta","crab","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"c1","to":"f4"},"fen":["rnbqkbnr/1pp3pp/4pp2/p2p4/1P1P4/5NP1/P1P1PP1P/RNBQKB1R w KQkq - 0 5","rnbqkbnr/1pp3pp/4pp2/p2p4/1P1P1B2/5NP1/P1P1PP1P/RN1QKB1R b KQkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"f4"}],"hands":[{"color":"white","before":["lost-castle","chaos","vendetta","crab","abduction"],"after":["lost-castle","chaos","vendetta","crab","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"playCard","cardId":"vendetta","cardInstanceId":"white-hand-2-vendetta"},"fen":["rnbqkbnr/1pp3pp/4pp2/p2p4/1P1P1B2/5NP1/P1P1PP1P/RN1QKB1R b KQkq - 1 5","rnbqkbnr/1pp3pp/4pp2/p2p4/1P1P1B2/5NP1/P1P1PP1P/RN1QKB1R b KQkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-2-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["lost-castle","chaos","vendetta","crab","abduction"],"after":["lost-castle","chaos","crab","abduction","forbidden-city"],"decks":[75,74],"discard":[]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pp3pp/4pp2/p2p4/1P1P1B2/5NP1/P1P1PP1P/RN1QKB1R b KQkq - 1 5","rnbqkbnr/1pp3pp/4pp2/p2p4/1P1P1B2/5NP1/P1P1PP1P/RN1QKB1R b KQkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-2-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-2-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["lost-castle","chaos","crab","abduction","forbidden-city"],"after":["lost-castle","chaos","crab","abduction","forbidden-city"],"decks":[74,74],"discard":[]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"a5","to":"b4"},"fen":["rnbqkbnr/1pp3pp/4pp2/p2p4/1P1P1B2/5NP1/P1P1PP1P/RN1QKB1R b KQkq - 1 5","rnbqkbnr/1pp3pp/4pp2/3p4/1p1P1B2/5NP1/P1P1PP1P/RN1QKB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-2-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-2-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"a5","to":"b4","capturedId":"white-pawn-b2","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["lost-castle","chaos","crab","abduction","forbidden-city"],"after":["lost-castle","chaos","crab","abduction","forbidden-city"],"decks":[74,74],"discard":[]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pp3pp/4pp2/3p4/1p1P1B2/5NP1/P1P1PP1P/RN1QKB1R w KQkq - 0 6","rnbqkbnr/1pp3pp/4pp2/3p4/1p1P1B2/5NP1/P1P1PP1P/RN1QKB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-2-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-2-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"a5","to":"b4","capturedId":"white-pawn-b2","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["lost-castle","chaos","crab","abduction","forbidden-city"],"after":["lost-castle","chaos","crab","abduction","forbidden-city"],"decks":[74,74],"discard":[]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"f4","to":"c7"},"fen":["rnbqkbnr/1pp3pp/4pp2/3p4/1p1P1B2/5NP1/P1P1PP1P/RN1QKB1R w KQkq - 0 6","rnbqkbnr/1pB3pp/4pp2/3p4/1p1P4/5NP1/P1P1PP1P/RN1QKB1R b KQkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-2-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-2-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"f4","to":"c7","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["lost-castle","chaos","crab","abduction","forbidden-city"],"after":["lost-castle","chaos","crab","abduction","forbidden-city"],"decks":[74,74],"discard":[]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pB3pp/4pp2/3p4/1p1P4/5NP1/P1P1PP1P/RN1QKB1R b KQkq - 0 6","rnbqkbnr/1pB3pp/4pp2/3p4/1p1P4/5NP1/P1P1PP1P/RN1QKB1R b KQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-2-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-2-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"f4","to":"c7","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["lost-castle","chaos","crab","abduction","forbidden-city"],"after":["lost-castle","chaos","crab","abduction","forbidden-city"],"decks":[74,74],"discard":[]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"move","from":"d8","to":"c7"},"fen":["rnbqkbnr/1pB3pp/4pp2/3p4/1p1P4/5NP1/P1P1PP1P/RN1QKB1R b KQkq - 0 6","rnb1kbnr/1pq3pp/4pp2/3p4/1p1P4/5NP1/P1P1PP1P/RN1QKB1R w KQkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-2-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-2-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"d8","to":"c7","capturedId":"white-bishop-c1","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["lost-castle","chaos","crab","abduction","forbidden-city"],"after":["lost-castle","chaos","crab","abduction","forbidden-city"],"decks":[74,74],"discard":[]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1pq3pp/4pp2/3p4/1p1P4/5NP1/P1P1PP1P/RN1QKB1R w KQkq - 0 7","rnb1kbnr/1pq3pp/4pp2/3p4/1p1P4/5NP1/P1P1PP1P/RN1QKB1R w KQkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-2-vendetta","cardId":"vendetta"}}],[]],"events":[{"type":"move","from":"d8","to":"c7","capturedId":"white-bishop-c1","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["lost-castle","chaos","crab","abduction","forbidden-city"],"after":["lost-castle","chaos","crab","abduction","forbidden-city"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"move","from":"f3","to":"e5"},"fen":["rnb1kbnr/1pq3pp/4pp2/3p4/1p1P4/5NP1/P1P1PP1P/RN1QKB1R w KQkq - 0 7","rnb1kbnr/1pq3pp/4pp2/3pN3/1p1P4/6P1/P1P1PP1P/RN1QKB1R b KQkq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"e5"}],"hands":[{"color":"white","before":["lost-castle","chaos","crab","abduction","forbidden-city"],"after":["lost-castle","chaos","crab","abduction","forbidden-city"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1pq3pp/4pp2/3pN3/1p1P4/6P1/P1P1PP1P/RN1QKB1R b KQkq - 1 7","rnb1kbnr/1pq3pp/4pp2/3pN3/1p1P4/6P1/P1P1PP1P/RN1QKB1R b KQkq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"e5"}],"hands":[{"color":"white","before":["lost-castle","chaos","crab","abduction","forbidden-city"],"after":["lost-castle","chaos","crab","abduction","forbidden-city"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"move","from":"f6","to":"f5"},"fen":["rnb1kbnr/1pq3pp/4pp2/3pN3/1p1P4/6P1/P1P1PP1P/RN1QKB1R b KQkq - 1 7","rnb1kbnr/1pq3pp/4p3/3pNp2/1p1P4/6P1/P1P1PP1P/RN1QKB1R w KQkq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"f5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["lost-castle","chaos","crab","abduction","forbidden-city"],"after":["lost-castle","chaos","crab","abduction","forbidden-city"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1pq3pp/4p3/3pNp2/1p1P4/6P1/P1P1PP1P/RN1QKB1R w KQkq - 0 8","rnb1kbnr/1pq3pp/4p3/3pNp2/1p1P4/6P1/P1P1PP1P/RN1QKB1R w KQkq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"f5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["lost-castle","chaos","crab","abduction","forbidden-city"],"after":["lost-castle","chaos","crab","abduction","forbidden-city"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"playCard","cardId":"lost-castle","cardInstanceId":"white-hand-0-lost-castle","target":{"own":"a1","opponent":"a8"}},"fen":["rnb1kbnr/1pq3pp/4p3/3pNp2/1p1P4/6P1/P1P1PP1P/RN1QKB1R w KQkq - 0 8","Rnb1kbnr/1pq3pp/4p3/3pNp2/1p1P4/6P1/P1P1PP1P/rN1QKB1R b Kk - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"a1","opponent":"a8"},"movement":[{"from":"a1","to":"a8"},{"from":"a8","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["lost-castle","chaos","crab","abduction","forbidden-city"],"after":["chaos","crab","abduction","forbidden-city","madman"],"decks":[74,73],"discard":["vendetta","lost-castle"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["Rnb1kbnr/1pq3pp/4p3/3pNp2/1p1P4/6P1/P1P1PP1P/rN1QKB1R b Kk - 1 8","Rnb1kbnr/1pq3pp/4p3/3pNp2/1p1P4/6P1/P1P1PP1P/rN1QKB1R b Kk - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"a1","opponent":"a8"},"movement":[{"from":"a1","to":"a8"},{"from":"a8","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["chaos","crab","abduction","forbidden-city","madman"],"after":["chaos","crab","abduction","forbidden-city","madman"],"decks":[73,73],"discard":["vendetta","lost-castle"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"g8","to":"f6"},"fen":["Rnb1kbnr/1pq3pp/4p3/3pNp2/1p1P4/6P1/P1P1PP1P/rN1QKB1R b Kk - 1 8","Rnb1kb1r/1pq3pp/4pn2/3pNp2/1p1P4/6P1/P1P1PP1P/rN1QKB1R w Kk - 2 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["chaos","crab","abduction","forbidden-city","madman"],"after":["chaos","crab","abduction","forbidden-city","madman"],"decks":[73,73],"discard":["vendetta","lost-castle"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["Rnb1kb1r/1pq3pp/4pn2/3pNp2/1p1P4/6P1/P1P1PP1P/rN1QKB1R w Kk - 2 9","Rnb1kb1r/1pq3pp/4pn2/3pNp2/1p1P4/6P1/P1P1PP1P/rN1QKB1R w Kk - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["chaos","crab","abduction","forbidden-city","madman"],"after":["chaos","crab","abduction","forbidden-city","madman"],"decks":[73,73],"discard":["vendetta","lost-castle"]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
