Seed 860023; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pp1pppp/8/p2p4/1P5R/2N5/P1PPPPPP/R1BQKBN1 b Qkq - 1 3","rnbqkbnr/1pp1pppp/8/p2p4/1P5R/2N5/P1PPPPPP/R1BQKBN1 b Qkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h1","to":"h4"}],"movement":[{"from":"h1","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","evangelists","resurrection"],"after":["knightmare","long-jump","haunting-memories","evangelists","resurrection"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"a5","to":"a4"},"fen":["rnbqkbnr/1pp1pppp/8/p2p4/1P5R/2N5/P1PPPPPP/R1BQKBN1 b Qkq - 1 3","rnbqkbnr/1pp1pppp/8/3p4/pP5R/2N5/P1PPPPPP/R1BQKBN1 w Qkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"a4"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","evangelists","resurrection"],"after":["knightmare","long-jump","haunting-memories","evangelists","resurrection"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pp1pppp/8/3p4/pP5R/2N5/P1PPPPPP/R1BQKBN1 w Qkq - 0 4","rnbqkbnr/1pp1pppp/8/3p4/pP5R/2N5/P1PPPPPP/R1BQKBN1 w Qkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"a4"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","evangelists","resurrection"],"after":["knightmare","long-jump","haunting-memories","evangelists","resurrection"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"h4","to":"h7"},"fen":["rnbqkbnr/1pp1pppp/8/3p4/pP5R/2N5/P1PPPPPP/R1BQKBN1 w Qkq - 0 4","rnbqkbnr/1pp1pppR/8/3p4/pP6/2N5/P1PPPPPP/R1BQKBN1 b Qkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"h7","capturedId":"black-pawn-h7"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","evangelists","resurrection"],"after":["knightmare","long-jump","haunting-memories","evangelists","resurrection"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pp1pppR/8/3p4/pP6/2N5/P1PPPPPP/R1BQKBN1 b Qkq - 0 4","rnbqkbnr/1pp1pppR/8/3p4/pP6/2N5/P1PPPPPP/R1BQKBN1 b Qkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"h7","capturedId":"black-pawn-h7"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","evangelists","resurrection"],"after":["knightmare","long-jump","haunting-memories","evangelists","resurrection"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkbnr/1pp1pppR/8/3p4/pP6/2N5/P1PPPPPP/R1BQKBN1 b Qkq - 0 4","rnbqkbnr/1p2pppR/2p5/3p4/pP6/2N5/P1PPPPPP/R1BQKBN1 w Qkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","evangelists","resurrection"],"after":["knightmare","long-jump","haunting-memories","evangelists","resurrection"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1p2pppR/2p5/3p4/pP6/2N5/P1PPPPPP/R1BQKBN1 w Qkq - 0 5","rnbqkbnr/1p2pppR/2p5/3p4/pP6/2N5/P1PPPPPP/R1BQKBN1 w Qkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","evangelists","resurrection"],"after":["knightmare","long-jump","haunting-memories","evangelists","resurrection"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"h7","to":"h3"},"fen":["rnbqkbnr/1p2pppR/2p5/3p4/pP6/2N5/P1PPPPPP/R1BQKBN1 w Qkq - 0 5","rnbqkbnr/1p2ppp1/2p5/3p4/pP6/2N4R/P1PPPPPP/R1BQKBN1 b Qkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h3"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","evangelists","resurrection"],"after":["knightmare","long-jump","haunting-memories","evangelists","resurrection"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1p2ppp1/2p5/3p4/pP6/2N4R/P1PPPPPP/R1BQKBN1 b Qkq - 1 5","rnbqkbnr/1p2ppp1/2p5/3p4/pP6/2N4R/P1PPPPPP/R1BQKBN1 b Qkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h3"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","evangelists","resurrection"],"after":["knightmare","long-jump","haunting-memories","evangelists","resurrection"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnbqkbnr/1p2ppp1/2p5/3p4/pP6/2N4R/P1PPPPPP/R1BQKBN1 b Qkq - 1 5","rnbqkbnr/1p2p1p1/2p5/3p1p2/pP6/2N4R/P1PPPPPP/R1BQKBN1 w Qkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","evangelists","resurrection"],"after":["knightmare","long-jump","haunting-memories","evangelists","resurrection"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1p2p1p1/2p5/3p1p2/pP6/2N4R/P1PPPPPP/R1BQKBN1 w Qkq - 0 6","rnbqkbnr/1p2p1p1/2p5/3p1p2/pP6/2N4R/P1PPPPPP/R1BQKBN1 w Qkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","evangelists","resurrection"],"after":["knightmare","long-jump","haunting-memories","evangelists","resurrection"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"playCard","cardId":"evangelists","cardInstanceId":"white-hand-3-evangelists","target":{"own":"f1","opponent":"c8"}},"fen":["rnbqkbnr/1p2p1p1/2p5/3p1p2/pP6/2N4R/P1PPPPPP/R1BQKBN1 w Qkq - 0 6","rnBqkbnr/1p2p1p1/2p5/3p1p2/pP6/2N4R/P1PPPPPP/R1BQKbN1 b Qkq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"f1","opponent":"c8"},"movement":[{"from":"f1","to":"c8"},{"from":"c8","to":"f1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","evangelists","resurrection"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[74,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"endTurn"},"fen":["rnBqkbnr/1p2p1p1/2p5/3p1p2/pP6/2N4R/P1PPPPPP/R1BQKbN1 b Qkq - 1 6","rnBqkbnr/1p2p1p1/2p5/3p1p2/pP6/2N4R/P1PPPPPP/R1BQKbN1 b Qkq - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"f1","opponent":"c8"},"movement":[{"from":"f1","to":"c8"},{"from":"c8","to":"f1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"move","from":"h8","to":"h3"},"fen":["rnBqkbnr/1p2p1p1/2p5/3p1p2/pP6/2N4R/P1PPPPPP/R1BQKbN1 b Qkq - 1 6","rnBqkbn1/1p2p1p1/2p5/3p1p2/pP6/2N4r/P1PPPPPP/R1BQKbN1 w Qq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h3","capturedId":"white-rook-h1"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"after":["knightmare","long-jump","haunting-memories","resurrection","think-again"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
