Seed 860163; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"c1","to":"d2"},"fen":["rnbqkbnr/p1ppp1pp/5p2/1p6/2P5/3P4/PP2PPPP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/p1ppp1pp/5p2/1p6/2P5/3P4/PP1BPPPP/RN1QKBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"after":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["curse","fanatic","annexation","bombard","passing-in-the-night"],"after":["curse","fanatic","annexation","bombard","passing-in-the-night"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1ppp1pp/5p2/1p6/2P5/3P4/PP1BPPPP/RN1QKBNR b KQkq - 1 3","rnbqkbnr/p1ppp1pp/5p2/1p6/2P5/3P4/PP1BPPPP/RN1QKBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"after":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["curse","fanatic","annexation","bombard","passing-in-the-night"],"after":["curse","fanatic","annexation","bombard","passing-in-the-night"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"e8","to":"f7"},"fen":["rnbqkbnr/p1ppp1pp/5p2/1p6/2P5/3P4/PP1BPPPP/RN1QKBNR b KQkq - 1 3","rnbq1bnr/p1pppkpp/5p2/1p6/2P5/3P4/PP1BPPPP/RN1QKBNR w KQ - 2 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"e8","to":"f7"}],"hands":[{"color":"white","before":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"after":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["curse","fanatic","annexation","bombard","passing-in-the-night"],"after":["curse","fanatic","annexation","bombard","passing-in-the-night"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbq1bnr/p1pppkpp/5p2/1p6/2P5/3P4/PP1BPPPP/RN1QKBNR w KQ - 2 4","rnbq1bnr/p1pppkpp/5p2/1p6/2P5/3P4/PP1BPPPP/RN1QKBNR w KQ - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"e8","to":"f7"}],"hands":[{"color":"white","before":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"after":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["curse","fanatic","annexation","bombard","passing-in-the-night"],"after":["curse","fanatic","annexation","bombard","passing-in-the-night"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"d2","to":"c1"},"fen":["rnbq1bnr/p1pppkpp/5p2/1p6/2P5/3P4/PP1BPPPP/RN1QKBNR w KQ - 2 4","rnbq1bnr/p1pppkpp/5p2/1p6/2P5/3P4/PP2PPPP/RNBQKBNR b KQ - 3 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"d2","to":"c1"}],"hands":[{"color":"white","before":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"after":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["curse","fanatic","annexation","bombard","passing-in-the-night"],"after":["curse","fanatic","annexation","bombard","passing-in-the-night"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnbq1bnr/p1pppkpp/5p2/1p6/2P5/3P4/PP2PPPP/RNBQKBNR b KQ - 3 4","rnbq1bnr/p1pppkpp/5p2/1p6/2P5/3P4/PP2PPPP/RNBQKBNR b KQ - 3 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"d2","to":"c1"}],"hands":[{"color":"white","before":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"after":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["curse","fanatic","annexation","bombard","passing-in-the-night"],"after":["curse","fanatic","annexation","bombard","passing-in-the-night"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"d8","to":"e8"},"fen":["rnbq1bnr/p1pppkpp/5p2/1p6/2P5/3P4/PP2PPPP/RNBQKBNR b KQ - 3 4","rnb1qbnr/p1pppkpp/5p2/1p6/2P5/3P4/PP2PPPP/RNBQKBNR w KQ - 4 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"d8","to":"e8"}],"hands":[{"color":"white","before":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"after":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["curse","fanatic","annexation","bombard","passing-in-the-night"],"after":["curse","fanatic","annexation","bombard","passing-in-the-night"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rnb1qbnr/p1pppkpp/5p2/1p6/2P5/3P4/PP2PPPP/RNBQKBNR w KQ - 4 5","rnb1qbnr/p1pppkpp/5p2/1p6/2P5/3P4/PP2PPPP/RNBQKBNR w KQ - 4 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"d8","to":"e8"}],"hands":[{"color":"white","before":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"after":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["curse","fanatic","annexation","bombard","passing-in-the-night"],"after":["curse","fanatic","annexation","bombard","passing-in-the-night"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"c4","to":"c5"},"fen":["rnb1qbnr/p1pppkpp/5p2/1p6/2P5/3P4/PP2PPPP/RNBQKBNR w KQ - 4 5","rnb1qbnr/p1pppkpp/5p2/1pP5/8/3P4/PP2PPPP/RNBQKBNR b KQ - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"c4","to":"c5"}],"hands":[{"color":"white","before":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"after":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["curse","fanatic","annexation","bombard","passing-in-the-night"],"after":["curse","fanatic","annexation","bombard","passing-in-the-night"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["rnb1qbnr/p1pppkpp/5p2/1pP5/8/3P4/PP2PPPP/RNBQKBNR b KQ - 0 5","rnb1qbnr/p1pppkpp/5p2/1pP5/8/3P4/PP2PPPP/RNBQKBNR b KQ - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"c4","to":"c5"}],"hands":[{"color":"white","before":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"after":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["curse","fanatic","annexation","bombard","passing-in-the-night"],"after":["curse","fanatic","annexation","bombard","passing-in-the-night"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"playCard","cardId":"fanatic","cardInstanceId":"black-hand-1-fanatic","target":"a7"},"fen":["rnb1qbnr/p1pppkpp/5p2/1pP5/8/3P4/PP2PPPP/RNBQKBNR b KQ - 0 5","rnb1qbnr/2pppkpp/5p2/1pP5/p7/3P4/PP2PPPP/RNBQKBNR w KQ - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"a7","movement":[{"from":"a7","to":"a4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"after":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["curse","fanatic","annexation","bombard","passing-in-the-night"],"after":["curse","annexation","bombard","passing-in-the-night","evangelists"],"decks":[74,73],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":false}
