Seed 860121; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"move","from":"g1","to":"h3"},"fen":["r1bqkbnr/pppnppp1/8/7p/5P2/1P6/P1PPP1PP/RNBQKBNR w KQkq - 0 3","r1bqkbnr/pppnppp1/8/7p/5P2/1P5N/P1PPP1PP/RNBQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","bog","think-again"],"after":["peace-talks","fatal-attraction","holy-quest","bog","think-again"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["blessing","man-trap","plots-within-plots","anathema","dubbing"],"after":["blessing","man-trap","plots-within-plots","anathema","dubbing"],"decks":[74,74],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"black-hand-3-plots-within-plots","target":{"player":"black"}},"fen":["r1bqkbnr/pppnppp1/8/7p/5P2/1P5N/P1PPP1PP/RNBQKB1R b KQkq - 1 3","r1bqkbnr/pppnppp1/8/7p/5P2/1P5N/P1PPP1PP/RNBQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","bog","think-again"],"after":["peace-talks","fatal-attraction","holy-quest","bog","think-again"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["blessing","man-trap","plots-within-plots","anathema","dubbing"],"after":["blessing","man-trap","anathema","dubbing","merciless"],"decks":[74,73],"discard":["assassin","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppnppp1/8/7p/5P2/1P5N/P1PPP1PP/RNBQKB1R b KQkq - 1 3","r1bqkbnr/pppnppp1/8/7p/5P2/1P5N/P1PPP1PP/RNBQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","bog","think-again"],"after":["peace-talks","fatal-attraction","holy-quest","bog","think-again"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["blessing","man-trap","anathema","dubbing","merciless"],"after":["blessing","man-trap","anathema","dubbing","merciless"],"decks":[73,73],"discard":["assassin","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"move","from":"d7","to":"b8"},"fen":["r1bqkbnr/pppnppp1/8/7p/5P2/1P5N/P1PPP1PP/RNBQKB1R b KQkq - 1 3","rnbqkbnr/ppp1ppp1/8/7p/5P2/1P5N/P1PPP1PP/RNBQKB1R w KQkq - 2 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"b8","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","bog","think-again"],"after":["peace-talks","fatal-attraction","holy-quest","bog","think-again"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["blessing","man-trap","anathema","dubbing","merciless"],"after":["blessing","man-trap","anathema","dubbing","merciless"],"decks":[73,73],"discard":["assassin","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1ppp1/8/7p/5P2/1P5N/P1PPP1PP/RNBQKB1R w KQkq - 2 4","rnbqkbnr/ppp1ppp1/8/7p/5P2/1P5N/P1PPP1PP/RNBQKB1R w KQkq - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"b8","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","bog","think-again"],"after":["peace-talks","fatal-attraction","holy-quest","bog","think-again"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["blessing","man-trap","anathema","dubbing","merciless"],"after":["blessing","man-trap","anathema","dubbing","merciless"],"decks":[73,73],"discard":["assassin","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rnbqkbnr/ppp1ppp1/8/7p/5P2/1P5N/P1PPP1PP/RNBQKB1R w KQkq - 2 4","rnbqkbnr/ppp1ppp1/8/7p/5P2/1P4PN/P1PPP2P/RNBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","bog","think-again"],"after":["peace-talks","fatal-attraction","holy-quest","bog","think-again"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["blessing","man-trap","anathema","dubbing","merciless"],"after":["blessing","man-trap","anathema","dubbing","merciless"],"decks":[73,73],"discard":["assassin","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1ppp1/8/7p/5P2/1P4PN/P1PPP2P/RNBQKB1R b KQkq - 0 4","rnbqkbnr/ppp1ppp1/8/7p/5P2/1P4PN/P1PPP2P/RNBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","bog","think-again"],"after":["peace-talks","fatal-attraction","holy-quest","bog","think-again"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["blessing","man-trap","anathema","dubbing","merciless"],"after":["blessing","man-trap","anathema","dubbing","merciless"],"decks":[73,73],"discard":["assassin","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnr/ppp1ppp1/8/7p/5P2/1P4PN/P1PPP2P/RNBQKB1R b KQkq - 0 4","rnbqkb1r/ppp1ppp1/7n/7p/5P2/1P4PN/P1PPP2P/RNBQKB1R w KQkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","bog","think-again"],"after":["peace-talks","fatal-attraction","holy-quest","bog","think-again"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["blessing","man-trap","anathema","dubbing","merciless"],"after":["blessing","man-trap","anathema","dubbing","merciless"],"decks":[73,73],"discard":["assassin","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"playCard","cardId":"think-again","cardInstanceId":"white-deck-0-think-again"},"fen":["rnbqkb1r/ppp1ppp1/7n/7p/5P2/1P4PN/P1PPP2P/RNBQKB1R w KQkq - 1 5","rnbqkbnr/ppp1ppp1/8/7p/5P2/1P4PN/P1PPP2P/RNBQKB1R b KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"think-again","player":"white","movement":[{"from":"h6","to":"g8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","bog","think-again"],"after":["peace-talks","fatal-attraction","holy-quest","bog","dubbing"],"decks":[74,73],"discard":["challenge","think-again"]},{"color":"black","before":["blessing","man-trap","anathema","dubbing","merciless"],"after":["blessing","man-trap","anathema","dubbing","merciless"],"decks":[73,73],"discard":["assassin","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkbnr/ppp1ppp1/8/7p/5P2/1P4PN/P1PPP2P/RNBQKB1R b KQkq - 0 4","rnbqkbnr/pp2ppp1/2p5/7p/5P2/1P4PN/P1PPP2P/RNBQKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","bog","dubbing"],"after":["peace-talks","fatal-attraction","holy-quest","bog","dubbing"],"decks":[73,73],"discard":["challenge","think-again"]},{"color":"black","before":["blessing","man-trap","anathema","dubbing","merciless"],"after":["blessing","man-trap","anathema","dubbing","merciless"],"decks":[73,73],"discard":["assassin","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp2ppp1/2p5/7p/5P2/1P4PN/P1PPP2P/RNBQKB1R w KQkq - 0 5","rnbqkbnr/pp2ppp1/2p5/7p/5P2/1P4PN/P1PPP2P/RNBQKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","bog","dubbing"],"after":["peace-talks","fatal-attraction","holy-quest","bog","dubbing"],"decks":[73,73],"discard":["challenge","think-again"]},{"color":"black","before":["blessing","man-trap","anathema","dubbing","merciless"],"after":["blessing","man-trap","anathema","dubbing","merciless"],"decks":[73,73],"discard":["assassin","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":8,"action":{"type":"playCard","cardId":"dubbing","cardInstanceId":"white-deck-1-dubbing","target":[{"from":"d1","to":"f2"}]},"fen":["rnbqkbnr/pp2ppp1/2p5/7p/5P2/1P4PN/P1PPP2P/RNBQKB1R w KQkq - 0 5","rnbqkbnr/pp2ppp1/2p5/7p/5P2/1P4PN/P1PPPQ1P/RNB1KB1R b KQkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"d1","to":"f2"}],"movement":[{"from":"d1","to":"f2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","bog","dubbing"],"after":["peace-talks","fatal-attraction","holy-quest","bog","evil-eye"],"decks":[73,72],"discard":["challenge","think-again","dubbing"]},{"color":"black","before":["blessing","man-trap","anathema","dubbing","merciless"],"after":["blessing","man-trap","anathema","dubbing","merciless"],"decks":[73,73],"discard":["assassin","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp2ppp1/2p5/7p/5P2/1P4PN/P1PPPQ1P/RNB1KB1R b KQkq - 1 5","rnbqkbnr/pp2ppp1/2p5/7p/5P2/1P4PN/P1PPPQ1P/RNB1KB1R b KQkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"d1","to":"f2"}],"movement":[{"from":"d1","to":"f2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","bog","evil-eye"],"after":["peace-talks","fatal-attraction","holy-quest","bog","evil-eye"],"decks":[72,72],"discard":["challenge","think-again","dubbing"]},{"color":"black","before":["blessing","man-trap","anathema","dubbing","merciless"],"after":["blessing","man-trap","anathema","dubbing","merciless"],"decks":[73,73],"discard":["assassin","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
