Seed 860066; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppp1p/6pn/8/8/N3P2P/PPPP1PP1/R1BQKBNR b KQkq - 0 3","rnbqkb1r/pppppp1p/6pn/8/8/N3P2P/PPPP1PP1/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","doppelganger","merciless","breakthrough","panic"],"after":["guardian","doppelganger","merciless","breakthrough","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"playCard","cardId":"guardian","cardInstanceId":"black-hand-0-guardian","target":[{"from":"e7","to":"e5"},{"from":"e8","to":"e6"}]},"fen":["rnbqkb1r/pppppp1p/6pn/8/8/N3P2P/PPPP1PP1/R1BQKBNR b KQkq - 0 3","rnbq1b1r/pppp1p1p/4k1pn/4p3/8/N3P2P/PPPP1PP1/R1BQKBNR w KQ - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"e7","to":"e5"},{"from":"e8","to":"e6"}],"movement":[{"from":"e7","to":"e5"},{"from":"e8","to":"e6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","doppelganger","merciless","breakthrough","panic"],"after":["doppelganger","merciless","breakthrough","panic","onslaught"],"decks":[75,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbq1b1r/pppp1p1p/4k1pn/4p3/8/N3P2P/PPPP1PP1/R1BQKBNR w KQ - 0 4","rnbq1b1r/pppp1p1p/4k1pn/4p3/8/N3P2P/PPPP1PP1/R1BQKBNR w KQ - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"e7","to":"e5"},{"from":"e8","to":"e6"}],"movement":[{"from":"e7","to":"e5"},{"from":"e8","to":"e6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["doppelganger","merciless","breakthrough","panic","onslaught"],"after":["doppelganger","merciless","breakthrough","panic","onslaught"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbq1b1r/pppp1p1p/4k1pn/4p3/8/N3P2P/PPPP1PP1/R1BQKBNR w KQ - 0 4","rnbq1b1r/pppp1p1p/4k1pn/4p3/5P2/N3P2P/PPPP2P1/R1BQKBNR b KQ - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["doppelganger","merciless","breakthrough","panic","onslaught"],"after":["doppelganger","merciless","breakthrough","panic","onslaught"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnbq1b1r/pppp1p1p/4k1pn/4p3/5P2/N3P2P/PPPP2P1/R1BQKBNR b KQ - 0 4","rnbq1b1r/pppp1p1p/4k1pn/4p3/5P2/N3P2P/PPPP2P1/R1BQKBNR b KQ - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["doppelganger","merciless","breakthrough","panic","onslaught"],"after":["doppelganger","merciless","breakthrough","panic","onslaught"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbq1b1r/pppp1p1p/4k1pn/4p3/5P2/N3P2P/PPPP2P1/R1BQKBNR b KQ - 0 4","rnbq1b1r/ppp2p1p/3pk1pn/4p3/5P2/N3P2P/PPPP2P1/R1BQKBNR w KQ - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["doppelganger","merciless","breakthrough","panic","onslaught"],"after":["doppelganger","merciless","breakthrough","panic","onslaught"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rnbq1b1r/ppp2p1p/3pk1pn/4p3/5P2/N3P2P/PPPP2P1/R1BQKBNR w KQ - 0 5","rnbq1b1r/ppp2p1p/3pk1pn/4p3/5P2/N3P2P/PPPP2P1/R1BQKBNR w KQ - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["doppelganger","merciless","breakthrough","panic","onslaught"],"after":["doppelganger","merciless","breakthrough","panic","onslaught"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"d1","to":"g4"},"fen":["rnbq1b1r/ppp2p1p/3pk1pn/4p3/5P2/N3P2P/PPPP2P1/R1BQKBNR w KQ - 0 5","rnbq1b1r/ppp2p1p/3pk1pn/4p3/5PQ1/N3P2P/PPPP2P1/R1B1KBNR b KQ - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"g4"}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["doppelganger","merciless","breakthrough","panic","onslaught"],"after":["doppelganger","merciless","breakthrough","panic","onslaught"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rnbq1b1r/ppp2p1p/3pk1pn/4p3/5PQ1/N3P2P/PPPP2P1/R1B1KBNR b KQ - 1 5","rnbq1b1r/ppp2p1p/3pk1pn/4p3/5PQ1/N3P2P/PPPP2P1/R1B1KBNR b KQ - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"g4"}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["doppelganger","merciless","breakthrough","panic","onslaught"],"after":["doppelganger","merciless","breakthrough","panic","onslaught"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"h6","to":"f5"},"fen":["rnbq1b1r/ppp2p1p/3pk1pn/4p3/5PQ1/N3P2P/PPPP2P1/R1B1KBNR b KQ - 1 5","rnbq1b1r/ppp2p1p/3pk1p1/4pn2/5PQ1/N3P2P/PPPP2P1/R1B1KBNR w KQ - 2 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"f5","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["doppelganger","merciless","breakthrough","panic","onslaught"],"after":["doppelganger","merciless","breakthrough","panic","onslaught"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rnbq1b1r/ppp2p1p/3pk1p1/4pn2/5PQ1/N3P2P/PPPP2P1/R1B1KBNR w KQ - 2 6","rnbq1b1r/ppp2p1p/3pk1p1/4pn2/5PQ1/N3P2P/PPPP2P1/R1B1KBNR w KQ - 2 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"f5","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["doppelganger","merciless","breakthrough","panic","onslaught"],"after":["doppelganger","merciless","breakthrough","panic","onslaught"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"a3","to":"b5"},"fen":["rnbq1b1r/ppp2p1p/3pk1p1/4pn2/5PQ1/N3P2P/PPPP2P1/R1B1KBNR w KQ - 2 6","rnbq1b1r/ppp2p1p/3pk1p1/1N2pn2/5PQ1/4P2P/PPPP2P1/R1B1KBNR b KQ - 3 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b5"}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["doppelganger","merciless","breakthrough","panic","onslaught"],"after":["doppelganger","merciless","breakthrough","panic","onslaught"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["rnbq1b1r/ppp2p1p/3pk1p1/1N2pn2/5PQ1/4P2P/PPPP2P1/R1B1KBNR b KQ - 3 6","rnbq1b1r/ppp2p1p/3pk1p1/1N2pn2/5PQ1/4P2P/PPPP2P1/R1B1KBNR b KQ - 3 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b5"}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["doppelganger","merciless","breakthrough","panic","onslaught"],"after":["doppelganger","merciless","breakthrough","panic","onslaught"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"d8","to":"e8"},"fen":["rnbq1b1r/ppp2p1p/3pk1p1/1N2pn2/5PQ1/4P2P/PPPP2P1/R1B1KBNR b KQ - 3 6","rnb1qb1r/ppp2p1p/3pk1p1/1N2pn2/5PQ1/4P2P/PPPP2P1/R1B1KBNR w KQ - 4 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["doppelganger","merciless","breakthrough","panic","onslaught"],"after":["doppelganger","merciless","breakthrough","panic","onslaught"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"playCard","cardId":"panic","cardInstanceId":"black-hand-4-panic"},"fen":["rnb1qb1r/ppp2p1p/3pk1p1/1N2pn2/5PQ1/4P2P/PPPP2P1/R1B1KBNR w KQ - 4 7","rnb1qb1r/ppp2p1p/3pk1p1/1N2pn2/5PQ1/4P2P/PPPP2P1/R1B1KBNR w KQ - 4 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"panic","owner":"black","player":"white","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["doppelganger","merciless","breakthrough","panic","onslaught"],"after":["doppelganger","merciless","breakthrough","onslaught","curse"],"decks":[74,73],"discard":["guardian","panic"]}],"enPassant":[],"pendingRescue":false}
