Seed 860032; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"f1","to":"g2"},"fen":["rnbqkbnr/pppp1pp1/4p2p/8/6P1/2N5/PPPPPP1P/RB1QKBNR w KQkq - 0 3","rnbqkbnr/pppp1pp1/4p2p/8/6P1/2N5/PPPPPPBP/RB1QK1NR b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","haunting-memories","under-elf-hill"],"after":["evil-eye","truce","forced-march","haunting-memories","under-elf-hill"],"decks":[74,74],"discard":["heresy"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"playCard","cardId":"haunting-memories","cardInstanceId":"white-hand-4-haunting-memories","target":[{"from":"b1","to":"c1"},{"from":"g2","to":"g3"}]},"fen":["rnbqkbnr/pppp1pp1/4p2p/8/6P1/2N5/PPPPPPBP/RB1QK1NR b KQkq - 1 3","rnbqkbnr/pppp1pp1/4p2p/8/6P1/2N3B1/PPPPPP1P/R1BQK1NR b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":[{"from":"b1","to":"c1"},{"from":"g2","to":"g3"}],"copiedCardId":"heresy","player":"white","movement":[{"from":"b1","to":"c1"},{"from":"g2","to":"g3"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","haunting-memories","under-elf-hill"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[74,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1pp1/4p2p/8/6P1/2N3B1/PPPPPP1P/R1BQK1NR b KQkq - 1 3","rnbqkbnr/pppp1pp1/4p2p/8/6P1/2N3B1/PPPPPP1P/R1BQK1NR b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":[{"from":"b1","to":"c1"},{"from":"g2","to":"g3"}],"copiedCardId":"heresy","player":"white","movement":[{"from":"b1","to":"c1"},{"from":"g2","to":"g3"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"d8","to":"g5"},"fen":["rnbqkbnr/pppp1pp1/4p2p/8/6P1/2N3B1/PPPPPP1P/R1BQK1NR b KQkq - 1 3","rnb1kbnr/pppp1pp1/4p2p/6q1/6P1/2N3B1/PPPPPP1P/R1BQK1NR w KQkq - 2 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"g5"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pppp1pp1/4p2p/6q1/6P1/2N3B1/PPPPPP1P/R1BQK1NR w KQkq - 2 4","rnb1kbnr/pppp1pp1/4p2p/6q1/6P1/2N3B1/PPPPPP1P/R1BQK1NR w KQkq - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"g5"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnb1kbnr/pppp1pp1/4p2p/6q1/6P1/2N3B1/PPPPPP1P/R1BQK1NR w KQkq - 2 4","rnb1kbnr/pppp1pp1/4p2p/6q1/4P1P1/2N3B1/PPPP1P1P/R1BQK1NR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pppp1pp1/4p2p/6q1/4P1P1/2N3B1/PPPP1P1P/R1BQK1NR b KQkq - 0 4","rnb1kbnr/pppp1pp1/4p2p/6q1/4P1P1/2N3B1/PPPP1P1P/R1BQK1NR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"h6","to":"h5"},"fen":["rnb1kbnr/pppp1pp1/4p2p/6q1/4P1P1/2N3B1/PPPP1P1P/R1BQK1NR b KQkq - 0 4","rnb1kbnr/pppp1pp1/4p3/6qp/4P1P1/2N3B1/PPPP1P1P/R1BQK1NR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"h5"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pppp1pp1/4p3/6qp/4P1P1/2N3B1/PPPP1P1P/R1BQK1NR w KQkq - 0 5","rnb1kbnr/pppp1pp1/4p3/6qp/4P1P1/2N3B1/PPPP1P1P/R1BQK1NR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"h5"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"e1","to":"e2"},"fen":["rnb1kbnr/pppp1pp1/4p3/6qp/4P1P1/2N3B1/PPPP1P1P/R1BQK1NR w KQkq - 0 5","rnb1kbnr/pppp1pp1/4p3/6qp/4P1P1/2N3B1/PPPPKP1P/R1BQ2NR b kq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pppp1pp1/4p3/6qp/4P1P1/2N3B1/PPPPKP1P/R1BQ2NR b kq - 1 5","rnb1kbnr/pppp1pp1/4p3/6qp/4P1P1/2N3B1/PPPPKP1P/R1BQ2NR b kq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"e8","to":"d8"},"fen":["rnb1kbnr/pppp1pp1/4p3/6qp/4P1P1/2N3B1/PPPPKP1P/R1BQ2NR b kq - 1 5","rnbk1bnr/pppp1pp1/4p3/6qp/4P1P1/2N3B1/PPPPKP1P/R1BQ2NR w - - 2 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d8"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["rnbk1bnr/pppp1pp1/4p3/6qp/4P1P1/2N3B1/PPPPKP1P/R1BQ2NR w - - 2 6","rnbk1bnr/pppp1pp1/4p3/6qp/4P1P1/2N3B1/PPPPKP1P/R1BQ2NR w - - 2 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d8"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"a1","to":"b1"},"fen":["rnbk1bnr/pppp1pp1/4p3/6qp/4P1P1/2N3B1/PPPPKP1P/R1BQ2NR w - - 2 6","rnbk1bnr/pppp1pp1/4p3/6qp/4P1P1/2N3B1/PPPPKP1P/1RBQ2NR b - - 3 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"after":["evil-eye","truce","forced-march","under-elf-hill","blessing"],"decks":[73,73],"discard":["heresy","haunting-memories"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
