Seed 860142; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppppp1pp/n7/5p2/8/3BP3/PPPP1PPP/RNBQ1KNR b kq - 1 3","r1bqkbnr/ppppp1pp/n7/5p2/8/3BP3/PPPP1PPP/RNBQ1KNR b kq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f1"}],"hands":[{"color":"white","before":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"after":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"h7","to":"h6"},"fen":["r1bqkbnr/ppppp1pp/n7/5p2/8/3BP3/PPPP1PPP/RNBQ1KNR b kq - 1 3","r1bqkbnr/ppppp1p1/n6p/5p2/8/3BP3/PPPP1PPP/RNBQ1KNR w kq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"after":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppppp1p1/n6p/5p2/8/3BP3/PPPP1PPP/RNBQ1KNR w kq - 0 4","r1bqkbnr/ppppp1p1/n6p/5p2/8/3BP3/PPPP1PPP/RNBQ1KNR w kq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"after":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"f1","to":"e2"},"fen":["r1bqkbnr/ppppp1p1/n6p/5p2/8/3BP3/PPPP1PPP/RNBQ1KNR w kq - 0 4","r1bqkbnr/ppppp1p1/n6p/5p2/8/3BP3/PPPPKPPP/RNBQ2NR b kq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"e2"}],"hands":[{"color":"white","before":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"after":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppppp1p1/n6p/5p2/8/3BP3/PPPPKPPP/RNBQ2NR b kq - 1 4","r1bqkbnr/ppppp1p1/n6p/5p2/8/3BP3/PPPPKPPP/RNBQ2NR b kq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"e2"}],"hands":[{"color":"white","before":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"after":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"b7","to":"b5"},"fen":["r1bqkbnr/ppppp1p1/n6p/5p2/8/3BP3/PPPPKPPP/RNBQ2NR b kq - 1 4","r1bqkbnr/p1ppp1p1/n6p/1p3p2/8/3BP3/PPPPKPPP/RNBQ2NR w kq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"after":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1ppp1p1/n6p/1p3p2/8/3BP3/PPPPKPPP/RNBQ2NR w kq - 0 5","r1bqkbnr/p1ppp1p1/n6p/1p3p2/8/3BP3/PPPPKPPP/RNBQ2NR w kq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"after":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"e3","to":"e4"},"fen":["r1bqkbnr/p1ppp1p1/n6p/1p3p2/8/3BP3/PPPPKPPP/RNBQ2NR w kq - 0 5","r1bqkbnr/p1ppp1p1/n6p/1p3p2/4P3/3B4/PPPPKPPP/RNBQ2NR b kq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"e4"}],"hands":[{"color":"white","before":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"after":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1ppp1p1/n6p/1p3p2/4P3/3B4/PPPPKPPP/RNBQ2NR b kq - 0 5","r1bqkbnr/p1ppp1p1/n6p/1p3p2/4P3/3B4/PPPPKPPP/RNBQ2NR b kq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"e4"}],"hands":[{"color":"white","before":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"after":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":10,"action":{"type":"move","from":"f5","to":"e4"},"fen":["r1bqkbnr/p1ppp1p1/n6p/1p3p2/4P3/3B4/PPPPKPPP/RNBQ2NR b kq - 0 5","r1bqkbnr/p1ppp1p1/n6p/1p6/4p3/3B4/PPPPKPPP/RNBQ2NR w kq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"e4","capturedId":"white-pawn-e2","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"after":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1ppp1p1/n6p/1p6/4p3/3B4/PPPPKPPP/RNBQ2NR w kq - 0 6","r1bqkbnr/p1ppp1p1/n6p/1p6/4p3/3B4/PPPPKPPP/RNBQ2NR w kq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"e4","capturedId":"white-pawn-e2","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"after":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":11,"action":{"type":"move","from":"b1","to":"c3"},"fen":["r1bqkbnr/p1ppp1p1/n6p/1p6/4p3/3B4/PPPPKPPP/RNBQ2NR w kq - 0 6","r1bqkbnr/p1ppp1p1/n6p/1p6/4p3/2NB4/PPPPKPPP/R1BQ2NR b kq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"after":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1ppp1p1/n6p/1p6/4p3/2NB4/PPPPKPPP/R1BQ2NR b kq - 1 6","r1bqkbnr/p1ppp1p1/n6p/1p6/4p3/2NB4/PPPPKPPP/R1BQ2NR b kq - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"after":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":12,"action":{"type":"move","from":"e8","to":"f7"},"fen":["r1bqkbnr/p1ppp1p1/n6p/1p6/4p3/2NB4/PPPPKPPP/R1BQ2NR b kq - 1 6","r1bq1bnr/p1pppkp1/n6p/1p6/4p3/2NB4/PPPPKPPP/R1BQ2NR w - - 2 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"after":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"endTurn"},"fen":["r1bq1bnr/p1pppkp1/n6p/1p6/4p3/2NB4/PPPPKPPP/R1BQ2NR w - - 2 7","r1bq1bnr/p1pppkp1/n6p/1p6/4p3/2NB4/PPPPKPPP/R1BQ2NR w - - 2 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"after":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
