Seed 860017; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1pppp1/7p/2p5/P7/1P6/2PBPPPP/RN1QKBNR b KQkq - 0 3","rnbqkbnr/pp1pppp1/7p/2p5/P7/1P6/2PBPPPP/RN1QKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["holy-quest","dubbing","holy-war","winged-victory","man-trap"],"after":["holy-quest","dubbing","holy-war","winged-victory","man-trap"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["hidden-passage","anathema","riposte","truce","toll"],"after":["hidden-passage","anathema","riposte","truce","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rnbqkbnr/pp1pppp1/7p/2p5/P7/1P6/2PBPPPP/RN1QKBNR b KQkq - 0 3","rnbqkbnr/p2pppp1/7p/1pp5/P7/1P6/2PBPPPP/RN1QKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["holy-quest","dubbing","holy-war","winged-victory","man-trap"],"after":["holy-quest","dubbing","holy-war","winged-victory","man-trap"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["hidden-passage","anathema","riposte","truce","toll"],"after":["hidden-passage","anathema","riposte","truce","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p2pppp1/7p/1pp5/P7/1P6/2PBPPPP/RN1QKBNR w KQkq - 0 4","rnbqkbnr/p2pppp1/7p/1pp5/P7/1P6/2PBPPPP/RN1QKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["holy-quest","dubbing","holy-war","winged-victory","man-trap"],"after":["holy-quest","dubbing","holy-war","winged-victory","man-trap"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["hidden-passage","anathema","riposte","truce","toll"],"after":["hidden-passage","anathema","riposte","truce","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"d2","to":"f4"},"fen":["rnbqkbnr/p2pppp1/7p/1pp5/P7/1P6/2PBPPPP/RN1QKBNR w KQkq - 0 4","rnbqkbnr/p2pppp1/7p/1pp5/P4B2/1P6/2P1PPPP/RN1QKBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"f4"}],"hands":[{"color":"white","before":["holy-quest","dubbing","holy-war","winged-victory","man-trap"],"after":["holy-quest","dubbing","holy-war","winged-victory","man-trap"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["hidden-passage","anathema","riposte","truce","toll"],"after":["hidden-passage","anathema","riposte","truce","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p2pppp1/7p/1pp5/P4B2/1P6/2P1PPPP/RN1QKBNR b KQkq - 1 4","rnbqkbnr/p2pppp1/7p/1pp5/P4B2/1P6/2P1PPPP/RN1QKBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"f4"}],"hands":[{"color":"white","before":["holy-quest","dubbing","holy-war","winged-victory","man-trap"],"after":["holy-quest","dubbing","holy-war","winged-victory","man-trap"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["hidden-passage","anathema","riposte","truce","toll"],"after":["hidden-passage","anathema","riposte","truce","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqkbnr/p2pppp1/7p/1pp5/P4B2/1P6/2P1PPPP/RN1QKBNR b KQkq - 1 4","rnbqkbnr/p3ppp1/7p/1ppp4/P4B2/1P6/2P1PPPP/RN1QKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["holy-quest","dubbing","holy-war","winged-victory","man-trap"],"after":["holy-quest","dubbing","holy-war","winged-victory","man-trap"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["hidden-passage","anathema","riposte","truce","toll"],"after":["hidden-passage","anathema","riposte","truce","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p3ppp1/7p/1ppp4/P4B2/1P6/2P1PPPP/RN1QKBNR w KQkq - 0 5","rnbqkbnr/p3ppp1/7p/1ppp4/P4B2/1P6/2P1PPPP/RN1QKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["holy-quest","dubbing","holy-war","winged-victory","man-trap"],"after":["holy-quest","dubbing","holy-war","winged-victory","man-trap"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["hidden-passage","anathema","riposte","truce","toll"],"after":["hidden-passage","anathema","riposte","truce","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"a4","to":"b5"},"fen":["rnbqkbnr/p3ppp1/7p/1ppp4/P4B2/1P6/2P1PPPP/RN1QKBNR w KQkq - 0 5","rnbqkbnr/p3ppp1/7p/1Ppp4/5B2/1P6/2P1PPPP/RN1QKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"b5","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["holy-quest","dubbing","holy-war","winged-victory","man-trap"],"after":["holy-quest","dubbing","holy-war","winged-victory","man-trap"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["hidden-passage","anathema","riposte","truce","toll"],"after":["hidden-passage","anathema","riposte","truce","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"playCard","cardId":"holy-war","cardInstanceId":"white-hand-2-holy-war","target":{"knight":"g1","bishop":"f1"}},"fen":["rnbqkbnr/p3ppp1/7p/1Ppp4/5B2/1P6/2P1PPPP/RN1QKBNR b KQkq - 0 5","rnbqkbnr/p3ppp1/7p/1Ppp4/5B2/1P6/2P1PPPP/RN1QKNBR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"g1","bishop":"f1"},"movement":[{"from":"f1","to":"g1"},{"from":"g1","to":"f1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","dubbing","holy-war","winged-victory","man-trap"],"after":["holy-quest","dubbing","winged-victory","man-trap","squaring-the-circle"],"decks":[74,73],"discard":["assassin","holy-war"]},{"color":"black","before":["hidden-passage","anathema","riposte","truce","toll"],"after":["hidden-passage","anathema","riposte","truce","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p3ppp1/7p/1Ppp4/5B2/1P6/2P1PPPP/RN1QKNBR b KQkq - 0 5","rnbqkbnr/p3ppp1/7p/1Ppp4/5B2/1P6/2P1PPPP/RN1QKNBR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"g1","bishop":"f1"},"movement":[{"from":"f1","to":"g1"},{"from":"g1","to":"f1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","dubbing","winged-victory","man-trap","squaring-the-circle"],"after":["holy-quest","dubbing","winged-victory","man-trap","squaring-the-circle"],"decks":[73,73],"discard":["assassin","holy-war"]},{"color":"black","before":["hidden-passage","anathema","riposte","truce","toll"],"after":["hidden-passage","anathema","riposte","truce","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"move","from":"d8","to":"b6"},"fen":["rnbqkbnr/p3ppp1/7p/1Ppp4/5B2/1P6/2P1PPPP/RN1QKNBR b KQkq - 0 5","rnb1kbnr/p3ppp1/1q5p/1Ppp4/5B2/1P6/2P1PPPP/RN1QKNBR w KQkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"b6"}],"hands":[{"color":"white","before":["holy-quest","dubbing","winged-victory","man-trap","squaring-the-circle"],"after":["holy-quest","dubbing","winged-victory","man-trap","squaring-the-circle"],"decks":[73,73],"discard":["assassin","holy-war"]},{"color":"black","before":["hidden-passage","anathema","riposte","truce","toll"],"after":["hidden-passage","anathema","riposte","truce","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["rnb1kbnr/p3ppp1/1q5p/1Ppp4/5B2/1P6/2P1PPPP/RN1QKNBR w KQkq - 1 6","rnb1kbnr/p3ppp1/1q5p/1Ppp4/5B2/1P6/2P1PPPP/RN1QKNBR w KQkq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"b6"}],"hands":[{"color":"white","before":["holy-quest","dubbing","winged-victory","man-trap","squaring-the-circle"],"after":["holy-quest","dubbing","winged-victory","man-trap","squaring-the-circle"],"decks":[73,73],"discard":["assassin","holy-war"]},{"color":"black","before":["hidden-passage","anathema","riposte","truce","toll"],"after":["hidden-passage","anathema","riposte","truce","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"move","from":"d1","to":"c1"},"fen":["rnb1kbnr/p3ppp1/1q5p/1Ppp4/5B2/1P6/2P1PPPP/RN1QKNBR w KQkq - 1 6","rnb1kbnr/p3ppp1/1q5p/1Ppp4/5B2/1P6/2P1PPPP/RNQ1KNBR b KQkq - 2 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c1"}],"hands":[{"color":"white","before":["holy-quest","dubbing","winged-victory","man-trap","squaring-the-circle"],"after":["holy-quest","dubbing","winged-victory","man-trap","squaring-the-circle"],"decks":[73,73],"discard":["assassin","holy-war"]},{"color":"black","before":["hidden-passage","anathema","riposte","truce","toll"],"after":["hidden-passage","anathema","riposte","truce","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"endTurn"},"fen":["rnb1kbnr/p3ppp1/1q5p/1Ppp4/5B2/1P6/2P1PPPP/RNQ1KNBR b KQkq - 2 6","rnb1kbnr/p3ppp1/1q5p/1Ppp4/5B2/1P6/2P1PPPP/RNQ1KNBR b KQkq - 2 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c1"}],"hands":[{"color":"white","before":["holy-quest","dubbing","winged-victory","man-trap","squaring-the-circle"],"after":["holy-quest","dubbing","winged-victory","man-trap","squaring-the-circle"],"decks":[73,73],"discard":["assassin","holy-war"]},{"color":"black","before":["hidden-passage","anathema","riposte","truce","toll"],"after":["hidden-passage","anathema","riposte","truce","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
