Seed 860071; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":10,"action":{"type":"endTurn"},"fen":["rbn1kb1r/pppp1ppp/5q1n/4p1N1/P7/6P1/RPPPPP1P/1NBQKB1R w Kkq - 7 6","rbn1kb1r/pppp1ppp/5q1n/4p1N1/P7/6P1/RPPPPP1P/1NBQKB1R w Kkq - 7 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g6","to":"f6"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","assassin","under-elf-hill"],"after":["ghostwalk","doppelganger","abduction","assassin","under-elf-hill"],"decks":[73,73],"discard":["guardian","chaos"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"after":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rbn1kb1r/pppp1ppp/5q1n/4p1N1/P7/6P1/RPPPPP1P/1NBQKB1R w Kkq - 7 6","rbn1kb1r/pppp1ppp/5q1n/4p1N1/P7/1P4P1/R1PPPP1P/1NBQKB1R b Kkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","assassin","under-elf-hill"],"after":["ghostwalk","doppelganger","abduction","assassin","under-elf-hill"],"decks":[73,73],"discard":["guardian","chaos"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"after":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"endTurn"},"fen":["rbn1kb1r/pppp1ppp/5q1n/4p1N1/P7/1P4P1/R1PPPP1P/1NBQKB1R b Kkq - 0 6","rbn1kb1r/pppp1ppp/5q1n/4p1N1/P7/1P4P1/R1PPPP1P/1NBQKB1R b Kkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","assassin","under-elf-hill"],"after":["ghostwalk","doppelganger","abduction","assassin","under-elf-hill"],"decks":[73,73],"discard":["guardian","chaos"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"after":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"move","from":"h6","to":"g4"},"fen":["rbn1kb1r/pppp1ppp/5q1n/4p1N1/P7/1P4P1/R1PPPP1P/1NBQKB1R b Kkq - 0 6","rbn1kb1r/pppp1ppp/5q2/4p1N1/P5n1/1P4P1/R1PPPP1P/1NBQKB1R w Kkq - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"g4"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","assassin","under-elf-hill"],"after":["ghostwalk","doppelganger","abduction","assassin","under-elf-hill"],"decks":[73,73],"discard":["guardian","chaos"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"after":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"endTurn"},"fen":["rbn1kb1r/pppp1ppp/5q2/4p1N1/P5n1/1P4P1/R1PPPP1P/1NBQKB1R w Kkq - 1 7","rbn1kb1r/pppp1ppp/5q2/4p1N1/P5n1/1P4P1/R1PPPP1P/1NBQKB1R w Kkq - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"g4"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","assassin","under-elf-hill"],"after":["ghostwalk","doppelganger","abduction","assassin","under-elf-hill"],"decks":[73,73],"discard":["guardian","chaos"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"after":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"move","from":"f1","to":"g2"},"fen":["rbn1kb1r/pppp1ppp/5q2/4p1N1/P5n1/1P4P1/R1PPPP1P/1NBQKB1R w Kkq - 1 7","rbn1kb1r/pppp1ppp/5q2/4p1N1/P5n1/1P4P1/R1PPPPBP/1NBQK2R b Kkq - 2 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","assassin","under-elf-hill"],"after":["ghostwalk","doppelganger","abduction","assassin","under-elf-hill"],"decks":[73,73],"discard":["guardian","chaos"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"after":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"playCard","cardId":"abduction","cardInstanceId":"white-hand-3-abduction","target":"f6"},"fen":["rbn1kb1r/pppp1ppp/5q2/4p1N1/P5n1/1P4P1/R1PPPPBP/1NBQK2R b Kkq - 2 7","rbn1kb1r/pppp1ppp/8/4p1N1/P5n1/1P4P1/R1PPPPBP/1NBQK2R b Kkq - 2 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","assassin","under-elf-hill"],"after":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"decks":[73,72],"discard":["guardian","chaos","abduction"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"after":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"concealment","pieceId":"black-queen-d8"}}
{"step":30,"move":13,"action":{"type":"revealAbduction"},"fen":["rbn1kb1r/pppp1ppp/8/4p1N1/P5n1/1P4P1/R1PPPPBP/1NBQK2R b Kkq - 2 7","rbn1kb1r/pppp1ppp/8/4p1N1/P5n1/1P4P1/R1PPPPBP/1NBQK2R b Kkq - 2 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"after":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"decks":[72,72],"discard":["guardian","chaos","abduction"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"after":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"recall","pieceId":"black-queen-d8"}}
{"step":31,"move":13,"action":{"type":"answerAbduction","player":"black","owner":"black","role":"queen","square":"f6","pieceId":"black-queen-d8"},"fen":["rbn1kb1r/pppp1ppp/8/4p1N1/P5n1/1P4P1/R1PPPPBP/1NBQK2R b Kkq - 2 7","rbn1kb1r/pppp1ppp/5q2/4p1N1/P5n1/1P4P1/R1PPPPBP/1NBQK2R b Kkq - 2 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"f6"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"after":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"decks":[72,72],"discard":["guardian","chaos","abduction"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"after":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":32,"move":13,"action":{"type":"endTurn"},"fen":["rbn1kb1r/pppp1ppp/5q2/4p1N1/P5n1/1P4P1/R1PPPPBP/1NBQK2R b Kkq - 2 7","rbn1kb1r/pppp1ppp/5q2/4p1N1/P5n1/1P4P1/R1PPPPBP/1NBQK2R b Kkq - 2 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"f6"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"after":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"decks":[72,72],"discard":["guardian","chaos","abduction"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"after":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":33,"move":14,"action":{"type":"move","from":"c8","to":"b6"},"fen":["rbn1kb1r/pppp1ppp/5q2/4p1N1/P5n1/1P4P1/R1PPPPBP/1NBQK2R b Kkq - 2 7","rb2kb1r/pppp1ppp/1n3q2/4p1N1/P5n1/1P4P1/R1PPPPBP/1NBQK2R w Kkq - 3 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"b6"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"after":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"decks":[72,72],"discard":["guardian","chaos","abduction"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"after":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":34,"move":14,"action":{"type":"endTurn"},"fen":["rb2kb1r/pppp1ppp/1n3q2/4p1N1/P5n1/1P4P1/R1PPPPBP/1NBQK2R w Kkq - 3 8","rb2kb1r/pppp1ppp/1n3q2/4p1N1/P5n1/1P4P1/R1PPPPBP/1NBQK2R w Kkq - 3 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"b6"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"after":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"decks":[72,72],"discard":["guardian","chaos","abduction"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"after":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":35,"move":15,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rb2kb1r/pppp1ppp/1n3q2/4p1N1/P5n1/1P4P1/R1PPPPBP/1NBQK2R w Kkq - 3 8","rb2kb1r/pppp1ppp/1n3q2/4p1N1/P3P1n1/1P4P1/R1PP1PBP/1NBQK2R b Kkq - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"after":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"decks":[72,72],"discard":["guardian","chaos","abduction"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"after":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false,"pendingAbduction":null}
{"step":36,"move":15,"action":{"type":"endTurn"},"fen":["rb2kb1r/pppp1ppp/1n3q2/4p1N1/P3P1n1/1P4P1/R1PP1PBP/1NBQK2R b Kkq - 0 8","rb2kb1r/pppp1ppp/1n3q2/4p1N1/P3P1n1/1P4P1/R1PP1PBP/1NBQK2R b Kkq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"after":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"decks":[72,72],"discard":["guardian","chaos","abduction"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"after":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false,"pendingAbduction":null}
{"step":37,"move":16,"action":{"type":"move","from":"b6","to":"d5"},"fen":["rb2kb1r/pppp1ppp/1n3q2/4p1N1/P3P1n1/1P4P1/R1PP1PBP/1NBQK2R b Kkq - 0 8","rb2kb1r/pppp1ppp/5q2/3np1N1/P3P1n1/1P4P1/R1PP1PBP/1NBQK2R w Kkq - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"d5"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"after":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"decks":[72,72],"discard":["guardian","chaos","abduction"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"after":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":38,"move":16,"action":{"type":"endTurn"},"fen":["rb2kb1r/pppp1ppp/5q2/3np1N1/P3P1n1/1P4P1/R1PP1PBP/1NBQK2R w Kkq - 1 9","rb2kb1r/pppp1ppp/5q2/3np1N1/P3P1n1/1P4P1/R1PP1PBP/1NBQK2R w Kkq - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"d5"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"after":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"decks":[72,72],"discard":["guardian","chaos","abduction"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"after":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":39,"move":17,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rb2kb1r/pppp1ppp/5q2/3np1N1/P3P1n1/1P4P1/R1PP1PBP/1NBQK2R w Kkq - 1 9","rb2kb1r/pppp1ppp/5q2/3np1N1/P3P1n1/RP4P1/2PP1PBP/1NBQK2R b Kkq - 2 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"after":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"decks":[72,72],"discard":["guardian","chaos","abduction"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"after":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":40,"move":17,"action":{"type":"endTurn"},"fen":["rb2kb1r/pppp1ppp/5q2/3np1N1/P3P1n1/RP4P1/2PP1PBP/1NBQK2R b Kkq - 2 9","rb2kb1r/pppp1ppp/5q2/3np1N1/P3P1n1/RP4P1/2PP1PBP/1NBQK2R b Kkq - 2 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"after":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"decks":[72,72],"discard":["guardian","chaos","abduction"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"after":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":41,"move":17,"action":{"type":"playCard","cardId":"under-elf-hill","cardInstanceId":"black-deck-0-under-elf-hill"},"fen":["rb2kb1r/pppp1ppp/5q2/3np1N1/P3P1n1/RP4P1/2PP1PBP/1NBQK2R b Kkq - 2 9","rb3b1r/pppp1ppp/5q2/3np1N1/P3P1n1/RP4P1/2PP1PBP/1NBQK2R w K - 3 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"after":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"decks":[72,72],"discard":["guardian","chaos","abduction"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"after":["bog","toll","doppelganger","no-quarter","resurrection"],"decks":[74,73],"discard":["holy-war","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":false}]}
{"step":42,"move":17,"action":{"type":"endTurn"},"fen":["rb3b1r/pppp1ppp/5q2/3np1N1/P3P1n1/RP4P1/2PP1PBP/1NBQK2R w K - 3 10","rb3b1r/pppp1ppp/5q2/3np1N1/P3P1n1/RP4P1/2PP1PBP/1NBQK2R w K - 3 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"after":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"decks":[72,72],"discard":["guardian","chaos","abduction"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","resurrection"],"after":["bog","toll","doppelganger","no-quarter","resurrection"],"decks":[73,73],"discard":["holy-war","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":false}]}
{"step":43,"move":18,"action":{"type":"move","from":"a4","to":"a5"},"fen":["rb3b1r/pppp1ppp/5q2/3np1N1/P3P1n1/RP4P1/2PP1PBP/1NBQK2R w K - 3 10","rb3b1r/pppp1ppp/5q2/P2np1N1/4P1n1/RP4P1/2PP1PBP/1NBQK2R b K - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"a5"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"after":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"decks":[72,72],"discard":["guardian","chaos","abduction"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","resurrection"],"after":["bog","toll","doppelganger","no-quarter","resurrection"],"decks":[73,73],"discard":["holy-war","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":false}]}
{"step":44,"move":18,"action":{"type":"endTurn"},"fen":["rb3b1r/pppp1ppp/5q2/P2np1N1/4P1n1/RP4P1/2PP1PBP/1NBQK2R b K - 0 10","rb3b1r/pppp1ppp/5q2/P2np1N1/4P1n1/RP4P1/2PP1PBP/1NBQK2R b K - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"a5"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"after":["ghostwalk","doppelganger","assassin","under-elf-hill","doomsayer"],"decks":[72,72],"discard":["guardian","chaos","abduction"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","resurrection"],"after":["bog","toll","doppelganger","no-quarter","resurrection"],"decks":[73,73],"discard":["holy-war","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":true}]}
