Seed 860194; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"d2","to":"e3"},"fen":["r1bqkbnn/pppppp1p/r5p1/8/8/3P4/PPPKPPPP/RNBQ1BNR w hq - 0 3","r1bqkbnn/pppppp1p/r5p1/8/8/3PK3/PPP1PPPP/RNBQ1BNR b hq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"e3","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["fireball","earthquake","plots-within-plots","holy-war","charge"],"after":["fireball","earthquake","plots-within-plots","holy-war","charge"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","think-again","plots-within-plots","assassin","riposte"],"after":["tournament","think-again","plots-within-plots","assassin","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["r1bqkbnn/pppppp1p/r5p1/8/8/3PK3/PPP1PPPP/RNBQ1BNR b hq - 1 3","r1bqkbnn/pppppp1p/r5p1/8/8/3PK3/PPP1PPPP/RNBQ1BNR b hq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"e3","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["fireball","earthquake","plots-within-plots","holy-war","charge"],"after":["fireball","earthquake","plots-within-plots","holy-war","charge"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","think-again","plots-within-plots","assassin","riposte"],"after":["tournament","think-again","plots-within-plots","assassin","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"e7","to":"e6"},"fen":["r1bqkbnn/pppppp1p/r5p1/8/8/3PK3/PPP1PPPP/RNBQ1BNR b hq - 1 3","r1bqkbnn/pppp1p1p/r3p1p1/8/8/3PK3/PPP1PPPP/RNBQ1BNR w hq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["fireball","earthquake","plots-within-plots","holy-war","charge"],"after":["fireball","earthquake","plots-within-plots","holy-war","charge"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","think-again","plots-within-plots","assassin","riposte"],"after":["tournament","think-again","plots-within-plots","assassin","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkbnn/pppp1p1p/r3p1p1/8/8/3PK3/PPP1PPPP/RNBQ1BNR w hq - 0 4","r1bqkbnn/pppp1p1p/r3p1p1/8/8/3PK3/PPP1PPPP/RNBQ1BNR w hq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["fireball","earthquake","plots-within-plots","holy-war","charge"],"after":["fireball","earthquake","plots-within-plots","holy-war","charge"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","think-again","plots-within-plots","assassin","riposte"],"after":["tournament","think-again","plots-within-plots","assassin","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"a2","to":"a4"},"fen":["r1bqkbnn/pppp1p1p/r3p1p1/8/8/3PK3/PPP1PPPP/RNBQ1BNR w hq - 0 4","r1bqkbnn/pppp1p1p/r3p1p1/8/P7/3PK3/1PP1PPPP/RNBQ1BNR b hq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","earthquake","plots-within-plots","holy-war","charge"],"after":["fireball","earthquake","plots-within-plots","holy-war","charge"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","think-again","plots-within-plots","assassin","riposte"],"after":["tournament","think-again","plots-within-plots","assassin","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkbnn/pppp1p1p/r3p1p1/8/P7/3PK3/1PP1PPPP/RNBQ1BNR b hq - 0 4","r1bqkbnn/pppp1p1p/r3p1p1/8/P7/3PK3/1PP1PPPP/RNBQ1BNR b hq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","earthquake","plots-within-plots","holy-war","charge"],"after":["fireball","earthquake","plots-within-plots","holy-war","charge"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","think-again","plots-within-plots","assassin","riposte"],"after":["tournament","think-again","plots-within-plots","assassin","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"h7","to":"h5"},"fen":["r1bqkbnn/pppp1p1p/r3p1p1/8/P7/3PK3/1PP1PPPP/RNBQ1BNR b hq - 0 4","r1bqkbnn/pppp1p2/r3p1p1/7p/P7/3PK3/1PP1PPPP/RNBQ1BNR w hq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["fireball","earthquake","plots-within-plots","holy-war","charge"],"after":["fireball","earthquake","plots-within-plots","holy-war","charge"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","think-again","plots-within-plots","assassin","riposte"],"after":["tournament","think-again","plots-within-plots","assassin","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkbnn/pppp1p2/r3p1p1/7p/P7/3PK3/1PP1PPPP/RNBQ1BNR w hq - 0 5","r1bqkbnn/pppp1p2/r3p1p1/7p/P7/3PK3/1PP1PPPP/RNBQ1BNR w hq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["fireball","earthquake","plots-within-plots","holy-war","charge"],"after":["fireball","earthquake","plots-within-plots","holy-war","charge"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","think-again","plots-within-plots","assassin","riposte"],"after":["tournament","think-again","plots-within-plots","assassin","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"d1","to":"d2"},"fen":["r1bqkbnn/pppp1p2/r3p1p1/7p/P7/3PK3/1PP1PPPP/RNBQ1BNR w hq - 0 5","r1bqkbnn/pppp1p2/r3p1p1/7p/P7/3PK3/1PPQPPPP/RNB2BNR b hq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fireball","earthquake","plots-within-plots","holy-war","charge"],"after":["fireball","earthquake","plots-within-plots","holy-war","charge"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","think-again","plots-within-plots","assassin","riposte"],"after":["tournament","think-again","plots-within-plots","assassin","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"playCard","cardId":"earthquake","cardInstanceId":"white-hand-1-earthquake","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},"fen":["r1bqkbnn/pppp1p2/r3p1p1/7p/P7/3PK3/1PPQPPPP/RNB2BNR b hq - 1 5","r1bqkbnn/rppp1p2/r3p1p1/7p/P7/3PK3/1PPQPPPQ/RNB2BNR b hq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"h2","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"rook","originalRole":"pawn","square":"a7","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fireball","earthquake","plots-within-plots","holy-war","charge"],"after":["fireball","plots-within-plots","holy-war","charge","bombard"],"decks":[75,74],"discard":[]},{"color":"black","before":["tournament","think-again","plots-within-plots","assassin","riposte"],"after":["tournament","think-again","plots-within-plots","assassin","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"black-hand-2-plots-within-plots","target":{"player":"black"}},"fen":["r1bqkbnn/rppp1p2/r3p1p1/7p/P7/3PK3/1PPQPPPQ/RNB2BNR b hq - 1 5","r1bqkbnn/rppp1p2/r3p1p1/7p/P7/3PK3/1PPQPPPQ/RNB2BNR b hq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["fireball","plots-within-plots","holy-war","charge","bombard"],"after":["fireball","plots-within-plots","holy-war","charge","bombard"],"decks":[74,74],"discard":[]},{"color":"black","before":["tournament","think-again","plots-within-plots","assassin","riposte"],"after":["tournament","think-again","assassin","riposte","crab"],"decks":[74,73],"discard":["siege","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["r1bqkbnn/rppp1p2/r3p1p1/7p/P7/3PK3/1PPQPPPQ/RNB2BNR b hq - 1 5","r1bqkbnn/rppp1p2/r3p1p1/7p/P7/3PK3/1PPQPPPQ/RNB2BNR b hq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["fireball","plots-within-plots","holy-war","charge","bombard"],"after":["fireball","plots-within-plots","holy-war","charge","bombard"],"decks":[74,74],"discard":[]},{"color":"black","before":["tournament","think-again","assassin","riposte","crab"],"after":["tournament","think-again","assassin","riposte","crab"],"decks":[73,73],"discard":["siege","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"move","from":"d8","to":"e7"},"fen":["r1bqkbnn/rppp1p2/r3p1p1/7p/P7/3PK3/1PPQPPPQ/RNB2BNR b hq - 1 5","r1b1kbnn/rpppqp2/r3p1p1/7p/P7/3PK3/1PPQPPPQ/RNB2BNR w hq - 2 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}}]],"events":[{"type":"move","from":"d8","to":"e7"}],"hands":[{"color":"white","before":["fireball","plots-within-plots","holy-war","charge","bombard"],"after":["fireball","plots-within-plots","holy-war","charge","bombard"],"decks":[74,74],"discard":[]},{"color":"black","before":["tournament","think-again","assassin","riposte","crab"],"after":["tournament","think-again","assassin","riposte","crab"],"decks":[73,73],"discard":["siege","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
