Seed 860171; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":3,"action":{"type":"playCard","cardId":"hidden-passage","cardInstanceId":"white-deck-0-hidden-passage","target":[{"from":"e1","to":"e5"}]},"fen":["rnbqkbNR/pppppp1p/6p1/8/1P6/6P1/P1PPPP1P/rnBQKBNR w - - 0 3","rnbqkbNR/pppppp1p/6p1/4K3/1P6/6P1/P1PPPP1P/rnBQ1BNR b - - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e5","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"e1","to":"e5"}],"movement":[{"from":"e1","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fatal-attraction","confabulation","panic","masquerade","hidden-passage"],"after":["fatal-attraction","confabulation","panic","masquerade","fortification"],"decks":[74,73],"discard":["figure-dance","hidden-passage"]},{"color":"black","before":["legacy","fireball","man-of-straw","lost-castle","crab"],"after":["legacy","fireball","man-of-straw","lost-castle","crab"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbNR/pppppp1p/6p1/4K3/1P6/6P1/P1PPPP1P/rnBQ1BNR b - - 1 3","rnbqkbNR/pppppp1p/6p1/4K3/1P6/6P1/P1PPPP1P/rnBQ1BNR b - - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"e1","to":"e5"}],"movement":[{"from":"e1","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fatal-attraction","confabulation","panic","masquerade","fortification"],"after":["fatal-attraction","confabulation","panic","masquerade","fortification"],"decks":[73,73],"discard":["figure-dance","hidden-passage"]},{"color":"black","before":["legacy","fireball","man-of-straw","lost-castle","crab"],"after":["legacy","fireball","man-of-straw","lost-castle","crab"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":4,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbNR/pppppp1p/6p1/4K3/1P6/6P1/P1PPPP1P/rnBQ1BNR b - - 1 3","rnbqkbNR/ppp1pp1p/3p2p1/4K3/1P6/6P1/P1PPPP1P/rnBQ1BNR w - - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["fatal-attraction","confabulation","panic","masquerade","fortification"],"after":["fatal-attraction","confabulation","panic","masquerade","fortification"],"decks":[73,73],"discard":["figure-dance","hidden-passage"]},{"color":"black","before":["legacy","fireball","man-of-straw","lost-castle","crab"],"after":["legacy","fireball","man-of-straw","lost-castle","crab"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbNR/ppp1pp1p/3p2p1/4K3/1P6/6P1/P1PPPP1P/rnBQ1BNR w - - 0 4","rnbqkbNR/ppp1pp1p/3p2p1/4K3/1P6/6P1/P1PPPP1P/rnBQ1BNR w - - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["fatal-attraction","confabulation","panic","masquerade","fortification"],"after":["fatal-attraction","confabulation","panic","masquerade","fortification"],"decks":[73,73],"discard":["figure-dance","hidden-passage"]},{"color":"black","before":["legacy","fireball","man-of-straw","lost-castle","crab"],"after":["legacy","fireball","man-of-straw","lost-castle","crab"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":4,"action":{"type":"playCard","cardId":"masquerade","cardInstanceId":"white-hand-4-masquerade","target":[{"from":"e5","to":"f4"}]},"fen":["rnbqkbNR/ppp1pp1p/3p2p1/4K3/1P6/6P1/P1PPPP1P/rnBQ1BNR w - - 0 4","rnbqkbNR/ppp1pp1p/3p2p1/8/1P3K2/6P1/P1PPPP1P/rnBQ1BNR b - - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e5","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f4","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"e5","to":"f4"}],"movement":[{"from":"e5","to":"f4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fatal-attraction","confabulation","panic","masquerade","fortification"],"after":["fatal-attraction","confabulation","panic","fortification","breakthrough"],"decks":[73,72],"discard":["figure-dance","hidden-passage","masquerade"]},{"color":"black","before":["legacy","fireball","man-of-straw","lost-castle","crab"],"after":["legacy","fireball","man-of-straw","lost-castle","crab"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbNR/ppp1pp1p/3p2p1/8/1P3K2/6P1/P1PPPP1P/rnBQ1BNR b - - 1 4","rnbqkbNR/ppp1pp1p/3p2p1/8/1P3K2/6P1/P1PPPP1P/rnBQ1BNR b - - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"e5","to":"f4"}],"movement":[{"from":"e5","to":"f4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fatal-attraction","confabulation","panic","fortification","breakthrough"],"after":["fatal-attraction","confabulation","panic","fortification","breakthrough"],"decks":[72,72],"discard":["figure-dance","hidden-passage","masquerade"]},{"color":"black","before":["legacy","fireball","man-of-straw","lost-castle","crab"],"after":["legacy","fireball","man-of-straw","lost-castle","crab"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":5,"action":{"type":"move","from":"c8","to":"f5"},"fen":["rnbqkbNR/ppp1pp1p/3p2p1/8/1P3K2/6P1/P1PPPP1P/rnBQ1BNR b - - 1 4","rn1qkbNR/ppp1pp1p/3p2p1/5b2/1P3K2/6P1/P1PPPP1P/rnBQ1BNR w - - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"f5"}],"hands":[{"color":"white","before":["fatal-attraction","confabulation","panic","fortification","breakthrough"],"after":["fatal-attraction","confabulation","panic","fortification","breakthrough"],"decks":[72,72],"discard":["figure-dance","hidden-passage","masquerade"]},{"color":"black","before":["legacy","fireball","man-of-straw","lost-castle","crab"],"after":["legacy","fireball","man-of-straw","lost-castle","crab"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":5,"action":{"type":"endTurn"},"fen":["rn1qkbNR/ppp1pp1p/3p2p1/5b2/1P3K2/6P1/P1PPPP1P/rnBQ1BNR w - - 2 5","rn1qkbNR/ppp1pp1p/3p2p1/5b2/1P3K2/6P1/P1PPPP1P/rnBQ1BNR w - - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"f5"}],"hands":[{"color":"white","before":["fatal-attraction","confabulation","panic","fortification","breakthrough"],"after":["fatal-attraction","confabulation","panic","fortification","breakthrough"],"decks":[72,72],"discard":["figure-dance","hidden-passage","masquerade"]},{"color":"black","before":["legacy","fireball","man-of-straw","lost-castle","crab"],"after":["legacy","fireball","man-of-straw","lost-castle","crab"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":6,"action":{"type":"move","from":"f4","to":"e5"},"fen":["rn1qkbNR/ppp1pp1p/3p2p1/5b2/1P3K2/6P1/P1PPPP1P/rnBQ1BNR w - - 2 5","rn1qkbNR/ppp1pp1p/3p2p1/4Kb2/1P6/6P1/P1PPPP1P/rnBQ1BNR b - - 3 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f4","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e5","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"e5"}],"hands":[{"color":"white","before":["fatal-attraction","confabulation","panic","fortification","breakthrough"],"after":["fatal-attraction","confabulation","panic","fortification","breakthrough"],"decks":[72,72],"discard":["figure-dance","hidden-passage","masquerade"]},{"color":"black","before":["legacy","fireball","man-of-straw","lost-castle","crab"],"after":["legacy","fireball","man-of-straw","lost-castle","crab"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":true}
{"step":19,"move":6,"action":{"type":"playCard","cardId":"fortification","cardInstanceId":"white-deck-1-fortification","target":{"from":"a5","to":"b4"}},"fen":["rn1qkbNR/ppp1pp1p/3p2p1/4Kb2/1P6/6P1/P1PPPP1P/rnBQ1BNR b - - 3 5","rn1qkbNR/ppp1pp1p/3p2p1/5b2/1P3K2/6P1/P1PPPP1P/rnBQ1BNR w - - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e5","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f4","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"fortification","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fatal-attraction","confabulation","panic","fortification","breakthrough"],"after":["fatal-attraction","confabulation","panic","breakthrough","legacy"],"decks":[72,71],"discard":["figure-dance","hidden-passage","masquerade","fortification"]},{"color":"black","before":["legacy","fireball","man-of-straw","lost-castle","crab"],"after":["legacy","fireball","man-of-straw","lost-castle","crab"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":7,"action":{"type":"move","from":"d1","to":"e1"},"fen":["rn1qkbNR/ppp1pp1p/3p2p1/5b2/1P3K2/6P1/P1PPPP1P/rnBQ1BNR w - - 2 5","rn1qkbNR/ppp1pp1p/3p2p1/5b2/1P3K2/6P1/P1PPPP1P/rnB1QBNR b - - 3 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"e1"}],"hands":[{"color":"white","before":["fatal-attraction","confabulation","panic","breakthrough","legacy"],"after":["fatal-attraction","confabulation","panic","breakthrough","legacy"],"decks":[71,71],"discard":["figure-dance","hidden-passage","masquerade","fortification"]},{"color":"black","before":["legacy","fireball","man-of-straw","lost-castle","crab"],"after":["legacy","fireball","man-of-straw","lost-castle","crab"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":7,"action":{"type":"endTurn"},"fen":["rn1qkbNR/ppp1pp1p/3p2p1/5b2/1P3K2/6P1/P1PPPP1P/rnB1QBNR b - - 3 5","rn1qkbNR/ppp1pp1p/3p2p1/5b2/1P3K2/6P1/P1PPPP1P/rnB1QBNR b - - 3 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"e1"}],"hands":[{"color":"white","before":["fatal-attraction","confabulation","panic","breakthrough","legacy"],"after":["fatal-attraction","confabulation","panic","breakthrough","legacy"],"decks":[71,71],"discard":["figure-dance","hidden-passage","masquerade","fortification"]},{"color":"black","before":["legacy","fireball","man-of-straw","lost-castle","crab"],"after":["legacy","fireball","man-of-straw","lost-castle","crab"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
