Seed 860089; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1p1ppp/2p5/4p3/8/P1N1P3/1PPP1PPP/R1BQKBNR b KQkq - 0 3","rnbqkbnr/pp1p1ppp/2p5/4p3/8/P1N1P3/1PPP1PPP/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"d8","to":"b6"},"fen":["rnbqkbnr/pp1p1ppp/2p5/4p3/8/P1N1P3/1PPP1PPP/R1BQKBNR b KQkq - 0 3","rnb1kbnr/pp1p1ppp/1qp5/4p3/8/P1N1P3/1PPP1PPP/R1BQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"b6"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1p1ppp/1qp5/4p3/8/P1N1P3/1PPP1PPP/R1BQKBNR w KQkq - 1 4","rnb1kbnr/pp1p1ppp/1qp5/4p3/8/P1N1P3/1PPP1PPP/R1BQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"b6"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"d1","to":"f3"},"fen":["rnb1kbnr/pp1p1ppp/1qp5/4p3/8/P1N1P3/1PPP1PPP/R1BQKBNR w KQkq - 1 4","rnb1kbnr/pp1p1ppp/1qp5/4p3/8/P1N1PQ2/1PPP1PPP/R1B1KBNR b KQkq - 2 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"f3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1p1ppp/1qp5/4p3/8/P1N1PQ2/1PPP1PPP/R1B1KBNR b KQkq - 2 4","rnb1kbnr/pp1p1ppp/1qp5/4p3/8/P1N1PQ2/1PPP1PPP/R1B1KBNR b KQkq - 2 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"f3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"b6","to":"a5"},"fen":["rnb1kbnr/pp1p1ppp/1qp5/4p3/8/P1N1PQ2/1PPP1PPP/R1B1KBNR b KQkq - 2 4","rnb1kbnr/pp1p1ppp/2p5/q3p3/8/P1N1PQ2/1PPP1PPP/R1B1KBNR w KQkq - 3 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"a5"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1p1ppp/2p5/q3p3/8/P1N1PQ2/1PPP1PPP/R1B1KBNR w KQkq - 3 5","rnb1kbnr/pp1p1ppp/2p5/q3p3/8/P1N1PQ2/1PPP1PPP/R1B1KBNR w KQkq - 3 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"a5"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"c3","to":"a4"},"fen":["rnb1kbnr/pp1p1ppp/2p5/q3p3/8/P1N1PQ2/1PPP1PPP/R1B1KBNR w KQkq - 3 5","rnb1kbnr/pp1p1ppp/2p5/q3p3/N7/P3PQ2/1PPP1PPP/R1B1KBNR b KQkq - 4 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"a4"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1p1ppp/2p5/q3p3/N7/P3PQ2/1PPP1PPP/R1B1KBNR b KQkq - 4 5","rnb1kbnr/pp1p1ppp/2p5/q3p3/N7/P3PQ2/1PPP1PPP/R1B1KBNR b KQkq - 4 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"a4"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":10,"action":{"type":"move","from":"f8","to":"e7"},"fen":["rnb1kbnr/pp1p1ppp/2p5/q3p3/N7/P3PQ2/1PPP1PPP/R1B1KBNR b KQkq - 4 5","rnb1k1nr/pp1pbppp/2p5/q3p3/N7/P3PQ2/1PPP1PPP/R1B1KBNR w KQkq - 5 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"endTurn"},"fen":["rnb1k1nr/pp1pbppp/2p5/q3p3/N7/P3PQ2/1PPP1PPP/R1B1KBNR w KQkq - 5 6","rnb1k1nr/pp1pbppp/2p5/q3p3/N7/P3PQ2/1PPP1PPP/R1B1KBNR w KQkq - 5 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":11,"action":{"type":"move","from":"g1","to":"e2"},"fen":["rnb1k1nr/pp1pbppp/2p5/q3p3/N7/P3PQ2/1PPP1PPP/R1B1KBNR w KQkq - 5 6","rnb1k1nr/pp1pbppp/2p5/q3p3/N7/P3PQ2/1PPPNPPP/R1B1KB1R b KQkq - 6 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"e2"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"endTurn"},"fen":["rnb1k1nr/pp1pbppp/2p5/q3p3/N7/P3PQ2/1PPPNPPP/R1B1KB1R b KQkq - 6 6","rnb1k1nr/pp1pbppp/2p5/q3p3/N7/P3PQ2/1PPPNPPP/R1B1KB1R b KQkq - 6 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"e2"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":12,"action":{"type":"move","from":"e5","to":"e4"},"fen":["rnb1k1nr/pp1pbppp/2p5/q3p3/N7/P3PQ2/1PPPNPPP/R1B1KB1R b KQkq - 6 6","rnb1k1nr/pp1pbppp/2p5/q7/N3p3/P3PQ2/1PPPNPPP/R1B1KB1R w KQkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"e4"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"endTurn"},"fen":["rnb1k1nr/pp1pbppp/2p5/q7/N3p3/P3PQ2/1PPPNPPP/R1B1KB1R w KQkq - 0 7","rnb1k1nr/pp1pbppp/2p5/q7/N3p3/P3PQ2/1PPPNPPP/R1B1KB1R w KQkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"e4"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
