Seed 860070; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pppppp1/1Q6/p6p/8/2P5/PP1PPPPP/RNB1KBNR b KQkq - 1 3","rnbqkbnr/1pppppp1/1Q6/p6p/8/2P5/PP1PPPPP/RNB1KBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b3","to":"b6"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"after":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","fortification","coup","fog-of-war","doppelganger"],"after":["betrayal","fortification","coup","fog-of-war","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnbqkbnr/1pppppp1/1Q6/p6p/8/2P5/PP1PPPPP/RNB1KBNR b KQkq - 1 3","r1bqkbnr/1pppppp1/1Qn5/p6p/8/2P5/PP1PPPPP/RNB1KBNR w KQkq - 2 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"after":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","fortification","coup","fog-of-war","doppelganger"],"after":["betrayal","fortification","coup","fog-of-war","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkbnr/1pppppp1/1Qn5/p6p/8/2P5/PP1PPPPP/RNB1KBNR w KQkq - 2 4","r1bqkbnr/1pppppp1/1Qn5/p6p/8/2P5/PP1PPPPP/RNB1KBNR w KQkq - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"after":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","fortification","coup","fog-of-war","doppelganger"],"after":["betrayal","fortification","coup","fog-of-war","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"b6","to":"d4"},"fen":["r1bqkbnr/1pppppp1/1Qn5/p6p/8/2P5/PP1PPPPP/RNB1KBNR w KQkq - 2 4","r1bqkbnr/1pppppp1/2n5/p6p/3Q4/2P5/PP1PPPPP/RNB1KBNR b KQkq - 3 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"d4"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"after":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","fortification","coup","fog-of-war","doppelganger"],"after":["betrayal","fortification","coup","fog-of-war","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkbnr/1pppppp1/2n5/p6p/3Q4/2P5/PP1PPPPP/RNB1KBNR b KQkq - 3 4","r1bqkbnr/1pppppp1/2n5/p6p/3Q4/2P5/PP1PPPPP/RNB1KBNR b KQkq - 3 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"d4"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"after":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","fortification","coup","fog-of-war","doppelganger"],"after":["betrayal","fortification","coup","fog-of-war","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"f7","to":"f6"},"fen":["r1bqkbnr/1pppppp1/2n5/p6p/3Q4/2P5/PP1PPPPP/RNB1KBNR b KQkq - 3 4","r1bqkbnr/1pppp1p1/2n2p2/p6p/3Q4/2P5/PP1PPPPP/RNB1KBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"after":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","fortification","coup","fog-of-war","doppelganger"],"after":["betrayal","fortification","coup","fog-of-war","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"playCard","cardId":"fortification","cardInstanceId":"black-hand-1-fortification","target":{"from":"e8","to":"f7"}},"fen":["r1bqkbnr/1pppp1p1/2n2p2/p6p/3Q4/2P5/PP1PPPPP/RNB1KBNR w KQkq - 0 5","r1bqkbnr/1pppp1p1/2n2p2/p6p/3Q4/2P5/PP1PPPPP/RNB1KBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"e8","to":"f7"}}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"after":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","fortification","coup","fog-of-war","doppelganger"],"after":["betrayal","coup","fog-of-war","doppelganger","dark-mirror"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkbnr/1pppp1p1/2n2p2/p6p/3Q4/2P5/PP1PPPPP/RNB1KBNR w KQkq - 0 5","r1bqkbnr/1pppp1p1/2n2p2/p6p/3Q4/2P5/PP1PPPPP/RNB1KBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"e8","to":"f7"}}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"after":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","coup","fog-of-war","doppelganger","dark-mirror"],"after":["betrayal","coup","fog-of-war","doppelganger","dark-mirror"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"g2","to":"g4"},"fen":["r1bqkbnr/1pppp1p1/2n2p2/p6p/3Q4/2P5/PP1PPPPP/RNB1KBNR w KQkq - 0 5","r1bqkbnr/1pppp1p1/2n2p2/p6p/3Q2P1/2P5/PP1PPP1P/RNB1KBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"after":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","coup","fog-of-war","doppelganger","dark-mirror"],"after":["betrayal","coup","fog-of-war","doppelganger","dark-mirror"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["r1bqkbnr/1pppp1p1/2n2p2/p6p/3Q2P1/2P5/PP1PPP1P/RNB1KBNR b KQkq - 0 5","r1bqkbnr/1pppp1p1/2n2p2/p6p/3Q2P1/2P5/PP1PPP1P/RNB1KBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"after":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","coup","fog-of-war","doppelganger","dark-mirror"],"after":["betrayal","coup","fog-of-war","doppelganger","dark-mirror"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"h8","to":"h6"},"fen":["r1bqkbnr/1pppp1p1/2n2p2/p6p/3Q2P1/2P5/PP1PPP1P/RNB1KBNR b KQkq - 0 5","r1bqkbn1/1pppp1p1/2n2p1r/p6p/3Q2P1/2P5/PP1PPP1P/RNB1KBNR w KQq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"h8","to":"h6","previousFen":"r1bqkbnr/1pppp1p1/2n2p2/p6p/3Q2P1/2P5/PP1PPP1P/RNB1KBNR b KQkq - 0 5"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"after":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","coup","fog-of-war","doppelganger","dark-mirror"],"after":["betrayal","coup","fog-of-war","doppelganger","dark-mirror"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"playCard","cardId":"coup","cardInstanceId":"black-hand-2-coup","target":"c7"},"fen":["r1bqkbn1/1pppp1p1/2n2p1r/p6p/3Q2P1/2P5/PP1PPP1P/RNB1KBNR w KQq - 1 6","r1bqkbn1/1pppp1p1/2n2p1r/p6p/3Q2P1/2P5/PP1PPP1P/RNB1KBNR w KQq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"c7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"after":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","coup","fog-of-war","doppelganger","dark-mirror"],"after":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"decks":[74,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["r1bqkbn1/1pppp1p1/2n2p1r/p6p/3Q2P1/2P5/PP1PPP1P/RNB1KBNR w KQq - 1 6","r1bqkbn1/1pppp1p1/2n2p1r/p6p/3Q2P1/2P5/PP1PPP1P/RNB1KBNR w KQq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"c7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"after":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"after":["betrayal","fog-of-war","doppelganger","dark-mirror","no-quarter"],"decks":[73,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
