Seed 860189; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pppp1ppp/8/4p3/3P3q/8/PPP1PPPP/RNBQKBNR b KQkq - 2 3","rnb1kbnr/pppp1ppp/8/4p3/3P3q/8/PPP1PPPP/RNBQKBNR b KQkq - 2 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g1"}],"hands":[{"color":"white","before":["treason","tournament","fog-of-war","fireball","madman"],"after":["treason","tournament","fog-of-war","fireball","madman"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"after":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"h4","to":"h2"},"fen":["rnb1kbnr/pppp1ppp/8/4p3/3P3q/8/PPP1PPPP/RNBQKBNR b KQkq - 2 3","rnb1kbnr/pppp1ppp/8/4p3/3P4/8/PPP1PPPq/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"h2","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["treason","tournament","fog-of-war","fireball","madman"],"after":["treason","tournament","fog-of-war","fireball","madman"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"after":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pppp1ppp/8/4p3/3P4/8/PPP1PPPq/RNBQKBNR w KQkq - 0 4","rnb1kbnr/pppp1ppp/8/4p3/3P4/8/PPP1PPPq/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"h2","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["treason","tournament","fog-of-war","fireball","madman"],"after":["treason","tournament","fog-of-war","fireball","madman"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"after":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnb1kbnr/pppp1ppp/8/4p3/3P4/8/PPP1PPPq/RNBQKBNR w KQkq - 0 4","rnb1kbnr/pppp1ppp/8/4p3/3PP3/8/PPP2PPq/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["treason","tournament","fog-of-war","fireball","madman"],"after":["treason","tournament","fog-of-war","fireball","madman"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"after":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pppp1ppp/8/4p3/3PP3/8/PPP2PPq/RNBQKBNR b KQkq - 0 4","rnb1kbnr/pppp1ppp/8/4p3/3PP3/8/PPP2PPq/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["treason","tournament","fog-of-war","fireball","madman"],"after":["treason","tournament","fog-of-war","fireball","madman"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"after":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnb1kbnr/pppp1ppp/8/4p3/3PP3/8/PPP2PPq/RNBQKBNR b KQkq - 0 4","rnb1kbnr/pp1p1ppp/8/2p1p3/3PP3/8/PPP2PPq/RNBQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["treason","tournament","fog-of-war","fireball","madman"],"after":["treason","tournament","fog-of-war","fireball","madman"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"after":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1p1ppp/8/2p1p3/3PP3/8/PPP2PPq/RNBQKBNR w KQkq - 0 5","rnb1kbnr/pp1p1ppp/8/2p1p3/3PP3/8/PPP2PPq/RNBQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["treason","tournament","fog-of-war","fireball","madman"],"after":["treason","tournament","fog-of-war","fireball","madman"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"after":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"c1","to":"g5"},"fen":["rnb1kbnr/pp1p1ppp/8/2p1p3/3PP3/8/PPP2PPq/RNBQKBNR w KQkq - 0 5","rnb1kbnr/pp1p1ppp/8/2p1p1B1/3PP3/8/PPP2PPq/RN1QKBNR b KQkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"g5"}],"hands":[{"color":"white","before":["treason","tournament","fog-of-war","fireball","madman"],"after":["treason","tournament","fog-of-war","fireball","madman"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"after":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1p1ppp/8/2p1p1B1/3PP3/8/PPP2PPq/RN1QKBNR b KQkq - 1 5","rnb1kbnr/pp1p1ppp/8/2p1p1B1/3PP3/8/PPP2PPq/RN1QKBNR b KQkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"g5"}],"hands":[{"color":"white","before":["treason","tournament","fog-of-war","fireball","madman"],"after":["treason","tournament","fog-of-war","fireball","madman"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"after":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"playCard","cardId":"onslaught","cardInstanceId":"black-hand-3-onslaught","target":[{"from":"a7","to":"a6"},{"from":"c5","to":"c4"},{"from":"f7","to":"f6"},{"from":"g7","to":"g6"},{"from":"h7","to":"h6"}]},"fen":["rnb1kbnr/pp1p1ppp/8/2p1p1B1/3PP3/8/PPP2PPq/RN1QKBNR b KQkq - 1 5","rnb1kbnr/1p1p4/p4ppp/4p1B1/2pPP3/8/PPP2PPq/RN1QKBNR w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"a7","to":"a6"},{"from":"c5","to":"c4"},{"from":"f7","to":"f6"},{"from":"g7","to":"g6"},{"from":"h7","to":"h6"}],"movement":[{"from":"a7","to":"a6"},{"from":"c5","to":"c4"},{"from":"f7","to":"f6"},{"from":"g7","to":"g6"},{"from":"h7","to":"h6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["treason","tournament","fog-of-war","fireball","madman"],"after":["treason","tournament","fog-of-war","fireball","madman"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"after":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"decks":[75,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"playCard","cardId":"fog-of-war","cardInstanceId":"white-hand-2-fog-of-war"},"fen":["rnb1kbnr/1p1p4/p4ppp/4p1B1/2pPP3/8/PPP2PPq/RN1QKBNR w KQkq - 0 6","rnb1kbnr/pp1p1ppp/8/2p1p1B1/3PP3/8/PPP2PPq/RN1QKBNR b KQkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fog-of-war","player":"white","movement":[{"from":"a6","to":"a7"},{"from":"c4","to":"c5"},{"from":"f6","to":"f7"},{"from":"g6","to":"g7"},{"from":"h6","to":"h7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["treason","tournament","fog-of-war","fireball","madman"],"after":["treason","tournament","fireball","madman","resurrection"],"decks":[75,74],"discard":["fog-of-war"]},{"color":"black","before":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"after":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnb1kbnr/pp1p1ppp/8/2p1p1B1/3PP3/8/PPP2PPq/RN1QKBNR b KQkq - 1 5","rnb1kbnr/pp1p1pp1/8/2p1p1Bp/3PP3/8/PPP2PPq/RN1QKBNR w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["treason","tournament","fireball","madman","resurrection"],"after":["treason","tournament","fireball","madman","resurrection"],"decks":[74,74],"discard":["fog-of-war"]},{"color":"black","before":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"after":["treason","revenge","forbidden-city","man-of-straw","mystic-shield"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
