Seed 860072; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkb1r/3pp3/ppp2p2/8/5P2/7P/PPPPP1P1/RNBQKBNR w KQkq - 0 3","rnbqkb1r/3pp3/ppp2p2/8/5P2/7P/PPPPP1P1/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"a7","to":"a6"},{"from":"b7","to":"b6"},{"from":"c7","to":"c6"},{"from":"f7","to":"f6"}],"movement":[{"from":"a7","to":"a6"},{"from":"b7","to":"b6"},{"from":"c7","to":"c6"},{"from":"f7","to":"f6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","curse","cowardice","fireball"],"after":["figure-dance","fog-of-war","forbidden-city","curse","cowardice","fireball"],"decks":[73,73],"discard":["charge","vulture"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkb1r/3pp3/ppp2p2/8/5P2/7P/PPPPP1P1/RNBQKBNR w KQkq - 0 3","rnbqkb1r/3pp3/ppp2p2/8/P4P2/7P/1PPPP1P1/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","curse","cowardice","fireball"],"after":["figure-dance","fog-of-war","forbidden-city","curse","cowardice","fireball"],"decks":[73,73],"discard":["charge","vulture"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":12,"move":4,"action":{"type":"playCard","cardId":"curse","cardInstanceId":"white-hand-4-curse","target":"h8"},"fen":["rnbqkb1r/3pp3/ppp2p2/8/P4P2/7P/1PPPP1P1/RNBQKBNR b KQkq - 0 3","rnbqkb1r/3pp3/ppp2p2/8/P4P2/7P/1PPPP1P1/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"h8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","curse","cowardice","fireball"],"after":["figure-dance","fog-of-war","forbidden-city","cowardice","fireball","plots-within-plots"],"decks":[73,72],"discard":["charge","vulture"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":13,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/3pp3/ppp2p2/8/P4P2/7P/1PPPP1P1/RNBQKBNR b KQkq - 0 3","rnbqkb1r/3pp3/ppp2p2/8/P4P2/7P/1PPPP1P1/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"h8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","cowardice","fireball","plots-within-plots"],"after":["figure-dance","fog-of-war","forbidden-city","cowardice","fireball","plots-within-plots"],"decks":[72,72],"discard":["charge","vulture"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":14,"move":5,"action":{"type":"move","from":"h8","to":"h7"},"fen":["rnbqkb1r/3pp3/ppp2p2/8/P4P2/7P/1PPPP1P1/RNBQKBNR b KQkq - 0 3","rnbqkb2/3pp2r/ppp2p2/8/P4P2/7P/1PPPP1P1/RNBQKBNR w KQq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"}]],"events":[{"type":"move","from":"h8","to":"h7","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","cowardice","fireball","plots-within-plots"],"after":["figure-dance","fog-of-war","forbidden-city","cowardice","fireball","plots-within-plots"],"decks":[72,72],"discard":["charge","vulture"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb2/3pp2r/ppp2p2/8/P4P2/7P/1PPPP1P1/RNBQKBNR w KQq - 1 4","rnbqkb2/3pp2r/ppp2p2/8/P4P2/7P/1PPPP1P1/RNBQKBNR w KQq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"}]],"events":[{"type":"move","from":"h8","to":"h7","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","cowardice","fireball","plots-within-plots"],"after":["figure-dance","fog-of-war","forbidden-city","cowardice","fireball","plots-within-plots"],"decks":[72,72],"discard":["charge","vulture"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnbqkb2/3pp2r/ppp2p2/8/P4P2/7P/1PPPP1P1/RNBQKBNR w KQq - 1 4","rnbqkb2/3pp2r/ppp2p2/8/P4P2/4P2P/1PPP2P1/RNBQKBNR b KQq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","cowardice","fireball","plots-within-plots"],"after":["figure-dance","fog-of-war","forbidden-city","cowardice","fireball","plots-within-plots"],"decks":[72,72],"discard":["charge","vulture"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkb2/3pp2r/ppp2p2/8/P4P2/4P2P/1PPP2P1/RNBQKBNR b KQq - 0 4","rnbqkb2/3pp2r/ppp2p2/8/P4P2/4P2P/1PPP2P1/RNBQKBNR b KQq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","cowardice","fireball","plots-within-plots"],"after":["figure-dance","fog-of-war","forbidden-city","cowardice","fireball","plots-within-plots"],"decks":[72,72],"discard":["charge","vulture"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"move","from":"b6","to":"b5"},"fen":["rnbqkb2/3pp2r/ppp2p2/8/P4P2/4P2P/1PPP2P1/RNBQKBNR b KQq - 0 4","rnbqkb2/3pp2r/p1p2p2/1p6/P4P2/4P2P/1PPP2P1/RNBQKBNR w KQq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"}]],"events":[{"type":"move","from":"b6","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","cowardice","fireball","plots-within-plots"],"after":["figure-dance","fog-of-war","forbidden-city","cowardice","fireball","plots-within-plots"],"decks":[72,72],"discard":["charge","vulture"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkb2/3pp2r/p1p2p2/1p6/P4P2/4P2P/1PPP2P1/RNBQKBNR w KQq - 0 5","rnbqkb2/3pp2r/p1p2p2/1p6/P4P2/4P2P/1PPP2P1/RNBQKBNR w KQq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"}]],"events":[{"type":"move","from":"b6","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","cowardice","fireball","plots-within-plots"],"after":["figure-dance","fog-of-war","forbidden-city","cowardice","fireball","plots-within-plots"],"decks":[72,72],"discard":["charge","vulture"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"move","from":"d1","to":"e2"},"fen":["rnbqkb2/3pp2r/p1p2p2/1p6/P4P2/4P2P/1PPP2P1/RNBQKBNR w KQq - 0 5","rnbqkb2/3pp2r/p1p2p2/1p6/P4P2/4P2P/1PPPQ1P1/RNB1KBNR b KQq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"}]],"events":[{"type":"move","from":"d1","to":"e2"}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","cowardice","fireball","plots-within-plots"],"after":["figure-dance","fog-of-war","forbidden-city","cowardice","fireball","plots-within-plots"],"decks":[72,72],"discard":["charge","vulture"]},{"color":"black","before":["ghostwalk","curse","charge","fanatic","mystic-shield"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[73,73],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
