Seed 860161; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1p1ppp/8/P1p1p3/8/2N5/1PPPPPPP/R1BQKBNR b KQkq - 0 3","rnbqkbnr/pp1p1ppp/8/P1p1p3/8/2N5/1PPPPPPP/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"a5"}],"hands":[{"color":"white","before":["bombard","doomsayer","under-elf-hill","irresistible-force","doppelganger"],"after":["bombard","doomsayer","under-elf-hill","irresistible-force","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","man-of-straw","charge","dubbing","dark-mirror"],"after":["vendetta","man-of-straw","charge","dubbing","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbnr/pp1p1ppp/8/P1p1p3/8/2N5/1PPPPPPP/R1BQKBNR b KQkq - 0 3","rnbqkbnr/pp3ppp/3p4/P1p1p3/8/2N5/1PPPPPPP/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["bombard","doomsayer","under-elf-hill","irresistible-force","doppelganger"],"after":["bombard","doomsayer","under-elf-hill","irresistible-force","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","man-of-straw","charge","dubbing","dark-mirror"],"after":["vendetta","man-of-straw","charge","dubbing","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"playCard","cardId":"vendetta","cardInstanceId":"black-hand-0-vendetta"},"fen":["rnbqkbnr/pp3ppp/3p4/P1p1p3/8/2N5/1PPPPPPP/R1BQKBNR w KQkq - 0 4","rnbqkbnr/pp3ppp/3p4/P1p1p3/8/2N5/1PPPPPPP/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","doomsayer","under-elf-hill","irresistible-force","doppelganger"],"after":["bombard","doomsayer","under-elf-hill","irresistible-force","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","man-of-straw","charge","dubbing","dark-mirror"],"after":["man-of-straw","charge","dubbing","dark-mirror","siege"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp3ppp/3p4/P1p1p3/8/2N5/1PPPPPPP/R1BQKBNR w KQkq - 0 4","rnbqkbnr/pp3ppp/3p4/P1p1p3/8/2N5/1PPPPPPP/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}],[]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","doomsayer","under-elf-hill","irresistible-force","doppelganger"],"after":["bombard","doomsayer","under-elf-hill","irresistible-force","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","siege"],"after":["man-of-straw","charge","dubbing","dark-mirror","siege"],"decks":[74,74],"discard":["vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkbnr/pp3ppp/3p4/P1p1p3/8/2N5/1PPPPPPP/R1BQKBNR w KQkq - 0 4","rnbqkbnr/pp3ppp/3p4/P1p1p3/8/2N4N/1PPPPPPP/R1BQKB1R b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["bombard","doomsayer","under-elf-hill","irresistible-force","doppelganger"],"after":["bombard","doomsayer","under-elf-hill","irresistible-force","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","siege"],"after":["man-of-straw","charge","dubbing","dark-mirror","siege"],"decks":[74,74],"discard":["vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp3ppp/3p4/P1p1p3/8/2N4N/1PPPPPPP/R1BQKB1R b KQkq - 1 4","rnbqkbnr/pp3ppp/3p4/P1p1p3/8/2N4N/1PPPPPPP/R1BQKB1R b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["bombard","doomsayer","under-elf-hill","irresistible-force","doppelganger"],"after":["bombard","doomsayer","under-elf-hill","irresistible-force","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","siege"],"after":["man-of-straw","charge","dubbing","dark-mirror","siege"],"decks":[74,74],"discard":["vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"d8","to":"e7"},"fen":["rnbqkbnr/pp3ppp/3p4/P1p1p3/8/2N4N/1PPPPPPP/R1BQKB1R b KQkq - 1 4","rnb1kbnr/pp2qppp/3p4/P1p1p3/8/2N4N/1PPPPPPP/R1BQKB1R w KQkq - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["bombard","doomsayer","under-elf-hill","irresistible-force","doppelganger"],"after":["bombard","doomsayer","under-elf-hill","irresistible-force","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","siege"],"after":["man-of-straw","charge","dubbing","dark-mirror","siege"],"decks":[74,74],"discard":["vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"playCard","cardId":"siege","cardInstanceId":"black-deck-0-siege","target":{"knight":"g8","rook":"a8"}},"fen":["rnb1kbnr/pp2qppp/3p4/P1p1p3/8/2N4N/1PPPPPPP/R1BQKB1R w KQkq - 2 5","nnb1kbrr/pp2qppp/3p4/P1p1p3/8/2N4N/1PPPPPPP/R1BQKB1R w KQka - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"g8","rook":"a8"},"movement":[{"from":"a8","to":"g8"},{"from":"g8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","doomsayer","under-elf-hill","irresistible-force","doppelganger"],"after":["bombard","doomsayer","under-elf-hill","irresistible-force","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","siege"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[74,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["nnb1kbrr/pp2qppp/3p4/P1p1p3/8/2N4N/1PPPPPPP/R1BQKB1R w KQka - 2 5","nnb1kbrr/pp2qppp/3p4/P1p1p3/8/2N4N/1PPPPPPP/R1BQKB1R w KQka - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"g8","rook":"a8"},"movement":[{"from":"a8","to":"g8"},{"from":"g8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","doomsayer","under-elf-hill","irresistible-force","doppelganger"],"after":["bombard","doomsayer","under-elf-hill","irresistible-force","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"c3","to":"a2"},"fen":["nnb1kbrr/pp2qppp/3p4/P1p1p3/8/2N4N/1PPPPPPP/R1BQKB1R w KQka - 2 5","nnb1kbrr/pp2qppp/3p4/P1p1p3/8/7N/NPPPPPPP/R1BQKB1R b KQka - 3 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"a2"}],"hands":[{"color":"white","before":["bombard","doomsayer","under-elf-hill","irresistible-force","doppelganger"],"after":["bombard","doomsayer","under-elf-hill","irresistible-force","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"playCard","cardId":"doomsayer","cardInstanceId":"white-hand-1-doomsayer"},"fen":["nnb1kbrr/pp2qppp/3p4/P1p1p3/8/7N/NPPPPPPP/R1BQKB1R b KQka - 3 5","nnb1kbrr/pp2qppp/3p4/P1p1p3/8/7N/NPPPPPPP/R1BQKB1R b KQka - 3 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"doomsayer","owner":"white","card":{"id":"white-hand-1-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"cardPlayed","cardId":"doomsayer","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","doomsayer","under-elf-hill","irresistible-force","doppelganger"],"after":["bombard","under-elf-hill","irresistible-force","doppelganger","fog-of-war"],"decks":[75,74],"discard":[]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"namePiece","speaker":"black","name":"rook","losses":[{"effectId":"white-hand-1-doomsayer","pieceId":"black-rook-h8"}]},"fen":["nnb1kbrr/pp2qppp/3p4/P1p1p3/8/7N/NPPPPPPP/R1BQKB1R b KQka - 3 5","nnb1kbr1/pp2qppp/3p4/P1p1p3/8/7N/NPPPPPPP/R1BQKB1R b KQa - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"doomsayer","owner":"white","card":{"id":"white-hand-1-doomsayer","cardId":"doomsayer"}}],[]],"events":[{"type":"pieceNamed","speaker":"black","name":"rook","capturedIds":["black-rook-h8"],"resolvedEffectIds":["white-hand-1-doomsayer"]}],"hands":[{"color":"white","before":["bombard","under-elf-hill","irresistible-force","doppelganger","fog-of-war"],"after":["bombard","under-elf-hill","irresistible-force","doppelganger","fog-of-war"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"endTurn"},"fen":["nnb1kbr1/pp2qppp/3p4/P1p1p3/8/7N/NPPPPPPP/R1BQKB1R b KQa - 0 5","nnb1kbr1/pp2qppp/3p4/P1p1p3/8/7N/NPPPPPPP/R1BQKB1R b KQa - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"pieceNamed","speaker":"black","name":"rook","capturedIds":["black-rook-h8"],"resolvedEffectIds":["white-hand-1-doomsayer"]}],"hands":[{"color":"white","before":["bombard","under-elf-hill","irresistible-force","doppelganger","fog-of-war"],"after":["bombard","under-elf-hill","irresistible-force","doppelganger","fog-of-war"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false}
