Seed 860196; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkbnr/pppp2pp/4pp2/8/8/P4P2/1PPPP1PP/BNBQKRNR w KAkq - 0 3","rnbqkbnr/pppp2pp/4pp2/8/8/P4P1N/1PPPP1PP/BNBQKR1R b KAkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","assassin","man-trap"],"after":["challenge","neutrality","merciless","assassin","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"after":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp2pp/4pp2/8/8/P4P1N/1PPPP1PP/BNBQKR1R b KAkq - 1 3","rnbqkbnr/pppp2pp/4pp2/8/8/P4P1N/1PPPP1PP/BNBQKR1R b KAkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","assassin","man-trap"],"after":["challenge","neutrality","merciless","assassin","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"after":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rnbqkbnr/pppp2pp/4pp2/8/8/P4P1N/1PPPP1PP/BNBQKR1R b KAkq - 1 3","rnbqkbnr/pppp2p1/4pp1p/8/8/P4P1N/1PPPP1PP/BNBQKR1R w KAkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","assassin","man-trap"],"after":["challenge","neutrality","merciless","assassin","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"after":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp2p1/4pp1p/8/8/P4P1N/1PPPP1PP/BNBQKR1R w KAkq - 0 4","rnbqkbnr/pppp2p1/4pp1p/8/8/P4P1N/1PPPP1PP/BNBQKR1R w KAkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","assassin","man-trap"],"after":["challenge","neutrality","merciless","assassin","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"after":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqkbnr/pppp2p1/4pp1p/8/8/P4P1N/1PPPP1PP/BNBQKR1R w KAkq - 0 4","rnbqkbnr/pppp2p1/4pp1p/8/8/P2P1P1N/1PP1P1PP/BNBQKR1R b KAkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","assassin","man-trap"],"after":["challenge","neutrality","merciless","assassin","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"after":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp2p1/4pp1p/8/8/P2P1P1N/1PP1P1PP/BNBQKR1R b KAkq - 0 4","rnbqkbnr/pppp2p1/4pp1p/8/8/P2P1P1N/1PP1P1PP/BNBQKR1R b KAkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","assassin","man-trap"],"after":["challenge","neutrality","merciless","assassin","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"after":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"f8","to":"c5"},"fen":["rnbqkbnr/pppp2p1/4pp1p/8/8/P2P1P1N/1PP1P1PP/BNBQKR1R b KAkq - 0 4","rnbqk1nr/pppp2p1/4pp1p/2b5/8/P2P1P1N/1PP1P1PP/BNBQKR1R w KAkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"c5"}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","assassin","man-trap"],"after":["challenge","neutrality","merciless","assassin","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"after":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pppp2p1/4pp1p/2b5/8/P2P1P1N/1PP1P1PP/BNBQKR1R w KAkq - 1 5","rnbqk1nr/pppp2p1/4pp1p/2b5/8/P2P1P1N/1PP1P1PP/BNBQKR1R w KAkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"c5"}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","assassin","man-trap"],"after":["challenge","neutrality","merciless","assassin","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"after":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"c1","to":"f4"},"fen":["rnbqk1nr/pppp2p1/4pp1p/2b5/8/P2P1P1N/1PP1P1PP/BNBQKR1R w KAkq - 1 5","rnbqk1nr/pppp2p1/4pp1p/2b5/5B2/P2P1P1N/1PP1P1PP/BN1QKR1R b KAkq - 2 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"f4","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","assassin","man-trap"],"after":["challenge","neutrality","merciless","assassin","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"after":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pppp2p1/4pp1p/2b5/5B2/P2P1P1N/1PP1P1PP/BN1QKR1R b KAkq - 2 5","rnbqk1nr/pppp2p1/4pp1p/2b5/5B2/P2P1P1N/1PP1P1PP/BN1QKR1R b KAkq - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"f4","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","assassin","man-trap"],"after":["challenge","neutrality","merciless","assassin","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"after":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rnbqk1nr/pppp2p1/4pp1p/2b5/5B2/P2P1P1N/1PP1P1PP/BN1QKR1R b KAkq - 2 5","rnbqk1nr/p1pp2p1/4pp1p/1pb5/5B2/P2P1P1N/1PP1P1PP/BN1QKR1R w KAkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","assassin","man-trap"],"after":["challenge","neutrality","merciless","assassin","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"after":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"endTurn"},"fen":["rnbqk1nr/p1pp2p1/4pp1p/1pb5/5B2/P2P1P1N/1PP1P1PP/BN1QKR1R w KAkq - 0 6","rnbqk1nr/p1pp2p1/4pp1p/1pb5/5B2/P2P1P1N/1PP1P1PP/BN1QKR1R w KAkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","assassin","man-trap"],"after":["challenge","neutrality","merciless","assassin","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"after":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"move","from":"h3","to":"g1"},"fen":["rnbqk1nr/p1pp2p1/4pp1p/1pb5/5B2/P2P1P1N/1PP1P1PP/BN1QKR1R w KAkq - 0 6","rnbqk1nr/p1pp2p1/4pp1p/1pb5/5B2/P2P1P2/1PP1P1PP/BN1QKRNR b KAkq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g1","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","assassin","man-trap"],"after":["challenge","neutrality","merciless","assassin","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"after":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"endTurn"},"fen":["rnbqk1nr/p1pp2p1/4pp1p/1pb5/5B2/P2P1P2/1PP1P1PP/BN1QKRNR b KAkq - 1 6","rnbqk1nr/p1pp2p1/4pp1p/1pb5/5B2/P2P1P2/1PP1P1PP/BN1QKRNR b KAkq - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g1","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","assassin","man-trap"],"after":["challenge","neutrality","merciless","assassin","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"after":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
