Seed 860112; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"h4","to":"h5"},"fen":["rnbqkb1r/pppppppp/7n/8/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 1 2","rnbqkb1r/pppppppp/7n/7P/8/8/PPPPPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"h4","to":"h5"}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"after":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/7n/7P/8/8/PPPPPPP1/RNBQKBNR b KQkq - 0 2","rnbqkb1r/pppppppp/7n/7P/8/8/PPPPPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"h4","to":"h5"}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"after":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbqkb1r/pppppppp/7n/7P/8/8/PPPPPPP1/RNBQKBNR b KQkq - 0 2","rnbqkb1r/pp1ppppp/7n/2p4P/8/8/PPPPPPP1/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"c7","to":"c5","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"after":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp1ppppp/7n/2p4P/8/8/PPPPPPP1/RNBQKBNR w KQkq - 0 3","rnbqkb1r/pp1ppppp/7n/2p4P/8/8/PPPPPPP1/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"c7","to":"c5","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"after":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkb1r/pp1ppppp/7n/2p4P/8/8/PPPPPPP1/RNBQKBNR w KQkq - 0 3","rnbqkb1r/pp1ppppp/7n/2p4P/P7/8/1PPPPPP1/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"after":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp1ppppp/7n/2p4P/P7/8/1PPPPPP1/RNBQKBNR b KQkq - 0 3","rnbqkb1r/pp1ppppp/7n/2p4P/P7/8/1PPPPPP1/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"after":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"h6","to":"f5"},"fen":["rnbqkb1r/pp1ppppp/7n/2p4P/P7/8/1PPPPPP1/RNBQKBNR b KQkq - 0 3","rnbqkb1r/pp1ppppp/8/2p2n1P/P7/8/1PPPPPP1/RNBQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"h6","to":"f5","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"after":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp1ppppp/8/2p2n1P/P7/8/1PPPPPP1/RNBQKBNR w KQkq - 1 4","rnbqkb1r/pp1ppppp/8/2p2n1P/P7/8/1PPPPPP1/RNBQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"h6","to":"f5","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"after":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rnbqkb1r/pp1ppppp/8/2p2n1P/P7/8/1PPPPPP1/RNBQKBNR w KQkq - 1 4","rnbqkb1r/pp1ppppp/8/2p2n1P/P1P5/8/1P1PPPP1/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"after":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp1ppppp/8/2p2n1P/P1P5/8/1P1PPPP1/RNBQKBNR b KQkq - 0 4","rnbqkb1r/pp1ppppp/8/2p2n1P/P1P5/8/1P1PPPP1/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"after":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"h8","to":"g8"},"fen":["rnbqkb1r/pp1ppppp/8/2p2n1P/P1P5/8/1P1PPPP1/RNBQKBNR b KQkq - 0 4","rnbqkbr1/pp1ppppp/8/2p2n1P/P1P5/8/1P1PPPP1/RNBQKBNR w KQq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"h8","to":"g8","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"after":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkbr1/pp1ppppp/8/2p2n1P/P1P5/8/1P1PPPP1/RNBQKBNR w KQq - 1 5","rnbqkbr1/pp1ppppp/8/2p2n1P/P1P5/8/1P1PPPP1/RNBQKBNR w KQq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"h8","to":"g8","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"after":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"move","from":"a4","to":"a5"},"fen":["rnbqkbr1/pp1ppppp/8/2p2n1P/P1P5/8/1P1PPPP1/RNBQKBNR w KQq - 1 5","rnbqkbr1/pp1ppppp/8/P1p2n1P/2P5/8/1P1PPPP1/RNBQKBNR b KQq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"a4","to":"a5"}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"after":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkbr1/pp1ppppp/8/P1p2n1P/2P5/8/1P1PPPP1/RNBQKBNR b KQq - 0 5","rnbqkbr1/pp1ppppp/8/P1p2n1P/2P5/8/1P1PPPP1/RNBQKBNR b KQq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"a4","to":"a5"}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"after":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rnbqkbr1/pp1ppppp/8/P1p2n1P/2P5/8/1P1PPPP1/RNBQKBNR b KQq - 0 5","rnbqkbr1/pp1pppp1/7p/P1p2n1P/2P5/8/1P1PPPP1/RNBQKBNR w KQq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"h7","to":"h6","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"after":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkbr1/pp1pppp1/7p/P1p2n1P/2P5/8/1P1PPPP1/RNBQKBNR w KQq - 0 6","rnbqkbr1/pp1pppp1/7p/P1p2n1P/2P5/8/1P1PPPP1/RNBQKBNR w KQq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"h7","to":"h6","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"after":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkbr1/pp1pppp1/7p/P1p2n1P/2P5/8/1P1PPPP1/RNBQKBNR w KQq - 0 6","rnbqkbr1/pp1pppp1/7p/P1p2n1P/2P1P3/8/1P1P1PP1/RNBQKBNR b KQq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"after":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"endTurn"},"fen":["rnbqkbr1/pp1pppp1/7p/P1p2n1P/2P1P3/8/1P1P1PP1/RNBQKBNR b KQq - 0 6","rnbqkbr1/pp1pppp1/7p/P1p2n1P/2P1P3/8/1P1P1PP1/RNBQKBNR b KQq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"after":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
