Seed 860209; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":11,"move":4,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rnbqkbnr/p1ppp1pp/1p3p2/8/P7/8/1PPPPPPP/RNBQKBNR w kq - 0 3","rnbqkbnr/p1ppp1pp/1p3p2/8/P7/6P1/1PPPPP1P/RNBQKBNR b kq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["plots-within-plots","think-again","vendetta","treason","legacy"],"after":["plots-within-plots","think-again","vendetta","treason","legacy"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["think-again","panic","riposte","legacy","forbidden-city"],"after":["think-again","panic","riposte","legacy","forbidden-city"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":12,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1ppp1pp/1p3p2/8/P7/6P1/1PPPPP1P/RNBQKBNR b kq - 0 3","rnbqkbnr/p1ppp1pp/1p3p2/8/P7/6P1/1PPPPP1P/RNBQKBNR b kq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["plots-within-plots","think-again","vendetta","treason","legacy"],"after":["plots-within-plots","think-again","vendetta","treason","legacy"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["think-again","panic","riposte","legacy","forbidden-city"],"after":["think-again","panic","riposte","legacy","forbidden-city"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":13,"move":5,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbqkbnr/p1ppp1pp/1p3p2/8/P7/6P1/1PPPPP1P/RNBQKBNR b kq - 0 3","rnbqkbnr/2ppp1pp/1p3p2/p7/P7/6P1/1PPPPP1P/RNBQKBNR w kq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["plots-within-plots","think-again","vendetta","treason","legacy"],"after":["plots-within-plots","think-again","vendetta","treason","legacy"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["think-again","panic","riposte","legacy","forbidden-city"],"after":["think-again","panic","riposte","legacy","forbidden-city"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false,"underElfHill":[]}
{"step":14,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/2ppp1pp/1p3p2/p7/P7/6P1/1PPPPP1P/RNBQKBNR w kq - 0 4","rnbqkbnr/2ppp1pp/1p3p2/p7/P7/6P1/1PPPPP1P/RNBQKBNR w kq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["plots-within-plots","think-again","vendetta","treason","legacy"],"after":["plots-within-plots","think-again","vendetta","treason","legacy"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["think-again","panic","riposte","legacy","forbidden-city"],"after":["think-again","panic","riposte","legacy","forbidden-city"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false,"underElfHill":[]}
{"step":15,"move":6,"action":{"type":"move","from":"a1","to":"a2"},"fen":["rnbqkbnr/2ppp1pp/1p3p2/p7/P7/6P1/1PPPPP1P/RNBQKBNR w kq - 0 4","rnbqkbnr/2ppp1pp/1p3p2/p7/P7/6P1/RPPPPP1P/1NBQKBNR b kq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["plots-within-plots","think-again","vendetta","treason","legacy"],"after":["plots-within-plots","think-again","vendetta","treason","legacy"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["think-again","panic","riposte","legacy","forbidden-city"],"after":["think-again","panic","riposte","legacy","forbidden-city"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":16,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/2ppp1pp/1p3p2/p7/P7/6P1/RPPPPP1P/1NBQKBNR b kq - 1 4","rnbqkbnr/2ppp1pp/1p3p2/p7/P7/6P1/RPPPPP1P/1NBQKBNR b kq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["plots-within-plots","think-again","vendetta","treason","legacy"],"after":["plots-within-plots","think-again","vendetta","treason","legacy"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["think-again","panic","riposte","legacy","forbidden-city"],"after":["think-again","panic","riposte","legacy","forbidden-city"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":17,"move":7,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/2ppp1pp/1p3p2/p7/P7/6P1/RPPPPP1P/1NBQKBNR b kq - 1 4","rnbqkbnr/2ppp1p1/1p3p2/p6p/P7/6P1/RPPPPP1P/1NBQKBNR w kq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["plots-within-plots","think-again","vendetta","treason","legacy"],"after":["plots-within-plots","think-again","vendetta","treason","legacy"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["think-again","panic","riposte","legacy","forbidden-city"],"after":["think-again","panic","riposte","legacy","forbidden-city"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false,"underElfHill":[]}
{"step":18,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/2ppp1p1/1p3p2/p6p/P7/6P1/RPPPPP1P/1NBQKBNR w kq - 0 5","rnbqkbnr/2ppp1p1/1p3p2/p6p/P7/6P1/RPPPPP1P/1NBQKBNR w kq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["plots-within-plots","think-again","vendetta","treason","legacy"],"after":["plots-within-plots","think-again","vendetta","treason","legacy"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["think-again","panic","riposte","legacy","forbidden-city"],"after":["think-again","panic","riposte","legacy","forbidden-city"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false,"underElfHill":[]}
{"step":19,"move":8,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rnbqkbnr/2ppp1p1/1p3p2/p6p/P7/6P1/RPPPPP1P/1NBQKBNR w kq - 0 5","rnbqkbnr/2ppp1p1/1p3p2/p6p/P7/5PP1/RPPPP2P/1NBQKBNR b kq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["plots-within-plots","think-again","vendetta","treason","legacy"],"after":["plots-within-plots","think-again","vendetta","treason","legacy"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["think-again","panic","riposte","legacy","forbidden-city"],"after":["think-again","panic","riposte","legacy","forbidden-city"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":20,"move":8,"action":{"type":"playCard","cardId":"think-again","cardInstanceId":"black-hand-0-think-again"},"fen":["rnbqkbnr/2ppp1p1/1p3p2/p6p/P7/5PP1/RPPPP2P/1NBQKBNR b kq - 0 5","rnbqkbnr/2ppp1p1/1p3p2/p6p/P7/6P1/RPPPPP1P/1NBQKBNR w kq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"cardPlayed","cardId":"think-again","player":"black","movement":[{"from":"f3","to":"f2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["plots-within-plots","think-again","vendetta","treason","legacy"],"after":["plots-within-plots","think-again","vendetta","treason","legacy"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["think-again","panic","riposte","legacy","forbidden-city"],"after":["panic","riposte","legacy","forbidden-city","holy-war"],"decks":[74,73],"discard":["think-again"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false,"underElfHill":[]}
{"step":21,"move":9,"action":{"type":"move","from":"g3","to":"g4"},"fen":["rnbqkbnr/2ppp1p1/1p3p2/p6p/P7/6P1/RPPPPP1P/1NBQKBNR w kq - 0 5","rnbqkbnr/2ppp1p1/1p3p2/p6p/P5P1/8/RPPPPP1P/1NBQKBNR b kq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["plots-within-plots","think-again","vendetta","treason","legacy"],"after":["plots-within-plots","think-again","vendetta","treason","legacy"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["panic","riposte","legacy","forbidden-city","holy-war"],"after":["panic","riposte","legacy","forbidden-city","holy-war"],"decks":[73,73],"discard":["think-again"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
