Seed 860048; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rnb1kbnr/pp1ppppp/8/q1p5/8/NP6/P1PPPPPP/R1BQKBNR w KQkq - 2 3","rnb1kbnr/pp1ppppp/8/q1p5/8/NP3P2/P1PPP1PP/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"after":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1ppppp/8/q1p5/8/NP3P2/P1PPP1PP/R1BQKBNR b KQkq - 0 3","rnb1kbnr/pp1ppppp/8/q1p5/8/NP3P2/P1PPP1PP/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"after":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnb1kbnr/pp1ppppp/8/q1p5/8/NP3P2/P1PPP1PP/R1BQKBNR b KQkq - 0 3","rnb1kbnr/pp2pppp/3p4/q1p5/8/NP3P2/P1PPP1PP/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"after":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp2pppp/3p4/q1p5/8/NP3P2/P1PPP1PP/R1BQKBNR w KQkq - 0 4","rnb1kbnr/pp2pppp/3p4/q1p5/8/NP3P2/P1PPP1PP/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"after":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rnb1kbnr/pp2pppp/3p4/q1p5/8/NP3P2/P1PPP1PP/R1BQKBNR w KQkq - 0 4","rnb1kbnr/pp2pppp/3p4/q1p5/8/NP3PP1/P1PPP2P/R1BQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"after":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp2pppp/3p4/q1p5/8/NP3PP1/P1PPP2P/R1BQKBNR b KQkq - 0 4","rnb1kbnr/pp2pppp/3p4/q1p5/8/NP3PP1/P1PPP2P/R1BQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"after":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"a5","to":"b6"},"fen":["rnb1kbnr/pp2pppp/3p4/q1p5/8/NP3PP1/P1PPP2P/R1BQKBNR b KQkq - 0 4","rnb1kbnr/pp2pppp/1q1p4/2p5/8/NP3PP1/P1PPP2P/R1BQKBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"b6"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"after":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp2pppp/1q1p4/2p5/8/NP3PP1/P1PPP2P/R1BQKBNR w KQkq - 1 5","rnb1kbnr/pp2pppp/1q1p4/2p5/8/NP3PP1/P1PPP2P/R1BQKBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"b6"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"after":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"a1","to":"b1"},"fen":["rnb1kbnr/pp2pppp/1q1p4/2p5/8/NP3PP1/P1PPP2P/R1BQKBNR w KQkq - 1 5","rnb1kbnr/pp2pppp/1q1p4/2p5/8/NP3PP1/P1PPP2P/1RBQKBNR b Kkq - 2 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"after":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp2pppp/1q1p4/2p5/8/NP3PP1/P1PPP2P/1RBQKBNR b Kkq - 2 5","rnb1kbnr/pp2pppp/1q1p4/2p5/8/NP3PP1/P1PPP2P/1RBQKBNR b Kkq - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"after":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"c8","to":"d7"},"fen":["rnb1kbnr/pp2pppp/1q1p4/2p5/8/NP3PP1/P1PPP2P/1RBQKBNR b Kkq - 2 5","rn2kbnr/pp1bpppp/1q1p4/2p5/8/NP3PP1/P1PPP2P/1RBQKBNR w Kkq - 3 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"after":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"endTurn"},"fen":["rn2kbnr/pp1bpppp/1q1p4/2p5/8/NP3PP1/P1PPP2P/1RBQKBNR w Kkq - 3 6","rn2kbnr/pp1bpppp/1q1p4/2p5/8/NP3PP1/P1PPP2P/1RBQKBNR w Kkq - 3 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"after":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"move","from":"c1","to":"b2"},"fen":["rn2kbnr/pp1bpppp/1q1p4/2p5/8/NP3PP1/P1PPP2P/1RBQKBNR w Kkq - 3 6","rn2kbnr/pp1bpppp/1q1p4/2p5/8/NP3PP1/PBPPP2P/1R1QKBNR b Kkq - 4 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"b2"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"after":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"endTurn"},"fen":["rn2kbnr/pp1bpppp/1q1p4/2p5/8/NP3PP1/PBPPP2P/1R1QKBNR b Kkq - 4 6","rn2kbnr/pp1bpppp/1q1p4/2p5/8/NP3PP1/PBPPP2P/1R1QKBNR b Kkq - 4 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"b2"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"after":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rn2kbnr/pp1bpppp/1q1p4/2p5/8/NP3PP1/PBPPP2P/1R1QKBNR b Kkq - 4 6","rn2kbnr/pp1bppp1/1q1p4/2p4p/8/NP3PP1/PBPPP2P/1R1QKBNR w Kkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"after":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
