Seed 860151; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppp1ppp/n7/8/7p/2P5/PP1PPPPP/RNBQKBNR b KQkq - 3 3","r1bqkbnr/pppp1ppp/n7/8/7p/2P5/PP1PPPPP/RNBQKBNR b KQkq - 3 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b3","to":"d1"}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","bombard","no-quarter","squaring-the-circle","evil-eye"],"after":["revenge","bombard","no-quarter","squaring-the-circle","evil-eye"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"black-hand-1-bombard","target":[{"from":"h8","to":"h5"}]},"fen":["r1bqkbnr/pppp1ppp/n7/8/7p/2P5/PP1PPPPP/RNBQKBNR b KQkq - 3 3","r1bqkbn1/pppp1ppp/n7/7r/7p/2P5/PP1PPPPP/RNBQKBNR w KQq - 4 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h8","to":"h5"}],"movement":[{"from":"h8","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","bombard","no-quarter","squaring-the-circle","evil-eye"],"after":["revenge","no-quarter","squaring-the-circle","evil-eye","breakthrough"],"decks":[74,73],"discard":["blessing","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkbn1/pppp1ppp/n7/7r/7p/2P5/PP1PPPPP/RNBQKBNR w KQq - 4 4","r1bqkbn1/pppp1ppp/n7/7r/7p/2P5/PP1PPPPP/RNBQKBNR w KQq - 4 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h8","to":"h5"}],"movement":[{"from":"h8","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","no-quarter","squaring-the-circle","evil-eye","breakthrough"],"after":["revenge","no-quarter","squaring-the-circle","evil-eye","breakthrough"],"decks":[73,73],"discard":["blessing","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"move","from":"d2","to":"d4"},"fen":["r1bqkbn1/pppp1ppp/n7/7r/7p/2P5/PP1PPPPP/RNBQKBNR w KQq - 4 4","r1bqkbn1/pppp1ppp/n7/7r/3P3p/2P5/PP2PPPP/RNBQKBNR b KQq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","no-quarter","squaring-the-circle","evil-eye","breakthrough"],"after":["revenge","no-quarter","squaring-the-circle","evil-eye","breakthrough"],"decks":[73,73],"discard":["blessing","bombard"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":14,"move":5,"action":{"type":"endTurn"},"fen":["r1bqkbn1/pppp1ppp/n7/7r/3P3p/2P5/PP2PPPP/RNBQKBNR b KQq - 0 4","r1bqkbn1/pppp1ppp/n7/7r/3P3p/2P5/PP2PPPP/RNBQKBNR b KQq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","no-quarter","squaring-the-circle","evil-eye","breakthrough"],"after":["revenge","no-quarter","squaring-the-circle","evil-eye","breakthrough"],"decks":[73,73],"discard":["blessing","bombard"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"move","from":"h5","to":"c5"},"fen":["r1bqkbn1/pppp1ppp/n7/7r/3P3p/2P5/PP2PPPP/RNBQKBNR b KQq - 0 4","r1bqkbn1/pppp1ppp/n7/2r5/3P3p/2P5/PP2PPPP/RNBQKBNR w KQq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"c5"}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","no-quarter","squaring-the-circle","evil-eye","breakthrough"],"after":["revenge","no-quarter","squaring-the-circle","evil-eye","breakthrough"],"decks":[73,73],"discard":["blessing","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkbn1/pppp1ppp/n7/2r5/3P3p/2P5/PP2PPPP/RNBQKBNR w KQq - 1 5","r1bqkbn1/pppp1ppp/n7/2r5/3P3p/2P5/PP2PPPP/RNBQKBNR w KQq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"c5"}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","no-quarter","squaring-the-circle","evil-eye","breakthrough"],"after":["revenge","no-quarter","squaring-the-circle","evil-eye","breakthrough"],"decks":[73,73],"discard":["blessing","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"move","from":"d1","to":"d2"},"fen":["r1bqkbn1/pppp1ppp/n7/2r5/3P3p/2P5/PP2PPPP/RNBQKBNR w KQq - 1 5","r1bqkbn1/pppp1ppp/n7/2r5/3P3p/2P5/PP1QPPPP/RNB1KBNR b KQq - 2 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d2"}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","no-quarter","squaring-the-circle","evil-eye","breakthrough"],"after":["revenge","no-quarter","squaring-the-circle","evil-eye","breakthrough"],"decks":[73,73],"discard":["blessing","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkbn1/pppp1ppp/n7/2r5/3P3p/2P5/PP1QPPPP/RNB1KBNR b KQq - 2 5","r1bqkbn1/pppp1ppp/n7/2r5/3P3p/2P5/PP1QPPPP/RNB1KBNR b KQq - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d2"}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","no-quarter","squaring-the-circle","evil-eye","breakthrough"],"after":["revenge","no-quarter","squaring-the-circle","evil-eye","breakthrough"],"decks":[73,73],"discard":["blessing","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":7,"action":{"type":"playCard","cardId":"evil-eye","cardInstanceId":"black-deck-0-evil-eye","target":{"attacker":"c5","victim":"c3"}},"fen":["r1bqkbn1/pppp1ppp/n7/2r5/3P3p/2P5/PP1QPPPP/RNB1KBNR b KQq - 2 5","r1bqkbn1/pppp1ppp/n7/2r5/3P3p/8/PP1QPPPP/RNB1KBNR w KQq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"c5","victim":"c3"},"capturedId":"white-pawn-c2","capturedIds":["white-pawn-c2"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","no-quarter","squaring-the-circle","evil-eye","breakthrough"],"after":["revenge","no-quarter","squaring-the-circle","breakthrough","fanatic"],"decks":[73,72],"discard":["blessing","bombard","evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkbn1/pppp1ppp/n7/2r5/3P3p/8/PP1QPPPP/RNB1KBNR w KQq - 0 6","r1bqkbn1/pppp1ppp/n7/2r5/3P3p/8/PP1QPPPP/RNB1KBNR w KQq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"c5","victim":"c3"},"capturedId":"white-pawn-c2","capturedIds":["white-pawn-c2"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","no-quarter","squaring-the-circle","breakthrough","fanatic"],"after":["revenge","no-quarter","squaring-the-circle","breakthrough","fanatic"],"decks":[72,72],"discard":["blessing","bombard","evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":8,"action":{"type":"move","from":"b2","to":"b3"},"fen":["r1bqkbn1/pppp1ppp/n7/2r5/3P3p/8/PP1QPPPP/RNB1KBNR w KQq - 0 6","r1bqkbn1/pppp1ppp/n7/2r5/3P3p/1P6/P2QPPPP/RNB1KBNR b KQq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","no-quarter","squaring-the-circle","breakthrough","fanatic"],"after":["revenge","no-quarter","squaring-the-circle","breakthrough","fanatic"],"decks":[72,72],"discard":["blessing","bombard","evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkbn1/pppp1ppp/n7/2r5/3P3p/1P6/P2QPPPP/RNB1KBNR b KQq - 0 6","r1bqkbn1/pppp1ppp/n7/2r5/3P3p/1P6/P2QPPPP/RNB1KBNR b KQq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","no-quarter","squaring-the-circle","breakthrough","fanatic"],"after":["revenge","no-quarter","squaring-the-circle","breakthrough","fanatic"],"decks":[72,72],"discard":["blessing","bombard","evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":8,"action":{"type":"playCard","cardId":"squaring-the-circle","cardInstanceId":"black-hand-3-squaring-the-circle","target":[{"from":"d8","to":"h8"}]},"fen":["r1bqkbn1/pppp1ppp/n7/2r5/3P3p/1P6/P2QPPPP/RNB1KBNR b KQq - 0 6","r1b1kbnq/pppp1ppp/n7/2r5/3P3p/1P6/P2QPPPP/RNB1KBNR w KQq - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"squaring-the-circle","target":[{"from":"d8","to":"h8"}],"movement":[{"from":"d8","to":"h8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","no-quarter","squaring-the-circle","breakthrough","fanatic"],"after":["revenge","no-quarter","breakthrough","fanatic","annexation"],"decks":[72,71],"discard":["blessing","bombard","evil-eye","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
