Seed 860102; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnR/2pppppp/p7/1P6/8/7P/1PPPPPP1/1rBQKBNR w - - 0 4","rnbqkbnR/2pppppp/p7/1P6/8/7P/1PPPPPP1/1rBQKBNR w - - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"b1","capturedId":"white-knight-b1","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","squaring-the-circle","onslaught","betrayal"],"after":["fog-of-war","riposte","squaring-the-circle","onslaught","betrayal"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rnbqkbnR/2pppppp/p7/1P6/8/7P/1PPPPPP1/1rBQKBNR w - - 0 4","rnbqkbnR/2pppppp/p7/1P6/8/5P1P/1PPPP1P1/1rBQKBNR b - - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["fog-of-war","riposte","squaring-the-circle","onslaught","betrayal"],"after":["fog-of-war","riposte","squaring-the-circle","onslaught","betrayal"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnR/2pppppp/p7/1P6/8/5P1P/1PPPP1P1/1rBQKBNR b - - 0 4","rnbqkbnR/2pppppp/p7/1P6/8/5P1P/1PPPP1P1/1rBQKBNR b - - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["fog-of-war","riposte","squaring-the-circle","onslaught","betrayal"],"after":["fog-of-war","riposte","squaring-the-circle","onslaught","betrayal"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnbqkbnR/2pppppp/p7/1P6/8/5P1P/1PPPP1P1/1rBQKBNR b - - 0 4","r1bqkbnR/2pppppp/p1n5/1P6/8/5P1P/1PPPP1P1/1rBQKBNR w - - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","squaring-the-circle","onslaught","betrayal"],"after":["fog-of-war","riposte","squaring-the-circle","onslaught","betrayal"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkbnR/2pppppp/p1n5/1P6/8/5P1P/1PPPP1P1/1rBQKBNR w - - 1 5","r1bqkbnR/2pppppp/p1n5/1P6/8/5P1P/1PPPP1P1/1rBQKBNR w - - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","squaring-the-circle","onslaught","betrayal"],"after":["fog-of-war","riposte","squaring-the-circle","onslaught","betrayal"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"playCard","cardId":"squaring-the-circle","cardInstanceId":"white-hand-2-squaring-the-circle","target":[{"from":"e2","to":"a1"}]},"fen":["r1bqkbnR/2pppppp/p1n5/1P6/8/5P1P/1PPPP1P1/1rBQKBNR w - - 1 5","r1bqkbnR/2pppppp/p1n5/1P6/8/5P1P/1PPP2P1/PrBQKBNR b - - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"squaring-the-circle","target":[{"from":"e2","to":"a1"}],"movement":[{"from":"e2","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","riposte","squaring-the-circle","onslaught","betrayal"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[74,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkbnR/2pppppp/p1n5/1P6/8/5P1P/1PPP2P1/PrBQKBNR b - - 0 5","r1bqkbnR/2pppppp/p1n5/1P6/8/5P1P/1PPP2P1/PrBQKBNR b - - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"squaring-the-circle","target":[{"from":"e2","to":"a1"}],"movement":[{"from":"e2","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"move","from":"g7","to":"g5"},"fen":["r1bqkbnR/2pppppp/p1n5/1P6/8/5P1P/1PPP2P1/PrBQKBNR b - - 0 5","r1bqkbnR/2pppp1p/p1n5/1P4p1/8/5P1P/1PPP2P1/PrBQKBNR w - - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["r1bqkbnR/2pppp1p/p1n5/1P4p1/8/5P1P/1PPP2P1/PrBQKBNR w - - 0 6","r1bqkbnR/2pppp1p/p1n5/1P4p1/8/5P1P/1PPP2P1/PrBQKBNR w - - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"move","from":"h3","to":"h4"},"fen":["r1bqkbnR/2pppp1p/p1n5/1P4p1/8/5P1P/1PPP2P1/PrBQKBNR w - - 0 6","r1bqkbnR/2pppp1p/p1n5/1P4p1/7P/5P2/1PPP2P1/PrBQKBNR b - - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"h4"}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
