Seed 860156; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppp1p/2p5/6p1/1P5P/N7/P1PPPPP1/R1BQKBNR b KQkq - 0 3","rnbqkbnr/pp1ppp1p/2p5/6p1/1P5P/N7/P1PPPPP1/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["crab","breakthrough","think-again","chaos","winged-victory"],"after":["crab","breakthrough","think-again","chaos","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","pacifism","riposte","fireball","legacy"],"after":["peace-talks","pacifism","riposte","fireball","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqkbnr/pp1ppp1p/2p5/6p1/1P5P/N7/P1PPPPP1/R1BQKBNR b KQkq - 0 3","rnbqkbnr/pp2pp1p/2p5/3p2p1/1P5P/N7/P1PPPPP1/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["crab","breakthrough","think-again","chaos","winged-victory"],"after":["crab","breakthrough","think-again","chaos","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","pacifism","riposte","fireball","legacy"],"after":["peace-talks","pacifism","riposte","fireball","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp2pp1p/2p5/3p2p1/1P5P/N7/P1PPPPP1/R1BQKBNR w KQkq - 0 4","rnbqkbnr/pp2pp1p/2p5/3p2p1/1P5P/N7/P1PPPPP1/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["crab","breakthrough","think-again","chaos","winged-victory"],"after":["crab","breakthrough","think-again","chaos","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","pacifism","riposte","fireball","legacy"],"after":["peace-talks","pacifism","riposte","fireball","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"a3","to":"b5"},"fen":["rnbqkbnr/pp2pp1p/2p5/3p2p1/1P5P/N7/P1PPPPP1/R1BQKBNR w KQkq - 0 4","rnbqkbnr/pp2pp1p/2p5/1N1p2p1/1P5P/8/P1PPPPP1/R1BQKBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b5"}],"hands":[{"color":"white","before":["crab","breakthrough","think-again","chaos","winged-victory"],"after":["crab","breakthrough","think-again","chaos","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","pacifism","riposte","fireball","legacy"],"after":["peace-talks","pacifism","riposte","fireball","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp2pp1p/2p5/1N1p2p1/1P5P/8/P1PPPPP1/R1BQKBNR b KQkq - 1 4","rnbqkbnr/pp2pp1p/2p5/1N1p2p1/1P5P/8/P1PPPPP1/R1BQKBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b5"}],"hands":[{"color":"white","before":["crab","breakthrough","think-again","chaos","winged-victory"],"after":["crab","breakthrough","think-again","chaos","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","pacifism","riposte","fireball","legacy"],"after":["peace-talks","pacifism","riposte","fireball","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"playCard","cardId":"pacifism","cardInstanceId":"black-hand-1-pacifism","target":"h7"},"fen":["rnbqkbnr/pp2pp1p/2p5/1N1p2p1/1P5P/8/P1PPPPP1/R1BQKBNR b KQkq - 1 4","rnbqkbnr/pp2pp1p/2p5/1N1p2p1/1P5P/8/P1PPPPP1/R1BQKBNR b KQkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"pacifism","target":"h7","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["crab","breakthrough","think-again","chaos","winged-victory"],"after":["crab","breakthrough","think-again","chaos","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","pacifism","riposte","fireball","legacy"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rnbqkbnr/pp2pp1p/2p5/1N1p2p1/1P5P/8/P1PPPPP1/R1BQKBNR b KQkq - 1 4","rnbqkbnr/pp2pp2/2p4p/1N1p2p1/1P5P/8/P1PPPPP1/R1BQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["crab","breakthrough","think-again","chaos","winged-victory"],"after":["crab","breakthrough","think-again","chaos","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp2pp2/2p4p/1N1p2p1/1P5P/8/P1PPPPP1/R1BQKBNR w KQkq - 0 5","rnbqkbnr/pp2pp2/2p4p/1N1p2p1/1P5P/8/P1PPPPP1/R1BQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["crab","breakthrough","think-again","chaos","winged-victory"],"after":["crab","breakthrough","think-again","chaos","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnbqkbnr/pp2pp2/2p4p/1N1p2p1/1P5P/8/P1PPPPP1/R1BQKBNR w KQkq - 0 5","rnbqkbnr/pp2pp2/2p4p/1N1p2p1/1P5P/2P5/P2PPPP1/R1BQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["crab","breakthrough","think-again","chaos","winged-victory"],"after":["crab","breakthrough","think-again","chaos","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp2pp2/2p4p/1N1p2p1/1P5P/2P5/P2PPPP1/R1BQKBNR b KQkq - 0 5","rnbqkbnr/pp2pp2/2p4p/1N1p2p1/1P5P/2P5/P2PPPP1/R1BQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["crab","breakthrough","think-again","chaos","winged-victory"],"after":["crab","breakthrough","think-again","chaos","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbqkbnr/pp2pp2/2p4p/1N1p2p1/1P5P/2P5/P2PPPP1/R1BQKBNR b KQkq - 0 5","r1bqkbnr/pp2pp2/n1p4p/1N1p2p1/1P5P/2P5/P2PPPP1/R1BQKBNR w KQkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["crab","breakthrough","think-again","chaos","winged-victory"],"after":["crab","breakthrough","think-again","chaos","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"playCard","cardId":"think-again","cardInstanceId":"white-hand-2-think-again"},"fen":["r1bqkbnr/pp2pp2/n1p4p/1N1p2p1/1P5P/2P5/P2PPPP1/R1BQKBNR w KQkq - 1 6","rnbqkbnr/pp2pp2/2p4p/1N1p2p1/1P5P/2P5/P2PPPP1/R1BQKBNR b KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"think-again","player":"white","movement":[{"from":"a6","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crab","breakthrough","think-again","chaos","winged-victory"],"after":["crab","breakthrough","chaos","winged-victory","anathema"],"decks":[75,74],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"move","from":"c6","to":"b5"},"fen":["rnbqkbnr/pp2pp2/2p4p/1N1p2p1/1P5P/2P5/P2PPPP1/R1BQKBNR b KQkq - 0 5","rnbqkbnr/pp2pp2/7p/1p1p2p1/1P5P/2P5/P2PPPP1/R1BQKBNR w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"c6","to":"b5","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["crab","breakthrough","chaos","winged-victory","anathema"],"after":["crab","breakthrough","chaos","winged-victory","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
