Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 075.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860075; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/8/p1K5/6P1/7P/PPPPPP2/RNBQ1BNR b kq - 0 3","rnbqkbnr/1ppppppp/8/p1K5/6P1/7P/PPPPPP2/RNBQ1BNR b kq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["earthquake","holy-war","irresistible-force","masquerade","lost-castle"],"after":["earthquake","holy-war","irresistible-force","masquerade","lost-castle"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnbqkbnr/1ppppppp/8/p1K5/6P1/7P/PPPPPP2/RNBQ1BNR b kq - 0 3","rnbqkbnr/1ppp1ppp/8/p1K1p3/6P1/7P/PPPPPP2/RNBQ1BNR w kq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["earthquake","holy-war","irresistible-force","masquerade","lost-castle"],"after":["earthquake","holy-war","irresistible-force","masquerade","lost-castle"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppp1ppp/8/p1K1p3/6P1/7P/PPPPPP2/RNBQ1BNR w kq - 0 4","rnbqkbnr/1ppp1ppp/8/p1K1p3/6P1/7P/PPPPPP2/RNBQ1BNR w kq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["earthquake","holy-war","irresistible-force","masquerade","lost-castle"],"after":["earthquake","holy-war","irresistible-force","masquerade","lost-castle"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"c5","to":"d4"},"fen":["rnbqkbnr/1ppp1ppp/8/p1K1p3/6P1/7P/PPPPPP2/RNBQ1BNR w kq - 0 4","rnbqkbnr/1ppp1ppp/8/p3p3/3K2P1/7P/PPPPPP2/RNBQ1BNR b kq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"c5","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d4","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"d4"}],"hands":[{"color":"white","before":["earthquake","holy-war","irresistible-force","masquerade","lost-castle"],"after":["earthquake","holy-war","irresistible-force","masquerade","lost-castle"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":true}
{"step":14,"move":6,"action":{"type":"playCard","cardId":"holy-war","cardInstanceId":"white-hand-2-holy-war","target":{"knight":"b1","bishop":"c1"}},"fen":["rnbqkbnr/1ppp1ppp/8/p3p3/3K2P1/7P/PPPPPP2/RNBQ1BNR b kq - 1 4","rnbqkbnr/1ppp1ppp/8/p1K1p3/6P1/7P/PPPPPP2/RNBQ1BNR w kq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d4","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"c5","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"holy-war","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["earthquake","holy-war","irresistible-force","masquerade","lost-castle"],"after":["earthquake","irresistible-force","masquerade","lost-castle","madman"],"decks":[74,73],"discard":["hidden-passage","holy-war"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"c5","to":"b5"},"fen":["rnbqkbnr/1ppp1ppp/8/p1K1p3/6P1/7P/PPPPPP2/RNBQ1BNR w kq - 0 4","rnbqkbnr/1ppp1ppp/8/pK2p3/6P1/7P/PPPPPP2/RNBQ1BNR b kq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"c5","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"b5","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"b5"}],"hands":[{"color":"white","before":["earthquake","irresistible-force","masquerade","lost-castle","madman"],"after":["earthquake","irresistible-force","masquerade","lost-castle","madman"],"decks":[73,73],"discard":["hidden-passage","holy-war"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppp1ppp/8/pK2p3/6P1/7P/PPPPPP2/RNBQ1BNR b kq - 1 4","rnbqkbnr/1ppp1ppp/8/pK2p3/6P1/7P/PPPPPP2/RNBQ1BNR b kq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"b5"}],"hands":[{"color":"white","before":["earthquake","irresistible-force","masquerade","lost-castle","madman"],"after":["earthquake","irresistible-force","masquerade","lost-castle","madman"],"decks":[73,73],"discard":["hidden-passage","holy-war"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnbqkbnr/1ppp1ppp/8/pK2p3/6P1/7P/PPPPPP2/RNBQ1BNR b kq - 1 4","r1bqkbnr/1ppp1ppp/2n5/pK2p3/6P1/7P/PPPPPP2/RNBQ1BNR w kq - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["earthquake","irresistible-force","masquerade","lost-castle","madman"],"after":["earthquake","irresistible-force","masquerade","lost-castle","madman"],"decks":[73,73],"discard":["hidden-passage","holy-war"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkbnr/1ppp1ppp/2n5/pK2p3/6P1/7P/PPPPPP2/RNBQ1BNR w kq - 2 5","r1bqkbnr/1ppp1ppp/2n5/pK2p3/6P1/7P/PPPPPP2/RNBQ1BNR w kq - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["earthquake","irresistible-force","masquerade","lost-castle","madman"],"after":["earthquake","irresistible-force","masquerade","lost-castle","madman"],"decks":[73,73],"discard":["hidden-passage","holy-war"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"c2","to":"c4"},"fen":["r1bqkbnr/1ppp1ppp/2n5/pK2p3/6P1/7P/PPPPPP2/RNBQ1BNR w kq - 2 5","r1bqkbnr/1ppp1ppp/2n5/pK2p3/2P3P1/7P/PP1PPP2/RNBQ1BNR b kq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["earthquake","irresistible-force","masquerade","lost-castle","madman"],"after":["earthquake","irresistible-force","masquerade","lost-castle","madman"],"decks":[73,73],"discard":["hidden-passage","holy-war"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["r1bqkbnr/1ppp1ppp/2n5/pK2p3/2P3P1/7P/PP1PPP2/RNBQ1BNR b kq - 0 5","r1bqkbnr/1ppp1ppp/2n5/pK2p3/2P3P1/7P/PP1PPP2/RNBQ1BNR b kq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["earthquake","irresistible-force","masquerade","lost-castle","madman"],"after":["earthquake","irresistible-force","masquerade","lost-castle","madman"],"decks":[73,73],"discard":["hidden-passage","holy-war"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"f7","to":"f6"},"fen":["r1bqkbnr/1ppp1ppp/2n5/pK2p3/2P3P1/7P/PP1PPP2/RNBQ1BNR b kq - 0 5","r1bqkbnr/1ppp2pp/2n2p2/pK2p3/2P3P1/7P/PP1PPP2/RNBQ1BNR w kq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["earthquake","irresistible-force","masquerade","lost-castle","madman"],"after":["earthquake","irresistible-force","masquerade","lost-castle","madman"],"decks":[73,73],"discard":["hidden-passage","holy-war"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["r1bqkbnr/1ppp2pp/2n2p2/pK2p3/2P3P1/7P/PP1PPP2/RNBQ1BNR w kq - 0 6","r1bqkbnr/1ppp2pp/2n2p2/pK2p3/2P3P1/7P/PP1PPP2/RNBQ1BNR w kq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["earthquake","irresistible-force","masquerade","lost-castle","madman"],"after":["earthquake","irresistible-force","masquerade","lost-castle","madman"],"decks":[73,73],"discard":["hidden-passage","holy-war"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"f1","to":"g2"},"fen":["r1bqkbnr/1ppp2pp/2n2p2/pK2p3/2P3P1/7P/PP1PPP2/RNBQ1BNR w kq - 0 6","r1bqkbnr/1ppp2pp/2n2p2/pK2p3/2P3P1/7P/PP1PPPB1/RNBQ2NR b kq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["earthquake","irresistible-force","masquerade","lost-castle","madman"],"after":["earthquake","irresistible-force","masquerade","lost-castle","madman"],"decks":[73,73],"discard":["hidden-passage","holy-war"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
