Seed 860078; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pppbpppp/3p4/8/4P3/7P/PPPP1PP1/RNBQKBNR w KQkq - 1 3","rn1qkbnr/pppbpppp/3p4/8/4P3/7P/PPPP1PP1/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["irresistible-force","fortification","disintegration","heresy","man-trap"],"after":["irresistible-force","fortification","disintegration","heresy","man-trap"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"playCard","cardId":"disintegration","cardInstanceId":"white-hand-3-disintegration","target":"f2"},"fen":["rn1qkbnr/pppbpppp/3p4/8/4P3/7P/PPPP1PP1/RNBQKBNR w KQkq - 1 3","rn1qkbnr/pppbpppp/3p4/8/4P3/7P/PPPP2P1/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"f2","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["irresistible-force","fortification","disintegration","heresy","man-trap"],"after":["irresistible-force","fortification","heresy","man-trap","curse"],"decks":[74,73],"discard":["think-again","disintegration"]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"f1","to":"d3"},"fen":["rn1qkbnr/pppbpppp/3p4/8/4P3/7P/PPPP2P1/RNBQKBNR w KQkq - 1 3","rn1qkbnr/pppbpppp/3p4/8/4P3/3B3P/PPPP2P1/RNBQK1NR b KQkq - 2 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"d3"}],"hands":[{"color":"white","before":["irresistible-force","fortification","heresy","man-trap","curse"],"after":["irresistible-force","fortification","heresy","man-trap","curse"],"decks":[73,73],"discard":["think-again","disintegration"]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pppbpppp/3p4/8/4P3/3B3P/PPPP2P1/RNBQK1NR b KQkq - 2 3","rn1qkbnr/pppbpppp/3p4/8/4P3/3B3P/PPPP2P1/RNBQK1NR b KQkq - 2 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"d3"}],"hands":[{"color":"white","before":["irresistible-force","fortification","heresy","man-trap","curse"],"after":["irresistible-force","fortification","heresy","man-trap","curse"],"decks":[73,73],"discard":["think-again","disintegration"]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"d7","to":"h3"},"fen":["rn1qkbnr/pppbpppp/3p4/8/4P3/3B3P/PPPP2P1/RNBQK1NR b KQkq - 2 3","rn1qkbnr/ppp1pppp/3p4/8/4P3/3B3b/PPPP2P1/RNBQK1NR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"h3","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["irresistible-force","fortification","heresy","man-trap","curse"],"after":["irresistible-force","fortification","heresy","man-trap","curse"],"decks":[73,73],"discard":["think-again","disintegration"]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp1pppp/3p4/8/4P3/3B3b/PPPP2P1/RNBQK1NR w KQkq - 0 4","rn1qkbnr/ppp1pppp/3p4/8/4P3/3B3b/PPPP2P1/RNBQK1NR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"h3","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["irresistible-force","fortification","heresy","man-trap","curse"],"after":["irresistible-force","fortification","heresy","man-trap","curse"],"decks":[73,73],"discard":["think-again","disintegration"]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"e4","to":"e5"},"fen":["rn1qkbnr/ppp1pppp/3p4/8/4P3/3B3b/PPPP2P1/RNBQK1NR w KQkq - 0 4","rn1qkbnr/ppp1pppp/3p4/4P3/8/3B3b/PPPP2P1/RNBQK1NR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"e5"}],"hands":[{"color":"white","before":["irresistible-force","fortification","heresy","man-trap","curse"],"after":["irresistible-force","fortification","heresy","man-trap","curse"],"decks":[73,73],"discard":["think-again","disintegration"]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp1pppp/3p4/4P3/8/3B3b/PPPP2P1/RNBQK1NR b KQkq - 0 4","rn1qkbnr/ppp1pppp/3p4/4P3/8/3B3b/PPPP2P1/RNBQK1NR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"e5"}],"hands":[{"color":"white","before":["irresistible-force","fortification","heresy","man-trap","curse"],"after":["irresistible-force","fortification","heresy","man-trap","curse"],"decks":[73,73],"discard":["think-again","disintegration"]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"d6","to":"e5"},"fen":["rn1qkbnr/ppp1pppp/3p4/4P3/8/3B3b/PPPP2P1/RNBQK1NR b KQkq - 0 4","rn1qkbnr/ppp1pppp/8/4p3/8/3B3b/PPPP2P1/RNBQK1NR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"e5","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["irresistible-force","fortification","heresy","man-trap","curse"],"after":["irresistible-force","fortification","heresy","man-trap","curse"],"decks":[73,73],"discard":["think-again","disintegration"]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp1pppp/8/4p3/8/3B3b/PPPP2P1/RNBQK1NR w KQkq - 0 5","rn1qkbnr/ppp1pppp/8/4p3/8/3B3b/PPPP2P1/RNBQK1NR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"e5","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["irresistible-force","fortification","heresy","man-trap","curse"],"after":["irresistible-force","fortification","heresy","man-trap","curse"],"decks":[73,73],"discard":["think-again","disintegration"]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"d3","to":"a6"},"fen":["rn1qkbnr/ppp1pppp/8/4p3/8/3B3b/PPPP2P1/RNBQK1NR w KQkq - 0 5","rn1qkbnr/ppp1pppp/B7/4p3/8/7b/PPPP2P1/RNBQK1NR b KQkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"a6"}],"hands":[{"color":"white","before":["irresistible-force","fortification","heresy","man-trap","curse"],"after":["irresistible-force","fortification","heresy","man-trap","curse"],"decks":[73,73],"discard":["think-again","disintegration"]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"playCard","cardId":"man-trap","cardInstanceId":"white-deck-0-man-trap","target":"g2"},"fen":["rn1qkbnr/ppp1pppp/B7/4p3/8/7b/PPPP2P1/RNBQK1NR b KQkq - 1 5","rn1qkbnr/ppp1pppp/B7/4p3/8/7b/PPPP2P1/RNBQK1NR b KQkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["irresistible-force","fortification","heresy","man-trap","curse"],"after":["irresistible-force","fortification","heresy","curse","rebirth"],"decks":[73,72],"discard":["think-again","disintegration"]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp1pppp/B7/4p3/8/7b/PPPP2P1/RNBQK1NR b KQkq - 1 5","rn1qkbnr/ppp1pppp/B7/4p3/8/7b/PPPP2P1/RNBQK1NR b KQkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["irresistible-force","fortification","heresy","curse","rebirth"],"after":["irresistible-force","fortification","heresy","curse","rebirth"],"decks":[72,72],"discard":["think-again","disintegration"]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"d8","to":"d4"},"fen":["rn1qkbnr/ppp1pppp/B7/4p3/8/7b/PPPP2P1/RNBQK1NR b KQkq - 1 5","rn2kbnr/ppp1pppp/B7/4p3/3q4/7b/PPPP2P1/RNBQK1NR w KQkq - 2 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-deck-0-man-trap","cardId":"man-trap"},"square":"g2"}]],"events":[{"type":"move","from":"d8","to":"d4"}],"hands":[{"color":"white","before":["irresistible-force","fortification","heresy","curse","rebirth"],"after":["irresistible-force","fortification","heresy","curse","rebirth"],"decks":[72,72],"discard":["think-again","disintegration"]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
