Seed 860015; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp1pppp/3p4/2P5/7P/7b/PP1PPPP1/RNBQKBNR b KQkq - 0 3","rn1qkbnr/ppp1pppp/3p4/2P5/7P/7b/PP1PPPP1/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c4","to":"c5","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rn1qkbnr/ppp1pppp/3p4/2P5/7P/7b/PP1PPPP1/RNBQKBNR b KQkq - 0 3","rn1qkbnr/ppp2ppp/3pp3/2P5/7P/7b/PP1PPPP1/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp2ppp/3pp3/2P5/7P/7b/PP1PPPP1/RNBQKBNR w KQkq - 0 4","rn1qkbnr/ppp2ppp/3pp3/2P5/7P/7b/PP1PPPP1/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rn1qkbnr/ppp2ppp/3pp3/2P5/7P/7b/PP1PPPP1/RNBQKBNR w KQkq - 0 4","rn1qkbnr/ppp2ppp/3pp3/2P5/7P/5N1b/PP1PPPP1/RNBQKB1R b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp2ppp/3pp3/2P5/7P/5N1b/PP1PPPP1/RNBQKB1R b KQkq - 1 4","rn1qkbnr/ppp2ppp/3pp3/2P5/7P/5N1b/PP1PPPP1/RNBQKB1R b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"d8","to":"e7"},"fen":["rn1qkbnr/ppp2ppp/3pp3/2P5/7P/5N1b/PP1PPPP1/RNBQKB1R b KQkq - 1 4","rn2kbnr/ppp1qppp/3pp3/2P5/7P/5N1b/PP1PPPP1/RNBQKB1R w KQkq - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e7"}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rn2kbnr/ppp1qppp/3pp3/2P5/7P/5N1b/PP1PPPP1/RNBQKB1R w KQkq - 2 5","rn2kbnr/ppp1qppp/3pp3/2P5/7P/5N1b/PP1PPPP1/RNBQKB1R w KQkq - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e7"}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rn2kbnr/ppp1qppp/3pp3/2P5/7P/5N1b/PP1PPPP1/RNBQKB1R w KQkq - 2 5","rn2kbnr/ppp1qppp/3pp3/2P5/7P/4PN1b/PP1P1PP1/RNBQKB1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rn2kbnr/ppp1qppp/3pp3/2P5/7P/4PN1b/PP1P1PP1/RNBQKB1R b KQkq - 0 5","rn2kbnr/ppp1qppp/3pp3/2P5/7P/4PN1b/PP1P1PP1/RNBQKB1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rn2kbnr/ppp1qppp/3pp3/2P5/7P/4PN1b/PP1P1PP1/RNBQKB1R b KQkq - 0 5","rn2kbnr/ppp1qp1p/3pp1p1/2P5/7P/4PN1b/PP1P1PP1/RNBQKB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rn2kbnr/ppp1qp1p/3pp1p1/2P5/7P/4PN1b/PP1P1PP1/RNBQKB1R w KQkq - 0 6","rn2kbnr/ppp1qp1p/3pp1p1/2P5/7P/4PN1b/PP1P1PP1/RNBQKB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"f1","to":"d3"},"fen":["rn2kbnr/ppp1qp1p/3pp1p1/2P5/7P/4PN1b/PP1P1PP1/RNBQKB1R w KQkq - 0 6","rn2kbnr/ppp1qp1p/3pp1p1/2P5/7P/3BPN1b/PP1P1PP1/RNBQK2R b KQkq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"d3","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["rn2kbnr/ppp1qp1p/3pp1p1/2P5/7P/3BPN1b/PP1P1PP1/RNBQK2R b KQkq - 1 6","rn2kbnr/ppp1qp1p/3pp1p1/2P5/7P/3BPN1b/PP1P1PP1/RNBQK2R b KQkq - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"d3","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rn2kbnr/ppp1qp1p/3pp1p1/2P5/7P/3BPN1b/PP1P1PP1/RNBQK2R b KQkq - 1 6","rn2kbnr/ppp1q2p/3pp1p1/2P2p2/7P/3BPN1b/PP1P1PP1/RNBQK2R w KQkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
