Seed 860167; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppp1ppp/n3p3/8/P2P2P1/8/1PP1PP1P/RNBQKBNR b KQkq - 0 3","r1bqkbnr/pppp1ppp/n3p3/8/P2P2P1/8/1PP1PP1P/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["panic","legacy","chaos","disintegration","heresy"],"after":["panic","legacy","chaos","disintegration","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","pacifism","vulture","vendetta","earthquake"],"after":["no-quarter","pacifism","vulture","vendetta","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"playCard","cardId":"pacifism","cardInstanceId":"black-hand-1-pacifism","target":"h7"},"fen":["r1bqkbnr/pppp1ppp/n3p3/8/P2P2P1/8/1PP1PP1P/RNBQKBNR b KQkq - 0 3","r1bqkbnr/pppp1ppp/n3p3/8/P2P2P1/8/1PP1PP1P/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"pacifism","target":"h7","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["panic","legacy","chaos","disintegration","heresy"],"after":["panic","legacy","chaos","disintegration","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","pacifism","vulture","vendetta","earthquake"],"after":["no-quarter","vulture","vendetta","earthquake","anathema"],"decks":[75,74],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"d7","to":"d6"},"fen":["r1bqkbnr/pppp1ppp/n3p3/8/P2P2P1/8/1PP1PP1P/RNBQKBNR b KQkq - 0 3","r1bqkbnr/ppp2ppp/n2pp3/8/P2P2P1/8/1PP1PP1P/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["panic","legacy","chaos","disintegration","heresy"],"after":["panic","legacy","chaos","disintegration","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","anathema"],"after":["no-quarter","vulture","vendetta","earthquake","anathema"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppp2ppp/n2pp3/8/P2P2P1/8/1PP1PP1P/RNBQKBNR w KQkq - 0 4","r1bqkbnr/ppp2ppp/n2pp3/8/P2P2P1/8/1PP1PP1P/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["panic","legacy","chaos","disintegration","heresy"],"after":["panic","legacy","chaos","disintegration","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","anathema"],"after":["no-quarter","vulture","vendetta","earthquake","anathema"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"d1","to":"d3"},"fen":["r1bqkbnr/ppp2ppp/n2pp3/8/P2P2P1/8/1PP1PP1P/RNBQKBNR w KQkq - 0 4","r1bqkbnr/ppp2ppp/n2pp3/8/P2P2P1/3Q4/1PP1PP1P/RNB1KBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"d1","to":"d3"}],"hands":[{"color":"white","before":["panic","legacy","chaos","disintegration","heresy"],"after":["panic","legacy","chaos","disintegration","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","anathema"],"after":["no-quarter","vulture","vendetta","earthquake","anathema"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"playCard","cardId":"disintegration","cardInstanceId":"white-hand-3-disintegration","target":"a4"},"fen":["r1bqkbnr/ppp2ppp/n2pp3/8/P2P2P1/3Q4/1PP1PP1P/RNB1KBNR b KQkq - 1 4","r1bqkbnr/ppp2ppp/n2pp3/8/3P2P1/3Q4/1PP1PP1P/RNB1KBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"a4","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["panic","legacy","chaos","disintegration","heresy"],"after":["panic","legacy","chaos","heresy","coup"],"decks":[75,74],"discard":["disintegration"]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","anathema"],"after":["no-quarter","vulture","vendetta","earthquake","anathema"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppp2ppp/n2pp3/8/3P2P1/3Q4/1PP1PP1P/RNB1KBNR b KQkq - 1 4","r1bqkbnr/ppp2ppp/n2pp3/8/3P2P1/3Q4/1PP1PP1P/RNB1KBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"a4","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["panic","legacy","chaos","heresy","coup"],"after":["panic","legacy","chaos","heresy","coup"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","anathema"],"after":["no-quarter","vulture","vendetta","earthquake","anathema"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"e6","to":"e5"},"fen":["r1bqkbnr/ppp2ppp/n2pp3/8/3P2P1/3Q4/1PP1PP1P/RNB1KBNR b KQkq - 1 4","r1bqkbnr/ppp2ppp/n2p4/4p3/3P2P1/3Q4/1PP1PP1P/RNB1KBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e6","to":"e5"}],"hands":[{"color":"white","before":["panic","legacy","chaos","heresy","coup"],"after":["panic","legacy","chaos","heresy","coup"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","anathema"],"after":["no-quarter","vulture","vendetta","earthquake","anathema"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppp2ppp/n2p4/4p3/3P2P1/3Q4/1PP1PP1P/RNB1KBNR w KQkq - 0 5","r1bqkbnr/ppp2ppp/n2p4/4p3/3P2P1/3Q4/1PP1PP1P/RNB1KBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e6","to":"e5"}],"hands":[{"color":"white","before":["panic","legacy","chaos","heresy","coup"],"after":["panic","legacy","chaos","heresy","coup"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","anathema"],"after":["no-quarter","vulture","vendetta","earthquake","anathema"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"b2","to":"b3"},"fen":["r1bqkbnr/ppp2ppp/n2p4/4p3/3P2P1/3Q4/1PP1PP1P/RNB1KBNR w KQkq - 0 5","r1bqkbnr/ppp2ppp/n2p4/4p3/3P2P1/1P1Q4/2P1PP1P/RNB1KBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["panic","legacy","chaos","heresy","coup"],"after":["panic","legacy","chaos","heresy","coup"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","anathema"],"after":["no-quarter","vulture","vendetta","earthquake","anathema"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppp2ppp/n2p4/4p3/3P2P1/1P1Q4/2P1PP1P/RNB1KBNR b KQkq - 0 5","r1bqkbnr/ppp2ppp/n2p4/4p3/3P2P1/1P1Q4/2P1PP1P/RNB1KBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["panic","legacy","chaos","heresy","coup"],"after":["panic","legacy","chaos","heresy","coup"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","anathema"],"after":["no-quarter","vulture","vendetta","earthquake","anathema"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"c8","to":"e6"},"fen":["r1bqkbnr/ppp2ppp/n2p4/4p3/3P2P1/1P1Q4/2P1PP1P/RNB1KBNR b KQkq - 0 5","r2qkbnr/ppp2ppp/n2pb3/4p3/3P2P1/1P1Q4/2P1PP1P/RNB1KBNR w KQkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"c8","to":"e6"}],"hands":[{"color":"white","before":["panic","legacy","chaos","heresy","coup"],"after":["panic","legacy","chaos","heresy","coup"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","anathema"],"after":["no-quarter","vulture","vendetta","earthquake","anathema"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"playCard","cardId":"chaos","cardInstanceId":"white-hand-2-chaos"},"fen":["r2qkbnr/ppp2ppp/n2pb3/4p3/3P2P1/1P1Q4/2P1PP1P/RNB1KBNR w KQkq - 1 6","r1bqkbnr/ppp2ppp/n2p4/4p3/3P2P1/1P1Q4/2P1PP1P/RNB1KBNR b KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"chaos","player":"white","movement":[{"from":"e6","to":"c8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["panic","legacy","chaos","heresy","coup"],"after":["panic","legacy","heresy","coup","doomsayer"],"decks":[74,73],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","vendetta","earthquake","anathema"],"after":["no-quarter","vulture","vendetta","earthquake","anathema"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
