Seed 860168; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":11,"move":5,"action":{"type":"playCard","cardId":"madman","cardInstanceId":"black-hand-0-madman","target":[{"from":"g7","to":"e5"}]},"fen":["rnbqkbnr/pppp2pp/4pp2/8/P6P/7N/1PPPPPP1/RNBQKB1R b KQkq - 1 3","rnbqkbnr/pppp3p/4pp2/4p3/P6P/7N/1PPPPPP1/RNBQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"g7","to":"e5"}],"movement":[{"from":"g7","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["madman","cathedral","siege","vulture","doomsayer"],"after":["cathedral","siege","vulture","doomsayer","squaring-the-circle"],"decks":[75,74],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp3p/4pp2/4p3/P6P/7N/1PPPPPP1/RNBQKB1R w KQkq - 0 4","rnbqkbnr/pppp3p/4pp2/4p3/P6P/7N/1PPPPPP1/RNBQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"g7","to":"e5"}],"movement":[{"from":"g7","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","doomsayer","squaring-the-circle"],"after":["cathedral","siege","vulture","doomsayer","squaring-the-circle"],"decks":[74,74],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"h3","to":"g1"},"fen":["rnbqkbnr/pppp3p/4pp2/4p3/P6P/7N/1PPPPPP1/RNBQKB1R w KQkq - 0 4","rnbqkbnr/pppp3p/4pp2/4p3/P6P/8/1PPPPPP1/RNBQKBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g1"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","doomsayer","squaring-the-circle"],"after":["cathedral","siege","vulture","doomsayer","squaring-the-circle"],"decks":[74,74],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp3p/4pp2/4p3/P6P/8/1PPPPPP1/RNBQKBNR b KQkq - 1 4","rnbqkbnr/pppp3p/4pp2/4p3/P6P/8/1PPPPPP1/RNBQKBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g1"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","doomsayer","squaring-the-circle"],"after":["cathedral","siege","vulture","doomsayer","squaring-the-circle"],"decks":[74,74],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnr/pppp3p/4pp2/4p3/P6P/8/1PPPPPP1/RNBQKBNR b KQkq - 1 4","rnbqkb1r/pppp3p/4pp1n/4p3/P6P/8/1PPPPPP1/RNBQKBNR w KQkq - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","doomsayer","squaring-the-circle"],"after":["cathedral","siege","vulture","doomsayer","squaring-the-circle"],"decks":[74,74],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppp3p/4pp1n/4p3/P6P/8/1PPPPPP1/RNBQKBNR w KQkq - 2 5","rnbqkb1r/pppp3p/4pp1n/4p3/P6P/8/1PPPPPP1/RNBQKBNR w KQkq - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","doomsayer","squaring-the-circle"],"after":["cathedral","siege","vulture","doomsayer","squaring-the-circle"],"decks":[74,74],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rnbqkb1r/pppp3p/4pp1n/4p3/P6P/8/1PPPPPP1/RNBQKBNR w KQkq - 2 5","rnbqkb1r/pppp3p/4pp1n/4p3/P6P/6P1/1PPPPP2/RNBQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","doomsayer","squaring-the-circle"],"after":["cathedral","siege","vulture","doomsayer","squaring-the-circle"],"decks":[74,74],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppp3p/4pp1n/4p3/P6P/6P1/1PPPPP2/RNBQKBNR b KQkq - 0 5","rnbqkb1r/pppp3p/4pp1n/4p3/P6P/6P1/1PPPPP2/RNBQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","doomsayer","squaring-the-circle"],"after":["cathedral","siege","vulture","doomsayer","squaring-the-circle"],"decks":[74,74],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"f8","to":"c5"},"fen":["rnbqkb1r/pppp3p/4pp1n/4p3/P6P/6P1/1PPPPP2/RNBQKBNR b KQkq - 0 5","rnbqk2r/pppp3p/4pp1n/2b1p3/P6P/6P1/1PPPPP2/RNBQKBNR w KQkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"c5"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","doomsayer","squaring-the-circle"],"after":["cathedral","siege","vulture","doomsayer","squaring-the-circle"],"decks":[74,74],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rnbqk2r/pppp3p/4pp1n/2b1p3/P6P/6P1/1PPPPP2/RNBQKBNR w KQkq - 1 6","rnbqk2r/pppp3p/4pp1n/2b1p3/P6P/6P1/1PPPPP2/RNBQKBNR w KQkq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"c5"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","doomsayer","squaring-the-circle"],"after":["cathedral","siege","vulture","doomsayer","squaring-the-circle"],"decks":[74,74],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"f1","to":"g2"},"fen":["rnbqk2r/pppp3p/4pp1n/2b1p3/P6P/6P1/1PPPPP2/RNBQKBNR w KQkq - 1 6","rnbqk2r/pppp3p/4pp1n/2b1p3/P6P/6P1/1PPPPPB1/RNBQK1NR b KQkq - 2 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","doomsayer","squaring-the-circle"],"after":["cathedral","siege","vulture","doomsayer","squaring-the-circle"],"decks":[74,74],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["rnbqk2r/pppp3p/4pp1n/2b1p3/P6P/6P1/1PPPPPB1/RNBQK1NR b KQkq - 2 6","rnbqk2r/pppp3p/4pp1n/2b1p3/P6P/6P1/1PPPPPB1/RNBQK1NR b KQkq - 2 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","doomsayer","squaring-the-circle"],"after":["cathedral","siege","vulture","doomsayer","squaring-the-circle"],"decks":[74,74],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"d8","to":"e7"},"fen":["rnbqk2r/pppp3p/4pp1n/2b1p3/P6P/6P1/1PPPPPB1/RNBQK1NR b KQkq - 2 6","rnb1k2r/ppppq2p/4pp1n/2b1p3/P6P/6P1/1PPPPPB1/RNBQK1NR w KQkq - 3 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e7"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","doomsayer","squaring-the-circle"],"after":["cathedral","siege","vulture","doomsayer","squaring-the-circle"],"decks":[74,74],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"playCard","cardId":"doomsayer","cardInstanceId":"black-hand-4-doomsayer"},"fen":["rnb1k2r/ppppq2p/4pp1n/2b1p3/P6P/6P1/1PPPPPB1/RNBQK1NR w KQkq - 3 7","rnb1k2r/ppppq2p/4pp1n/2b1p3/P6P/6P1/1PPPPPB1/RNBQK1NR w KQkq - 3 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"doomsayer","owner":"black","card":{"id":"black-hand-4-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"cardPlayed","cardId":"doomsayer","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","doomsayer","squaring-the-circle"],"after":["cathedral","siege","vulture","squaring-the-circle","crab"],"decks":[74,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
