Seed 860131; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbqkbnR/p1ppp1pp/1p3p2/8/4P3/P7/1PPP1PPP/rNBQKBNR w - - 0 3","rnbqkbnR/p1ppp1pp/1p3p2/8/4PP2/P7/1PPP2PP/rNBQKBNR b - - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","anathema","coup"],"after":["vulture","split-knight","hostage","anathema","coup"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnR/p1ppp1pp/1p3p2/8/4PP2/P7/1PPP2PP/rNBQKBNR b - - 0 3","rnbqkbnR/p1ppp1pp/1p3p2/8/4PP2/P7/1PPP2PP/rNBQKBNR b - - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","anathema","coup"],"after":["vulture","split-knight","hostage","anathema","coup"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkbnR/p1ppp1pp/1p3p2/8/4PP2/P7/1PPP2PP/rNBQKBNR b - - 0 3","rnbqkbnR/2ppp1pp/pp3p2/8/4PP2/P7/1PPP2PP/rNBQKBNR w - - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","anathema","coup"],"after":["vulture","split-knight","hostage","anathema","coup"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"playCard","cardId":"anathema","cardInstanceId":"black-hand-4-anathema","target":{"bishop":"f1","rook":"h1"}},"fen":["rnbqkbnR/2ppp1pp/pp3p2/8/4PP2/P7/1PPP2PP/rNBQKBNR w - - 0 4","rnbqkbnR/2ppp1pp/pp3p2/8/4PP2/P7/1PPP2PP/rNBQKRNB w - - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"f1","rook":"h1"},"movement":[{"from":"h1","to":"f1"},{"from":"f1","to":"h1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","anathema","coup"],"after":["vulture","split-knight","hostage","coup","evangelists"],"decks":[74,73],"discard":["figure-dance","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnR/2ppp1pp/pp3p2/8/4PP2/P7/1PPP2PP/rNBQKRNB w - - 0 4","rnbqkbnR/2ppp1pp/pp3p2/8/4PP2/P7/1PPP2PP/rNBQKRNB w - - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"f1","rook":"h1"},"movement":[{"from":"h1","to":"f1"},{"from":"f1","to":"h1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","evangelists"],"after":["vulture","split-knight","hostage","coup","evangelists"],"decks":[73,73],"discard":["figure-dance","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"d1","to":"f3"},"fen":["rnbqkbnR/2ppp1pp/pp3p2/8/4PP2/P7/1PPP2PP/rNBQKRNB w - - 0 4","rnbqkbnR/2ppp1pp/pp3p2/8/4PP2/P4Q2/1PPP2PP/rNB1KRNB b - - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"f3","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","evangelists"],"after":["vulture","split-knight","hostage","coup","evangelists"],"decks":[73,73],"discard":["figure-dance","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnR/2ppp1pp/pp3p2/8/4PP2/P4Q2/1PPP2PP/rNB1KRNB b - - 1 4","rnbqkbnR/2ppp1pp/pp3p2/8/4PP2/P4Q2/1PPP2PP/rNB1KRNB b - - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"f3","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","evangelists"],"after":["vulture","split-knight","hostage","coup","evangelists"],"decks":[73,73],"discard":["figure-dance","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"playCard","cardId":"evangelists","cardInstanceId":"black-deck-1-evangelists","target":{"own":"c8","opponent":"h1"}},"fen":["rnbqkbnR/2ppp1pp/pp3p2/8/4PP2/P4Q2/1PPP2PP/rNB1KRNB b - - 1 4","rnBqkbnR/2ppp1pp/pp3p2/8/4PP2/P4Q2/1PPP2PP/rNB1KRNb w - - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"c8","opponent":"h1"},"movement":[{"from":"h1","to":"c8"},{"from":"c8","to":"h1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","evangelists"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[73,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"endTurn"},"fen":["rnBqkbnR/2ppp1pp/pp3p2/8/4PP2/P4Q2/1PPP2PP/rNB1KRNb w - - 2 5","rnBqkbnR/2ppp1pp/pp3p2/8/4PP2/P4Q2/1PPP2PP/rNB1KRNb w - - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"c8","opponent":"h1"},"movement":[{"from":"h1","to":"c8"},{"from":"c8","to":"h1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnBqkbnR/2ppp1pp/pp3p2/8/4PP2/P4Q2/1PPP2PP/rNB1KRNb w - - 2 5","rnBqkbnR/2ppp1pp/pp3p2/8/1P2PP2/P4Q2/2PP2PP/rNB1KRNb b - - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"endTurn"},"fen":["rnBqkbnR/2ppp1pp/pp3p2/8/1P2PP2/P4Q2/2PP2PP/rNB1KRNb b - - 0 5","rnBqkbnR/2ppp1pp/pp3p2/8/1P2PP2/P4Q2/2PP2PP/rNB1KRNb b - - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"move","from":"a6","to":"a5"},"fen":["rnBqkbnR/2ppp1pp/pp3p2/8/1P2PP2/P4Q2/2PP2PP/rNB1KRNb b - - 0 5","rnBqkbnR/2ppp1pp/1p3p2/p7/1P2PP2/P4Q2/2PP2PP/rNB1KRNb w - - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"endTurn"},"fen":["rnBqkbnR/2ppp1pp/1p3p2/p7/1P2PP2/P4Q2/2PP2PP/rNB1KRNb w - - 0 6","rnBqkbnR/2ppp1pp/1p3p2/p7/1P2PP2/P4Q2/2PP2PP/rNB1KRNb w - - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
