Seed 860054; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1pppppp/2n5/1p6/1P4P1/2P5/P2PPP1P/RNBQKBNR b KQkq - 0 3","r1bqkbnr/p1pppppp/2n5/1p6/1P4P1/2P5/P2PPP1P/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["irresistible-force","bombard","coup","merciless","no-quarter"],"after":["irresistible-force","bombard","coup","merciless","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"after":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"c6","to":"a5"},"fen":["r1bqkbnr/p1pppppp/2n5/1p6/1P4P1/2P5/P2PPP1P/RNBQKBNR b KQkq - 0 3","r1bqkbnr/p1pppppp/8/np6/1P4P1/2P5/P2PPP1P/RNBQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"a5"}],"hands":[{"color":"white","before":["irresistible-force","bombard","coup","merciless","no-quarter"],"after":["irresistible-force","bombard","coup","merciless","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"after":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1pppppp/8/np6/1P4P1/2P5/P2PPP1P/RNBQKBNR w KQkq - 1 4","r1bqkbnr/p1pppppp/8/np6/1P4P1/2P5/P2PPP1P/RNBQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"a5"}],"hands":[{"color":"white","before":["irresistible-force","bombard","coup","merciless","no-quarter"],"after":["irresistible-force","bombard","coup","merciless","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"after":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"f2","to":"f3"},"fen":["r1bqkbnr/p1pppppp/8/np6/1P4P1/2P5/P2PPP1P/RNBQKBNR w KQkq - 1 4","r1bqkbnr/p1pppppp/8/np6/1P4P1/2P2P2/P2PP2P/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["irresistible-force","bombard","coup","merciless","no-quarter"],"after":["irresistible-force","bombard","coup","merciless","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"after":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"playCard","cardId":"coup","cardInstanceId":"white-hand-2-coup","target":"f3"},"fen":["r1bqkbnr/p1pppppp/8/np6/1P4P1/2P2P2/P2PP2P/RNBQKBNR b KQkq - 0 4","r1bqkbnr/p1pppppp/8/np6/1P4P1/2P2P2/P2PP2P/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"f3","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["irresistible-force","bombard","coup","merciless","no-quarter"],"after":["irresistible-force","bombard","merciless","no-quarter","mystic-shield"],"decks":[75,74],"discard":[]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"after":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1pppppp/8/np6/1P4P1/2P2P2/P2PP2P/RNBQKBNR b KQkq - 0 4","r1bqkbnr/p1pppppp/8/np6/1P4P1/2P2P2/P2PP2P/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"f3","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["irresistible-force","bombard","merciless","no-quarter","mystic-shield"],"after":["irresistible-force","bombard","merciless","no-quarter","mystic-shield"],"decks":[74,74],"discard":[]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"after":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"a7","to":"a6"},"fen":["r1bqkbnr/p1pppppp/8/np6/1P4P1/2P2P2/P2PP2P/RNBQKBNR b KQkq - 0 4","r1bqkbnr/2pppppp/p7/np6/1P4P1/2P2P2/P2PP2P/RNBQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["irresistible-force","bombard","merciless","no-quarter","mystic-shield"],"after":["irresistible-force","bombard","merciless","no-quarter","mystic-shield"],"decks":[74,74],"discard":[]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"after":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkbnr/2pppppp/p7/np6/1P4P1/2P2P2/P2PP2P/RNBQKBNR w KQkq - 0 5","r1bqkbnr/2pppppp/p7/np6/1P4P1/2P2P2/P2PP2P/RNBQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["irresistible-force","bombard","merciless","no-quarter","mystic-shield"],"after":["irresistible-force","bombard","merciless","no-quarter","mystic-shield"],"decks":[74,74],"discard":[]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"after":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"g1","to":"h3"},"fen":["r1bqkbnr/2pppppp/p7/np6/1P4P1/2P2P2/P2PP2P/RNBQKBNR w KQkq - 0 5","r1bqkbnr/2pppppp/p7/np6/1P4P1/2P2P1N/P2PP2P/RNBQKB1R b KQkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["irresistible-force","bombard","merciless","no-quarter","mystic-shield"],"after":["irresistible-force","bombard","merciless","no-quarter","mystic-shield"],"decks":[74,74],"discard":[]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"after":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["r1bqkbnr/2pppppp/p7/np6/1P4P1/2P2P1N/P2PP2P/RNBQKB1R b KQkq - 1 5","r1bqkbnr/2pppppp/p7/np6/1P4P1/2P2P1N/P2PP2P/RNBQKB1R b KQkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["irresistible-force","bombard","merciless","no-quarter","mystic-shield"],"after":["irresistible-force","bombard","merciless","no-quarter","mystic-shield"],"decks":[74,74],"discard":[]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"after":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"playCard","cardId":"breakthrough","cardInstanceId":"black-hand-4-breakthrough","target":[{"from":"b5","to":"b4"}]},"fen":["r1bqkbnr/2pppppp/p7/np6/1P4P1/2P2P1N/P2PP2P/RNBQKB1R b KQkq - 1 5","r1bqkbnr/2pppppp/p7/n7/1p4P1/2P2P1N/P2PP2P/RNBQKB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"breakthrough","target":[{"from":"b5","to":"b4"}],"capturedId":"white-pawn-b2","movement":[{"from":"b5","to":"b4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["irresistible-force","bombard","merciless","no-quarter","mystic-shield"],"after":["irresistible-force","bombard","merciless","no-quarter","mystic-shield"],"decks":[74,74],"discard":[]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"after":["legacy","doomsayer","passing-in-the-night","riposte","knightmare"],"decks":[75,74],"discard":["breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["r1bqkbnr/2pppppp/p7/n7/1p4P1/2P2P1N/P2PP2P/RNBQKB1R w KQkq - 0 6","r1bqkbnr/2pppppp/p7/n7/1p4P1/2P2P1N/P2PP2P/RNBQKB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"breakthrough","target":[{"from":"b5","to":"b4"}],"capturedId":"white-pawn-b2","movement":[{"from":"b5","to":"b4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["irresistible-force","bombard","merciless","no-quarter","mystic-shield"],"after":["irresistible-force","bombard","merciless","no-quarter","mystic-shield"],"decks":[74,74],"discard":[]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","knightmare"],"after":["legacy","doomsayer","passing-in-the-night","riposte","knightmare"],"decks":[74,74],"discard":["breakthrough"]}],"enPassant":[],"pendingRescue":false}
