Seed 860064; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"d1","to":"b3"},"fen":["r1bqkb1r/pppppppp/n6n/8/2P5/N7/PP1PPP1P/R1BQKBNR w KQkq - 1 3","r1bqkb1r/pppppppp/n6n/8/2P5/NQ6/PP1PPP1P/R1B1KBNR b KQkq - 2 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"b3","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["crab","figure-dance","charge","haunting-memories","mystic-shield"],"after":["crab","figure-dance","charge","haunting-memories","mystic-shield"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"playCard","cardId":"crab","cardInstanceId":"white-hand-0-crab","target":"h2"},"fen":["r1bqkb1r/pppppppp/n6n/8/2P5/NQ6/PP1PPP1P/R1B1KBNR b KQkq - 2 3","r1bqkb1r/pppppppp/n6n/8/2P5/NQ6/PP1PPP1P/R1B1KBNR b KQkq - 2 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"h2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crab","figure-dance","charge","haunting-memories","mystic-shield"],"after":["figure-dance","charge","haunting-memories","mystic-shield","crusade"],"decks":[74,73],"discard":["disintegration"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["r1bqkb1r/pppppppp/n6n/8/2P5/NQ6/PP1PPP1P/R1B1KBNR b KQkq - 2 3","r1bqkb1r/pppppppp/n6n/8/2P5/NQ6/PP1PPP1P/R1B1KBNR b KQkq - 2 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"h2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","charge","haunting-memories","mystic-shield","crusade"],"after":["figure-dance","charge","haunting-memories","mystic-shield","crusade"],"decks":[73,73],"discard":["disintegration"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"b7","to":"b6"},"fen":["r1bqkb1r/pppppppp/n6n/8/2P5/NQ6/PP1PPP1P/R1B1KBNR b KQkq - 2 3","r1bqkb1r/p1pppppp/np5n/8/2P5/NQ6/PP1PPP1P/R1B1KBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"b7","to":"b6","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["figure-dance","charge","haunting-memories","mystic-shield","crusade"],"after":["figure-dance","charge","haunting-memories","mystic-shield","crusade"],"decks":[73,73],"discard":["disintegration"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkb1r/p1pppppp/np5n/8/2P5/NQ6/PP1PPP1P/R1B1KBNR w KQkq - 0 4","r1bqkb1r/p1pppppp/np5n/8/2P5/NQ6/PP1PPP1P/R1B1KBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"b7","to":"b6","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["figure-dance","charge","haunting-memories","mystic-shield","crusade"],"after":["figure-dance","charge","haunting-memories","mystic-shield","crusade"],"decks":[73,73],"discard":["disintegration"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"f1","to":"g2"},"fen":["r1bqkb1r/p1pppppp/np5n/8/2P5/NQ6/PP1PPP1P/R1B1KBNR w KQkq - 0 4","r1bqkb1r/p1pppppp/np5n/8/2P5/NQ6/PP1PPPBP/R1B1K1NR b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"f1","to":"g2","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["figure-dance","charge","haunting-memories","mystic-shield","crusade"],"after":["figure-dance","charge","haunting-memories","mystic-shield","crusade"],"decks":[73,73],"discard":["disintegration"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"playCard","cardId":"haunting-memories","cardInstanceId":"white-hand-4-haunting-memories","target":"c4"},"fen":["r1bqkb1r/p1pppppp/np5n/8/2P5/NQ6/PP1PPPBP/R1B1K1NR b KQkq - 1 4","r1bqkb1r/p1pppppp/np5n/8/2P5/NQ6/PP1PPPBP/R1B1K1NR b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":"c4","copiedCardId":"crab","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","charge","haunting-memories","mystic-shield","crusade"],"after":["figure-dance","charge","mystic-shield","crusade","breakthrough"],"decks":[73,72],"discard":["disintegration"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkb1r/p1pppppp/np5n/8/2P5/NQ6/PP1PPPBP/R1B1K1NR b KQkq - 1 4","r1bqkb1r/p1pppppp/np5n/8/2P5/NQ6/PP1PPPBP/R1B1K1NR b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":"c4","copiedCardId":"crab","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","charge","mystic-shield","crusade","breakthrough"],"after":["figure-dance","charge","mystic-shield","crusade","breakthrough"],"decks":[72,72],"discard":["disintegration"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"move","from":"f7","to":"f5"},"fen":["r1bqkb1r/p1pppppp/np5n/8/2P5/NQ6/PP1PPPBP/R1B1K1NR b KQkq - 1 4","r1bqkb1r/p1ppp1pp/np5n/5p2/2P5/NQ6/PP1PPPBP/R1B1K1NR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"f7","to":"f5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["figure-dance","charge","mystic-shield","crusade","breakthrough"],"after":["figure-dance","charge","mystic-shield","crusade","breakthrough"],"decks":[72,72],"discard":["disintegration"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkb1r/p1ppp1pp/np5n/5p2/2P5/NQ6/PP1PPPBP/R1B1K1NR w KQkq - 0 5","r1bqkb1r/p1ppp1pp/np5n/5p2/2P5/NQ6/PP1PPPBP/R1B1K1NR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"f7","to":"f5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["figure-dance","charge","mystic-shield","crusade","breakthrough"],"after":["figure-dance","charge","mystic-shield","crusade","breakthrough"],"decks":[72,72],"discard":["disintegration"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"move","from":"e2","to":"e3"},"fen":["r1bqkb1r/p1ppp1pp/np5n/5p2/2P5/NQ6/PP1PPPBP/R1B1K1NR w KQkq - 0 5","r1bqkb1r/p1ppp1pp/np5n/5p2/2P5/NQ2P3/PP1P1PBP/R1B1K1NR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"e2","to":"e3","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["figure-dance","charge","mystic-shield","crusade","breakthrough"],"after":["figure-dance","charge","mystic-shield","crusade","breakthrough"],"decks":[72,72],"discard":["disintegration"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
