Seed 860097; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":3,"action":{"type":"move","from":"d1","to":"h5"},"fen":["rnbqkbr1/pppppp1p/6p1/8/4P3/3N4/PPPP1PPP/RNBQKB1R w KQq - 0 3","rnbqkbr1/pppppp1p/6p1/7Q/4P3/3N4/PPPP1PPP/RNB1KB1R b KQq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"h5"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","curse","truce","dark-mirror"],"after":["irresistible-force","evangelists","curse","truce","dark-mirror"],"decks":[73,73],"discard":["heresy","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbr1/pppppp1p/6p1/7Q/4P3/3N4/PPPP1PPP/RNB1KB1R b KQq - 1 3","rnbqkbr1/pppppp1p/6p1/7Q/4P3/3N4/PPPP1PPP/RNB1KB1R b KQq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"h5"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","curse","truce","dark-mirror"],"after":["irresistible-force","evangelists","curse","truce","dark-mirror"],"decks":[73,73],"discard":["heresy","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":4,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rnbqkbr1/pppppp1p/6p1/7Q/4P3/3N4/PPPP1PPP/RNB1KB1R b KQq - 1 3","rnbqkbr1/p1pppp1p/6p1/1p5Q/4P3/3N4/PPPP1PPP/RNB1KB1R w KQq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","curse","truce","dark-mirror"],"after":["irresistible-force","evangelists","curse","truce","dark-mirror"],"decks":[73,73],"discard":["heresy","assassin"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":13,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbr1/p1pppp1p/6p1/1p5Q/4P3/3N4/PPPP1PPP/RNB1KB1R w KQq - 0 4","rnbqkbr1/p1pppp1p/6p1/1p5Q/4P3/3N4/PPPP1PPP/RNB1KB1R w KQq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","curse","truce","dark-mirror"],"after":["irresistible-force","evangelists","curse","truce","dark-mirror"],"decks":[73,73],"discard":["heresy","assassin"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":14,"move":5,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkbr1/p1pppp1p/6p1/1p5Q/4P3/3N4/PPPP1PPP/RNB1KB1R w KQq - 0 4","rnbqkbr1/p1pppp1p/6p1/1p5Q/P3P3/3N4/1PPP1PPP/RNB1KB1R b KQq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","curse","truce","dark-mirror"],"after":["irresistible-force","evangelists","curse","truce","dark-mirror"],"decks":[73,73],"discard":["heresy","assassin"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":15,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbr1/p1pppp1p/6p1/1p5Q/P3P3/3N4/1PPP1PPP/RNB1KB1R b KQq - 0 4","rnbqkbr1/p1pppp1p/6p1/1p5Q/P3P3/3N4/1PPP1PPP/RNB1KB1R b KQq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","curse","truce","dark-mirror"],"after":["irresistible-force","evangelists","curse","truce","dark-mirror"],"decks":[73,73],"discard":["heresy","assassin"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rnbqkbr1/p1pppp1p/6p1/1p5Q/P3P3/3N4/1PPP1PPP/RNB1KB1R b KQq - 0 4","rnbqkbr1/p1pppp2/6pp/1p5Q/P3P3/3N4/1PPP1PPP/RNB1KB1R w KQq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","curse","truce","dark-mirror"],"after":["irresistible-force","evangelists","curse","truce","dark-mirror"],"decks":[73,73],"discard":["heresy","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":6,"action":{"type":"playCard","cardId":"curse","cardInstanceId":"black-hand-4-curse","target":"h5"},"fen":["rnbqkbr1/p1pppp2/6pp/1p5Q/P3P3/3N4/1PPP1PPP/RNB1KB1R w KQq - 0 5","rnbqkbr1/p1pppp2/6pp/1p5Q/P3P3/3N4/1PPP1PPP/RNB1KB1R w KQq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"h5","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","curse","truce","dark-mirror"],"after":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"decks":[73,72],"discard":["heresy","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbr1/p1pppp2/6pp/1p5Q/P3P3/3N4/1PPP1PPP/RNB1KB1R w KQq - 0 5","rnbqkbr1/p1pppp2/6pp/1p5Q/P3P3/3N4/1PPP1PPP/RNB1KB1R w KQq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"h5","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"after":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"decks":[72,72],"discard":["heresy","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":7,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbqkbr1/p1pppp2/6pp/1p5Q/P3P3/3N4/1PPP1PPP/RNB1KB1R w KQq - 0 5","rnbqkbr1/p1pppp2/6pp/1p5Q/P3PP2/3N4/1PPP2PP/RNB1KB1R b KQq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"after":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"decks":[72,72],"discard":["heresy","assassin"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":20,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbr1/p1pppp2/6pp/1p5Q/P3PP2/3N4/1PPP2PP/RNB1KB1R b KQq - 0 5","rnbqkbr1/p1pppp2/6pp/1p5Q/P3PP2/3N4/1PPP2PP/RNB1KB1R b KQq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"after":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"decks":[72,72],"discard":["heresy","assassin"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":21,"move":8,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnbqkbr1/p1pppp2/6pp/1p5Q/P3PP2/3N4/1PPP2PP/RNB1KB1R b KQq - 0 5","r1bqkbr1/p1pppp2/2n3pp/1p5Q/P3PP2/3N4/1PPP2PP/RNB1KB1R w KQq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"after":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"decks":[72,72],"discard":["heresy","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkbr1/p1pppp2/2n3pp/1p5Q/P3PP2/3N4/1PPP2PP/RNB1KB1R w KQq - 1 6","r1bqkbr1/p1pppp2/2n3pp/1p5Q/P3PP2/3N4/1PPP2PP/RNB1KB1R w KQq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-4-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"after":["irresistible-force","evangelists","truce","dark-mirror","winged-victory"],"decks":[72,72],"discard":["heresy","assassin"]}],"enPassant":[],"pendingRescue":false}
