Seed 860159; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"playCard","cardId":"heresy","cardInstanceId":"white-hand-1-heresy","target":[{"from":"f8","to":"g8"}]},"fen":["rnbqkb1r/pppp1ppp/5p2/8/2P1P3/8/PP1P1PPP/RN1QKBNR b KQkq - 0 3","rnbqk1br/pppp1ppp/5p2/8/2P1P3/8/PP1P1PPP/RN1QKBNR b KQkq e3 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"f8","to":"g8"}],"movement":[{"from":"f8","to":"g8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","heresy","toll","curse","neutrality"],"after":["hostage","toll","curse","neutrality","peace-talks"],"decks":[74,73],"discard":["guardian","heresy"]},{"color":"black","before":["annexation","coup","doppelganger","dungeon","breakthrough"],"after":["annexation","coup","doppelganger","dungeon","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"endTurn"},"fen":["rnbqk1br/pppp1ppp/5p2/8/2P1P3/8/PP1P1PPP/RN1QKBNR b KQkq e3 0 3","rnbqk1br/pppp1ppp/5p2/8/2P1P3/8/PP1P1PPP/RN1QKBNR b KQkq e3 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"f8","to":"g8"}],"movement":[{"from":"f8","to":"g8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","toll","curse","neutrality","peace-talks"],"after":["hostage","toll","curse","neutrality","peace-talks"],"decks":[73,73],"discard":["guardian","heresy"]},{"color":"black","before":["annexation","coup","doppelganger","dungeon","breakthrough"],"after":["annexation","coup","doppelganger","dungeon","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqk1br/pppp1ppp/5p2/8/2P1P3/8/PP1P1PPP/RN1QKBNR b KQkq e3 0 3","rnbqk1br/ppp2ppp/3p1p2/8/2P1P3/8/PP1P1PPP/RN1QKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["hostage","toll","curse","neutrality","peace-talks"],"after":["hostage","toll","curse","neutrality","peace-talks"],"decks":[73,73],"discard":["guardian","heresy"]},{"color":"black","before":["annexation","coup","doppelganger","dungeon","breakthrough"],"after":["annexation","coup","doppelganger","dungeon","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"endTurn"},"fen":["rnbqk1br/ppp2ppp/3p1p2/8/2P1P3/8/PP1P1PPP/RN1QKBNR w KQkq - 0 4","rnbqk1br/ppp2ppp/3p1p2/8/2P1P3/8/PP1P1PPP/RN1QKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["hostage","toll","curse","neutrality","peace-talks"],"after":["hostage","toll","curse","neutrality","peace-talks"],"decks":[73,73],"discard":["guardian","heresy"]},{"color":"black","before":["annexation","coup","doppelganger","dungeon","breakthrough"],"after":["annexation","coup","doppelganger","dungeon","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"move","from":"h2","to":"h4"},"fen":["rnbqk1br/ppp2ppp/3p1p2/8/2P1P3/8/PP1P1PPP/RN1QKBNR w KQkq - 0 4","rnbqk1br/ppp2ppp/3p1p2/8/2P1P2P/8/PP1P1PP1/RN1QKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["hostage","toll","curse","neutrality","peace-talks"],"after":["hostage","toll","curse","neutrality","peace-talks"],"decks":[73,73],"discard":["guardian","heresy"]},{"color":"black","before":["annexation","coup","doppelganger","dungeon","breakthrough"],"after":["annexation","coup","doppelganger","dungeon","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"endTurn"},"fen":["rnbqk1br/ppp2ppp/3p1p2/8/2P1P2P/8/PP1P1PP1/RN1QKBNR b KQkq - 0 4","rnbqk1br/ppp2ppp/3p1p2/8/2P1P2P/8/PP1P1PP1/RN1QKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["hostage","toll","curse","neutrality","peace-talks"],"after":["hostage","toll","curse","neutrality","peace-talks"],"decks":[73,73],"discard":["guardian","heresy"]},{"color":"black","before":["annexation","coup","doppelganger","dungeon","breakthrough"],"after":["annexation","coup","doppelganger","dungeon","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"move","from":"f6","to":"f5"},"fen":["rnbqk1br/ppp2ppp/3p1p2/8/2P1P2P/8/PP1P1PP1/RN1QKBNR b KQkq - 0 4","rnbqk1br/ppp2ppp/3p4/5p2/2P1P2P/8/PP1P1PP1/RN1QKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"f5"}],"hands":[{"color":"white","before":["hostage","toll","curse","neutrality","peace-talks"],"after":["hostage","toll","curse","neutrality","peace-talks"],"decks":[73,73],"discard":["guardian","heresy"]},{"color":"black","before":["annexation","coup","doppelganger","dungeon","breakthrough"],"after":["annexation","coup","doppelganger","dungeon","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["rnbqk1br/ppp2ppp/3p4/5p2/2P1P2P/8/PP1P1PP1/RN1QKBNR w KQkq - 0 5","rnbqk1br/ppp2ppp/3p4/5p2/2P1P2P/8/PP1P1PP1/RN1QKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"f5"}],"hands":[{"color":"white","before":["hostage","toll","curse","neutrality","peace-talks"],"after":["hostage","toll","curse","neutrality","peace-talks"],"decks":[73,73],"discard":["guardian","heresy"]},{"color":"black","before":["annexation","coup","doppelganger","dungeon","breakthrough"],"after":["annexation","coup","doppelganger","dungeon","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rnbqk1br/ppp2ppp/3p4/5p2/2P1P2P/8/PP1P1PP1/RN1QKBNR w KQkq - 0 5","rnbqk1br/ppp2ppp/3p4/5p2/2P1P2P/6P1/PP1P1P2/RN1QKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["hostage","toll","curse","neutrality","peace-talks"],"after":["hostage","toll","curse","neutrality","peace-talks"],"decks":[73,73],"discard":["guardian","heresy"]},{"color":"black","before":["annexation","coup","doppelganger","dungeon","breakthrough"],"after":["annexation","coup","doppelganger","dungeon","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["rnbqk1br/ppp2ppp/3p4/5p2/2P1P2P/6P1/PP1P1P2/RN1QKBNR b KQkq - 0 5","rnbqk1br/ppp2ppp/3p4/5p2/2P1P2P/6P1/PP1P1P2/RN1QKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["hostage","toll","curse","neutrality","peace-talks"],"after":["hostage","toll","curse","neutrality","peace-talks"],"decks":[73,73],"discard":["guardian","heresy"]},{"color":"black","before":["annexation","coup","doppelganger","dungeon","breakthrough"],"after":["annexation","coup","doppelganger","dungeon","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"move","from":"e8","to":"e7"},"fen":["rnbqk1br/ppp2ppp/3p4/5p2/2P1P2P/6P1/PP1P1P2/RN1QKBNR b KQkq - 0 5","rnbq2br/ppp1kppp/3p4/5p2/2P1P2P/6P1/PP1P1P2/RN1QKBNR w KQ - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["hostage","toll","curse","neutrality","peace-talks"],"after":["hostage","toll","curse","neutrality","peace-talks"],"decks":[73,73],"discard":["guardian","heresy"]},{"color":"black","before":["annexation","coup","doppelganger","dungeon","breakthrough"],"after":["annexation","coup","doppelganger","dungeon","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["rnbq2br/ppp1kppp/3p4/5p2/2P1P2P/6P1/PP1P1P2/RN1QKBNR w KQ - 1 6","rnbq2br/ppp1kppp/3p4/5p2/2P1P2P/6P1/PP1P1P2/RN1QKBNR w KQ - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["hostage","toll","curse","neutrality","peace-talks"],"after":["hostage","toll","curse","neutrality","peace-talks"],"decks":[73,73],"discard":["guardian","heresy"]},{"color":"black","before":["annexation","coup","doppelganger","dungeon","breakthrough"],"after":["annexation","coup","doppelganger","dungeon","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"move","from":"f1","to":"h3"},"fen":["rnbq2br/ppp1kppp/3p4/5p2/2P1P2P/6P1/PP1P1P2/RN1QKBNR w KQ - 1 6","rnbq2br/ppp1kppp/3p4/5p2/2P1P2P/6PB/PP1P1P2/RN1QK1NR b KQ - 2 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"h3"}],"hands":[{"color":"white","before":["hostage","toll","curse","neutrality","peace-talks"],"after":["hostage","toll","curse","neutrality","peace-talks"],"decks":[73,73],"discard":["guardian","heresy"]},{"color":"black","before":["annexation","coup","doppelganger","dungeon","breakthrough"],"after":["annexation","coup","doppelganger","dungeon","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"endTurn"},"fen":["rnbq2br/ppp1kppp/3p4/5p2/2P1P2P/6PB/PP1P1P2/RN1QK1NR b KQ - 2 6","rnbq2br/ppp1kppp/3p4/5p2/2P1P2P/6PB/PP1P1P2/RN1QK1NR b KQ - 2 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"h3"}],"hands":[{"color":"white","before":["hostage","toll","curse","neutrality","peace-talks"],"after":["hostage","toll","curse","neutrality","peace-talks"],"decks":[73,73],"discard":["guardian","heresy"]},{"color":"black","before":["annexation","coup","doppelganger","dungeon","breakthrough"],"after":["annexation","coup","doppelganger","dungeon","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
