Seed 860008; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp2ppp/4p3/3p4/2P5/2N4N/PP1PPPPP/R1BQKB1R b KQkq - 1 3","rnbqkbnr/ppp2ppp/4p3/3p4/2P5/2N4N/PP1PPPPP/R1BQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","forbidden-city","challenge","dungeon","truce"],"after":["winged-victory","forbidden-city","challenge","dungeon","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"d5","to":"d4"},"fen":["rnbqkbnr/ppp2ppp/4p3/3p4/2P5/2N4N/PP1PPPPP/R1BQKB1R b KQkq - 1 3","rnbqkbnr/ppp2ppp/4p3/8/2Pp4/2N4N/PP1PPPPP/R1BQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"d4"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","forbidden-city","challenge","dungeon","truce"],"after":["winged-victory","forbidden-city","challenge","dungeon","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp2ppp/4p3/8/2Pp4/2N4N/PP1PPPPP/R1BQKB1R w KQkq - 0 4","rnbqkbnr/ppp2ppp/4p3/8/2Pp4/2N4N/PP1PPPPP/R1BQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"d4"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","forbidden-city","challenge","dungeon","truce"],"after":["winged-victory","forbidden-city","challenge","dungeon","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"d1","to":"c2"},"fen":["rnbqkbnr/ppp2ppp/4p3/8/2Pp4/2N4N/PP1PPPPP/R1BQKB1R w KQkq - 0 4","rnbqkbnr/ppp2ppp/4p3/8/2Pp4/2N4N/PPQPPPPP/R1B1KB1R b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","forbidden-city","challenge","dungeon","truce"],"after":["winged-victory","forbidden-city","challenge","dungeon","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp2ppp/4p3/8/2Pp4/2N4N/PPQPPPPP/R1B1KB1R b KQkq - 1 4","rnbqkbnr/ppp2ppp/4p3/8/2Pp4/2N4N/PPQPPPPP/R1B1KB1R b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","forbidden-city","challenge","dungeon","truce"],"after":["winged-victory","forbidden-city","challenge","dungeon","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqkbnr/ppp2ppp/4p3/8/2Pp4/2N4N/PPQPPPPP/R1B1KB1R b KQkq - 1 4","rnbqkbnr/p1p2ppp/1p2p3/8/2Pp4/2N4N/PPQPPPPP/R1B1KB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","forbidden-city","challenge","dungeon","truce"],"after":["winged-victory","forbidden-city","challenge","dungeon","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1p2ppp/1p2p3/8/2Pp4/2N4N/PPQPPPPP/R1B1KB1R w KQkq - 0 5","rnbqkbnr/p1p2ppp/1p2p3/8/2Pp4/2N4N/PPQPPPPP/R1B1KB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","forbidden-city","challenge","dungeon","truce"],"after":["winged-victory","forbidden-city","challenge","dungeon","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"h3","to":"g5"},"fen":["rnbqkbnr/p1p2ppp/1p2p3/8/2Pp4/2N4N/PPQPPPPP/R1B1KB1R w KQkq - 0 5","rnbqkbnr/p1p2ppp/1p2p3/6N1/2Pp4/2N5/PPQPPPPP/R1B1KB1R b KQkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g5"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","forbidden-city","challenge","dungeon","truce"],"after":["winged-victory","forbidden-city","challenge","dungeon","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1p2ppp/1p2p3/6N1/2Pp4/2N5/PPQPPPPP/R1B1KB1R b KQkq - 1 5","rnbqkbnr/p1p2ppp/1p2p3/6N1/2Pp4/2N5/PPQPPPPP/R1B1KB1R b KQkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g5"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","forbidden-city","challenge","dungeon","truce"],"after":["winged-victory","forbidden-city","challenge","dungeon","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":10,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkbnr/p1p2ppp/1p2p3/6N1/2Pp4/2N5/PPQPPPPP/R1B1KB1R b KQkq - 1 5","rnbqkbnr/p4ppp/1pp1p3/6N1/2Pp4/2N5/PPQPPPPP/R1B1KB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","forbidden-city","challenge","dungeon","truce"],"after":["winged-victory","forbidden-city","challenge","dungeon","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p4ppp/1pp1p3/6N1/2Pp4/2N5/PPQPPPPP/R1B1KB1R w KQkq - 0 6","rnbqkbnr/p4ppp/1pp1p3/6N1/2Pp4/2N5/PPQPPPPP/R1B1KB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","forbidden-city","challenge","dungeon","truce"],"after":["winged-victory","forbidden-city","challenge","dungeon","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":11,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbqkbnr/p4ppp/1pp1p3/6N1/2Pp4/2N5/PPQPPPPP/R1B1KB1R w KQkq - 0 6","rnbqkbnr/p4ppp/1pp1p3/6N1/2Pp1P2/2N5/PPQPP1PP/R1B1KB1R b KQkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","forbidden-city","challenge","dungeon","truce"],"after":["winged-victory","forbidden-city","challenge","dungeon","truce"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p4ppp/1pp1p3/6N1/2Pp1P2/2N5/PPQPP1PP/R1B1KB1R b KQkq - 0 6","rnbqkbnr/p4ppp/1pp1p3/6N1/2Pp1P2/2N5/PPQPP1PP/R1B1KB1R b KQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","forbidden-city","challenge","dungeon","truce"],"after":["winged-victory","forbidden-city","challenge","dungeon","truce"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":23,"move":12,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbqkbnr/p4ppp/1pp1p3/6N1/2Pp1P2/2N5/PPQPP1PP/R1B1KB1R b KQkq - 0 6","r1bqkbnr/p4ppp/npp1p3/6N1/2Pp1P2/2N5/PPQPP1PP/R1B1KB1R w KQkq - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","forbidden-city","challenge","dungeon","truce"],"after":["winged-victory","forbidden-city","challenge","dungeon","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p4ppp/npp1p3/6N1/2Pp1P2/2N5/PPQPP1PP/R1B1KB1R w KQkq - 1 7","r1bqkbnr/p4ppp/npp1p3/6N1/2Pp1P2/2N5/PPQPP1PP/R1B1KB1R w KQkq - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","rebirth","cathedral"],"after":["fog-of-war","anathema","hostage","rebirth","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","forbidden-city","challenge","dungeon","truce"],"after":["winged-victory","forbidden-city","challenge","dungeon","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
