Seed 860120; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"namePiece","speaker":"white","name":"queen","losses":[{"effectId":"black-hand-1-doomsayer","pieceId":"white-queen-d1"}]},"fen":["r1bqkbnr/ppppppp1/n7/7p/8/P6P/1PPPPPP1/RNBQKBNR w KQkq - 1 3","r1bqkbnr/ppppppp1/n7/7p/8/P6P/1PPPPPP1/RNB1KBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"doomsayer","owner":"black","card":{"id":"black-hand-1-doomsayer","cardId":"doomsayer"}}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"pieceNamed","speaker":"white","name":"queen","capturedIds":["white-queen-d1"],"resolvedEffectIds":["black-hand-1-doomsayer"]}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","evangelists"],"after":["cathedral","sanctuary","masquerade","peace-talks","evangelists"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","forced-march","challenge","curse","fanatic"],"after":["hostage","forced-march","challenge","curse","fanatic"],"decks":[74,74],"discard":["doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppppppp1/n7/7p/8/P6P/1PPPPPP1/RNB1KBNR w KQkq - 0 3","r1bqkbnr/ppppppp1/n7/7p/8/P6P/1PPPPPP1/RNB1KBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"pieceNamed","speaker":"white","name":"queen","capturedIds":["white-queen-d1"],"resolvedEffectIds":["black-hand-1-doomsayer"]}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","evangelists"],"after":["cathedral","sanctuary","masquerade","peace-talks","evangelists"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","forced-march","challenge","curse","fanatic"],"after":["hostage","forced-march","challenge","curse","fanatic"],"decks":[74,74],"discard":["doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"move","from":"a8","to":"a7"},"fen":["r1bqkbnr/ppppppp1/n7/7p/8/P6P/1PPPPPP1/RNB1KBNR w KQkq - 0 3","2bqkbnr/rpppppp1/n7/7p/8/P6P/1PPPPPP1/RNB1KBNR b KQk - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"a8","to":"a7","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","evangelists"],"after":["cathedral","sanctuary","masquerade","peace-talks","evangelists"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","forced-march","challenge","curse","fanatic"],"after":["hostage","forced-march","challenge","curse","fanatic"],"decks":[74,74],"discard":["doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"endTurn"},"fen":["2bqkbnr/rpppppp1/n7/7p/8/P6P/1PPPPPP1/RNB1KBNR b KQk - 0 3","2bqkbnr/rpppppp1/n7/7p/8/P6P/1PPPPPP1/RNB1KBNR b KQk - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"a8","to":"a7","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","evangelists"],"after":["cathedral","sanctuary","masquerade","peace-talks","evangelists"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","forced-march","challenge","curse","fanatic"],"after":["hostage","forced-march","challenge","curse","fanatic"],"decks":[74,74],"discard":["doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"move","from":"g7","to":"g6"},"fen":["2bqkbnr/rpppppp1/n7/7p/8/P6P/1PPPPPP1/RNB1KBNR b KQk - 0 3","2bqkbnr/rppppp2/n5p1/7p/8/P6P/1PPPPPP1/RNB1KBNR w KQk - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","evangelists"],"after":["cathedral","sanctuary","masquerade","peace-talks","evangelists"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","forced-march","challenge","curse","fanatic"],"after":["hostage","forced-march","challenge","curse","fanatic"],"decks":[74,74],"discard":["doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"endTurn"},"fen":["2bqkbnr/rppppp2/n5p1/7p/8/P6P/1PPPPPP1/RNB1KBNR w KQk - 0 4","2bqkbnr/rppppp2/n5p1/7p/8/P6P/1PPPPPP1/RNB1KBNR w KQk - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","evangelists"],"after":["cathedral","sanctuary","masquerade","peace-talks","evangelists"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","forced-march","challenge","curse","fanatic"],"after":["hostage","forced-march","challenge","curse","fanatic"],"decks":[74,74],"discard":["doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"playCard","cardId":"evangelists","cardInstanceId":"white-deck-0-evangelists","target":{"own":"f1","opponent":"c8"}},"fen":["2bqkbnr/rppppp2/n5p1/7p/8/P6P/1PPPPPP1/RNB1KBNR w KQk - 0 4","2Bqkbnr/rppppp2/n5p1/7p/8/P6P/1PPPPPP1/RNB1KbNR b KQk - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"f1","opponent":"c8"},"movement":[{"from":"f1","to":"c8"},{"from":"c8","to":"f1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","evangelists"],"after":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"decks":[74,73],"discard":["evangelists"]},{"color":"black","before":["hostage","forced-march","challenge","curse","fanatic"],"after":["hostage","forced-march","challenge","curse","fanatic"],"decks":[74,74],"discard":["doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":6,"action":{"type":"endTurn"},"fen":["2Bqkbnr/rppppp2/n5p1/7p/8/P6P/1PPPPPP1/RNB1KbNR b KQk - 1 4","2Bqkbnr/rppppp2/n5p1/7p/8/P6P/1PPPPPP1/RNB1KbNR b KQk - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"f1","opponent":"c8"},"movement":[{"from":"f1","to":"c8"},{"from":"c8","to":"f1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"after":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","forced-march","challenge","curse","fanatic"],"after":["hostage","forced-march","challenge","curse","fanatic"],"decks":[74,74],"discard":["doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"move","from":"d7","to":"d6"},"fen":["2Bqkbnr/rppppp2/n5p1/7p/8/P6P/1PPPPPP1/RNB1KbNR b KQk - 1 4","2Bqkbnr/rpp1pp2/n2p2p1/7p/8/P6P/1PPPPPP1/RNB1KbNR w KQk - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"after":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","forced-march","challenge","curse","fanatic"],"after":["hostage","forced-march","challenge","curse","fanatic"],"decks":[74,74],"discard":["doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":7,"action":{"type":"endTurn"},"fen":["2Bqkbnr/rpp1pp2/n2p2p1/7p/8/P6P/1PPPPPP1/RNB1KbNR w KQk - 0 5","2Bqkbnr/rpp1pp2/n2p2p1/7p/8/P6P/1PPPPPP1/RNB1KbNR w KQk - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"after":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","forced-march","challenge","curse","fanatic"],"after":["hostage","forced-march","challenge","curse","fanatic"],"decks":[74,74],"discard":["doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"move","from":"c8","to":"f5"},"fen":["2Bqkbnr/rpp1pp2/n2p2p1/7p/8/P6P/1PPPPPP1/RNB1KbNR w KQk - 0 5","3qkbnr/rpp1pp2/n2p2p1/5B1p/8/P6P/1PPPPPP1/RNB1KbNR b KQk - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"c8","to":"f5"}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"after":["cathedral","sanctuary","masquerade","peace-talks","assassin"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","forced-march","challenge","curse","fanatic"],"after":["hostage","forced-march","challenge","curse","fanatic"],"decks":[74,74],"discard":["doomsayer"]}],"enPassant":[],"pendingRescue":false}
