Seed 860117; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1pppp1/2p4p/8/2P4P/1P6/P2PPPP1/RNBQKBNR b KQkq - 0 3","rnbqkbnr/pp1pppp1/2p4p/8/2P4P/1P6/P2PPPP1/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","earthquake","split-knight","resurrection","forced-march"],"after":["guardian","earthquake","split-knight","resurrection","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkbnr/pp1pppp1/2p4p/8/2P4P/1P6/P2PPPP1/RNBQKBNR b KQkq - 0 3","rnbqkbnr/1p1pppp1/p1p4p/8/2P4P/1P6/P2PPPP1/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","earthquake","split-knight","resurrection","forced-march"],"after":["guardian","earthquake","split-knight","resurrection","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1p1pppp1/p1p4p/8/2P4P/1P6/P2PPPP1/RNBQKBNR w KQkq - 0 4","rnbqkbnr/1p1pppp1/p1p4p/8/2P4P/1P6/P2PPPP1/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","earthquake","split-knight","resurrection","forced-march"],"after":["guardian","earthquake","split-knight","resurrection","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rnbqkbnr/1p1pppp1/p1p4p/8/2P4P/1P6/P2PPPP1/RNBQKBNR w KQkq - 0 4","rnbqkbnr/1p1pppp1/p1p4p/8/2P4P/NP6/P2PPPP1/R1BQKBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","earthquake","split-knight","resurrection","forced-march"],"after":["guardian","earthquake","split-knight","resurrection","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1p1pppp1/p1p4p/8/2P4P/NP6/P2PPPP1/R1BQKBNR b KQkq - 1 4","rnbqkbnr/1p1pppp1/p1p4p/8/2P4P/NP6/P2PPPP1/R1BQKBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","earthquake","split-knight","resurrection","forced-march"],"after":["guardian","earthquake","split-knight","resurrection","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnbqkbnr/1p1pppp1/p1p4p/8/2P4P/NP6/P2PPPP1/R1BQKBNR b KQkq - 1 4","rnbqkb1r/1p1pppp1/p1p2n1p/8/2P4P/NP6/P2PPPP1/R1BQKBNR w KQkq - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","earthquake","split-knight","resurrection","forced-march"],"after":["guardian","earthquake","split-knight","resurrection","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkb1r/1p1pppp1/p1p2n1p/8/2P4P/NP6/P2PPPP1/R1BQKBNR w KQkq - 2 5","rnbqkb1r/1p1pppp1/p1p2n1p/8/2P4P/NP6/P2PPPP1/R1BQKBNR w KQkq - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","earthquake","split-knight","resurrection","forced-march"],"after":["guardian","earthquake","split-knight","resurrection","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"a3","to":"b5"},"fen":["rnbqkb1r/1p1pppp1/p1p2n1p/8/2P4P/NP6/P2PPPP1/R1BQKBNR w KQkq - 2 5","rnbqkb1r/1p1pppp1/p1p2n1p/1N6/2P4P/1P6/P2PPPP1/R1BQKBNR b KQkq - 3 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b5","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","earthquake","split-knight","resurrection","forced-march"],"after":["guardian","earthquake","split-knight","resurrection","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkb1r/1p1pppp1/p1p2n1p/1N6/2P4P/1P6/P2PPPP1/R1BQKBNR b KQkq - 3 5","rnbqkb1r/1p1pppp1/p1p2n1p/1N6/2P4P/1P6/P2PPPP1/R1BQKBNR b KQkq - 3 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b5","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","earthquake","split-knight","resurrection","forced-march"],"after":["guardian","earthquake","split-knight","resurrection","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":10,"action":{"type":"move","from":"f6","to":"g4"},"fen":["rnbqkb1r/1p1pppp1/p1p2n1p/1N6/2P4P/1P6/P2PPPP1/R1BQKBNR b KQkq - 3 5","rnbqkb1r/1p1pppp1/p1p4p/1N6/2P3nP/1P6/P2PPPP1/R1BQKBNR w KQkq - 4 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"g4"}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","earthquake","split-knight","resurrection","forced-march"],"after":["guardian","earthquake","split-knight","resurrection","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkb1r/1p1pppp1/p1p4p/1N6/2P3nP/1P6/P2PPPP1/R1BQKBNR w KQkq - 4 6","rnbqkb1r/1p1pppp1/p1p4p/1N6/2P3nP/1P6/P2PPPP1/R1BQKBNR w KQkq - 4 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"g4"}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","earthquake","split-knight","resurrection","forced-march"],"after":["guardian","earthquake","split-knight","resurrection","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":11,"action":{"type":"move","from":"b5","to":"c7"},"fen":["rnbqkb1r/1p1pppp1/p1p4p/1N6/2P3nP/1P6/P2PPPP1/R1BQKBNR w KQkq - 4 6","rnbqkb1r/1pNpppp1/p1p4p/8/2P3nP/1P6/P2PPPP1/R1BQKBNR b KQkq - 5 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"c7","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","earthquake","split-knight","resurrection","forced-march"],"after":["guardian","earthquake","split-knight","resurrection","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkb1r/1pNpppp1/p1p4p/8/2P3nP/1P6/P2PPPP1/R1BQKBNR b KQkq - 5 6","rnbqkb1r/1pNpppp1/p1p4p/8/2P3nP/1P6/P2PPPP1/R1BQKBNR b KQkq - 5 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"c7","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","earthquake","split-knight","resurrection","forced-march"],"after":["guardian","earthquake","split-knight","resurrection","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":12,"action":{"type":"move","from":"d8","to":"c7"},"fen":["rnbqkb1r/1pNpppp1/p1p4p/8/2P3nP/1P6/P2PPPP1/R1BQKBNR b KQkq - 5 6","rnb1kb1r/1pqpppp1/p1p4p/8/2P3nP/1P6/P2PPPP1/R1BQKBNR w KQkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c7","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","earthquake","split-knight","resurrection","forced-march"],"after":["guardian","earthquake","split-knight","resurrection","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
