Seed 860124; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1p1ppppp/p7/8/2p5/3P1N2/PPPNPPPP/R1BQKB1R w KQkq - 0 4","rnbqkbnr/1p1ppppp/p7/8/2p5/3P1N2/PPPNPPPP/R1BQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"c4"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"h1","to":"g1"},"fen":["rnbqkbnr/1p1ppppp/p7/8/2p5/3P1N2/PPPNPPPP/R1BQKB1R w KQkq - 0 4","rnbqkbnr/1p1ppppp/p7/8/2p5/3P1N2/PPPNPPPP/R1BQKBR1 b Qkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1p1ppppp/p7/8/2p5/3P1N2/PPPNPPPP/R1BQKBR1 b Qkq - 1 4","rnbqkbnr/1p1ppppp/p7/8/2p5/3P1N2/PPPNPPPP/R1BQKBR1 b Qkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rnbqkbnr/1p1ppppp/p7/8/2p5/3P1N2/PPPNPPPP/R1BQKBR1 b Qkq - 1 4","rnbqkbnr/1p1pp1pp/p4p2/8/2p5/3P1N2/PPPNPPPP/R1BQKBR1 w Qkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1p1pp1pp/p4p2/8/2p5/3P1N2/PPPNPPPP/R1BQKBR1 w Qkq - 0 5","rnbqkbnr/1p1pp1pp/p4p2/8/2p5/3P1N2/PPPNPPPP/R1BQKBR1 w Qkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"g1","to":"h1"},"fen":["rnbqkbnr/1p1pp1pp/p4p2/8/2p5/3P1N2/PPPNPPPP/R1BQKBR1 w Qkq - 0 5","rnbqkbnr/1p1pp1pp/p4p2/8/2p5/3P1N2/PPPNPPPP/R1BQKB1R b Qkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h1"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1p1pp1pp/p4p2/8/2p5/3P1N2/PPPNPPPP/R1BQKB1R b Qkq - 1 5","rnbqkbnr/1p1pp1pp/p4p2/8/2p5/3P1N2/PPPNPPPP/R1BQKB1R b Qkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h1"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":10,"action":{"type":"move","from":"d8","to":"c7"},"fen":["rnbqkbnr/1p1pp1pp/p4p2/8/2p5/3P1N2/PPPNPPPP/R1BQKB1R b Qkq - 1 5","rnb1kbnr/1pqpp1pp/p4p2/8/2p5/3P1N2/PPPNPPPP/R1BQKB1R w Qkq - 2 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c7"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1pqpp1pp/p4p2/8/2p5/3P1N2/PPPNPPPP/R1BQKB1R w Qkq - 2 6","rnb1kbnr/1pqpp1pp/p4p2/8/2p5/3P1N2/PPPNPPPP/R1BQKB1R w Qkq - 2 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c7"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":11,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnb1kbnr/1pqpp1pp/p4p2/8/2p5/3P1N2/PPPNPPPP/R1BQKB1R w Qkq - 2 6","rnb1kbnr/1pqpp1pp/p4p2/8/P1p5/3P1N2/1PPNPPPP/R1BQKB1R b Qkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1pqpp1pp/p4p2/8/P1p5/3P1N2/1PPNPPPP/R1BQKB1R b Qkq - 0 6","rnb1kbnr/1pqpp1pp/p4p2/8/P1p5/3P1N2/1PPNPPPP/R1BQKB1R b Qkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":23,"move":12,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnb1kbnr/1pqpp1pp/p4p2/8/P1p5/3P1N2/1PPNPPPP/R1BQKB1R b Qkq - 0 6","rnb1kbnr/1pqpp2p/p4pp1/8/P1p5/3P1N2/1PPNPPPP/R1BQKB1R w Qkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1pqpp2p/p4pp1/8/P1p5/3P1N2/1PPNPPPP/R1BQKB1R w Qkq - 0 7","rnb1kbnr/1pqpp2p/p4pp1/8/P1p5/3P1N2/1PPNPPPP/R1BQKB1R w Qkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
