Seed 860098; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppp1pppp/8/4n3/8/N6N/PPPPPPPP/R1BQKB1R w KQkq - 1 3","r1bqkbnr/ppp1pppp/8/4n3/8/N6N/PPPPPPPP/R1BQKB1R w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"e5","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"after":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"h1","to":"g1"},"fen":["r1bqkbnr/ppp1pppp/8/4n3/8/N6N/PPPPPPPP/R1BQKB1R w KQkq - 1 3","r1bqkbnr/ppp1pppp/8/4n3/8/N6N/PPPPPPPP/R1BQKBR1 b Qkq - 2 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"after":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppp1pppp/8/4n3/8/N6N/PPPPPPPP/R1BQKBR1 b Qkq - 2 3","r1bqkbnr/ppp1pppp/8/4n3/8/N6N/PPPPPPPP/R1BQKBR1 b Qkq - 2 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"after":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"c8","to":"h3"},"fen":["r1bqkbnr/ppp1pppp/8/4n3/8/N6N/PPPPPPPP/R1BQKBR1 b Qkq - 2 3","r2qkbnr/ppp1pppp/8/4n3/8/N6b/PPPPPPPP/R1BQKBR1 w Qkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"h3","capturedId":"white-knight-g1","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"after":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["r2qkbnr/ppp1pppp/8/4n3/8/N6b/PPPPPPPP/R1BQKBR1 w Qkq - 0 4","r2qkbnr/ppp1pppp/8/4n3/8/N6b/PPPPPPPP/R1BQKBR1 w Qkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"h3","capturedId":"white-knight-g1","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"after":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"g1","to":"h1"},"fen":["r2qkbnr/ppp1pppp/8/4n3/8/N6b/PPPPPPPP/R1BQKBR1 w Qkq - 0 4","r2qkbnr/ppp1pppp/8/4n3/8/N6b/PPPPPPPP/R1BQKB1R b Qkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h1"}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"after":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["r2qkbnr/ppp1pppp/8/4n3/8/N6b/PPPPPPPP/R1BQKB1R b Qkq - 1 4","r2qkbnr/ppp1pppp/8/4n3/8/N6b/PPPPPPPP/R1BQKB1R b Qkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h1"}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"after":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"h7","to":"h6"},"fen":["r2qkbnr/ppp1pppp/8/4n3/8/N6b/PPPPPPPP/R1BQKB1R b Qkq - 1 4","r2qkbnr/ppp1ppp1/7p/4n3/8/N6b/PPPPPPPP/R1BQKB1R w Qkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"after":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["r2qkbnr/ppp1ppp1/7p/4n3/8/N6b/PPPPPPPP/R1BQKB1R w Qkq - 0 5","r2qkbnr/ppp1ppp1/7p/4n3/8/N6b/PPPPPPPP/R1BQKB1R w Qkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"after":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"g2","to":"g3"},"fen":["r2qkbnr/ppp1ppp1/7p/4n3/8/N6b/PPPPPPPP/R1BQKB1R w Qkq - 0 5","r2qkbnr/ppp1ppp1/7p/4n3/8/N5Pb/PPPPPP1P/R1BQKB1R b Qkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"after":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["r2qkbnr/ppp1ppp1/7p/4n3/8/N5Pb/PPPPPP1P/R1BQKB1R b Qkq - 0 5","r2qkbnr/ppp1ppp1/7p/4n3/8/N5Pb/PPPPPP1P/R1BQKB1R b Qkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"after":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"b7","to":"b6"},"fen":["r2qkbnr/ppp1ppp1/7p/4n3/8/N5Pb/PPPPPP1P/R1BQKB1R b Qkq - 0 5","r2qkbnr/p1p1ppp1/1p5p/4n3/8/N5Pb/PPPPPP1P/R1BQKB1R w Qkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"after":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["r2qkbnr/p1p1ppp1/1p5p/4n3/8/N5Pb/PPPPPP1P/R1BQKB1R w Qkq - 0 6","r2qkbnr/p1p1ppp1/1p5p/4n3/8/N5Pb/PPPPPP1P/R1BQKB1R w Qkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"after":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"playCard","cardId":"guardian","cardInstanceId":"white-hand-4-guardian","target":[{"from":"c2","to":"c3"},{"from":"c1","to":"c2"}]},"fen":["r2qkbnr/p1p1ppp1/1p5p/4n3/8/N5Pb/PPPPPP1P/R1BQKB1R w Qkq - 0 6","r2qkbnr/p1p1ppp1/1p5p/4n3/8/N1P3Pb/PPBPPP1P/R2QKB1R b Qkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"c2","to":"c3"},{"from":"c1","to":"c2"}],"movement":[{"from":"c1","to":"c2"},{"from":"c2","to":"c3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"after":["squaring-the-circle","revenge","masquerade","rebirth","breakthrough"],"decks":[74,73],"discard":["doomsayer","guardian"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
