Seed 860077; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/ppppp1pp/5p1n/8/P7/2N1P3/1PPP1PPP/R1BQKBNR b KQkq - 0 3","rnbqkb1r/ppppp1pp/5p1n/8/P7/2N1P3/1PPP1PPP/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"after":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","siege","resurrection","evil-eye","toll"],"after":["plots-within-plots","siege","resurrection","evil-eye","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqkb1r/ppppp1pp/5p1n/8/P7/2N1P3/1PPP1PPP/R1BQKBNR b KQkq - 0 3","rnbqkb1r/p1ppp1pp/1p3p1n/8/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"after":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","siege","resurrection","evil-eye","toll"],"after":["plots-within-plots","siege","resurrection","evil-eye","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"black-hand-0-plots-within-plots","target":{"player":"black"}},"fen":["rnbqkb1r/p1ppp1pp/1p3p1n/8/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4","rnbqkb1r/p1ppp1pp/1p3p1n/8/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"after":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","siege","resurrection","evil-eye","toll"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[75,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p1ppp1pp/1p3p1n/8/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4","rnbqkb1r/p1ppp1pp/1p3p1n/8/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"after":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnbqkb1r/p1ppp1pp/1p3p1n/8/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4","rnbqkb1r/p1ppp1pp/1p3p1n/8/P7/2N1PN2/1PPP1PPP/R1BQKB1R b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"after":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"playCard","cardId":"mystic-shield","cardInstanceId":"white-hand-3-mystic-shield","target":"f3"},"fen":["rnbqkb1r/p1ppp1pp/1p3p1n/8/P7/2N1PN2/1PPP1PPP/R1BQKB1R b KQkq - 1 4","rnbqkb1r/p1ppp1pp/1p3p1n/8/P7/2N1PN2/1PPP1PPP/R1BQKB1R b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-knight-g1"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"f3","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"after":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"decks":[75,74],"discard":["mystic-shield"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p1ppp1pp/1p3p1n/8/P7/2N1PN2/1PPP1PPP/R1BQKB1R b KQkq - 1 4","rnbqkb1r/p1ppp1pp/1p3p1n/8/P7/2N1PN2/1PPP1PPP/R1BQKB1R b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-knight-g1"}],[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-knight-g1"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"f3","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"after":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"c8","to":"a6"},"fen":["rnbqkb1r/p1ppp1pp/1p3p1n/8/P7/2N1PN2/1PPP1PPP/R1BQKB1R b KQkq - 1 4","rn1qkb1r/p1ppp1pp/bp3p1n/8/P7/2N1PN2/1PPP1PPP/R1BQKB1R w KQkq - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-knight-g1"}],[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-knight-g1"}]],"events":[{"type":"move","from":"c8","to":"a6"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"after":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rn1qkb1r/p1ppp1pp/bp3p1n/8/P7/2N1PN2/1PPP1PPP/R1BQKB1R w KQkq - 2 5","rn1qkb1r/p1ppp1pp/bp3p1n/8/P7/2N1PN2/1PPP1PPP/R1BQKB1R w KQkq - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-knight-g1"}],[]],"events":[{"type":"move","from":"c8","to":"a6"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"after":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rn1qkb1r/p1ppp1pp/bp3p1n/8/P7/2N1PN2/1PPP1PPP/R1BQKB1R w KQkq - 2 5","rn1qkb1r/p1ppp1pp/bp3p1n/8/P7/2N1PNP1/1PPP1P1P/R1BQKB1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"after":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rn1qkb1r/p1ppp1pp/bp3p1n/8/P7/2N1PNP1/1PPP1P1P/R1BQKB1R b KQkq - 0 5","rn1qkb1r/p1ppp1pp/bp3p1n/8/P7/2N1PNP1/1PPP1P1P/R1BQKB1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"after":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rn1qkb1r/p1ppp1pp/bp3p1n/8/P7/2N1PNP1/1PPP1P1P/R1BQKB1R b KQkq - 0 5","rn1qkb1r/p2pp1pp/bp3p1n/2p5/P7/2N1PNP1/1PPP1P1P/R1BQKB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"after":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["rn1qkb1r/p2pp1pp/bp3p1n/2p5/P7/2N1PNP1/1PPP1P1P/R1BQKB1R w KQkq - 0 6","rn1qkb1r/p2pp1pp/bp3p1n/2p5/P7/2N1PNP1/1PPP1P1P/R1BQKB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"after":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rn1qkb1r/p2pp1pp/bp3p1n/2p5/P7/2N1PNP1/1PPP1P1P/R1BQKB1R w KQkq - 0 6","rn1qkb1r/p2pp1pp/bp3p1n/2p5/P7/1PN1PNP1/2PP1P1P/R1BQKB1R b KQkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"after":["cathedral","under-elf-hill","curse","man-of-straw","blessing"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","chaos"],"after":["siege","resurrection","evil-eye","toll","chaos"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
