Seed 860204; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":3,"action":{"type":"endTurn"},"fen":["Rnbqkbnr/ppppppp1/8/7p/P7/N6N/PP1PPPPP/r1BQKB1R b Kk - 1 3","Rnbqkbnr/ppppppp1/8/7p/P7/N6N/PP1PPPPP/r1BQKB1R b Kk - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["vendetta","man-trap","neutrality","earthquake","cathedral"],"after":["vendetta","man-trap","neutrality","earthquake","cathedral"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["riposte","heresy","no-quarter","resurrection","man-trap"],"after":["riposte","heresy","no-quarter","resurrection","man-trap"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"move","from":"e7","to":"e6"},"fen":["Rnbqkbnr/ppppppp1/8/7p/P7/N6N/PP1PPPPP/r1BQKB1R b Kk - 1 3","Rnbqkbnr/pppp1pp1/4p3/7p/P7/N6N/PP1PPPPP/r1BQKB1R w Kk - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["vendetta","man-trap","neutrality","earthquake","cathedral"],"after":["vendetta","man-trap","neutrality","earthquake","cathedral"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["riposte","heresy","no-quarter","resurrection","man-trap"],"after":["riposte","heresy","no-quarter","resurrection","man-trap"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":4,"action":{"type":"endTurn"},"fen":["Rnbqkbnr/pppp1pp1/4p3/7p/P7/N6N/PP1PPPPP/r1BQKB1R w Kk - 0 4","Rnbqkbnr/pppp1pp1/4p3/7p/P7/N6N/PP1PPPPP/r1BQKB1R w Kk - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["vendetta","man-trap","neutrality","earthquake","cathedral"],"after":["vendetta","man-trap","neutrality","earthquake","cathedral"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["riposte","heresy","no-quarter","resurrection","man-trap"],"after":["riposte","heresy","no-quarter","resurrection","man-trap"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"move","from":"h3","to":"f4"},"fen":["Rnbqkbnr/pppp1pp1/4p3/7p/P7/N6N/PP1PPPPP/r1BQKB1R w Kk - 0 4","Rnbqkbnr/pppp1pp1/4p3/7p/P4N2/N7/PP1PPPPP/r1BQKB1R b Kk - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"f4"}],"hands":[{"color":"white","before":["vendetta","man-trap","neutrality","earthquake","cathedral"],"after":["vendetta","man-trap","neutrality","earthquake","cathedral"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["riposte","heresy","no-quarter","resurrection","man-trap"],"after":["riposte","heresy","no-quarter","resurrection","man-trap"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":5,"action":{"type":"playCard","cardId":"vendetta","cardInstanceId":"white-hand-0-vendetta"},"fen":["Rnbqkbnr/pppp1pp1/4p3/7p/P4N2/N7/PP1PPPPP/r1BQKB1R b Kk - 1 4","Rnbqkbnr/pppp1pp1/4p3/7p/P4N2/N7/PP1PPPPP/r1BQKB1R b Kk - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vendetta","man-trap","neutrality","earthquake","cathedral"],"after":["man-trap","neutrality","earthquake","cathedral","long-jump"],"decks":[74,73],"discard":["blessing"]},{"color":"black","before":["riposte","heresy","no-quarter","resurrection","man-trap"],"after":["riposte","heresy","no-quarter","resurrection","man-trap"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":5,"action":{"type":"endTurn"},"fen":["Rnbqkbnr/pppp1pp1/4p3/7p/P4N2/N7/PP1PPPPP/r1BQKB1R b Kk - 1 4","Rnbqkbnr/pppp1pp1/4p3/7p/P4N2/N7/PP1PPPPP/r1BQKB1R b Kk - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-trap","neutrality","earthquake","cathedral","long-jump"],"after":["man-trap","neutrality","earthquake","cathedral","long-jump"],"decks":[73,73],"discard":["blessing"]},{"color":"black","before":["riposte","heresy","no-quarter","resurrection","man-trap"],"after":["riposte","heresy","no-quarter","resurrection","man-trap"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"move","from":"a1","to":"a2"},"fen":["Rnbqkbnr/pppp1pp1/4p3/7p/P4N2/N7/PP1PPPPP/r1BQKB1R b Kk - 1 4","Rnbqkbnr/pppp1pp1/4p3/7p/P4N2/N7/rP1PPPPP/2BQKB1R w Kk - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"a1","to":"a2","capturedId":"white-pawn-a2"}],"hands":[{"color":"white","before":["man-trap","neutrality","earthquake","cathedral","long-jump"],"after":["man-trap","neutrality","earthquake","cathedral","long-jump"],"decks":[73,73],"discard":["blessing"]},{"color":"black","before":["riposte","heresy","no-quarter","resurrection","man-trap"],"after":["riposte","heresy","no-quarter","resurrection","man-trap"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":6,"action":{"type":"playCard","cardId":"heresy","cardInstanceId":"black-hand-1-heresy","target":[{"from":"c1","to":"b1"},{"from":"f1","to":"g1"}]},"fen":["Rnbqkbnr/pppp1pp1/4p3/7p/P4N2/N7/rP1PPPPP/2BQKB1R w Kk - 0 5","Rnbqkbnr/pppp1pp1/4p3/7p/P4N2/N7/rP1PPPPP/1B1QK1BR w Kk - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"c1","to":"b1"},{"from":"f1","to":"g1"}],"movement":[{"from":"c1","to":"b1"},{"from":"f1","to":"g1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-trap","neutrality","earthquake","cathedral","long-jump"],"after":["man-trap","neutrality","earthquake","cathedral","long-jump"],"decks":[73,73],"discard":["blessing"]},{"color":"black","before":["riposte","heresy","no-quarter","resurrection","man-trap"],"after":["riposte","no-quarter","resurrection","man-trap","forbidden-city"],"decks":[74,73],"discard":["lost-castle","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":6,"action":{"type":"endTurn"},"fen":["Rnbqkbnr/pppp1pp1/4p3/7p/P4N2/N7/rP1PPPPP/1B1QK1BR w Kk - 0 5","Rnbqkbnr/pppp1pp1/4p3/7p/P4N2/N7/rP1PPPPP/1B1QK1BR w Kk - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"c1","to":"b1"},{"from":"f1","to":"g1"}],"movement":[{"from":"c1","to":"b1"},{"from":"f1","to":"g1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-trap","neutrality","earthquake","cathedral","long-jump"],"after":["man-trap","neutrality","earthquake","cathedral","long-jump"],"decks":[73,73],"discard":["blessing"]},{"color":"black","before":["riposte","no-quarter","resurrection","man-trap","forbidden-city"],"after":["riposte","no-quarter","resurrection","man-trap","forbidden-city"],"decks":[73,73],"discard":["lost-castle","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":7,"action":{"type":"move","from":"a8","to":"a7"},"fen":["Rnbqkbnr/pppp1pp1/4p3/7p/P4N2/N7/rP1PPPPP/1B1QK1BR w Kk - 0 5","1nbqkbnr/Rppp1pp1/4p3/7p/P4N2/N7/rP1PPPPP/1B1QK1BR b Kk - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"a8","to":"a7","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["man-trap","neutrality","earthquake","cathedral","long-jump"],"after":["man-trap","neutrality","earthquake","cathedral","long-jump"],"decks":[73,73],"discard":["blessing"]},{"color":"black","before":["riposte","no-quarter","resurrection","man-trap","forbidden-city"],"after":["riposte","no-quarter","resurrection","man-trap","forbidden-city"],"decks":[73,73],"discard":["lost-castle","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":7,"action":{"type":"endTurn"},"fen":["1nbqkbnr/Rppp1pp1/4p3/7p/P4N2/N7/rP1PPPPP/1B1QK1BR b Kk - 0 5","1nbqkbnr/Rppp1pp1/4p3/7p/P4N2/N7/rP1PPPPP/1B1QK1BR b Kk - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"a8","to":"a7","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["man-trap","neutrality","earthquake","cathedral","long-jump"],"after":["man-trap","neutrality","earthquake","cathedral","long-jump"],"decks":[73,73],"discard":["blessing"]},{"color":"black","before":["riposte","no-quarter","resurrection","man-trap","forbidden-city"],"after":["riposte","no-quarter","resurrection","man-trap","forbidden-city"],"decks":[73,73],"discard":["lost-castle","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":8,"action":{"type":"move","from":"a2","to":"b2"},"fen":["1nbqkbnr/Rppp1pp1/4p3/7p/P4N2/N7/rP1PPPPP/1B1QK1BR b Kk - 0 5","1nbqkbnr/Rppp1pp1/4p3/7p/P4N2/N7/1r1PPPPP/1B1QK1BR w Kk - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-hand-0-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"a2","to":"b2","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["man-trap","neutrality","earthquake","cathedral","long-jump"],"after":["man-trap","neutrality","earthquake","cathedral","long-jump"],"decks":[73,73],"discard":["blessing"]},{"color":"black","before":["riposte","no-quarter","resurrection","man-trap","forbidden-city"],"after":["riposte","no-quarter","resurrection","man-trap","forbidden-city"],"decks":[73,73],"discard":["lost-castle","heresy"]}],"enPassant":[],"pendingRescue":false}
