Seed 860119; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp2pp/4pp2/8/8/P1P2N2/P2PPPPP/RNBQKB1R b KQkq - 0 3","rnbqkbnr/pppp2pp/4pp2/8/8/P1P2N2/P2PPPPP/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"b2","to":"a3"}],"movement":[{"from":"b2","to":"a3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","confabulation","bombard","abduction","knightmare"],"after":["fog-of-war","confabulation","bombard","abduction","knightmare"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["long-jump","curse","onslaught","breakthrough","revenge"],"after":["long-jump","curse","onslaught","breakthrough","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"f8","to":"c5"},"fen":["rnbqkbnr/pppp2pp/4pp2/8/8/P1P2N2/P2PPPPP/RNBQKB1R b KQkq - 0 3","rnbqk1nr/pppp2pp/4pp2/2b5/8/P1P2N2/P2PPPPP/RNBQKB1R w KQkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"c5"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","bombard","abduction","knightmare"],"after":["fog-of-war","confabulation","bombard","abduction","knightmare"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["long-jump","curse","onslaught","breakthrough","revenge"],"after":["long-jump","curse","onslaught","breakthrough","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pppp2pp/4pp2/2b5/8/P1P2N2/P2PPPPP/RNBQKB1R w KQkq - 1 4","rnbqk1nr/pppp2pp/4pp2/2b5/8/P1P2N2/P2PPPPP/RNBQKB1R w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"c5"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","bombard","abduction","knightmare"],"after":["fog-of-war","confabulation","bombard","abduction","knightmare"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["long-jump","curse","onslaught","breakthrough","revenge"],"after":["long-jump","curse","onslaught","breakthrough","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"d1","to":"c2"},"fen":["rnbqk1nr/pppp2pp/4pp2/2b5/8/P1P2N2/P2PPPPP/RNBQKB1R w KQkq - 1 4","rnbqk1nr/pppp2pp/4pp2/2b5/8/P1P2N2/P1QPPPPP/RNB1KB1R b KQkq - 2 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","bombard","abduction","knightmare"],"after":["fog-of-war","confabulation","bombard","abduction","knightmare"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["long-jump","curse","onslaught","breakthrough","revenge"],"after":["long-jump","curse","onslaught","breakthrough","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pppp2pp/4pp2/2b5/8/P1P2N2/P1QPPPPP/RNB1KB1R b KQkq - 2 4","rnbqk1nr/pppp2pp/4pp2/2b5/8/P1P2N2/P1QPPPPP/RNB1KB1R b KQkq - 2 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","bombard","abduction","knightmare"],"after":["fog-of-war","confabulation","bombard","abduction","knightmare"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["long-jump","curse","onslaught","breakthrough","revenge"],"after":["long-jump","curse","onslaught","breakthrough","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"playCard","cardId":"onslaught","cardInstanceId":"black-hand-2-onslaught","target":[{"from":"b7","to":"b6"},{"from":"c7","to":"c6"},{"from":"d7","to":"d6"},{"from":"e6","to":"e5"},{"from":"f6","to":"f5"},{"from":"g7","to":"g6"}]},"fen":["rnbqk1nr/pppp2pp/4pp2/2b5/8/P1P2N2/P1QPPPPP/RNB1KB1R b KQkq - 2 4","rnbqk1nr/p6p/1ppp2p1/2b1pp2/8/P1P2N2/P1QPPPPP/RNB1KB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"b7","to":"b6"},{"from":"c7","to":"c6"},{"from":"d7","to":"d6"},{"from":"e6","to":"e5"},{"from":"f6","to":"f5"},{"from":"g7","to":"g6"}],"movement":[{"from":"b7","to":"b6"},{"from":"c7","to":"c6"},{"from":"d7","to":"d6"},{"from":"e6","to":"e5"},{"from":"f6","to":"f5"},{"from":"g7","to":"g6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","confabulation","bombard","abduction","knightmare"],"after":["fog-of-war","confabulation","bombard","abduction","knightmare"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["long-jump","curse","onslaught","breakthrough","revenge"],"after":["long-jump","curse","breakthrough","revenge","toll"],"decks":[75,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"endTurn"},"fen":["rnbqk1nr/p6p/1ppp2p1/2b1pp2/8/P1P2N2/P1QPPPPP/RNB1KB1R w KQkq - 0 5","rnbqk1nr/p6p/1ppp2p1/2b1pp2/8/P1P2N2/P1QPPPPP/RNB1KB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"b7","to":"b6"},{"from":"c7","to":"c6"},{"from":"d7","to":"d6"},{"from":"e6","to":"e5"},{"from":"f6","to":"f5"},{"from":"g7","to":"g6"}],"movement":[{"from":"b7","to":"b6"},{"from":"c7","to":"c6"},{"from":"d7","to":"d6"},{"from":"e6","to":"e5"},{"from":"f6","to":"f5"},{"from":"g7","to":"g6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","confabulation","bombard","abduction","knightmare"],"after":["fog-of-war","confabulation","bombard","abduction","knightmare"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["long-jump","curse","breakthrough","revenge","toll"],"after":["long-jump","curse","breakthrough","revenge","toll"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"move","from":"f3","to":"e5"},"fen":["rnbqk1nr/p6p/1ppp2p1/2b1pp2/8/P1P2N2/P1QPPPPP/RNB1KB1R w KQkq - 0 5","rnbqk1nr/p6p/1ppp2p1/2b1Np2/8/P1P5/P1QPPPPP/RNB1KB1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"e5","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","bombard","abduction","knightmare"],"after":["fog-of-war","confabulation","bombard","abduction","knightmare"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["long-jump","curse","breakthrough","revenge","toll"],"after":["long-jump","curse","breakthrough","revenge","toll"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"endTurn"},"fen":["rnbqk1nr/p6p/1ppp2p1/2b1Np2/8/P1P5/P1QPPPPP/RNB1KB1R b KQkq - 0 5","rnbqk1nr/p6p/1ppp2p1/2b1Np2/8/P1P5/P1QPPPPP/RNB1KB1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"e5","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","bombard","abduction","knightmare"],"after":["fog-of-war","confabulation","bombard","abduction","knightmare"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["long-jump","curse","breakthrough","revenge","toll"],"after":["long-jump","curse","breakthrough","revenge","toll"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"move","from":"c8","to":"d7"},"fen":["rnbqk1nr/p6p/1ppp2p1/2b1Np2/8/P1P5/P1QPPPPP/RNB1KB1R b KQkq - 0 5","rn1qk1nr/p2b3p/1ppp2p1/2b1Np2/8/P1P5/P1QPPPPP/RNB1KB1R w KQkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","bombard","abduction","knightmare"],"after":["fog-of-war","confabulation","bombard","abduction","knightmare"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["long-jump","curse","breakthrough","revenge","toll"],"after":["long-jump","curse","breakthrough","revenge","toll"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"endTurn"},"fen":["rn1qk1nr/p2b3p/1ppp2p1/2b1Np2/8/P1P5/P1QPPPPP/RNB1KB1R w KQkq - 1 6","rn1qk1nr/p2b3p/1ppp2p1/2b1Np2/8/P1P5/P1QPPPPP/RNB1KB1R w KQkq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","bombard","abduction","knightmare"],"after":["fog-of-war","confabulation","bombard","abduction","knightmare"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["long-jump","curse","breakthrough","revenge","toll"],"after":["long-jump","curse","breakthrough","revenge","toll"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"move","from":"c2","to":"b2"},"fen":["rn1qk1nr/p2b3p/1ppp2p1/2b1Np2/8/P1P5/P1QPPPPP/RNB1KB1R w KQkq - 1 6","rn1qk1nr/p2b3p/1ppp2p1/2b1Np2/8/P1P5/PQ1PPPPP/RNB1KB1R b KQkq - 2 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"b2"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","bombard","abduction","knightmare"],"after":["fog-of-war","confabulation","bombard","abduction","knightmare"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["long-jump","curse","breakthrough","revenge","toll"],"after":["long-jump","curse","breakthrough","revenge","toll"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"endTurn"},"fen":["rn1qk1nr/p2b3p/1ppp2p1/2b1Np2/8/P1P5/PQ1PPPPP/RNB1KB1R b KQkq - 2 6","rn1qk1nr/p2b3p/1ppp2p1/2b1Np2/8/P1P5/PQ1PPPPP/RNB1KB1R b KQkq - 2 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"b2"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","bombard","abduction","knightmare"],"after":["fog-of-war","confabulation","bombard","abduction","knightmare"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["long-jump","curse","breakthrough","revenge","toll"],"after":["long-jump","curse","breakthrough","revenge","toll"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
