Seed 860101; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1pp1/7p/8/6Pp/2N5/PPPPPP1P/R1BQKBNR b KQkq - 1 3","rnbqkbnr/pppp1pp1/7p/8/6Pp/2N5/PPPPPP1P/R1BQKBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"after":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"h8","to":"h7"},"fen":["rnbqkbnr/pppp1pp1/7p/8/6Pp/2N5/PPPPPP1P/R1BQKBNR b KQkq - 1 3","rnbqkbn1/pppp1ppr/7p/8/6Pp/2N5/PPPPPP1P/R1BQKBNR w KQq - 2 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"after":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbn1/pppp1ppr/7p/8/6Pp/2N5/PPPPPP1P/R1BQKBNR w KQq - 2 4","rnbqkbn1/pppp1ppr/7p/8/6Pp/2N5/PPPPPP1P/R1BQKBNR w KQq - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"after":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rnbqkbn1/pppp1ppr/7p/8/6Pp/2N5/PPPPPP1P/R1BQKBNR w KQq - 2 4","rnbqkbn1/pppp1ppr/7p/8/6Pp/2N2P2/PPPPP2P/R1BQKBNR b KQq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"after":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbn1/pppp1ppr/7p/8/6Pp/2N2P2/PPPPP2P/R1BQKBNR b KQq - 0 4","rnbqkbn1/pppp1ppr/7p/8/6Pp/2N2P2/PPPPP2P/R1BQKBNR b KQq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"after":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnbqkbn1/pppp1ppr/7p/8/6Pp/2N2P2/PPPPP2P/R1BQKBNR b KQq - 0 4","rnbqkbn1/pppp2pr/7p/5p2/6Pp/2N2P2/PPPPP2P/R1BQKBNR w KQq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"after":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbn1/pppp2pr/7p/5p2/6Pp/2N2P2/PPPPP2P/R1BQKBNR w KQq - 0 5","rnbqkbn1/pppp2pr/7p/5p2/6Pp/2N2P2/PPPPP2P/R1BQKBNR w KQq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"after":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"c3","to":"b5"},"fen":["rnbqkbn1/pppp2pr/7p/5p2/6Pp/2N2P2/PPPPP2P/R1BQKBNR w KQq - 0 5","rnbqkbn1/pppp2pr/7p/1N3p2/6Pp/5P2/PPPPP2P/R1BQKBNR b KQq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"b5"}],"hands":[{"color":"white","before":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"after":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"playCard","cardId":"rebirth","cardInstanceId":"white-hand-0-rebirth","target":[{"from":"h4","to":"e7"}]},"fen":["rnbqkbn1/pppp2pr/7p/1N3p2/6Pp/5P2/PPPPP2P/R1BQKBNR b KQq - 1 5","rnbqkbn1/ppppp1pr/7p/1N3p2/6P1/5P2/PPPPP2P/R1BQKBNR b KQq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"h4","to":"e7"}],"movement":[{"from":"h4","to":"e7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"after":["resurrection","breakthrough","evangelists","dubbing","curse"],"decks":[75,74],"discard":["rebirth"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppppp1pr/7p/1N3p2/6P1/5P2/PPPPP2P/R1BQKBNR b KQq - 1 5","rnbqkbn1/ppppp1pr/7p/1N3p2/6P1/5P2/PPPPP2P/R1BQKBNR b KQq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"h4","to":"e7"}],"movement":[{"from":"h4","to":"e7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","dubbing","curse"],"after":["resurrection","breakthrough","evangelists","dubbing","curse"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"move","from":"h7","to":"h8"},"fen":["rnbqkbn1/ppppp1pr/7p/1N3p2/6P1/5P2/PPPPP2P/R1BQKBNR b KQq - 1 5","rnbqkbnr/ppppp1p1/7p/1N3p2/6P1/5P2/PPPPP2P/R1BQKBNR w KQq - 2 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h8"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","dubbing","curse"],"after":["resurrection","breakthrough","evangelists","dubbing","curse"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1p1/7p/1N3p2/6P1/5P2/PPPPP2P/R1BQKBNR w KQq - 2 6","rnbqkbnr/ppppp1p1/7p/1N3p2/6P1/5P2/PPPPP2P/R1BQKBNR w KQq - 2 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h8"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","dubbing","curse"],"after":["resurrection","breakthrough","evangelists","dubbing","curse"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkbnr/ppppp1p1/7p/1N3p2/6P1/5P2/PPPPP2P/R1BQKBNR w KQq - 2 6","rnbqkbnr/ppppp1p1/7p/1N3p2/6P1/5P1N/PPPPP2P/R1BQKB1R b KQq - 3 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","dubbing","curse"],"after":["resurrection","breakthrough","evangelists","dubbing","curse"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1p1/7p/1N3p2/6P1/5P1N/PPPPP2P/R1BQKB1R b KQq - 3 6","rnbqkbnr/ppppp1p1/7p/1N3p2/6P1/5P1N/PPPPP2P/R1BQKB1R b KQq - 3 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","dubbing","curse"],"after":["resurrection","breakthrough","evangelists","dubbing","curse"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"move","from":"h6","to":"h5"},"fen":["rnbqkbnr/ppppp1p1/7p/1N3p2/6P1/5P1N/PPPPP2P/R1BQKB1R b KQq - 3 6","rnbqkbnr/ppppp1p1/8/1N3p1p/6P1/5P1N/PPPPP2P/R1BQKB1R w KQq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"h5"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","dubbing","curse"],"after":["resurrection","breakthrough","evangelists","dubbing","curse"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
