Seed 860118; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pbppppp1/8/7p/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 2 3","rn1qkbnr/pbppppp1/8/7p/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 2 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"b7","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","guardian","earthquake"],"after":["betrayal","truce","dungeon","guardian","earthquake"],"decks":[74,74],"discard":["charge"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rn1qkbnr/pbppppp1/8/7p/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 2 3","rn1qkbnr/pbppppp1/8/7p/8/3P1N2/PPP1PPPP/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","guardian","earthquake"],"after":["betrayal","truce","dungeon","guardian","earthquake"],"decks":[74,74],"discard":["charge"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pbppppp1/8/7p/8/3P1N2/PPP1PPPP/RNBQKB1R b KQkq - 0 3","rn1qkbnr/pbppppp1/8/7p/8/3P1N2/PPP1PPPP/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","guardian","earthquake"],"after":["betrayal","truce","dungeon","guardian","earthquake"],"decks":[74,74],"discard":["charge"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rn1qkbnr/pbppppp1/8/7p/8/3P1N2/PPP1PPPP/RNBQKB1R b KQkq - 0 3","rn1qkbnr/pb1pppp1/2p5/7p/8/3P1N2/PPP1PPPP/RNBQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","guardian","earthquake"],"after":["betrayal","truce","dungeon","guardian","earthquake"],"decks":[74,74],"discard":["charge"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pb1pppp1/2p5/7p/8/3P1N2/PPP1PPPP/RNBQKB1R w KQkq - 0 4","rn1qkbnr/pb1pppp1/2p5/7p/8/3P1N2/PPP1PPPP/RNBQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","guardian","earthquake"],"after":["betrayal","truce","dungeon","guardian","earthquake"],"decks":[74,74],"discard":["charge"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"c1","to":"d2"},"fen":["rn1qkbnr/pb1pppp1/2p5/7p/8/3P1N2/PPP1PPPP/RNBQKB1R w KQkq - 0 4","rn1qkbnr/pb1pppp1/2p5/7p/8/3P1N2/PPPBPPPP/RN1QKB1R b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","guardian","earthquake"],"after":["betrayal","truce","dungeon","guardian","earthquake"],"decks":[74,74],"discard":["charge"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pb1pppp1/2p5/7p/8/3P1N2/PPPBPPPP/RN1QKB1R b KQkq - 1 4","rn1qkbnr/pb1pppp1/2p5/7p/8/3P1N2/PPPBPPPP/RN1QKB1R b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","guardian","earthquake"],"after":["betrayal","truce","dungeon","guardian","earthquake"],"decks":[74,74],"discard":["charge"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rn1qkbnr/pb1pppp1/2p5/7p/8/3P1N2/PPPBPPPP/RN1QKB1R b KQkq - 1 4","rn1qkbnr/pb1pp1p1/2p5/5p1p/8/3P1N2/PPPBPPPP/RN1QKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","guardian","earthquake"],"after":["betrayal","truce","dungeon","guardian","earthquake"],"decks":[74,74],"discard":["charge"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pb1pp1p1/2p5/5p1p/8/3P1N2/PPPBPPPP/RN1QKB1R w KQkq - 0 5","rn1qkbnr/pb1pp1p1/2p5/5p1p/8/3P1N2/PPPBPPPP/RN1QKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","guardian","earthquake"],"after":["betrayal","truce","dungeon","guardian","earthquake"],"decks":[74,74],"discard":["charge"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rn1qkbnr/pb1pp1p1/2p5/5p1p/8/3P1N2/PPPBPPPP/RN1QKB1R w KQkq - 0 5","rn1qkbnr/pb1pp1p1/2p5/5p1p/8/P2P1N2/1PPBPPPP/RN1QKB1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","guardian","earthquake"],"after":["betrayal","truce","dungeon","guardian","earthquake"],"decks":[74,74],"discard":["charge"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pb1pp1p1/2p5/5p1p/8/P2P1N2/1PPBPPPP/RN1QKB1R b KQkq - 0 5","rn1qkbnr/pb1pp1p1/2p5/5p1p/8/P2P1N2/1PPBPPPP/RN1QKB1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","guardian","earthquake"],"after":["betrayal","truce","dungeon","guardian","earthquake"],"decks":[74,74],"discard":["charge"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rn1qkbnr/pb1pp1p1/2p5/5p1p/8/P2P1N2/1PPBPPPP/RN1QKB1R b KQkq - 0 5","rn1qkbnr/pb1pp3/2p5/5ppp/8/P2P1N2/1PPBPPPP/RN1QKB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","guardian","earthquake"],"after":["betrayal","truce","dungeon","guardian","earthquake"],"decks":[74,74],"discard":["charge"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pb1pp3/2p5/5ppp/8/P2P1N2/1PPBPPPP/RN1QKB1R w KQkq - 0 6","rn1qkbnr/pb1pp3/2p5/5ppp/8/P2P1N2/1PPBPPPP/RN1QKB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","guardian","earthquake"],"after":["betrayal","truce","dungeon","guardian","earthquake"],"decks":[74,74],"discard":["charge"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"playCard","cardId":"guardian","cardInstanceId":"white-hand-4-guardian","target":[{"from":"d3","to":"d4"}]},"fen":["rn1qkbnr/pb1pp3/2p5/5ppp/8/P2P1N2/1PPBPPPP/RN1QKB1R w KQkq - 0 6","rn1qkbnr/pb1pp3/2p5/5ppp/3P4/P4N2/1PPBPPPP/RN1QKB1R b KQkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"d3","to":"d4"}],"movement":[{"from":"d3","to":"d4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","guardian","earthquake"],"after":["betrayal","truce","dungeon","earthquake","resurrection"],"decks":[74,73],"discard":["charge","guardian"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
