Seed 860201; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"playCard","cardId":"disintegration","cardInstanceId":"white-hand-1-disintegration","target":"d2"},"fen":["rnbqkbnr/ppp1ppp1/7p/3p3Q/4P3/N7/PPPP1PPP/R1B1KBNR b KQkq - 1 3","rnbqkbnr/ppp1ppp1/7p/3p3Q/4P3/N7/PPP2PPP/R1B1KBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"d2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","disintegration","revenge","knightmare","bombard"],"after":["hostage","revenge","knightmare","bombard","fanatic"],"decks":[75,74],"discard":["disintegration"]},{"color":"black","before":["hidden-passage","madman","crusade","split-knight","siege"],"after":["hidden-passage","madman","crusade","split-knight","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1ppp1/7p/3p3Q/4P3/N7/PPP2PPP/R1B1KBNR b KQkq - 1 3","rnbqkbnr/ppp1ppp1/7p/3p3Q/4P3/N7/PPP2PPP/R1B1KBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"d2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","revenge","knightmare","bombard","fanatic"],"after":["hostage","revenge","knightmare","bombard","fanatic"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["hidden-passage","madman","crusade","split-knight","siege"],"after":["hidden-passage","madman","crusade","split-knight","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"c8","to":"e6"},"fen":["rnbqkbnr/ppp1ppp1/7p/3p3Q/4P3/N7/PPP2PPP/R1B1KBNR b KQkq - 1 3","rn1qkbnr/ppp1ppp1/4b2p/3p3Q/4P3/N7/PPP2PPP/R1B1KBNR w KQkq - 2 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"e6","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["hostage","revenge","knightmare","bombard","fanatic"],"after":["hostage","revenge","knightmare","bombard","fanatic"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["hidden-passage","madman","crusade","split-knight","siege"],"after":["hidden-passage","madman","crusade","split-knight","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"playCard","cardId":"siege","cardInstanceId":"black-hand-4-siege","target":{"knight":"g8","rook":"h8"}},"fen":["rn1qkbnr/ppp1ppp1/4b2p/3p3Q/4P3/N7/PPP2PPP/R1B1KBNR w KQkq - 2 4","rn1qkbrn/ppp1ppp1/4b2p/3p3Q/4P3/N7/PPP2PPP/R1B1KBNR w KQhq - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"g8","rook":"h8"},"movement":[{"from":"g8","to":"h8"},{"from":"h8","to":"g8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","revenge","knightmare","bombard","fanatic"],"after":["hostage","revenge","knightmare","bombard","fanatic"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["hidden-passage","madman","crusade","split-knight","siege"],"after":["hidden-passage","madman","crusade","split-knight","tournament"],"decks":[75,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rn1qkbrn/ppp1ppp1/4b2p/3p3Q/4P3/N7/PPP2PPP/R1B1KBNR w KQhq - 2 4","rn1qkbrn/ppp1ppp1/4b2p/3p3Q/4P3/N7/PPP2PPP/R1B1KBNR w KQhq - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"g8","rook":"h8"},"movement":[{"from":"g8","to":"h8"},{"from":"h8","to":"g8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","revenge","knightmare","bombard","fanatic"],"after":["hostage","revenge","knightmare","bombard","fanatic"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["hidden-passage","madman","crusade","split-knight","tournament"],"after":["hidden-passage","madman","crusade","split-knight","tournament"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"a1","to":"b1"},"fen":["rn1qkbrn/ppp1ppp1/4b2p/3p3Q/4P3/N7/PPP2PPP/R1B1KBNR w KQhq - 2 4","rn1qkbrn/ppp1ppp1/4b2p/3p3Q/4P3/N7/PPP2PPP/1RB1KBNR b Khq - 3 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["hostage","revenge","knightmare","bombard","fanatic"],"after":["hostage","revenge","knightmare","bombard","fanatic"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["hidden-passage","madman","crusade","split-knight","tournament"],"after":["hidden-passage","madman","crusade","split-knight","tournament"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rn1qkbrn/ppp1ppp1/4b2p/3p3Q/4P3/N7/PPP2PPP/1RB1KBNR b Khq - 3 4","rn1qkbrn/ppp1ppp1/4b2p/3p3Q/4P3/N7/PPP2PPP/1RB1KBNR b Khq - 3 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["hostage","revenge","knightmare","bombard","fanatic"],"after":["hostage","revenge","knightmare","bombard","fanatic"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["hidden-passage","madman","crusade","split-knight","tournament"],"after":["hidden-passage","madman","crusade","split-knight","tournament"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"playCard","cardId":"madman","cardInstanceId":"black-hand-1-madman","target":[{"from":"d5","to":"f3"}]},"fen":["rn1qkbrn/ppp1ppp1/4b2p/3p3Q/4P3/N7/PPP2PPP/1RB1KBNR b Khq - 3 4","rn1qkbrn/ppp1ppp1/4b2p/7Q/4P3/N4p2/PPP2PPP/1RB1KBNR w Khq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"d5","to":"f3"}],"movement":[{"from":"d5","to":"f3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hostage","revenge","knightmare","bombard","fanatic"],"after":["hostage","revenge","knightmare","bombard","fanatic"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["hidden-passage","madman","crusade","split-knight","tournament"],"after":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"decks":[74,73],"discard":["siege","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"endTurn"},"fen":["rn1qkbrn/ppp1ppp1/4b2p/7Q/4P3/N4p2/PPP2PPP/1RB1KBNR w Khq - 0 5","rn1qkbrn/ppp1ppp1/4b2p/7Q/4P3/N4p2/PPP2PPP/1RB1KBNR w Khq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"d5","to":"f3"}],"movement":[{"from":"d5","to":"f3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hostage","revenge","knightmare","bombard","fanatic"],"after":["hostage","revenge","knightmare","bombard","fanatic"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"after":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"decks":[73,73],"discard":["siege","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rn1qkbrn/ppp1ppp1/4b2p/7Q/4P3/N4p2/PPP2PPP/1RB1KBNR w Khq - 0 5","rn1qkbrn/ppp1ppp1/4b2p/7Q/4P3/N4p1P/PPP2PP1/1RB1KBNR b Khq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["hostage","revenge","knightmare","bombard","fanatic"],"after":["hostage","revenge","knightmare","bombard","fanatic"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"after":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"decks":[73,73],"discard":["siege","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"endTurn"},"fen":["rn1qkbrn/ppp1ppp1/4b2p/7Q/4P3/N4p1P/PPP2PP1/1RB1KBNR b Khq - 0 5","rn1qkbrn/ppp1ppp1/4b2p/7Q/4P3/N4p1P/PPP2PP1/1RB1KBNR b Khq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["hostage","revenge","knightmare","bombard","fanatic"],"after":["hostage","revenge","knightmare","bombard","fanatic"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"after":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"decks":[73,73],"discard":["siege","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"move","from":"d8","to":"d2"},"fen":["rn1qkbrn/ppp1ppp1/4b2p/7Q/4P3/N4p1P/PPP2PP1/1RB1KBNR b Khq - 0 5","rn2kbrn/ppp1ppp1/4b2p/7Q/4P3/N4p1P/PPPq1PP1/1RB1KBNR w Khq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"d2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["hostage","revenge","knightmare","bombard","fanatic"],"after":["hostage","revenge","knightmare","bombard","fanatic"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"after":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"decks":[73,73],"discard":["siege","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"endTurn"},"fen":["rn2kbrn/ppp1ppp1/4b2p/7Q/4P3/N4p1P/PPPq1PP1/1RB1KBNR w Khq - 1 6","rn2kbrn/ppp1ppp1/4b2p/7Q/4P3/N4p1P/PPPq1PP1/1RB1KBNR w Khq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"d2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["hostage","revenge","knightmare","bombard","fanatic"],"after":["hostage","revenge","knightmare","bombard","fanatic"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"after":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"decks":[73,73],"discard":["siege","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"move","from":"c1","to":"d2"},"fen":["rn2kbrn/ppp1ppp1/4b2p/7Q/4P3/N4p1P/PPPq1PP1/1RB1KBNR w Khq - 1 6","rn2kbrn/ppp1ppp1/4b2p/7Q/4P3/N4p1P/PPPB1PP1/1R2KBNR b Khq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"d2","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["hostage","revenge","knightmare","bombard","fanatic"],"after":["hostage","revenge","knightmare","bombard","fanatic"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"after":["hidden-passage","crusade","split-knight","tournament","evil-eye"],"decks":[73,73],"discard":["siege","madman"]}],"enPassant":[],"pendingRescue":false}
