Seed 860193; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p1pppppp/1p3n2/8/1P2P3/N7/P1PP1PPP/R1BQKBNR b KQkq - 0 3","rnbqkb1r/p1pppppp/1p3n2/8/1P2P3/N7/P1PP1PPP/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","merciless","man-trap","haunting-memories","cowardice"],"after":["anathema","merciless","man-trap","haunting-memories","cowardice"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","breakthrough","holy-war","knightmare","chaos"],"after":["split-knight","breakthrough","holy-war","knightmare","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"f6","to":"d5"},"fen":["rnbqkb1r/p1pppppp/1p3n2/8/1P2P3/N7/P1PP1PPP/R1BQKBNR b KQkq - 0 3","rnbqkb1r/p1pppppp/1p6/3n4/1P2P3/N7/P1PP1PPP/R1BQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"d5"}],"hands":[{"color":"white","before":["anathema","merciless","man-trap","haunting-memories","cowardice"],"after":["anathema","merciless","man-trap","haunting-memories","cowardice"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","breakthrough","holy-war","knightmare","chaos"],"after":["split-knight","breakthrough","holy-war","knightmare","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p1pppppp/1p6/3n4/1P2P3/N7/P1PP1PPP/R1BQKBNR w KQkq - 1 4","rnbqkb1r/p1pppppp/1p6/3n4/1P2P3/N7/P1PP1PPP/R1BQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"d5"}],"hands":[{"color":"white","before":["anathema","merciless","man-trap","haunting-memories","cowardice"],"after":["anathema","merciless","man-trap","haunting-memories","cowardice"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","breakthrough","holy-war","knightmare","chaos"],"after":["split-knight","breakthrough","holy-war","knightmare","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkb1r/p1pppppp/1p6/3n4/1P2P3/N7/P1PP1PPP/R1BQKBNR w KQkq - 1 4","rnbqkb1r/p1pppppp/1p6/3n4/1P2P3/N6P/P1PP1PP1/R1BQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","merciless","man-trap","haunting-memories","cowardice"],"after":["anathema","merciless","man-trap","haunting-memories","cowardice"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","breakthrough","holy-war","knightmare","chaos"],"after":["split-knight","breakthrough","holy-war","knightmare","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"playCard","cardId":"knightmare","cardInstanceId":"black-hand-3-knightmare"},"fen":["rnbqkb1r/p1pppppp/1p6/3n4/1P2P3/N6P/P1PP1PP1/R1BQKBNR b KQkq - 0 4","rnbqkb1r/p1pppppp/1p6/3n4/1P2P3/N7/P1PP1PPP/R1BQKBNR w KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"knightmare","player":"black","movement":[{"from":"h3","to":"h2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["anathema","merciless","man-trap","haunting-memories","cowardice"],"after":["anathema","merciless","man-trap","haunting-memories","cowardice"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","breakthrough","holy-war","knightmare","chaos"],"after":["split-knight","breakthrough","holy-war","chaos","cathedral"],"decks":[75,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"f1","to":"d3"},"fen":["rnbqkb1r/p1pppppp/1p6/3n4/1P2P3/N7/P1PP1PPP/R1BQKBNR w KQkq - 1 4","rnbqkb1r/p1pppppp/1p6/3n4/1P2P3/N2B4/P1PP1PPP/R1BQK1NR b KQkq - 2 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"d3","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["anathema","merciless","man-trap","haunting-memories","cowardice"],"after":["anathema","merciless","man-trap","haunting-memories","cowardice"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","breakthrough","holy-war","chaos","cathedral"],"after":["split-knight","breakthrough","holy-war","chaos","cathedral"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"playCard","cardId":"anathema","cardInstanceId":"white-hand-0-anathema","target":{"bishop":"f8","rook":"a8"}},"fen":["rnbqkb1r/p1pppppp/1p6/3n4/1P2P3/N2B4/P1PP1PPP/R1BQK1NR b KQkq - 2 4","bnbqkr1r/p1pppppp/1p6/3n4/1P2P3/N2B4/P1PP1PPP/R1BQK1NR b KQka - 2 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"f8","rook":"a8"},"movement":[{"from":"a8","to":"f8"},{"from":"f8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["anathema","merciless","man-trap","haunting-memories","cowardice"],"after":["merciless","man-trap","haunting-memories","cowardice","onslaught"],"decks":[75,74],"discard":["anathema"]},{"color":"black","before":["split-knight","breakthrough","holy-war","chaos","cathedral"],"after":["split-knight","breakthrough","holy-war","chaos","cathedral"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["bnbqkr1r/p1pppppp/1p6/3n4/1P2P3/N2B4/P1PP1PPP/R1BQK1NR b KQka - 2 4","bnbqkr1r/p1pppppp/1p6/3n4/1P2P3/N2B4/P1PP1PPP/R1BQK1NR b KQka - 2 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"f8","rook":"a8"},"movement":[{"from":"a8","to":"f8"},{"from":"f8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","onslaught"],"after":["merciless","man-trap","haunting-memories","cowardice","onslaught"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["split-knight","breakthrough","holy-war","chaos","cathedral"],"after":["split-knight","breakthrough","holy-war","chaos","cathedral"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"d7","to":"d6"},"fen":["bnbqkr1r/p1pppppp/1p6/3n4/1P2P3/N2B4/P1PP1PPP/R1BQK1NR b KQka - 2 4","bnbqkr1r/p1p1pppp/1p1p4/3n4/1P2P3/N2B4/P1PP1PPP/R1BQK1NR w KQka - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","onslaught"],"after":["merciless","man-trap","haunting-memories","cowardice","onslaught"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["split-knight","breakthrough","holy-war","chaos","cathedral"],"after":["split-knight","breakthrough","holy-war","chaos","cathedral"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["bnbqkr1r/p1p1pppp/1p1p4/3n4/1P2P3/N2B4/P1PP1PPP/R1BQK1NR w KQka - 0 5","bnbqkr1r/p1p1pppp/1p1p4/3n4/1P2P3/N2B4/P1PP1PPP/R1BQK1NR w KQka - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","onslaught"],"after":["merciless","man-trap","haunting-memories","cowardice","onslaught"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["split-knight","breakthrough","holy-war","chaos","cathedral"],"after":["split-knight","breakthrough","holy-war","chaos","cathedral"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"g1","to":"f3"},"fen":["bnbqkr1r/p1p1pppp/1p1p4/3n4/1P2P3/N2B4/P1PP1PPP/R1BQK1NR w KQka - 0 5","bnbqkr1r/p1p1pppp/1p1p4/3n4/1P2P3/N2B1N2/P1PP1PPP/R1BQK2R b KQka - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","onslaught"],"after":["merciless","man-trap","haunting-memories","cowardice","onslaught"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["split-knight","breakthrough","holy-war","chaos","cathedral"],"after":["split-knight","breakthrough","holy-war","chaos","cathedral"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"endTurn"},"fen":["bnbqkr1r/p1p1pppp/1p1p4/3n4/1P2P3/N2B1N2/P1PP1PPP/R1BQK2R b KQka - 1 5","bnbqkr1r/p1p1pppp/1p1p4/3n4/1P2P3/N2B1N2/P1PP1PPP/R1BQK2R b KQka - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","onslaught"],"after":["merciless","man-trap","haunting-memories","cowardice","onslaught"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["split-knight","breakthrough","holy-war","chaos","cathedral"],"after":["split-knight","breakthrough","holy-war","chaos","cathedral"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"move","from":"a8","to":"b7"},"fen":["bnbqkr1r/p1p1pppp/1p1p4/3n4/1P2P3/N2B1N2/P1PP1PPP/R1BQK2R b KQka - 1 5","1nbqkr1r/pbp1pppp/1p1p4/3n4/1P2P3/N2B1N2/P1PP1PPP/R1BQK2R w KQka - 2 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"b7"}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","onslaught"],"after":["merciless","man-trap","haunting-memories","cowardice","onslaught"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["split-knight","breakthrough","holy-war","chaos","cathedral"],"after":["split-knight","breakthrough","holy-war","chaos","cathedral"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
