Seed 860006; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp1ppppp/2p4n/8/3P4/6PP/PPP1PP2/RNBQKBNR b KQkq - 0 3","rnbqkb1r/pp1ppppp/2p4n/8/3P4/6PP/PPP1PP2/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","fatal-attraction","betrayal","curse","treason"],"after":["crab","fatal-attraction","betrayal","curse","treason"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqkb1r/pp1ppppp/2p4n/8/3P4/6PP/PPP1PP2/RNBQKBNR b KQkq - 0 3","rnbqkb1r/pp2pppp/2p4n/3p4/3P4/6PP/PPP1PP2/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","fatal-attraction","betrayal","curse","treason"],"after":["crab","fatal-attraction","betrayal","curse","treason"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp2pppp/2p4n/3p4/3P4/6PP/PPP1PP2/RNBQKBNR w KQkq - 0 4","rnbqkb1r/pp2pppp/2p4n/3p4/3P4/6PP/PPP1PP2/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","fatal-attraction","betrayal","curse","treason"],"after":["crab","fatal-attraction","betrayal","curse","treason"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqkb1r/pp2pppp/2p4n/3p4/3P4/6PP/PPP1PP2/RNBQKBNR w KQkq - 0 4","rnbqkb1r/pp2pppp/2p4n/3p4/1P1P4/6PP/P1P1PP2/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","fatal-attraction","betrayal","curse","treason"],"after":["crab","fatal-attraction","betrayal","curse","treason"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp2pppp/2p4n/3p4/1P1P4/6PP/P1P1PP2/RNBQKBNR b KQkq - 0 4","rnbqkb1r/pp2pppp/2p4n/3p4/1P1P4/6PP/P1P1PP2/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","fatal-attraction","betrayal","curse","treason"],"after":["crab","fatal-attraction","betrayal","curse","treason"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"c8","to":"g4"},"fen":["rnbqkb1r/pp2pppp/2p4n/3p4/1P1P4/6PP/P1P1PP2/RNBQKBNR b KQkq - 0 4","rn1qkb1r/pp2pppp/2p4n/3p4/1P1P2b1/6PP/P1P1PP2/RNBQKBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"g4"}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","fatal-attraction","betrayal","curse","treason"],"after":["crab","fatal-attraction","betrayal","curse","treason"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"playCard","cardId":"crab","cardInstanceId":"black-hand-0-crab","target":"h7"},"fen":["rn1qkb1r/pp2pppp/2p4n/3p4/1P1P2b1/6PP/P1P1PP2/RNBQKBNR w KQkq - 1 5","rn1qkb1r/pp2pppp/2p4n/3p4/1P1P2b1/6PP/P1P1PP2/RNBQKBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"h7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","fatal-attraction","betrayal","curse","treason"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rn1qkb1r/pp2pppp/2p4n/3p4/1P1P2b1/6PP/P1P1PP2/RNBQKBNR w KQkq - 1 5","rn1qkb1r/pp2pppp/2p4n/3p4/1P1P2b1/6PP/P1P1PP2/RNBQKBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"h7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"d1","to":"d2"},"fen":["rn1qkb1r/pp2pppp/2p4n/3p4/1P1P2b1/6PP/P1P1PP2/RNBQKBNR w KQkq - 1 5","rn1qkb1r/pp2pppp/2p4n/3p4/1P1P2b1/6PP/P1PQPP2/RNB1KBNR b KQkq - 2 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"d1","to":"d2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["rn1qkb1r/pp2pppp/2p4n/3p4/1P1P2b1/6PP/P1PQPP2/RNB1KBNR b KQkq - 2 5","rn1qkb1r/pp2pppp/2p4n/3p4/1P1P2b1/6PP/P1PQPP2/RNB1KBNR b KQkq - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"d1","to":"d2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rn1qkb1r/pp2pppp/2p4n/3p4/1P1P2b1/6PP/P1PQPP2/RNB1KBNR b KQkq - 2 5","rn1qkb1r/p3pppp/1pp4n/3p4/1P1P2b1/6PP/P1PQPP2/RNB1KBNR w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"endTurn"},"fen":["rn1qkb1r/p3pppp/1pp4n/3p4/1P1P2b1/6PP/P1PQPP2/RNB1KBNR w KQkq - 0 6","rn1qkb1r/p3pppp/1pp4n/3p4/1P1P2b1/6PP/P1PQPP2/RNB1KBNR w KQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rn1qkb1r/p3pppp/1pp4n/3p4/1P1P2b1/6PP/P1PQPP2/RNB1KBNR w KQkq - 0 6","rn1qkb1r/p3pppp/1pp4n/3p4/1P1P1Pb1/6PP/P1PQP3/RNB1KBNR b KQkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"f2","to":"f4","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"endTurn"},"fen":["rn1qkb1r/p3pppp/1pp4n/3p4/1P1P1Pb1/6PP/P1PQP3/RNB1KBNR b KQkq - 0 6","rn1qkb1r/p3pppp/1pp4n/3p4/1P1P1Pb1/6PP/P1PQP3/RNB1KBNR b KQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"f2","to":"f4","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
