Seed 860210; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"playCard","cardId":"masquerade","cardInstanceId":"white-hand-1-masquerade","target":[{"from":"f1","to":"e2"}]},"fen":["rnbqkrnb/pp1ppp1p/2p3p1/8/4P3/3P4/PPP2PPP/RNBQKBNR w KQhq - 0 3","rnbqkrnb/pp1ppp1p/2p3p1/8/4P3/3P4/PPP1BPPP/RNBQK1NR b KQhq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"f1","to":"e2"}],"movement":[{"from":"f1","to":"e2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","masquerade","abduction","vendetta","man-trap"],"after":["fog-of-war","abduction","vendetta","man-trap","bombard"],"decks":[75,74],"discard":["masquerade"]},{"color":"black","before":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"after":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkrnb/pp1ppp1p/2p3p1/8/4P3/3P4/PPP1BPPP/RNBQK1NR b KQhq - 1 3","rnbqkrnb/pp1ppp1p/2p3p1/8/4P3/3P4/PPP1BPPP/RNBQK1NR b KQhq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"f1","to":"e2"}],"movement":[{"from":"f1","to":"e2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","man-trap","bombard"],"after":["fog-of-war","abduction","vendetta","man-trap","bombard"],"decks":[74,74],"discard":["masquerade"]},{"color":"black","before":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"after":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"move","from":"h8","to":"d4"},"fen":["rnbqkrnb/pp1ppp1p/2p3p1/8/4P3/3P4/PPP1BPPP/RNBQK1NR b KQhq - 1 3","rnbqkrn1/pp1ppp1p/2p3p1/8/3bP3/3P4/PPP1BPPP/RNBQK1NR w KQhq - 2 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"d4"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","man-trap","bombard"],"after":["fog-of-war","abduction","vendetta","man-trap","bombard"],"decks":[74,74],"discard":["masquerade"]},{"color":"black","before":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"after":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkrn1/pp1ppp1p/2p3p1/8/3bP3/3P4/PPP1BPPP/RNBQK1NR w KQhq - 2 4","rnbqkrn1/pp1ppp1p/2p3p1/8/3bP3/3P4/PPP1BPPP/RNBQK1NR w KQhq - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"d4"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","man-trap","bombard"],"after":["fog-of-war","abduction","vendetta","man-trap","bombard"],"decks":[74,74],"discard":["masquerade"]},{"color":"black","before":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"after":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkrn1/pp1ppp1p/2p3p1/8/3bP3/3P4/PPP1BPPP/RNBQK1NR w KQhq - 2 4","rnbqkrn1/pp1ppp1p/2p3p1/8/3bP3/P2P4/1PP1BPPP/RNBQK1NR b KQhq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","man-trap","bombard"],"after":["fog-of-war","abduction","vendetta","man-trap","bombard"],"decks":[74,74],"discard":["masquerade"]},{"color":"black","before":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"after":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkrn1/pp1ppp1p/2p3p1/8/3bP3/P2P4/1PP1BPPP/RNBQK1NR b KQhq - 0 4","rnbqkrn1/pp1ppp1p/2p3p1/8/3bP3/P2P4/1PP1BPPP/RNBQK1NR b KQhq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","man-trap","bombard"],"after":["fog-of-war","abduction","vendetta","man-trap","bombard"],"decks":[74,74],"discard":["masquerade"]},{"color":"black","before":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"after":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnbqkrn1/pp1ppp1p/2p3p1/8/3bP3/P2P4/1PP1BPPP/RNBQK1NR b KQhq - 0 4","rnbqkr2/pp1ppp1p/2p2np1/8/3bP3/P2P4/1PP1BPPP/RNBQK1NR w KQhq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","man-trap","bombard"],"after":["fog-of-war","abduction","vendetta","man-trap","bombard"],"decks":[74,74],"discard":["masquerade"]},{"color":"black","before":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"after":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkr2/pp1ppp1p/2p2np1/8/3bP3/P2P4/1PP1BPPP/RNBQK1NR w KQhq - 1 5","rnbqkr2/pp1ppp1p/2p2np1/8/3bP3/P2P4/1PP1BPPP/RNBQK1NR w KQhq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","man-trap","bombard"],"after":["fog-of-war","abduction","vendetta","man-trap","bombard"],"decks":[74,74],"discard":["masquerade"]},{"color":"black","before":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"after":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkr2/pp1ppp1p/2p2np1/8/3bP3/P2P4/1PP1BPPP/RNBQK1NR w KQhq - 1 5","rnbqkr2/pp1ppp1p/2p2np1/8/3bP3/P2P3N/1PP1BPPP/RNBQK2R b KQhq - 2 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","man-trap","bombard"],"after":["fog-of-war","abduction","vendetta","man-trap","bombard"],"decks":[74,74],"discard":["masquerade"]},{"color":"black","before":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"after":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"playCard","cardId":"man-trap","cardInstanceId":"white-hand-4-man-trap","target":"g2"},"fen":["rnbqkr2/pp1ppp1p/2p2np1/8/3bP3/P2P3N/1PP1BPPP/RNBQK2R b KQhq - 2 5","rnbqkr2/pp1ppp1p/2p2np1/8/3bP3/P2P3N/1PP1BPPP/RNBQK2R b KQhq - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-4-man-trap","cardId":"man-trap"},"square":"g2"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","man-trap","bombard"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[74,73],"discard":["masquerade"]},{"color":"black","before":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"after":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkr2/pp1ppp1p/2p2np1/8/3bP3/P2P3N/1PP1BPPP/RNBQK2R b KQhq - 2 5","rnbqkr2/pp1ppp1p/2p2np1/8/3bP3/P2P3N/1PP1BPPP/RNBQK2R b KQhq - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-4-man-trap","cardId":"man-trap"},"square":"g2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-4-man-trap","cardId":"man-trap"},"square":"g2"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade"]},{"color":"black","before":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"after":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbqkr2/pp1ppp1p/2p2np1/8/3bP3/P2P3N/1PP1BPPP/RNBQK2R b KQhq - 2 5","r1bqkr2/pp1ppp1p/n1p2np1/8/3bP3/P2P3N/1PP1BPPP/RNBQK2R w KQhq - 3 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-4-man-trap","cardId":"man-trap"},"square":"g2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-4-man-trap","cardId":"man-trap"},"square":"g2"}]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade"]},{"color":"black","before":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"after":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"playCard","cardId":"peace-talks","cardInstanceId":"black-hand-1-peace-talks","target":"white-hand-4-man-trap"},"fen":["r1bqkr2/pp1ppp1p/n1p2np1/8/3bP3/P2P3N/1PP1BPPP/RNBQK2R w KQhq - 3 6","r1bqkr2/pp1ppp1p/n1p2np1/8/3bP3/P2P3N/1PP1BPPP/RNBQK2R w KQhq - 3 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-4-man-trap","cardId":"man-trap"},"square":"g2"}],[]],"events":[{"type":"cardPlayed","cardId":"peace-talks","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[74,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":9,"action":{"type":"endTurn"},"fen":["r1bqkr2/pp1ppp1p/n1p2np1/8/3bP3/P2P3N/1PP1BPPP/RNBQK2R w KQhq - 3 6","r1bqkr2/pp1ppp1p/n1p2np1/8/3bP3/P2P3N/1PP1BPPP/RNBQK2R w KQhq - 3 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"peace-talks","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
